[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11390 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6305, ideal_fct=5356ns, predicted_fct=73005.1ns
ML STATE: flow_id=11391 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.6477, ideal_fct=262270ns, predicted_fct=2.79258e+06ns
ML STATE: flow_id=11392 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7436, ideal_fct=1046.4ns, predicted_fct=13334.9ns
ML STATE: flow_id=11393 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5555, ideal_fct=5356ns, predicted_fct=72603.3ns
ML STATE: flow_id=11394 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.0674, ideal_fct=265947ns, predicted_fct=3.20929e+06ns
ML STATE: flow_id=11395 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6287, ideal_fct=3213.6ns, predicted_fct=40583.6ns
ML STATE: flow_id=11396 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1103, ideal_fct=5356ns, predicted_fct=64862.9ns
ML STATE: flow_id=11397 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.4765, ideal_fct=258594ns, predicted_fct=1.67478e+06ns
ML STATE: flow_id=11398 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3759, ideal_fct=5232ns, predicted_fct=64750.5ns
ML STATE: flow_id=11399 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6589, ideal_fct=3213.6ns, predicted_fct=43894.4ns
ML STATE: flow_id=11400 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4785, ideal_fct=265947ns, predicted_fct=2.78673e+06ns
ML STATE: flow_id=11401 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9326, ideal_fct=5356ns, predicted_fct=69267.2ns
ML STATE: flow_id=11402 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.389, ideal_fct=265947ns, predicted_fct=3.29483e+06ns
ML STATE: flow_id=11403 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.7398, ideal_fct=5260ns, predicted_fct=61751.3ns
ML STATE: flow_id=11404 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6639, ideal_fct=5232ns, predicted_fct=71489.3ns
ML STATE: flow_id=11405 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4407, ideal_fct=3139.2ns, predicted_fct=42193ns
ML STATE: flow_id=11406 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8264, ideal_fct=5260ns, predicted_fct=62207.1ns
ML STATE: flow_id=11407 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9996, ideal_fct=5232ns, predicted_fct=68013.9ns
ML STATE: flow_id=11408 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6612, ideal_fct=3139.2ns, predicted_fct=36606.9ns
ML STATE: flow_id=11409 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6962, ideal_fct=5260ns, predicted_fct=72042.3ns
ML STATE: flow_id=11410 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4674, ideal_fct=5232ns, predicted_fct=70461.5ns
ML STATE: flow_id=11411 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8128, ideal_fct=265947ns, predicted_fct=2.87564e+06ns
ML STATE: flow_id=11412 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.0288, ideal_fct=262270ns, predicted_fct=2.63026e+06ns
ML STATE: flow_id=11413 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5593, ideal_fct=5232ns, predicted_fct=60478.3ns
ML STATE: flow_id=11414 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2704, ideal_fct=5356ns, predicted_fct=71076.1ns
ML STATE: flow_id=11415 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1739, ideal_fct=5260ns, predicted_fct=69294.9ns
ML STATE: flow_id=11416 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.392, ideal_fct=262270ns, predicted_fct=2.98779e+06ns
ML STATE: flow_id=11417 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.277, ideal_fct=265947ns, predicted_fct=3.26503e+06ns
ML STATE: flow_id=11418 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6143, ideal_fct=5356ns, predicted_fct=72918.2ns
ML STATE: flow_id=11419 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0165, ideal_fct=265947ns, predicted_fct=2.92981e+06ns
ML STATE: flow_id=11420 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2398, ideal_fct=5356ns, predicted_fct=60200.6ns
ML STATE: flow_id=11421 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.2418, ideal_fct=265947ns, predicted_fct=3.25568e+06ns
ML STATE: flow_id=11422 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.05334, ideal_fct=265947ns, predicted_fct=2.40771e+06ns
ML STATE: flow_id=11423 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4595, ideal_fct=5260ns, predicted_fct=70797.2ns
ML STATE: flow_id=11424 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4571, ideal_fct=5232ns, predicted_fct=59943.8ns
ML STATE: flow_id=11425 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8366, ideal_fct=5356ns, predicted_fct=74108.7ns
ML STATE: flow_id=11426 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4114, ideal_fct=5232ns, predicted_fct=59704.7ns
ML STATE: flow_id=11427 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.234, ideal_fct=5232ns, predicted_fct=58776.1ns
ML STATE: flow_id=11428 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0393, ideal_fct=5356ns, predicted_fct=53770.6ns
ML STATE: flow_id=11429 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.3153, ideal_fct=265947ns, predicted_fct=3.27521e+06ns
ML STATE: flow_id=11430 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=10.2494, ideal_fct=265947ns, predicted_fct=2.7258e+06ns
ML STATE: flow_id=11431 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6871, ideal_fct=5232ns, predicted_fct=71611.2ns
ML STATE: flow_id=11432 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5418, ideal_fct=265947ns, predicted_fct=2.80356e+06ns
ML STATE: flow_id=11433 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0447, ideal_fct=5232ns, predicted_fct=52553.8ns
ML STATE: flow_id=11434 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.90561, ideal_fct=265947ns, predicted_fct=2.36842e+06ns
ML STATE: flow_id=11435 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.85915, ideal_fct=265947ns, predicted_fct=2.35607e+06ns
ML STATE: flow_id=11436 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1393, ideal_fct=3156ns, predicted_fct=31999.5ns
ML STATE: flow_id=11437 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2981, ideal_fct=3213.6ns, predicted_fct=33094ns
ML STATE: flow_id=11438 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2035, ideal_fct=3139.2ns, predicted_fct=32030.8ns
ML STATE: flow_id=11439 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.64645, ideal_fct=262270ns, predicted_fct=2.26771e+06ns
ML STATE: flow_id=11440 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.43215, ideal_fct=1052ns, predicted_fct=9922.62ns
ML STATE: flow_id=11441 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.59174, ideal_fct=1071.2ns, predicted_fct=10274.7ns
ML STATE: flow_id=11442 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.45668, ideal_fct=1046.4ns, predicted_fct=9895.47ns
ML STATE: flow_id=11443 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.72076, ideal_fct=258594ns, predicted_fct=1.99654e+06ns
ML STATE: flow_id=11444 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.21675, ideal_fct=1052ns, predicted_fct=9696.02ns
ML STATE: flow_id=11445 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.44238, ideal_fct=1071.2ns, predicted_fct=10114.7ns
ML STATE: flow_id=11446 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3141, ideal_fct=3156ns, predicted_fct=35707.4ns
ML STATE: flow_id=11447 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6996, ideal_fct=1046.4ns, predicted_fct=11196.1ns
ML STATE: flow_id=11448 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2278, ideal_fct=3156ns, predicted_fct=35435ns
ML STATE: flow_id=11449 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=5.90839, ideal_fct=258594ns, predicted_fct=1.52787e+06ns
ML STATE: flow_id=11450 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5703, ideal_fct=3213.6ns, predicted_fct=40396ns
ML STATE: flow_id=11451 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5183, ideal_fct=3156ns, predicted_fct=33195.8ns
ML STATE: flow_id=11452 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7545, ideal_fct=3213.6ns, predicted_fct=44201.4ns
ML STATE: flow_id=11453 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4194, ideal_fct=1052ns, predicted_fct=12013.2ns
ML STATE: flow_id=11454 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1901, ideal_fct=3139.2ns, predicted_fct=35128.1ns
ML STATE: flow_id=11455 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5179, ideal_fct=3156ns, predicted_fct=42662.5ns
ML STATE: flow_id=11456 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8355, ideal_fct=1071.2ns, predicted_fct=11607ns
ML STATE: flow_id=11457 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3598, ideal_fct=3213.6ns, predicted_fct=39719.4ns
ML STATE: flow_id=11458 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4843, ideal_fct=3139.2ns, predicted_fct=36051.6ns
ML STATE: flow_id=11459 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1618, ideal_fct=1046.4ns, predicted_fct=11679.7ns
ML STATE: flow_id=11460 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3988, ideal_fct=262270ns, predicted_fct=2.98957e+06ns
ML STATE: flow_id=11461 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2715, ideal_fct=3213.6ns, predicted_fct=39435.6ns
ML STATE: flow_id=11462 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=5.92141, ideal_fct=258594ns, predicted_fct=1.53124e+06ns
ML STATE: flow_id=11463 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1417, ideal_fct=3139.2ns, predicted_fct=41254.4ns
ML STATE: flow_id=11464 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9998, ideal_fct=262270ns, predicted_fct=2.88491e+06ns
ML STATE: flow_id=11465 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2841, ideal_fct=3139.2ns, predicted_fct=32283.8ns
ML STATE: flow_id=11466 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.66422, ideal_fct=262270ns, predicted_fct=2.53464e+06ns
ML STATE: flow_id=11467 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.13983, ideal_fct=262270ns, predicted_fct=2.39711e+06ns
ML STATE: flow_id=11468 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.84336, ideal_fct=5260ns, predicted_fct=51776ns
ML STATE: flow_id=11469 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1288, ideal_fct=5356ns, predicted_fct=54249.8ns
ML STATE: flow_id=11470 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0366, ideal_fct=5232ns, predicted_fct=52511.5ns
ML STATE: flow_id=11471 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.27189, ideal_fct=265947ns, predicted_fct=2.19989e+06ns
ML STATE: flow_id=11472 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.00887, ideal_fct=1052ns, predicted_fct=9477.33ns
ML STATE: flow_id=11473 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6694, ideal_fct=3156ns, predicted_fct=43140.5ns
ML STATE: flow_id=11474 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.02368, ideal_fct=1071.2ns, predicted_fct=9666.17ns
ML STATE: flow_id=11475 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5462, ideal_fct=3156ns, predicted_fct=36439.8ns
ML STATE: flow_id=11476 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1653, ideal_fct=1046.4ns, predicted_fct=10637ns
ML STATE: flow_id=11477 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7376, ideal_fct=3213.6ns, predicted_fct=44147.2ns
ML STATE: flow_id=11478 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.26789, ideal_fct=258594ns, predicted_fct=1.87943e+06ns
ML STATE: flow_id=11479 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9467, ideal_fct=3213.6ns, predicted_fct=41605.5ns
ML STATE: flow_id=11480 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.148, ideal_fct=3156ns, predicted_fct=38339.1ns
ML STATE: flow_id=11481 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1455, ideal_fct=3139.2ns, predicted_fct=34988.1ns
ML STATE: flow_id=11482 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3589, ideal_fct=3139.2ns, predicted_fct=32518.7ns
ML STATE: flow_id=11483 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1958, ideal_fct=3213.6ns, predicted_fct=42406.1ns
ML STATE: flow_id=11484 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.1627, ideal_fct=262270ns, predicted_fct=2.66538e+06ns
ML STATE: flow_id=11485 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.33618, ideal_fct=262270ns, predicted_fct=2.4486e+06ns
ML STATE: flow_id=11486 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3276, ideal_fct=3139.2ns, predicted_fct=35559.7ns
ML STATE: flow_id=11487 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.5837, ideal_fct=262270ns, predicted_fct=2.25125e+06ns
ML STATE: flow_id=11488 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.104, ideal_fct=3156ns, predicted_fct=31888.2ns
ML STATE: flow_id=11489 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9986, ideal_fct=5260ns, predicted_fct=57852.4ns
ML STATE: flow_id=11490 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6988, ideal_fct=3213.6ns, predicted_fct=34381.7ns
ML STATE: flow_id=11491 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0718, ideal_fct=3156ns, predicted_fct=34942.7ns
ML STATE: flow_id=11492 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8384, ideal_fct=5356ns, predicted_fct=58050.4ns
ML STATE: flow_id=11493 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2271, ideal_fct=3139.2ns, predicted_fct=38383.5ns
ML STATE: flow_id=11494 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2821, ideal_fct=3213.6ns, predicted_fct=36256.1ns
ML STATE: flow_id=11495 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.05219, ideal_fct=262270ns, predicted_fct=2.37412e+06ns
ML STATE: flow_id=11496 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8712, ideal_fct=5232ns, predicted_fct=62110.2ns
ML STATE: flow_id=11497 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5597, ideal_fct=3139.2ns, predicted_fct=39427.4ns
ML STATE: flow_id=11498 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.45132, ideal_fct=262270ns, predicted_fct=2.21653e+06ns
ML STATE: flow_id=11499 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4796, ideal_fct=265947ns, predicted_fct=2.78702e+06ns
ML STATE: flow_id=11500 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5907, ideal_fct=5260ns, predicted_fct=60967ns
ML STATE: flow_id=11501 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2337, ideal_fct=5260ns, predicted_fct=59089ns
ML STATE: flow_id=11502 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3095, ideal_fct=5260ns, predicted_fct=54227.9ns
ML STATE: flow_id=11503 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0208, ideal_fct=5356ns, predicted_fct=59027.4ns
ML STATE: flow_id=11504 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4519, ideal_fct=5356ns, predicted_fct=61336.1ns
ML STATE: flow_id=11505 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4756, ideal_fct=5356ns, predicted_fct=56107.5ns
ML STATE: flow_id=11506 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.596, ideal_fct=5232ns, predicted_fct=55438.4ns
ML STATE: flow_id=11507 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1196, ideal_fct=5232ns, predicted_fct=58177.9ns
ML STATE: flow_id=11508 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1271, ideal_fct=1052ns, predicted_fct=10653.7ns
ML STATE: flow_id=11509 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5626, ideal_fct=5232ns, predicted_fct=65727.8ns
ML STATE: flow_id=11510 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6615, ideal_fct=3156ns, predicted_fct=43115.8ns
ML STATE: flow_id=11511 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.91031, ideal_fct=1071.2ns, predicted_fct=10615.9ns
ML STATE: flow_id=11512 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.3445, ideal_fct=265947ns, predicted_fct=3.28298e+06ns
ML STATE: flow_id=11513 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.297, ideal_fct=5260ns, predicted_fct=59422.3ns
ML STATE: flow_id=11514 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.204, ideal_fct=265947ns, predicted_fct=3.24563e+06ns
ML STATE: flow_id=11515 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8007, ideal_fct=1046.4ns, predicted_fct=12348.2ns
ML STATE: flow_id=11516 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8233, ideal_fct=3213.6ns, predicted_fct=41209ns
ML STATE: flow_id=11517 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.82873, ideal_fct=265947ns, predicted_fct=2.61392e+06ns
ML STATE: flow_id=11518 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5516, ideal_fct=3156ns, predicted_fct=42768.8ns
ML STATE: flow_id=11519 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.2398, ideal_fct=258594ns, predicted_fct=1.61357e+06ns
ML STATE: flow_id=11520 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7339, ideal_fct=5260ns, predicted_fct=61720.2ns
ML STATE: flow_id=11521 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3674, ideal_fct=3156ns, predicted_fct=42187.6ns
ML STATE: flow_id=11522 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4315, ideal_fct=5356ns, predicted_fct=61226.9ns
ML STATE: flow_id=11523 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0803, ideal_fct=3139.2ns, predicted_fct=41061.7ns
ML STATE: flow_id=11524 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7385, ideal_fct=5260ns, predicted_fct=61744.6ns
ML STATE: flow_id=11525 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8745, ideal_fct=1052ns, predicted_fct=12491.9ns
ML STATE: flow_id=11526 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6422, ideal_fct=3213.6ns, predicted_fct=43840.4ns
ML STATE: flow_id=11527 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.17, ideal_fct=3156ns, predicted_fct=35252.4ns
ML STATE: flow_id=11528 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6086, ideal_fct=3213.6ns, predicted_fct=43732.7ns
ML STATE: flow_id=11529 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9023, ideal_fct=3156ns, predicted_fct=37563.5ns
ML STATE: flow_id=11530 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4712, ideal_fct=1071.2ns, predicted_fct=13359.1ns
ML STATE: flow_id=11531 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.617, ideal_fct=5356ns, predicted_fct=72932.7ns
ML STATE: flow_id=11532 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.556, ideal_fct=262270ns, predicted_fct=3.03079e+06ns
ML STATE: flow_id=11533 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.014, ideal_fct=5260ns, predicted_fct=63193.4ns
ML STATE: flow_id=11534 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7833, ideal_fct=5232ns, predicted_fct=66882.1ns
ML STATE: flow_id=11535 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2035, ideal_fct=5260ns, predicted_fct=69450.5ns
ML STATE: flow_id=11536 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9838, ideal_fct=3139.2ns, predicted_fct=40758.9ns
ML STATE: flow_id=11537 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9485, ideal_fct=1046.4ns, predicted_fct=13549.3ns
ML STATE: flow_id=11538 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4984, ideal_fct=5356ns, predicted_fct=72297.2ns
ML STATE: flow_id=11539 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6043, ideal_fct=3213.6ns, predicted_fct=43718.8ns
ML STATE: flow_id=11540 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.804, ideal_fct=3139.2ns, predicted_fct=37055.1ns
ML STATE: flow_id=11541 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6924, ideal_fct=5260ns, predicted_fct=72021.9ns
ML STATE: flow_id=11542 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6571, ideal_fct=5260ns, predicted_fct=71836.6ns
ML STATE: flow_id=11543 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5558, ideal_fct=3213.6ns, predicted_fct=43562.9ns
ML STATE: flow_id=11544 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1004, ideal_fct=1052ns, predicted_fct=12729.7ns
ML STATE: flow_id=11545 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.11003, ideal_fct=258594ns, predicted_fct=1.58001e+06ns
ML STATE: flow_id=11546 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.44172, ideal_fct=262270ns, predicted_fct=2.47628e+06ns
ML STATE: flow_id=11547 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4716, ideal_fct=1071.2ns, predicted_fct=13359.6ns
ML STATE: flow_id=11548 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5941, ideal_fct=5232ns, predicted_fct=71124.2ns
ML STATE: flow_id=11549 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5778, ideal_fct=5356ns, predicted_fct=72722.4ns
ML STATE: flow_id=11550 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6, ideal_fct=3139.2ns, predicted_fct=39553.9ns
ML STATE: flow_id=11551 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.6224, ideal_fct=262270ns, predicted_fct=3.04822e+06ns
ML STATE: flow_id=11552 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.1212, ideal_fct=265947ns, predicted_fct=3.22361e+06ns
ML STATE: flow_id=11553 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8069, ideal_fct=5356ns, predicted_fct=68593.8ns
