[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14575 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.288, ideal_fct=562738ns, predicted_fct=1.28754e+06ns
ML STATE: flow_id=14576 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.68041, ideal_fct=3213.6ns, predicted_fct=27895.4ns
ML STATE: flow_id=14577 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.12107, ideal_fct=3156ns, predicted_fct=19318.1ns
ML STATE: flow_id=14578 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1672, ideal_fct=3156ns, predicted_fct=32087.7ns
ML STATE: flow_id=14579 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=7.66728, ideal_fct=566414ns, predicted_fct=4.34286e+06ns
ML STATE: flow_id=14580 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.45506, ideal_fct=3139.2ns, predicted_fct=26542.1ns
ML STATE: flow_id=14581 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.53712, ideal_fct=3213.6ns, predicted_fct=27434.9ns
ML STATE: flow_id=14582 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.40937, ideal_fct=3213.6ns, predicted_fct=23810.7ns
ML STATE: flow_id=14583 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.54894, ideal_fct=562738ns, predicted_fct=871645ns
ML STATE: flow_id=14584 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.82717, ideal_fct=3139.2ns, predicted_fct=21431.9ns
ML STATE: flow_id=14585 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.43354, ideal_fct=3139.2ns, predicted_fct=23335.4ns
ML STATE: flow_id=14586 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.89984, ideal_fct=562738ns, predicted_fct=1.06911e+06ns
ML STATE: flow_id=14587 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.35238, ideal_fct=562738ns, predicted_fct=761037ns
ML STATE: flow_id=14588 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.97136, ideal_fct=3156ns, predicted_fct=15689.6ns
ML STATE: flow_id=14589 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.40293, ideal_fct=3156ns, predicted_fct=7583.65ns
ML STATE: flow_id=14590 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0102, ideal_fct=3213.6ns, predicted_fct=41809.7ns
ML STATE: flow_id=14591 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.78265, ideal_fct=3156ns, predicted_fct=24562ns
ML STATE: flow_id=14592 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4747, ideal_fct=3213.6ns, predicted_fct=33661.4ns
ML STATE: flow_id=14593 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.63331, ideal_fct=3139.2ns, predicted_fct=20823.3ns
ML STATE: flow_id=14594 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.89413, ideal_fct=3213.6ns, predicted_fct=31795.8ns
ML STATE: flow_id=14595 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.26227, ideal_fct=3139.2ns, predicted_fct=22797.7ns
ML STATE: flow_id=14596 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.07598, ideal_fct=562738ns, predicted_fct=1.16823e+06ns
ML STATE: flow_id=14597 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5639, ideal_fct=3156ns, predicted_fct=42807.6ns
ML STATE: flow_id=14598 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.51659, ideal_fct=3139.2ns, predicted_fct=23596.1ns
ML STATE: flow_id=14599 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.47612, ideal_fct=562738ns, predicted_fct=1.39341e+06ns
ML STATE: flow_id=14600 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.25958, ideal_fct=3213.6ns, predicted_fct=10475ns
ML STATE: flow_id=14601 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.60715, ideal_fct=562738ns, predicted_fct=904403ns
ML STATE: flow_id=14602 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.17076, ideal_fct=3139.2ns, predicted_fct=13092.9ns
ML STATE: flow_id=14603 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.5804, ideal_fct=562738ns, predicted_fct=889353ns
ML STATE: flow_id=14604 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.78537, ideal_fct=5260ns, predicted_fct=40951ns
ML STATE: flow_id=14605 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7332, ideal_fct=3156ns, predicted_fct=40186ns
ML STATE: flow_id=14606 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.52803, ideal_fct=3156ns, predicted_fct=14290.5ns
ML STATE: flow_id=14607 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8862, ideal_fct=5356ns, predicted_fct=74374.4ns
ML STATE: flow_id=14608 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.3294, ideal_fct=3213.6ns, predicted_fct=36408.3ns
ML STATE: flow_id=14609 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.9981, ideal_fct=3156ns, predicted_fct=18930ns
ML STATE: flow_id=14610 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.64581, ideal_fct=3213.6ns, predicted_fct=30997.8ns
ML STATE: flow_id=14611 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.16961, ideal_fct=3139.2ns, predicted_fct=22506.8ns
ML STATE: flow_id=14612 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.3574, ideal_fct=3213.6ns, predicted_fct=39711.6ns
ML STATE: flow_id=14613 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6656, ideal_fct=5232ns, predicted_fct=71498.7ns
ML STATE: flow_id=14614 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.45207, ideal_fct=3139.2ns, predicted_fct=20254.3ns
ML STATE: flow_id=14615 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.50064, ideal_fct=562738ns, predicted_fct=844468ns
ML STATE: flow_id=14616 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1258, ideal_fct=5260ns, predicted_fct=63781.5ns
ML STATE: flow_id=14617 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4533, ideal_fct=3156ns, predicted_fct=42458.8ns
ML STATE: flow_id=14618 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9193, ideal_fct=3139.2ns, predicted_fct=40556.3ns
ML STATE: flow_id=14619 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=8.26798, ideal_fct=566414ns, predicted_fct=4.6831e+06ns
ML STATE: flow_id=14620 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.67112, ideal_fct=562738ns, predicted_fct=940401ns
ML STATE: flow_id=14621 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0845, ideal_fct=5260ns, predicted_fct=58304.6ns
ML STATE: flow_id=14622 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.19023, ideal_fct=3213.6ns, predicted_fct=23106.5ns
ML STATE: flow_id=14623 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.92423, ideal_fct=562738ns, predicted_fct=1.08284e+06ns
ML STATE: flow_id=14624 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6925, ideal_fct=5356ns, predicted_fct=73337.3ns
ML STATE: flow_id=14625 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1666, ideal_fct=5260ns, predicted_fct=69256.5ns
ML STATE: flow_id=14626 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.79549, ideal_fct=5356ns, predicted_fct=47108.6ns
ML STATE: flow_id=14627 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.2961, ideal_fct=3139.2ns, predicted_fct=22903.9ns
ML STATE: flow_id=14628 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0903, ideal_fct=5260ns, predicted_fct=68854.9ns
ML STATE: flow_id=14629 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.43, ideal_fct=5232ns, predicted_fct=54569.9ns
ML STATE: flow_id=14630 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8072, ideal_fct=5356ns, predicted_fct=73951.6ns
ML STATE: flow_id=14631 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=1.43888, ideal_fct=562738ns, predicted_fct=809710ns
ML STATE: flow_id=14632 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5816, ideal_fct=5232ns, predicted_fct=71058.9ns
ML STATE: flow_id=14633 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3352, ideal_fct=5356ns, predicted_fct=55355.3ns
ML STATE: flow_id=14634 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=7.73588, ideal_fct=566414ns, predicted_fct=4.38171e+06ns
ML STATE: flow_id=14635 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7332, ideal_fct=5232ns, predicted_fct=61388.1ns
ML STATE: flow_id=14636 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.49014, ideal_fct=566414ns, predicted_fct=3.67611e+06ns
ML STATE: flow_id=14637 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.022, ideal_fct=5232ns, predicted_fct=52434.9ns
ML STATE: flow_id=14638 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.77348, ideal_fct=566414ns, predicted_fct=3.27018e+06ns
ML STATE: flow_id=14639 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.09605, ideal_fct=566414ns, predicted_fct=2.32006e+06ns
ML STATE: flow_id=14640 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.33277, ideal_fct=3156ns, predicted_fct=13674.2ns
ML STATE: flow_id=14641 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.58663, ideal_fct=3213.6ns, predicted_fct=11526ns
ML STATE: flow_id=14642 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.29272, ideal_fct=3156ns, predicted_fct=10391.8ns
ML STATE: flow_id=14643 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.57693, ideal_fct=3139.2ns, predicted_fct=20646.3ns
ML STATE: flow_id=14644 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.78672, ideal_fct=3213.6ns, predicted_fct=18596.2ns
ML STATE: flow_id=14645 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.50975, ideal_fct=562738ns, predicted_fct=849591ns
ML STATE: flow_id=14646 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.76412, ideal_fct=3156ns, predicted_fct=24503.6ns
ML STATE: flow_id=14647 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0615, ideal_fct=3139.2ns, predicted_fct=34724.2ns
ML STATE: flow_id=14648 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5701, ideal_fct=3156ns, predicted_fct=33359.2ns
ML STATE: flow_id=14649 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.71945, ideal_fct=3213.6ns, predicted_fct=21593.6ns
ML STATE: flow_id=14650 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.48843, ideal_fct=562738ns, predicted_fct=837597ns
ML STATE: flow_id=14651 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2886, ideal_fct=3213.6ns, predicted_fct=33063.5ns
ML STATE: flow_id=14652 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7528, ideal_fct=5260ns, predicted_fct=72339.7ns
ML STATE: flow_id=14653 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.2135, ideal_fct=3139.2ns, predicted_fct=22644.6ns
ML STATE: flow_id=14654 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.22955, ideal_fct=3139.2ns, predicted_fct=13277.4ns
ML STATE: flow_id=14655 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4803, ideal_fct=5356ns, predicted_fct=61488.5ns
ML STATE: flow_id=14656 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.34277, ideal_fct=562738ns, predicted_fct=1.31836e+06ns
ML STATE: flow_id=14657 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.33852, ideal_fct=562738ns, predicted_fct=753238ns
ML STATE: flow_id=14658 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.23331, ideal_fct=5232ns, predicted_fct=43076.7ns
ML STATE: flow_id=14659 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.11729, ideal_fct=566414ns, predicted_fct=3.46492e+06ns
ML STATE: flow_id=14660 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.07793, ideal_fct=3156ns, predicted_fct=12870ns
ML STATE: flow_id=14661 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.13611, ideal_fct=3213.6ns, predicted_fct=10078.2ns
ML STATE: flow_id=14662 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.2258, ideal_fct=3156ns, predicted_fct=10180.6ns
ML STATE: flow_id=14663 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.20368, ideal_fct=3139.2ns, predicted_fct=28892.2ns
ML STATE: flow_id=14664 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.29328, ideal_fct=3213.6ns, predicted_fct=20224.1ns
ML STATE: flow_id=14665 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.54724, ideal_fct=562738ns, predicted_fct=870688ns
ML STATE: flow_id=14666 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7174, ideal_fct=3156ns, predicted_fct=33824.1ns
ML STATE: flow_id=14667 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.11314, ideal_fct=3139.2ns, predicted_fct=22329.6ns
ML STATE: flow_id=14668 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.94705, ideal_fct=3213.6ns, predicted_fct=15897.8ns
ML STATE: flow_id=14669 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.49547, ideal_fct=562738ns, predicted_fct=841557ns
ML STATE: flow_id=14670 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.11659, ideal_fct=3139.2ns, predicted_fct=16062ns
ML STATE: flow_id=14671 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.05821, ideal_fct=562738ns, predicted_fct=1.15823e+06ns
ML STATE: flow_id=14672 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.25291, ideal_fct=3156ns, predicted_fct=10266.2ns
ML STATE: flow_id=14673 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.70903, ideal_fct=3213.6ns, predicted_fct=8705.72ns
ML STATE: flow_id=14674 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7433, ideal_fct=5260ns, predicted_fct=67029.8ns
ML STATE: flow_id=14675 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.02047, ideal_fct=3139.2ns, predicted_fct=12621.1ns
ML STATE: flow_id=14676 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.54681, ideal_fct=5356ns, predicted_fct=51132.7ns
ML STATE: flow_id=14677 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.68084, ideal_fct=562738ns, predicted_fct=945872ns
ML STATE: flow_id=14678 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.3932, ideal_fct=5232ns, predicted_fct=43913.2ns
ML STATE: flow_id=14679 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6563, ideal_fct=3156ns, predicted_fct=43099.3ns
ML STATE: flow_id=14680 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.83972, ideal_fct=566414ns, predicted_fct=3.87412e+06ns
ML STATE: flow_id=14681 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6277, ideal_fct=3213.6ns, predicted_fct=43793.9ns
ML STATE: flow_id=14682 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9495, ideal_fct=3156ns, predicted_fct=37712.6ns
ML STATE: flow_id=14683 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.39252, ideal_fct=3139.2ns, predicted_fct=16928.2ns
ML STATE: flow_id=14684 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5229, ideal_fct=3213.6ns, predicted_fct=43457.3ns
ML STATE: flow_id=14685 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=3.13014, ideal_fct=562738ns, predicted_fct=1.76145e+06ns
ML STATE: flow_id=14686 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.73894, ideal_fct=3139.2ns, predicted_fct=14876.5ns
ML STATE: flow_id=14687 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.85177, ideal_fct=562738ns, predicted_fct=1.04206e+06ns
ML STATE: flow_id=14688 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.04377, ideal_fct=5260ns, predicted_fct=47570.2ns
ML STATE: flow_id=14689 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.62215, ideal_fct=3156ns, predicted_fct=14587.5ns
ML STATE: flow_id=14690 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.73713, ideal_fct=5356ns, predicted_fct=52152.1ns
ML STATE: flow_id=14691 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.69447, ideal_fct=3213.6ns, predicted_fct=21513.4ns
ML STATE: flow_id=14692 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.11946, ideal_fct=5232ns, predicted_fct=42481ns
ML STATE: flow_id=14693 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6675, ideal_fct=5260ns, predicted_fct=71890.8ns
ML STATE: flow_id=14694 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6823, ideal_fct=3139.2ns, predicted_fct=39812.4ns
ML STATE: flow_id=14695 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.5726, ideal_fct=3156ns, predicted_fct=30211.1ns
ML STATE: flow_id=14696 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.52234, ideal_fct=566414ns, predicted_fct=3.69435e+06ns
ML STATE: flow_id=14697 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.96489, ideal_fct=562738ns, predicted_fct=1.10572e+06ns
ML STATE: flow_id=14698 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9897, ideal_fct=5356ns, predicted_fct=69572.9ns
ML STATE: flow_id=14699 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8189, ideal_fct=3213.6ns, predicted_fct=44408.4ns
ML STATE: flow_id=14700 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.25761, ideal_fct=3139.2ns, predicted_fct=10226.3ns
ML STATE: flow_id=14701 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8381, ideal_fct=5232ns, predicted_fct=67169.1ns
ML STATE: flow_id=14702 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.48762, ideal_fct=562738ns, predicted_fct=837141ns
ML STATE: flow_id=14703 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.6992, ideal_fct=566414ns, predicted_fct=3.79452e+06ns
ML STATE: flow_id=14704 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.30636, ideal_fct=5260ns, predicted_fct=48951.5ns
ML STATE: flow_id=14705 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.95627, ideal_fct=5260ns, predicted_fct=41850ns
ML STATE: flow_id=14706 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0516, ideal_fct=5356ns, predicted_fct=69904.6ns
ML STATE: flow_id=14707 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.23024, ideal_fct=5356ns, predicted_fct=44081.1ns
ML STATE: flow_id=14708 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1693, ideal_fct=3156ns, predicted_fct=41562.3ns
ML STATE: flow_id=14709 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4086, ideal_fct=5232ns, predicted_fct=54457.8ns
ML STATE: flow_id=14710 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.86649, ideal_fct=5232ns, predicted_fct=46389.5ns
ML STATE: flow_id=14711 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8537, ideal_fct=3213.6ns, predicted_fct=44520.3ns
ML STATE: flow_id=14712 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.42323, ideal_fct=566414ns, predicted_fct=3.0718e+06ns
ML STATE: flow_id=14713 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.61124, ideal_fct=566414ns, predicted_fct=3.7447e+06ns
ML STATE: flow_id=14714 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4673, ideal_fct=3139.2ns, predicted_fct=42276.7ns
ML STATE: flow_id=14715 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.22492, ideal_fct=5260ns, predicted_fct=38003.1ns
ML STATE: flow_id=14716 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.85356, ideal_fct=562738ns, predicted_fct=1.04307e+06ns
ML STATE: flow_id=14717 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.51745, ideal_fct=5356ns, predicted_fct=40263.4ns
ML STATE: flow_id=14718 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.73714, ideal_fct=3156ns, predicted_fct=18106.4ns
ML STATE: flow_id=14719 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7378, ideal_fct=3156ns, predicted_fct=43356.5ns
ML STATE: flow_id=14720 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.4009, ideal_fct=3156ns, predicted_fct=17045.2ns
ML STATE: flow_id=14721 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2525, ideal_fct=5232ns, predicted_fct=53641.1ns
ML STATE: flow_id=14722 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.578, ideal_fct=3213.6ns, predicted_fct=37207ns
ML STATE: flow_id=14723 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4451, ideal_fct=3213.6ns, predicted_fct=33566.5ns
ML STATE: flow_id=14724 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6096, ideal_fct=3213.6ns, predicted_fct=43735.8ns
ML STATE: flow_id=14725 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.97485, ideal_fct=566414ns, predicted_fct=3.38424e+06ns
ML STATE: flow_id=14726 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4639, ideal_fct=3139.2ns, predicted_fct=39126.6ns
ML STATE: flow_id=14727 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3321, ideal_fct=3139.2ns, predicted_fct=35573.8ns
ML STATE: flow_id=14728 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0047, ideal_fct=3139.2ns, predicted_fct=37685.2ns
ML STATE: flow_id=14729 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.46686, ideal_fct=562738ns, predicted_fct=1.38819e+06ns
ML STATE: flow_id=14730 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.47957, ideal_fct=562738ns, predicted_fct=832608ns
ML STATE: flow_id=14731 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.79862, ideal_fct=562738ns, predicted_fct=1.01215e+06ns
ML STATE: flow_id=14732 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.13773, ideal_fct=3156ns, predicted_fct=13058.7ns
ML STATE: flow_id=14733 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.19963, ideal_fct=3213.6ns, predicted_fct=7068.73ns
ML STATE: flow_id=14734 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.53049, ideal_fct=3139.2ns, predicted_fct=11082.9ns
ML STATE: flow_id=14735 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.54693, ideal_fct=562738ns, predicted_fct=870514ns
ML STATE: flow_id=14736 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4249, ideal_fct=3156ns, predicted_fct=39212.9ns
ML STATE: flow_id=14737 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.70395, ideal_fct=3213.6ns, predicted_fct=11903ns
ML STATE: flow_id=14738 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.24303, ideal_fct=3156ns, predicted_fct=10235ns
