[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14630 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8199, ideal_fct=5260ns, predicted_fct=72692.5ns
ML STATE: flow_id=14631 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0011, ideal_fct=5356ns, predicted_fct=64278.1ns
ML STATE: flow_id=14632 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9587, ideal_fct=5356ns, predicted_fct=64051ns
ML STATE: flow_id=14633 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2681, ideal_fct=5260ns, predicted_fct=64530.4ns
ML STATE: flow_id=14634 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5463, ideal_fct=5356ns, predicted_fct=56485.9ns
ML STATE: flow_id=14635 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9326, ideal_fct=5232ns, predicted_fct=62431.5ns
ML STATE: flow_id=14636 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7392, ideal_fct=5232ns, predicted_fct=61419.7ns
ML STATE: flow_id=14637 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7771, ideal_fct=5356ns, predicted_fct=68434.3ns
ML STATE: flow_id=14638 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6142, ideal_fct=5232ns, predicted_fct=55533.6ns
ML STATE: flow_id=14639 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.7994, ideal_fct=437659ns, predicted_fct=4.72647e+06ns
ML STATE: flow_id=14640 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.8437, ideal_fct=437659ns, predicted_fct=4.74583e+06ns
ML STATE: flow_id=14641 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5861, ideal_fct=5232ns, predicted_fct=60618.2ns
ML STATE: flow_id=14642 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.3497, ideal_fct=437659ns, predicted_fct=4.52962e+06ns
ML STATE: flow_id=14643 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.81985, ideal_fct=437659ns, predicted_fct=3.86009e+06ns
ML STATE: flow_id=14644 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2099, ideal_fct=3156ns, predicted_fct=41690.4ns
ML STATE: flow_id=14645 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1679, ideal_fct=3213.6ns, predicted_fct=32675.7ns
ML STATE: flow_id=14646 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.188, ideal_fct=3139.2ns, predicted_fct=31982.1ns
ML STATE: flow_id=14647 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0759, ideal_fct=3156ns, predicted_fct=38111.6ns
ML STATE: flow_id=14648 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.04988, ideal_fct=433982ns, predicted_fct=3.92749e+06ns
ML STATE: flow_id=14649 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2263, ideal_fct=3213.6ns, predicted_fct=36076.8ns
ML STATE: flow_id=14650 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.50224, ideal_fct=3139.2ns, predicted_fct=29829.4ns
ML STATE: flow_id=14651 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.5929, ideal_fct=433982ns, predicted_fct=3.29518e+06ns
ML STATE: flow_id=14652 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.86709, ideal_fct=3156ns, predicted_fct=31140.5ns
ML STATE: flow_id=14653 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4951, ideal_fct=3213.6ns, predicted_fct=33727.2ns
ML STATE: flow_id=14654 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0111, ideal_fct=5260ns, predicted_fct=57918.3ns
ML STATE: flow_id=14655 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1335, ideal_fct=3139.2ns, predicted_fct=34950.3ns
ML STATE: flow_id=14656 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5585, ideal_fct=5356ns, predicted_fct=56551.6ns
ML STATE: flow_id=14657 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.89878, ideal_fct=433982ns, predicted_fct=4.2959e+06ns
ML STATE: flow_id=14658 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0705, ideal_fct=5232ns, predicted_fct=52688.9ns
ML STATE: flow_id=14659 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3622, ideal_fct=5260ns, predicted_fct=54505.4ns
ML STATE: flow_id=14660 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.8831, ideal_fct=437659ns, predicted_fct=4.76309e+06ns
ML STATE: flow_id=14661 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.364, ideal_fct=5356ns, predicted_fct=55509.4ns
ML STATE: flow_id=14662 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.318, ideal_fct=3156ns, predicted_fct=32563.8ns
ML STATE: flow_id=14663 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5607, ideal_fct=5232ns, predicted_fct=60485.6ns
ML STATE: flow_id=14664 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9533, ideal_fct=3213.6ns, predicted_fct=35199.6ns
ML STATE: flow_id=14665 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.48006, ideal_fct=437659ns, predicted_fct=4.14904e+06ns
ML STATE: flow_id=14666 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.71, ideal_fct=3139.2ns, predicted_fct=36760ns
ML STATE: flow_id=14667 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.93316, ideal_fct=433982ns, predicted_fct=3.87683e+06ns
ML STATE: flow_id=14668 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.70478, ideal_fct=3156ns, predicted_fct=30628.3ns
ML STATE: flow_id=14669 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.64142, ideal_fct=3213.6ns, predicted_fct=30983.7ns
ML STATE: flow_id=14670 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6176, ideal_fct=5260ns, predicted_fct=55848.5ns
ML STATE: flow_id=14671 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0451, ideal_fct=3139.2ns, predicted_fct=37812.1ns
ML STATE: flow_id=14672 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.327, ideal_fct=5356ns, predicted_fct=55311.6ns
ML STATE: flow_id=14673 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.03318, ideal_fct=433982ns, predicted_fct=3.48626e+06ns
ML STATE: flow_id=14674 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3621, ideal_fct=3156ns, predicted_fct=32702.9ns
ML STATE: flow_id=14675 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5685, ideal_fct=5232ns, predicted_fct=60526.3ns
ML STATE: flow_id=14676 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0184, ideal_fct=3213.6ns, predicted_fct=35408.7ns
ML STATE: flow_id=14677 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.53352, ideal_fct=437659ns, predicted_fct=4.17243e+06ns
ML STATE: flow_id=14678 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7307, ideal_fct=3139.2ns, predicted_fct=36824.9ns
ML STATE: flow_id=14679 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0498, ideal_fct=5260ns, predicted_fct=52861.8ns
ML STATE: flow_id=14680 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.65402, ideal_fct=433982ns, predicted_fct=4.18967e+06ns
ML STATE: flow_id=14681 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1144, ideal_fct=3156ns, predicted_fct=35077.2ns
ML STATE: flow_id=14682 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1984, ideal_fct=5356ns, predicted_fct=54622.8ns
ML STATE: flow_id=14683 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7261, ideal_fct=3213.6ns, predicted_fct=40896.8ns
ML STATE: flow_id=14684 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.83032, ideal_fct=5232ns, predicted_fct=51432.2ns
ML STATE: flow_id=14685 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6822, ideal_fct=3139.2ns, predicted_fct=42951.2ns
ML STATE: flow_id=14686 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3539, ideal_fct=5260ns, predicted_fct=70241.7ns
ML STATE: flow_id=14687 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.92539, ideal_fct=433982ns, predicted_fct=3.43948e+06ns
ML STATE: flow_id=14688 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.3314, ideal_fct=437659ns, predicted_fct=4.9593e+06ns
ML STATE: flow_id=14689 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7529, ideal_fct=5356ns, predicted_fct=62948.6ns
ML STATE: flow_id=14690 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.95907, ideal_fct=5260ns, predicted_fct=52384.7ns
ML STATE: flow_id=14691 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4504, ideal_fct=5232ns, predicted_fct=70372.5ns
ML STATE: flow_id=14692 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1435, ideal_fct=5356ns, predicted_fct=54328.7ns
ML STATE: flow_id=14693 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.6043, ideal_fct=437659ns, predicted_fct=4.64107e+06ns
ML STATE: flow_id=14694 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2123, ideal_fct=5232ns, predicted_fct=53430.7ns
ML STATE: flow_id=14695 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.64737, ideal_fct=437659ns, predicted_fct=3.7846e+06ns
ML STATE: flow_id=14696 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0645, ideal_fct=3156ns, predicted_fct=31763.6ns
ML STATE: flow_id=14697 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3703, ideal_fct=3213.6ns, predicted_fct=33326ns
ML STATE: flow_id=14698 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2394, ideal_fct=3139.2ns, predicted_fct=32143.5ns
ML STATE: flow_id=14699 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.10292, ideal_fct=433982ns, predicted_fct=3.95051e+06ns
ML STATE: flow_id=14700 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59395, ideal_fct=5260ns, predicted_fct=50464.2ns
ML STATE: flow_id=14701 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2927, ideal_fct=5356ns, predicted_fct=55127.5ns
ML STATE: flow_id=14702 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.153, ideal_fct=5232ns, predicted_fct=53120.4ns
ML STATE: flow_id=14703 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1591, ideal_fct=3156ns, predicted_fct=38374.2ns
ML STATE: flow_id=14704 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.09454, ideal_fct=437659ns, predicted_fct=3.98031e+06ns
ML STATE: flow_id=14705 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5204, ideal_fct=3213.6ns, predicted_fct=43449.3ns
ML STATE: flow_id=14706 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8776, ideal_fct=5260ns, predicted_fct=67736.1ns
ML STATE: flow_id=14707 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1437, ideal_fct=5260ns, predicted_fct=58615.6ns
ML STATE: flow_id=14708 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0114, ideal_fct=3139.2ns, predicted_fct=34566.8ns
ML STATE: flow_id=14709 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4403, ideal_fct=5356ns, predicted_fct=61274.2ns
ML STATE: flow_id=14710 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7085, ideal_fct=5356ns, predicted_fct=62711ns
ML STATE: flow_id=14711 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.2343, ideal_fct=433982ns, predicted_fct=4.4415e+06ns
ML STATE: flow_id=14712 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3922, ideal_fct=5232ns, predicted_fct=54371.8ns
ML STATE: flow_id=14713 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4236, ideal_fct=5232ns, predicted_fct=59768.4ns
ML STATE: flow_id=14714 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.11478, ideal_fct=437659ns, predicted_fct=3.98917e+06ns
ML STATE: flow_id=14715 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.85968, ideal_fct=437659ns, predicted_fct=4.31518e+06ns
ML STATE: flow_id=14716 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7587, ideal_fct=3156ns, predicted_fct=43422.5ns
ML STATE: flow_id=14717 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.6214, ideal_fct=3213.6ns, predicted_fct=30919.3ns
ML STATE: flow_id=14718 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.38256, ideal_fct=3139.2ns, predicted_fct=29453.7ns
ML STATE: flow_id=14719 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.42112, ideal_fct=433982ns, predicted_fct=3.65462e+06ns
ML STATE: flow_id=14720 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0358, ideal_fct=5260ns, predicted_fct=58048.4ns
ML STATE: flow_id=14721 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.86093, ideal_fct=5356ns, predicted_fct=52815.2ns
ML STATE: flow_id=14722 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3679, ideal_fct=5260ns, predicted_fct=65055ns
ML STATE: flow_id=14723 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0205, ideal_fct=5260ns, predicted_fct=57967.6ns
ML STATE: flow_id=14724 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9525, ideal_fct=5232ns, predicted_fct=57303.5ns
ML STATE: flow_id=14725 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.821, ideal_fct=5356ns, predicted_fct=63313.4ns
ML STATE: flow_id=14726 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.354, ideal_fct=5356ns, predicted_fct=60812.1ns
ML STATE: flow_id=14727 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.83326, ideal_fct=437659ns, predicted_fct=4.30362e+06ns
ML STATE: flow_id=14728 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.104, ideal_fct=5232ns, predicted_fct=58096.1ns
ML STATE: flow_id=14729 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2859, ideal_fct=5232ns, predicted_fct=59047.7ns
ML STATE: flow_id=14730 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.09955, ideal_fct=437659ns, predicted_fct=3.9825e+06ns
ML STATE: flow_id=14731 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1174, ideal_fct=437659ns, predicted_fct=4.42797e+06ns
ML STATE: flow_id=14732 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.74837, ideal_fct=3156ns, predicted_fct=30765.9ns
ML STATE: flow_id=14733 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7678, ideal_fct=3156ns, predicted_fct=33983.2ns
ML STATE: flow_id=14734 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3645, ideal_fct=3213.6ns, predicted_fct=39734.4ns
ML STATE: flow_id=14735 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7628, ideal_fct=3213.6ns, predicted_fct=34587.4ns
ML STATE: flow_id=14736 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8449, ideal_fct=3156ns, predicted_fct=37382.6ns
ML STATE: flow_id=14737 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2961, ideal_fct=3139.2ns, predicted_fct=41739.2ns
ML STATE: flow_id=14738 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.615, ideal_fct=3139.2ns, predicted_fct=33322.7ns
ML STATE: flow_id=14739 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9181, ideal_fct=3213.6ns, predicted_fct=38300.1ns
ML STATE: flow_id=14740 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.3393, ideal_fct=433982ns, predicted_fct=4.48709e+06ns
ML STATE: flow_id=14741 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.31195, ideal_fct=433982ns, predicted_fct=4.04122e+06ns
ML STATE: flow_id=14742 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.4873, ideal_fct=5260ns, predicted_fct=60423.2ns
ML STATE: flow_id=14743 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6752, ideal_fct=3139.2ns, predicted_fct=42929.1ns
ML STATE: flow_id=14744 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.27291, ideal_fct=433982ns, predicted_fct=3.15632e+06ns
ML STATE: flow_id=14745 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7318, ideal_fct=5356ns, predicted_fct=68191.6ns
ML STATE: flow_id=14746 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.84309, ideal_fct=5232ns, predicted_fct=51499ns
ML STATE: flow_id=14747 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3868, ideal_fct=3156ns, predicted_fct=32780.7ns
ML STATE: flow_id=14748 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1345, ideal_fct=437659ns, predicted_fct=4.43547e+06ns
ML STATE: flow_id=14749 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7017, ideal_fct=5260ns, predicted_fct=66810.8ns
ML STATE: flow_id=14750 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8004, ideal_fct=3213.6ns, predicted_fct=37921.7ns
ML STATE: flow_id=14751 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.1022, ideal_fct=5356ns, predicted_fct=54107.6ns
ML STATE: flow_id=14752 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6787, ideal_fct=3139.2ns, predicted_fct=42940.3ns
ML STATE: flow_id=14753 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.76956, ideal_fct=433982ns, predicted_fct=3.80583e+06ns
ML STATE: flow_id=14754 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.932, ideal_fct=5232ns, predicted_fct=67660.1ns
ML STATE: flow_id=14755 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2083, ideal_fct=5260ns, predicted_fct=53695.6ns
ML STATE: flow_id=14756 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.3341, ideal_fct=437659ns, predicted_fct=4.52281e+06ns
ML STATE: flow_id=14757 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4604, ideal_fct=5356ns, predicted_fct=56025.9ns
ML STATE: flow_id=14758 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1917, ideal_fct=3156ns, predicted_fct=35321ns
ML STATE: flow_id=14759 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2408, ideal_fct=5232ns, predicted_fct=53579.7ns
ML STATE: flow_id=14760 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.897, ideal_fct=3213.6ns, predicted_fct=44659.4ns
ML STATE: flow_id=14761 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.49303, ideal_fct=3139.2ns, predicted_fct=29800.5ns
ML STATE: flow_id=14762 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.7684, ideal_fct=437659ns, predicted_fct=5.15054e+06ns
ML STATE: flow_id=14763 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.5789, ideal_fct=433982ns, predicted_fct=3.72309e+06ns
ML STATE: flow_id=14764 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2962, ideal_fct=5260ns, predicted_fct=54158.2ns
ML STATE: flow_id=14765 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0815, ideal_fct=5356ns, predicted_fct=53996.6ns
ML STATE: flow_id=14766 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0504, ideal_fct=5232ns, predicted_fct=52583.9ns
ML STATE: flow_id=14767 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.62294, ideal_fct=437659ns, predicted_fct=3.77391e+06ns
ML STATE: flow_id=14768 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.89277, ideal_fct=3156ns, predicted_fct=31221.6ns
ML STATE: flow_id=14769 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4124, ideal_fct=3213.6ns, predicted_fct=33461.4ns
ML STATE: flow_id=14770 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2628, ideal_fct=3139.2ns, predicted_fct=32216.9ns
ML STATE: flow_id=14771 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3348, ideal_fct=5260ns, predicted_fct=64881.1ns
ML STATE: flow_id=14772 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.4717, ideal_fct=433982ns, predicted_fct=4.11055e+06ns
ML STATE: flow_id=14773 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3814, ideal_fct=5260ns, predicted_fct=70386.1ns
ML STATE: flow_id=14774 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.157, ideal_fct=5356ns, predicted_fct=59757ns
ML STATE: flow_id=14775 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4334, ideal_fct=5356ns, predicted_fct=55881.3ns
ML STATE: flow_id=14776 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1936, ideal_fct=5232ns, predicted_fct=58564.8ns
ML STATE: flow_id=14777 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3939, ideal_fct=5232ns, predicted_fct=54381.1ns
ML STATE: flow_id=14778 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1501, ideal_fct=437659ns, predicted_fct=4.44227e+06ns
ML STATE: flow_id=14779 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.3507, ideal_fct=437659ns, predicted_fct=4.09242e+06ns
ML STATE: flow_id=14780 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.96124, ideal_fct=5260ns, predicted_fct=52396.1ns
ML STATE: flow_id=14781 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2656, ideal_fct=5356ns, predicted_fct=54982.5ns
ML STATE: flow_id=14782 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1404, ideal_fct=5232ns, predicted_fct=53054.4ns
ML STATE: flow_id=14783 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3804, ideal_fct=3156ns, predicted_fct=32760.6ns
ML STATE: flow_id=14784 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=12.1576, ideal_fct=437659ns, predicted_fct=5.3209e+06ns
ML STATE: flow_id=14785 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7172, ideal_fct=5260ns, predicted_fct=56372.5ns
ML STATE: flow_id=14786 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8907, ideal_fct=3213.6ns, predicted_fct=41425.5ns
ML STATE: flow_id=14787 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2297, ideal_fct=5356ns, predicted_fct=54790.4ns
ML STATE: flow_id=14788 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6012, ideal_fct=3139.2ns, predicted_fct=42696.8ns
ML STATE: flow_id=14789 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.00192, ideal_fct=433982ns, predicted_fct=3.90668e+06ns
ML STATE: flow_id=14790 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9963, ideal_fct=5232ns, predicted_fct=67996.4ns
ML STATE: flow_id=14791 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.56258, ideal_fct=3156ns, predicted_fct=30179.5ns
ML STATE: flow_id=14792 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.7378, ideal_fct=437659ns, predicted_fct=4.6995e+06ns
