[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=16251 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6195, ideal_fct=5260ns, predicted_fct=71638.6ns
ML STATE: flow_id=16252 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4418, ideal_fct=3156ns, predicted_fct=42422.2ns
ML STATE: flow_id=16253 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=8.32183, ideal_fct=265947ns, predicted_fct=2.21317e+06ns
ML STATE: flow_id=16254 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.384, ideal_fct=3213.6ns, predicted_fct=43010.9ns
ML STATE: flow_id=16255 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.14339, ideal_fct=265947ns, predicted_fct=1.89977e+06ns
ML STATE: flow_id=16256 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0797, ideal_fct=3213.6ns, predicted_fct=35605.7ns
ML STATE: flow_id=16257 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2406, ideal_fct=5356ns, predicted_fct=65560.8ns
ML STATE: flow_id=16258 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.694, ideal_fct=3156ns, predicted_fct=36906.4ns
ML STATE: flow_id=16259 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0588, ideal_fct=3139.2ns, predicted_fct=40994.2ns
ML STATE: flow_id=16260 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.3411, ideal_fct=3139.2ns, predicted_fct=19906ns
ML STATE: flow_id=16261 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.18117, ideal_fct=3213.6ns, predicted_fct=23077.4ns
ML STATE: flow_id=16262 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.074, ideal_fct=3156ns, predicted_fct=41261.5ns
ML STATE: flow_id=16263 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6538, ideal_fct=5232ns, predicted_fct=71436.4ns
ML STATE: flow_id=16264 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.26208, ideal_fct=262270ns, predicted_fct=593277ns
ML STATE: flow_id=16265 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.27179, ideal_fct=262270ns, predicted_fct=333554ns
ML STATE: flow_id=16266 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.72514, ideal_fct=3139.2ns, predicted_fct=21111.6ns
ML STATE: flow_id=16267 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.53016, ideal_fct=3213.6ns, predicted_fct=30626.1ns
ML STATE: flow_id=16268 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.10267, ideal_fct=265947ns, predicted_fct=1.88893e+06ns
ML STATE: flow_id=16269 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.09253, ideal_fct=262270ns, predicted_fct=548808ns
ML STATE: flow_id=16270 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.8852, ideal_fct=3139.2ns, predicted_fct=12196.4ns
ML STATE: flow_id=16271 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.74504, ideal_fct=262270ns, predicted_fct=457672ns
ML STATE: flow_id=16272 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.46942, ideal_fct=5260ns, predicted_fct=39289.1ns
ML STATE: flow_id=16273 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4243, ideal_fct=3156ns, predicted_fct=39211ns
ML STATE: flow_id=16274 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.73381, ideal_fct=5356ns, predicted_fct=41422.3ns
ML STATE: flow_id=16275 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2157, ideal_fct=3213.6ns, predicted_fct=39256.5ns
ML STATE: flow_id=16276 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.0233, ideal_fct=3156ns, predicted_fct=19009.5ns
ML STATE: flow_id=16277 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.1607, ideal_fct=5232ns, predicted_fct=58392.9ns
ML STATE: flow_id=16278 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9321, ideal_fct=3139.2ns, predicted_fct=40596.3ns
ML STATE: flow_id=16279 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.90698, ideal_fct=3213.6ns, predicted_fct=25409.9ns
ML STATE: flow_id=16280 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.30121, ideal_fct=3156ns, predicted_fct=16730.6ns
ML STATE: flow_id=16281 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.29392, ideal_fct=262270ns, predicted_fct=601626ns
ML STATE: flow_id=16282 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.86977, ideal_fct=265947ns, predicted_fct=2.09294e+06ns
ML STATE: flow_id=16283 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.30859, ideal_fct=3156ns, predicted_fct=26221.9ns
ML STATE: flow_id=16284 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.118, ideal_fct=3139.2ns, predicted_fct=41180ns
ML STATE: flow_id=16285 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.62306, ideal_fct=3213.6ns, predicted_fct=27711.1ns
ML STATE: flow_id=16286 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.56282, ideal_fct=3213.6ns, predicted_fct=17876.7ns
ML STATE: flow_id=16287 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.58108, ideal_fct=262270ns, predicted_fct=414671ns
ML STATE: flow_id=16288 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.19108, ideal_fct=3139.2ns, predicted_fct=25713.5ns
ML STATE: flow_id=16289 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.63117, ideal_fct=3139.2ns, predicted_fct=20816.6ns
ML STATE: flow_id=16290 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.75602, ideal_fct=262270ns, predicted_fct=460553ns
ML STATE: flow_id=16291 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5107, ideal_fct=5260ns, predicted_fct=65806.3ns
ML STATE: flow_id=16292 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.98151, ideal_fct=262270ns, predicted_fct=519692ns
ML STATE: flow_id=16293 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.00396, ideal_fct=5356ns, predicted_fct=42869.2ns
ML STATE: flow_id=16294 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.73838, ideal_fct=5232ns, predicted_fct=40487.2ns
ML STATE: flow_id=16295 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.83986, ideal_fct=3156ns, predicted_fct=24742.6ns
ML STATE: flow_id=16296 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2682, ideal_fct=3156ns, predicted_fct=41874.3ns
ML STATE: flow_id=16297 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.0233, ideal_fct=265947ns, predicted_fct=1.86783e+06ns
ML STATE: flow_id=16298 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5369, ideal_fct=3213.6ns, predicted_fct=40288.5ns
ML STATE: flow_id=16299 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.9788, ideal_fct=3213.6ns, predicted_fct=35281.6ns
ML STATE: flow_id=16300 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.67783, ideal_fct=3156ns, predicted_fct=17919.2ns
ML STATE: flow_id=16301 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2459, ideal_fct=5260ns, predicted_fct=53893.5ns
ML STATE: flow_id=16302 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2451, ideal_fct=3139.2ns, predicted_fct=41578.9ns
ML STATE: flow_id=16303 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.823, ideal_fct=3139.2ns, predicted_fct=37114.9ns
ML STATE: flow_id=16304 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3836, ideal_fct=3156ns, predicted_fct=32770.8ns
ML STATE: flow_id=16305 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6823, ideal_fct=3213.6ns, predicted_fct=43969.3ns
ML STATE: flow_id=16306 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.83423, ideal_fct=5260ns, predicted_fct=51728ns
ML STATE: flow_id=16307 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.30017, ideal_fct=262270ns, predicted_fct=603266ns
ML STATE: flow_id=16308 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8541, ideal_fct=5356ns, predicted_fct=74202.8ns
ML STATE: flow_id=16309 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.74022, ideal_fct=262270ns, predicted_fct=456408ns
ML STATE: flow_id=16310 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8564, ideal_fct=3213.6ns, predicted_fct=38101.9ns
ML STATE: flow_id=16311 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0353, ideal_fct=3139.2ns, predicted_fct=37781.3ns
ML STATE: flow_id=16312 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7412, ideal_fct=5260ns, predicted_fct=56498.6ns
ML STATE: flow_id=16313 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.514, ideal_fct=5356ns, predicted_fct=72381ns
ML STATE: flow_id=16314 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.3088, ideal_fct=5232ns, predicted_fct=53935.5ns
ML STATE: flow_id=16315 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4606, ideal_fct=3139.2ns, predicted_fct=42255.7ns
ML STATE: flow_id=16316 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.78318, ideal_fct=262270ns, predicted_fct=729946ns
ML STATE: flow_id=16317 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.05, ideal_fct=5260ns, predicted_fct=63383.1ns
ML STATE: flow_id=16318 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7738, ideal_fct=5356ns, predicted_fct=63060.6ns
ML STATE: flow_id=16319 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3446, ideal_fct=5232ns, predicted_fct=59355ns
ML STATE: flow_id=16320 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.94348, ideal_fct=262270ns, predicted_fct=509718ns
ML STATE: flow_id=16321 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.88585, ideal_fct=265947ns, predicted_fct=2.09722e+06ns
ML STATE: flow_id=16322 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.97612, ideal_fct=5356ns, predicted_fct=53432.1ns
ML STATE: flow_id=16323 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1565, ideal_fct=5232ns, predicted_fct=53138.6ns
ML STATE: flow_id=16324 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=8.46773, ideal_fct=265947ns, predicted_fct=2.25197e+06ns
ML STATE: flow_id=16325 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.41397, ideal_fct=5232ns, predicted_fct=44021.9ns
ML STATE: flow_id=16326 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.0147, ideal_fct=265947ns, predicted_fct=1.59959e+06ns
ML STATE: flow_id=16327 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4838, ideal_fct=3156ns, predicted_fct=42555ns
ML STATE: flow_id=16328 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.32148, ideal_fct=265947ns, predicted_fct=1.41523e+06ns
ML STATE: flow_id=16329 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.6722, ideal_fct=3156ns, predicted_fct=27369.5ns
ML STATE: flow_id=16330 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8202, ideal_fct=3213.6ns, predicted_fct=44412.6ns
ML STATE: flow_id=16331 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.16145, ideal_fct=3213.6ns, predicted_fct=16586.8ns
ML STATE: flow_id=16332 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.70907, ideal_fct=3139.2ns, predicted_fct=24200.3ns
ML STATE: flow_id=16333 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.20742, ideal_fct=3156ns, predicted_fct=16434.6ns
ML STATE: flow_id=16334 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9819, ideal_fct=3139.2ns, predicted_fct=40752.7ns
ML STATE: flow_id=16335 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.26732, ideal_fct=262270ns, predicted_fct=594651ns
ML STATE: flow_id=16336 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.64244, ideal_fct=3213.6ns, predicted_fct=18132.5ns
ML STATE: flow_id=16337 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7285, ideal_fct=3156ns, predicted_fct=43327.1ns
ML STATE: flow_id=16338 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.51524, ideal_fct=262270ns, predicted_fct=397404ns
ML STATE: flow_id=16339 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.16893, ideal_fct=3139.2ns, predicted_fct=19365.5ns
ML STATE: flow_id=16340 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5623, ideal_fct=5260ns, predicted_fct=71337.8ns
ML STATE: flow_id=16341 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5876, ideal_fct=3213.6ns, predicted_fct=43665.1ns
ML STATE: flow_id=16342 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.95208, ideal_fct=262270ns, predicted_fct=774243ns
ML STATE: flow_id=16343 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.17534, ideal_fct=3139.2ns, predicted_fct=9968.03ns
ML STATE: flow_id=16344 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5997, ideal_fct=5356ns, predicted_fct=72840.1ns
ML STATE: flow_id=16345 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.57462, ideal_fct=262270ns, predicted_fct=412977ns
ML STATE: flow_id=16346 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.49165, ideal_fct=5232ns, predicted_fct=44428.3ns
ML STATE: flow_id=16347 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.67129, ideal_fct=3156ns, predicted_fct=14742.6ns
ML STATE: flow_id=16348 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.90344, ideal_fct=265947ns, predicted_fct=1.83595e+06ns
ML STATE: flow_id=16349 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.13832, ideal_fct=3156ns, predicted_fct=25684.5ns
ML STATE: flow_id=16350 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8832, ideal_fct=3213.6ns, predicted_fct=44615ns
ML STATE: flow_id=16351 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1702, ideal_fct=5260ns, predicted_fct=58755ns
ML STATE: flow_id=16352 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.51509, ideal_fct=3213.6ns, predicted_fct=20936.9ns
ML STATE: flow_id=16353 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.7716, ideal_fct=3139.2ns, predicted_fct=24396.6ns
ML STATE: flow_id=16354 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.7318, ideal_fct=5356ns, predicted_fct=57479.7ns
ML STATE: flow_id=16355 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.6467, ideal_fct=3139.2ns, predicted_fct=27143.7ns
ML STATE: flow_id=16356 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6341, ideal_fct=3156ns, predicted_fct=39873.4ns
ML STATE: flow_id=16357 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.29231, ideal_fct=262270ns, predicted_fct=601206ns
ML STATE: flow_id=16358 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.48878, ideal_fct=262270ns, predicted_fct=390462ns
ML STATE: flow_id=16359 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.719, ideal_fct=5232ns, predicted_fct=71777.6ns
ML STATE: flow_id=16360 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0825, ideal_fct=3213.6ns, predicted_fct=32401.2ns
ML STATE: flow_id=16361 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.96775, ideal_fct=3156ns, predicted_fct=15678.2ns
ML STATE: flow_id=16362 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.80216, ideal_fct=3139.2ns, predicted_fct=18214.2ns
ML STATE: flow_id=16363 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=8.48554, ideal_fct=265947ns, predicted_fct=2.2567e+06ns
ML STATE: flow_id=16364 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5665, ideal_fct=5260ns, predicted_fct=66100ns
ML STATE: flow_id=16365 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.2038, ideal_fct=3213.6ns, predicted_fct=23150.1ns
ML STATE: flow_id=16366 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.72836, ideal_fct=262270ns, predicted_fct=453298ns
ML STATE: flow_id=16367 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6631, ideal_fct=5260ns, predicted_fct=71868ns
ML STATE: flow_id=16368 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.9247, ideal_fct=5356ns, predicted_fct=53156.7ns
ML STATE: flow_id=16369 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5168, ideal_fct=3139.2ns, predicted_fct=42432.1ns
ML STATE: flow_id=16370 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.27386, ideal_fct=5356ns, predicted_fct=44314.8ns
ML STATE: flow_id=16371 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.36319, ideal_fct=262270ns, predicted_fct=357525ns
ML STATE: flow_id=16372 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.5634, ideal_fct=3156ns, predicted_fct=42806.1ns
ML STATE: flow_id=16373 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4715, ideal_fct=5232ns, predicted_fct=70483ns
ML STATE: flow_id=16374 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.414, ideal_fct=5260ns, predicted_fct=54777.6ns
ML STATE: flow_id=16375 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0426, ideal_fct=5232ns, predicted_fct=57774.8ns
ML STATE: flow_id=16376 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5711, ideal_fct=3156ns, predicted_fct=33362.5ns
ML STATE: flow_id=16377 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6705, ideal_fct=3213.6ns, predicted_fct=43931.4ns
ML STATE: flow_id=16378 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=8.09337, ideal_fct=265947ns, predicted_fct=2.15241e+06ns
ML STATE: flow_id=16379 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2932, ideal_fct=5356ns, predicted_fct=65842.4ns
ML STATE: flow_id=16380 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.61843, ideal_fct=265947ns, predicted_fct=1.76015e+06ns
ML STATE: flow_id=16381 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5322, ideal_fct=3213.6ns, predicted_fct=43486.9ns
ML STATE: flow_id=16382 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6904, ideal_fct=3139.2ns, predicted_fct=36698.3ns
ML STATE: flow_id=16383 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.33758, ideal_fct=3156ns, predicted_fct=16845.4ns
ML STATE: flow_id=16384 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7175, ideal_fct=5260ns, predicted_fct=72154ns
ML STATE: flow_id=16385 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6413, ideal_fct=5232ns, predicted_fct=66139.2ns
ML STATE: flow_id=16386 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4242, ideal_fct=3139.2ns, predicted_fct=32723.6ns
ML STATE: flow_id=16387 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.34003, ideal_fct=262270ns, predicted_fct=613720ns
ML STATE: flow_id=16388 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.85719, ideal_fct=3213.6ns, predicted_fct=25249.9ns
ML STATE: flow_id=16389 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5548, ideal_fct=3156ns, predicted_fct=42778.9ns
ML STATE: flow_id=16390 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2701, ideal_fct=5356ns, predicted_fct=55006.7ns
ML STATE: flow_id=16391 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.81373, ideal_fct=262270ns, predicted_fct=475687ns
ML STATE: flow_id=16392 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.9919, ideal_fct=265947ns, predicted_fct=2.12542e+06ns
ML STATE: flow_id=16393 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.14949, ideal_fct=3139.2ns, predicted_fct=25582.9ns
ML STATE: flow_id=16394 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5848, ideal_fct=3213.6ns, predicted_fct=40442.4ns
ML STATE: flow_id=16395 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.87231, ideal_fct=5232ns, predicted_fct=46419.9ns
ML STATE: flow_id=16396 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.34517, ideal_fct=262270ns, predicted_fct=615068ns
ML STATE: flow_id=16397 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.9432, ideal_fct=3139.2ns, predicted_fct=15517.7ns
ML STATE: flow_id=16398 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.82463, ideal_fct=265947ns, predicted_fct=1.81499e+06ns
ML STATE: flow_id=16399 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.56509, ideal_fct=262270ns, predicted_fct=410476ns
ML STATE: flow_id=16400 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.67918, ideal_fct=5260ns, predicted_fct=35132.5ns
ML STATE: flow_id=16401 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6955, ideal_fct=3156ns, predicted_fct=43223ns
ML STATE: flow_id=16402 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.87052, ideal_fct=3156ns, predicted_fct=31151.3ns
ML STATE: flow_id=16403 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.31679, ideal_fct=5356ns, predicted_fct=39188.7ns
ML STATE: flow_id=16404 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5496, ideal_fct=3213.6ns, predicted_fct=43543.1ns
ML STATE: flow_id=16405 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4241, ideal_fct=3213.6ns, predicted_fct=39926.2ns
ML STATE: flow_id=16406 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.2931, ideal_fct=3156ns, predicted_fct=13549ns
ML STATE: flow_id=16407 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8296, ideal_fct=5232ns, predicted_fct=67124.3ns
ML STATE: flow_id=16408 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8486, ideal_fct=3139.2ns, predicted_fct=40334.4ns
ML STATE: flow_id=16409 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8436, ideal_fct=3139.2ns, predicted_fct=40318.8ns
ML STATE: flow_id=16410 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.836, ideal_fct=3156ns, predicted_fct=37354.3ns
ML STATE: flow_id=16411 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.93785, ideal_fct=3213.6ns, predicted_fct=31936.3ns
ML STATE: flow_id=16412 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.65571, ideal_fct=262270ns, predicted_fct=696514ns
ML STATE: flow_id=16413 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.69525, ideal_fct=262270ns, predicted_fct=444614ns
ML STATE: flow_id=16414 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.58529, ideal_fct=265947ns, predicted_fct=2.01729e+06ns
