[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=15684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.13587, ideal_fct=5260ns, predicted_fct=42794.7ns
ML STATE: flow_id=15685 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8647, ideal_fct=5356ns, predicted_fct=58191.2ns
ML STATE: flow_id=15686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.61745, ideal_fct=5232ns, predicted_fct=50318.5ns
ML STATE: flow_id=15687 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.77044, ideal_fct=265947ns, predicted_fct=2.06653e+06ns
ML STATE: flow_id=15688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.014, ideal_fct=5260ns, predicted_fct=52673.6ns
ML STATE: flow_id=15689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4213, ideal_fct=5356ns, predicted_fct=55816.4ns
ML STATE: flow_id=15690 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.68616, ideal_fct=5232ns, predicted_fct=50678ns
ML STATE: flow_id=15691 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.74753, ideal_fct=265947ns, predicted_fct=2.06043e+06ns
ML STATE: flow_id=15692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4992, ideal_fct=5260ns, predicted_fct=65745.7ns
ML STATE: flow_id=15693 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6471, ideal_fct=5260ns, predicted_fct=56003.8ns
ML STATE: flow_id=15694 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2189, ideal_fct=5356ns, predicted_fct=70800.7ns
ML STATE: flow_id=15695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5211, ideal_fct=5356ns, predicted_fct=61707.3ns
ML STATE: flow_id=15696 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7716, ideal_fct=5260ns, predicted_fct=72438.4ns
ML STATE: flow_id=15697 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5401, ideal_fct=5232ns, predicted_fct=55146ns
ML STATE: flow_id=15698 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7482, ideal_fct=5260ns, predicted_fct=67055.7ns
ML STATE: flow_id=15699 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4683, ideal_fct=5232ns, predicted_fct=70466.1ns
ML STATE: flow_id=15700 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7556, ideal_fct=5356ns, predicted_fct=73674.9ns
ML STATE: flow_id=15701 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.7168, ideal_fct=265947ns, predicted_fct=1.52037e+06ns
ML STATE: flow_id=15702 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4814, ideal_fct=5356ns, predicted_fct=61494.4ns
ML STATE: flow_id=15703 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5969, ideal_fct=3156ns, predicted_fct=42911.8ns
ML STATE: flow_id=15704 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.09991, ideal_fct=265947ns, predicted_fct=2.15415e+06ns
ML STATE: flow_id=15705 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8302, ideal_fct=3156ns, predicted_fct=40492.2ns
ML STATE: flow_id=15706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.698, ideal_fct=5232ns, predicted_fct=71667.9ns
ML STATE: flow_id=15707 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4222, ideal_fct=3213.6ns, predicted_fct=39920.1ns
ML STATE: flow_id=15708 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0604, ideal_fct=3213.6ns, predicted_fct=41971ns
ML STATE: flow_id=15709 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5874, ideal_fct=5232ns, predicted_fct=71089.3ns
ML STATE: flow_id=15710 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5533, ideal_fct=3139.2ns, predicted_fct=36268.2ns
ML STATE: flow_id=15711 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.14413, ideal_fct=265947ns, predicted_fct=1.63401e+06ns
ML STATE: flow_id=15712 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1173, ideal_fct=3139.2ns, predicted_fct=41177.9ns
ML STATE: flow_id=15713 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.67279, ideal_fct=262270ns, predicted_fct=700994ns
ML STATE: flow_id=15714 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.30866, ideal_fct=265947ns, predicted_fct=1.94372e+06ns
ML STATE: flow_id=15715 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.89598, ideal_fct=262270ns, predicted_fct=497260ns
ML STATE: flow_id=15716 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.7042, ideal_fct=1052ns, predicted_fct=1792.81ns
ML STATE: flow_id=15717 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.52626, ideal_fct=1071.2ns, predicted_fct=10204.5ns
ML STATE: flow_id=15718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.72165, ideal_fct=1046.4ns, predicted_fct=5987.14ns
ML STATE: flow_id=15719 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.26972, ideal_fct=258594ns, predicted_fct=328341ns
ML STATE: flow_id=15720 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.47305, ideal_fct=3156ns, predicted_fct=17272.9ns
ML STATE: flow_id=15721 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9435, ideal_fct=3213.6ns, predicted_fct=41595.4ns
ML STATE: flow_id=15722 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.49302, ideal_fct=3139.2ns, predicted_fct=23522.1ns
ML STATE: flow_id=15723 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.54468, ideal_fct=262270ns, predicted_fct=667396ns
ML STATE: flow_id=15724 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.08659, ideal_fct=3156ns, predicted_fct=9741.29ns
ML STATE: flow_id=15725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2982, ideal_fct=3213.6ns, predicted_fct=42735.1ns
ML STATE: flow_id=15726 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.00389, ideal_fct=3139.2ns, predicted_fct=18847.4ns
ML STATE: flow_id=15727 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.76739, ideal_fct=262270ns, predicted_fct=463534ns
ML STATE: flow_id=15728 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.35816, ideal_fct=3156ns, predicted_fct=16910.4ns
ML STATE: flow_id=15729 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0221, ideal_fct=3213.6ns, predicted_fct=41847.9ns
ML STATE: flow_id=15730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.89051, ideal_fct=3139.2ns, predicted_fct=21630.7ns
ML STATE: flow_id=15731 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.06403, ideal_fct=262270ns, predicted_fct=541335ns
ML STATE: flow_id=15732 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.32186, ideal_fct=3156ns, predicted_fct=10483.8ns
ML STATE: flow_id=15733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4016, ideal_fct=3213.6ns, predicted_fct=43067.5ns
ML STATE: flow_id=15734 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.80609, ideal_fct=1052ns, predicted_fct=9264ns
ML STATE: flow_id=15735 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.26208, ideal_fct=1071.2ns, predicted_fct=8850.34ns
ML STATE: flow_id=15736 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.14971, ideal_fct=1046.4ns, predicted_fct=6435.05ns
ML STATE: flow_id=15737 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.22797, ideal_fct=258594ns, predicted_fct=317545ns
ML STATE: flow_id=15738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5544, ideal_fct=3139.2ns, predicted_fct=42550ns
ML STATE: flow_id=15739 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.64375, ideal_fct=262270ns, predicted_fct=431107ns
ML STATE: flow_id=15740 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.817, ideal_fct=5260ns, predicted_fct=41117.4ns
ML STATE: flow_id=15741 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0018, ideal_fct=5356ns, predicted_fct=58925.4ns
ML STATE: flow_id=15742 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.97987, ideal_fct=5260ns, predicted_fct=52494.1ns
ML STATE: flow_id=15743 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5316, ideal_fct=5232ns, predicted_fct=70797.4ns
ML STATE: flow_id=15744 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3648, ideal_fct=5356ns, predicted_fct=60869.7ns
ML STATE: flow_id=15745 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.76113, ideal_fct=265947ns, predicted_fct=2.33e+06ns
ML STATE: flow_id=15746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1253, ideal_fct=5232ns, predicted_fct=58207.8ns
ML STATE: flow_id=15747 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5105, ideal_fct=5260ns, predicted_fct=65805.1ns
ML STATE: flow_id=15748 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.81862, ideal_fct=265947ns, predicted_fct=2.34529e+06ns
ML STATE: flow_id=15749 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8781, ideal_fct=5356ns, predicted_fct=63618.9ns
ML STATE: flow_id=15750 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.714, ideal_fct=5260ns, predicted_fct=72135.5ns
ML STATE: flow_id=15751 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.66157, ideal_fct=5232ns, predicted_fct=50549.3ns
ML STATE: flow_id=15752 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8257, ideal_fct=5356ns, predicted_fct=74050.3ns
ML STATE: flow_id=15753 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.97854, ideal_fct=265947ns, predicted_fct=2.12187e+06ns
ML STATE: flow_id=15754 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.224, ideal_fct=3156ns, predicted_fct=32266.8ns
ML STATE: flow_id=15755 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5474, ideal_fct=5232ns, predicted_fct=70880.1ns
ML STATE: flow_id=15756 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5829, ideal_fct=3156ns, predicted_fct=42867.7ns
ML STATE: flow_id=15757 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9754, ideal_fct=3213.6ns, predicted_fct=38484ns
ML STATE: flow_id=15758 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.419, ideal_fct=3213.6ns, predicted_fct=39909.8ns
ML STATE: flow_id=15759 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.50097, ideal_fct=265947ns, predicted_fct=1.99486e+06ns
ML STATE: flow_id=15760 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6061, ideal_fct=3139.2ns, predicted_fct=42712.3ns
ML STATE: flow_id=15761 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4977, ideal_fct=3139.2ns, predicted_fct=39232.7ns
ML STATE: flow_id=15762 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.65587, ideal_fct=262270ns, predicted_fct=696557ns
ML STATE: flow_id=15763 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4604, ideal_fct=5260ns, predicted_fct=70801.7ns
ML STATE: flow_id=15764 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.3501, ideal_fct=262270ns, predicted_fct=616363ns
ML STATE: flow_id=15765 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.88394, ideal_fct=5356ns, predicted_fct=47582.4ns
ML STATE: flow_id=15766 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3686, ideal_fct=5260ns, predicted_fct=70318.9ns
ML STATE: flow_id=15767 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2379, ideal_fct=5232ns, predicted_fct=53564.5ns
ML STATE: flow_id=15768 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2173, ideal_fct=5356ns, predicted_fct=65435.7ns
ML STATE: flow_id=15769 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.86999, ideal_fct=265947ns, predicted_fct=2.093e+06ns
ML STATE: flow_id=15770 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.87364, ideal_fct=5232ns, predicted_fct=51658.9ns
ML STATE: flow_id=15771 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.41081, ideal_fct=265947ns, predicted_fct=1.70494e+06ns
ML STATE: flow_id=15772 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.70414, ideal_fct=1052ns, predicted_fct=1792.75ns
ML STATE: flow_id=15773 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0518, ideal_fct=1071.2ns, predicted_fct=10767.5ns
ML STATE: flow_id=15774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.28413, ideal_fct=1046.4ns, predicted_fct=5529.31ns
ML STATE: flow_id=15775 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25984, ideal_fct=258594ns, predicted_fct=325788ns
ML STATE: flow_id=15776 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.60626, ideal_fct=3156ns, predicted_fct=24005.3ns
ML STATE: flow_id=15777 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5379, ideal_fct=3213.6ns, predicted_fct=37078.2ns
ML STATE: flow_id=15778 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.32294, ideal_fct=3139.2ns, predicted_fct=26127.4ns
ML STATE: flow_id=15779 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4924, ideal_fct=3156ns, predicted_fct=39426.1ns
ML STATE: flow_id=15780 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.98459, ideal_fct=262270ns, predicted_fct=782770ns
ML STATE: flow_id=15781 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.42467, ideal_fct=3213.6ns, predicted_fct=23859.9ns
ML STATE: flow_id=15782 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.40357, ideal_fct=3139.2ns, predicted_fct=26380.5ns
ML STATE: flow_id=15783 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87524, ideal_fct=262270ns, predicted_fct=491821ns
ML STATE: flow_id=15784 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.43031, ideal_fct=3156ns, predicted_fct=17138ns
ML STATE: flow_id=15785 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0622, ideal_fct=3213.6ns, predicted_fct=41976.6ns
ML STATE: flow_id=15786 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.22569, ideal_fct=3156ns, predicted_fct=7024.28ns
ML STATE: flow_id=15787 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6954, ideal_fct=3139.2ns, predicted_fct=42992.5ns
ML STATE: flow_id=15788 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8083, ideal_fct=3213.6ns, predicted_fct=44374.4ns
ML STATE: flow_id=15789 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.33608, ideal_fct=262270ns, predicted_fct=612684ns
ML STATE: flow_id=15790 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.694, ideal_fct=3139.2ns, predicted_fct=39848.9ns
ML STATE: flow_id=15791 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.72014, ideal_fct=262270ns, predicted_fct=451141ns
ML STATE: flow_id=15792 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.36459, ideal_fct=1052ns, predicted_fct=1435.54ns
ML STATE: flow_id=15793 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.54034, ideal_fct=1071.2ns, predicted_fct=10219.6ns
ML STATE: flow_id=15794 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.66899, ideal_fct=1046.4ns, predicted_fct=5932.03ns
ML STATE: flow_id=15795 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.24661, ideal_fct=258594ns, predicted_fct=322366ns
ML STATE: flow_id=15796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.90281, ideal_fct=3156ns, predicted_fct=15473.3ns
ML STATE: flow_id=15797 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9945, ideal_fct=3213.6ns, predicted_fct=41759.3ns
ML STATE: flow_id=15798 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.22403, ideal_fct=3139.2ns, predicted_fct=22677.7ns
ML STATE: flow_id=15799 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.04266, ideal_fct=262270ns, predicted_fct=535728ns
ML STATE: flow_id=15800 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.29212, ideal_fct=3156ns, predicted_fct=10389.9ns
ML STATE: flow_id=15801 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2758, ideal_fct=3213.6ns, predicted_fct=42663ns
ML STATE: flow_id=15802 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.28376, ideal_fct=3139.2ns, predicted_fct=19726ns
ML STATE: flow_id=15803 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.78207, ideal_fct=262270ns, predicted_fct=467384ns
ML STATE: flow_id=15804 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96969, ideal_fct=5260ns, predicted_fct=41920.6ns
ML STATE: flow_id=15805 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7525, ideal_fct=5260ns, predicted_fct=61818.2ns
ML STATE: flow_id=15806 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6468, ideal_fct=5356ns, predicted_fct=73092.3ns
ML STATE: flow_id=15807 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6016, ideal_fct=5260ns, predicted_fct=71544.7ns
ML STATE: flow_id=15808 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5411, ideal_fct=5260ns, predicted_fct=60706.2ns
ML STATE: flow_id=15809 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8208, ideal_fct=5356ns, predicted_fct=68668.4ns
ML STATE: flow_id=15810 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6874, ideal_fct=5260ns, predicted_fct=66735.9ns
ML STATE: flow_id=15811 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7216, ideal_fct=5356ns, predicted_fct=73492.6ns
ML STATE: flow_id=15812 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4253, ideal_fct=5232ns, predicted_fct=70241.2ns
ML STATE: flow_id=15813 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7928, ideal_fct=5356ns, predicted_fct=68518.3ns
ML STATE: flow_id=15814 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.674, ideal_fct=5232ns, predicted_fct=61078.4ns
ML STATE: flow_id=15815 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3792, ideal_fct=5356ns, predicted_fct=71658.8ns
ML STATE: flow_id=15816 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.69205, ideal_fct=265947ns, predicted_fct=2.04568e+06ns
ML STATE: flow_id=15817 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3207, ideal_fct=5232ns, predicted_fct=69694.2ns
ML STATE: flow_id=15818 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5103, ideal_fct=5232ns, predicted_fct=70685.9ns
ML STATE: flow_id=15819 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.53696, ideal_fct=265947ns, predicted_fct=1.73849e+06ns
ML STATE: flow_id=15820 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9374, ideal_fct=5232ns, predicted_fct=62456.5ns
ML STATE: flow_id=15821 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.00552, ideal_fct=265947ns, predicted_fct=2.12905e+06ns
ML STATE: flow_id=15822 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.6647, ideal_fct=265947ns, predicted_fct=1.24056e+06ns
ML STATE: flow_id=15823 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.30341, ideal_fct=265947ns, predicted_fct=1.94232e+06ns
ML STATE: flow_id=15824 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.4185, ideal_fct=5260ns, predicted_fct=49541.3ns
ML STATE: flow_id=15825 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.07435, ideal_fct=5356ns, predicted_fct=48602.2ns
ML STATE: flow_id=15826 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.14338, ideal_fct=5232ns, predicted_fct=42606.2ns
ML STATE: flow_id=15827 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.0113, ideal_fct=265947ns, predicted_fct=1.33274e+06ns
ML STATE: flow_id=15828 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25628, ideal_fct=3156ns, predicted_fct=16588.8ns
ML STATE: flow_id=15829 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9095, ideal_fct=3213.6ns, predicted_fct=41485.8ns
ML STATE: flow_id=15830 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.17749, ideal_fct=3139.2ns, predicted_fct=22531.6ns
ML STATE: flow_id=15831 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.92352, ideal_fct=1052ns, predicted_fct=5179.54ns
ML STATE: flow_id=15832 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.40615, ideal_fct=262270ns, predicted_fct=893334ns
ML STATE: flow_id=15833 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.19359, ideal_fct=1071.2ns, predicted_fct=9848.17ns
ML STATE: flow_id=15834 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3568, ideal_fct=3156ns, predicted_fct=38998ns
ML STATE: flow_id=15835 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.691, ideal_fct=1046.4ns, predicted_fct=12233.5ns
ML STATE: flow_id=15836 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.14119, ideal_fct=258594ns, predicted_fct=295104ns
ML STATE: flow_id=15837 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.20455, ideal_fct=3213.6ns, predicted_fct=26366.1ns
ML STATE: flow_id=15838 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.93458, ideal_fct=3139.2ns, predicted_fct=18629.8ns
ML STATE: flow_id=15839 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.88497, ideal_fct=262270ns, predicted_fct=494373ns
ML STATE: flow_id=15840 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52741, ideal_fct=3156ns, predicted_fct=17444.5ns
ML STATE: flow_id=15841 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8542, ideal_fct=3213.6ns, predicted_fct=41308.1ns
ML STATE: flow_id=15842 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.47468, ideal_fct=3139.2ns, predicted_fct=23464.5ns
ML STATE: flow_id=15843 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.59383, ideal_fct=262270ns, predicted_fct=680284ns
ML STATE: flow_id=15844 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.64081, ideal_fct=3156ns, predicted_fct=20958.4ns
ML STATE: flow_id=15845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4057, ideal_fct=3213.6ns, predicted_fct=36653.4ns
ML STATE: flow_id=15846 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.18706, ideal_fct=3139.2ns, predicted_fct=19422.4ns
ML STATE: flow_id=15847 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87431, ideal_fct=262270ns, predicted_fct=491577ns
