[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11162 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.60399, ideal_fct=1046.4ns, predicted_fct=10049.6ns
ML STATE: flow_id=11163 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2817, ideal_fct=5260ns, predicted_fct=59341.9ns
ML STATE: flow_id=11164 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.06343, ideal_fct=430306ns, predicted_fct=2.60913e+06ns
ML STATE: flow_id=11165 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0446, ideal_fct=5356ns, predicted_fct=53798.8ns
ML STATE: flow_id=11166 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1326, ideal_fct=5260ns, predicted_fct=53297.5ns
ML STATE: flow_id=11167 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8635, ideal_fct=5232ns, predicted_fct=56837.8ns
ML STATE: flow_id=11168 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1409, ideal_fct=5356ns, predicted_fct=54314.6ns
ML STATE: flow_id=11169 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.51679, ideal_fct=437659ns, predicted_fct=4.16511e+06ns
ML STATE: flow_id=11170 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0842, ideal_fct=5232ns, predicted_fct=52760.3ns
ML STATE: flow_id=11171 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.26981, ideal_fct=437659ns, predicted_fct=3.61936e+06ns
ML STATE: flow_id=11172 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1424, ideal_fct=5260ns, predicted_fct=53349.2ns
ML STATE: flow_id=11173 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4871, ideal_fct=5260ns, predicted_fct=55162ns
ML STATE: flow_id=11174 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1884, ideal_fct=5356ns, predicted_fct=54569.3ns
ML STATE: flow_id=11175 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4957, ideal_fct=5356ns, predicted_fct=56214.9ns
ML STATE: flow_id=11176 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1024, ideal_fct=5232ns, predicted_fct=52855.9ns
ML STATE: flow_id=11177 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7442, ideal_fct=3156ns, predicted_fct=33908.6ns
ML STATE: flow_id=11178 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9771, ideal_fct=5232ns, predicted_fct=67896ns
ML STATE: flow_id=11179 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.8833, ideal_fct=437659ns, predicted_fct=3.88786e+06ns
ML STATE: flow_id=11180 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4096, ideal_fct=3156ns, predicted_fct=42320.7ns
ML STATE: flow_id=11181 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0936, ideal_fct=3213.6ns, predicted_fct=42077.6ns
ML STATE: flow_id=11182 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4461, ideal_fct=5260ns, predicted_fct=54946.3ns
ML STATE: flow_id=11183 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.9981, ideal_fct=437659ns, predicted_fct=5.25109e+06ns
ML STATE: flow_id=11184 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0932, ideal_fct=1052ns, predicted_fct=12722ns
ML STATE: flow_id=11185 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3189, ideal_fct=3213.6ns, predicted_fct=39587.9ns
ML STATE: flow_id=11186 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5363, ideal_fct=3139.2ns, predicted_fct=39354ns
ML STATE: flow_id=11187 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5696, ideal_fct=1071.2ns, predicted_fct=11322.2ns
ML STATE: flow_id=11188 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7554, ideal_fct=5356ns, predicted_fct=57606.1ns
ML STATE: flow_id=11189 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0466, ideal_fct=3156ns, predicted_fct=41175ns
ML STATE: flow_id=11190 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.746, ideal_fct=1046.4ns, predicted_fct=13337.4ns
ML STATE: flow_id=11191 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4364, ideal_fct=5260ns, predicted_fct=70675.2ns
ML STATE: flow_id=11192 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4308, ideal_fct=3139.2ns, predicted_fct=42161.9ns
ML STATE: flow_id=11193 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.2514, ideal_fct=433982ns, predicted_fct=4.88291e+06ns
ML STATE: flow_id=11194 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.89344, ideal_fct=430306ns, predicted_fct=2.96629e+06ns
ML STATE: flow_id=11195 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7163, ideal_fct=3213.6ns, predicted_fct=34437.7ns
ML STATE: flow_id=11196 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9358, ideal_fct=433982ns, predicted_fct=4.74594e+06ns
ML STATE: flow_id=11197 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9021, ideal_fct=5232ns, predicted_fct=67503.8ns
ML STATE: flow_id=11198 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7128, ideal_fct=5260ns, predicted_fct=72129.3ns
ML STATE: flow_id=11199 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1261, ideal_fct=5356ns, predicted_fct=59591.4ns
ML STATE: flow_id=11200 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7683, ideal_fct=3139.2ns, predicted_fct=33803.7ns
ML STATE: flow_id=11201 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7987, ideal_fct=5260ns, predicted_fct=56801.1ns
ML STATE: flow_id=11202 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.90089, ideal_fct=437659ns, predicted_fct=4.33322e+06ns
ML STATE: flow_id=11203 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1229, ideal_fct=5260ns, predicted_fct=69026.7ns
ML STATE: flow_id=11204 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8535, ideal_fct=5356ns, predicted_fct=74199.4ns
ML STATE: flow_id=11205 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.229, ideal_fct=433982ns, predicted_fct=4.87319e+06ns
ML STATE: flow_id=11206 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1382, ideal_fct=5232ns, predicted_fct=68739.1ns
ML STATE: flow_id=11207 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1183, ideal_fct=5356ns, predicted_fct=54193.8ns
ML STATE: flow_id=11208 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3291, ideal_fct=5356ns, predicted_fct=55322.8ns
ML STATE: flow_id=11209 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4215, ideal_fct=5232ns, predicted_fct=64989.2ns
ML STATE: flow_id=11210 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.3881, ideal_fct=437659ns, predicted_fct=5.42175e+06ns
ML STATE: flow_id=11211 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5017, ideal_fct=5232ns, predicted_fct=54945ns
ML STATE: flow_id=11212 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.95089, ideal_fct=1052ns, predicted_fct=9416.33ns
ML STATE: flow_id=11213 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7267, ideal_fct=5232ns, predicted_fct=71818.2ns
ML STATE: flow_id=11214 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.2875, ideal_fct=437659ns, predicted_fct=4.50243e+06ns
ML STATE: flow_id=11215 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5366, ideal_fct=1071.2ns, predicted_fct=11286.8ns
ML STATE: flow_id=11216 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.7743, ideal_fct=437659ns, predicted_fct=5.15314e+06ns
ML STATE: flow_id=11217 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.28103, ideal_fct=1046.4ns, predicted_fct=9711.67ns
ML STATE: flow_id=11218 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.44183, ideal_fct=437659ns, predicted_fct=4.13231e+06ns
ML STATE: flow_id=11219 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.02397, ideal_fct=430306ns, predicted_fct=2.59215e+06ns
ML STATE: flow_id=11220 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.7336, ideal_fct=1052ns, predicted_fct=9187.75ns
ML STATE: flow_id=11221 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.01188, ideal_fct=1071.2ns, predicted_fct=9653.52ns
ML STATE: flow_id=11222 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.97995, ideal_fct=1046.4ns, predicted_fct=9396.62ns
ML STATE: flow_id=11223 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.04094, ideal_fct=430306ns, predicted_fct=3.02976e+06ns
ML STATE: flow_id=11224 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92962, ideal_fct=3156ns, predicted_fct=31337.9ns
ML STATE: flow_id=11225 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3851, ideal_fct=3213.6ns, predicted_fct=33373.6ns
ML STATE: flow_id=11226 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2677, ideal_fct=3139.2ns, predicted_fct=32232.2ns
ML STATE: flow_id=11227 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.73981, ideal_fct=433982ns, predicted_fct=3.79293e+06ns
ML STATE: flow_id=11228 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1188, ideal_fct=3156ns, predicted_fct=31935ns
ML STATE: flow_id=11229 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3157, ideal_fct=3213.6ns, predicted_fct=33150.6ns
ML STATE: flow_id=11230 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2135, ideal_fct=3139.2ns, predicted_fct=32062.1ns
ML STATE: flow_id=11231 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.69317, ideal_fct=433982ns, predicted_fct=3.77268e+06ns
ML STATE: flow_id=11232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1079, ideal_fct=3156ns, predicted_fct=31900.6ns
ML STATE: flow_id=11233 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2523, ideal_fct=5260ns, predicted_fct=53927ns
ML STATE: flow_id=11234 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5266, ideal_fct=3213.6ns, predicted_fct=37042ns
ML STATE: flow_id=11235 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.407, ideal_fct=5260ns, predicted_fct=70521ns
ML STATE: flow_id=11236 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0478, ideal_fct=5356ns, predicted_fct=53816ns
ML STATE: flow_id=11237 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5922, ideal_fct=3139.2ns, predicted_fct=42668.8ns
ML STATE: flow_id=11238 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3489, ideal_fct=5356ns, predicted_fct=55428.7ns
ML STATE: flow_id=11239 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6612, ideal_fct=5260ns, predicted_fct=61337.8ns
ML STATE: flow_id=11240 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.3271, ideal_fct=433982ns, predicted_fct=4.48178e+06ns
ML STATE: flow_id=11241 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.946, ideal_fct=5232ns, predicted_fct=62501.6ns
ML STATE: flow_id=11242 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3215, ideal_fct=5232ns, predicted_fct=54002ns
ML STATE: flow_id=11243 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.404, ideal_fct=5356ns, predicted_fct=61080ns
ML STATE: flow_id=11244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4568, ideal_fct=3156ns, predicted_fct=39313.7ns
ML STATE: flow_id=11245 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.1461, ideal_fct=437659ns, predicted_fct=4.44052e+06ns
ML STATE: flow_id=11246 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.44229, ideal_fct=437659ns, predicted_fct=4.1325e+06ns
ML STATE: flow_id=11247 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0653, ideal_fct=3213.6ns, predicted_fct=38773.2ns
ML STATE: flow_id=11248 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5059, ideal_fct=5232ns, predicted_fct=60198.6ns
ML STATE: flow_id=11249 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3483, ideal_fct=3156ns, predicted_fct=38971.1ns
ML STATE: flow_id=11250 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2998, ideal_fct=3139.2ns, predicted_fct=32333.2ns
ML STATE: flow_id=11251 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0664, ideal_fct=3156ns, predicted_fct=34925.7ns
ML STATE: flow_id=11252 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7686, ideal_fct=3213.6ns, predicted_fct=44246.8ns
ML STATE: flow_id=11253 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.872, ideal_fct=437659ns, predicted_fct=4.75821e+06ns
ML STATE: flow_id=11254 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.89019, ideal_fct=433982ns, predicted_fct=4.29217e+06ns
ML STATE: flow_id=11255 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9654, ideal_fct=3213.6ns, predicted_fct=35238.5ns
ML STATE: flow_id=11256 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.716, ideal_fct=3139.2ns, predicted_fct=36778.8ns
ML STATE: flow_id=11257 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1301, ideal_fct=3139.2ns, predicted_fct=31800.3ns
ML STATE: flow_id=11258 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.2504, ideal_fct=433982ns, predicted_fct=4.4485e+06ns
ML STATE: flow_id=11259 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.93042, ideal_fct=433982ns, predicted_fct=3.87564e+06ns
ML STATE: flow_id=11260 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.47432, ideal_fct=1052ns, predicted_fct=9966.98ns
ML STATE: flow_id=11261 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.50509, ideal_fct=1071.2ns, predicted_fct=10181.9ns
ML STATE: flow_id=11262 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.39047, ideal_fct=1046.4ns, predicted_fct=9826.19ns
ML STATE: flow_id=11263 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.56971, ideal_fct=430306ns, predicted_fct=3.25729e+06ns
ML STATE: flow_id=11264 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5029, ideal_fct=3156ns, predicted_fct=42615ns
ML STATE: flow_id=11265 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5831, ideal_fct=5260ns, predicted_fct=55667.2ns
ML STATE: flow_id=11266 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6201, ideal_fct=3213.6ns, predicted_fct=34128.8ns
ML STATE: flow_id=11267 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3485, ideal_fct=5356ns, predicted_fct=55426.5ns
ML STATE: flow_id=11268 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4731, ideal_fct=3139.2ns, predicted_fct=36016.4ns
ML STATE: flow_id=11269 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.66241, ideal_fct=433982ns, predicted_fct=3.75933e+06ns
ML STATE: flow_id=11270 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.144, ideal_fct=5232ns, predicted_fct=68769.6ns
ML STATE: flow_id=11271 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1577, ideal_fct=3156ns, predicted_fct=32057.8ns
ML STATE: flow_id=11272 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2515, ideal_fct=5260ns, predicted_fct=64443.1ns
ML STATE: flow_id=11273 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.0367, ideal_fct=437659ns, predicted_fct=4.39266e+06ns
ML STATE: flow_id=11274 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1033, ideal_fct=3213.6ns, predicted_fct=35681.6ns
ML STATE: flow_id=11275 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3697, ideal_fct=5356ns, predicted_fct=55540.1ns
ML STATE: flow_id=11276 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3868, ideal_fct=5260ns, predicted_fct=70414.4ns
ML STATE: flow_id=11277 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8539, ideal_fct=3139.2ns, predicted_fct=37211.8ns
ML STATE: flow_id=11278 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4942, ideal_fct=5260ns, predicted_fct=60459.4ns
ML STATE: flow_id=11279 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.97404, ideal_fct=433982ns, predicted_fct=3.89458e+06ns
ML STATE: flow_id=11280 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4569, ideal_fct=5232ns, predicted_fct=70406.3ns
ML STATE: flow_id=11281 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4919, ideal_fct=5356ns, predicted_fct=61550.5ns
ML STATE: flow_id=11282 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3592, ideal_fct=5356ns, predicted_fct=60839.9ns
ML STATE: flow_id=11283 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3693, ideal_fct=3156ns, predicted_fct=32725.6ns
ML STATE: flow_id=11284 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5131, ideal_fct=437659ns, predicted_fct=4.60114e+06ns
ML STATE: flow_id=11285 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.133, ideal_fct=5232ns, predicted_fct=63479.9ns
ML STATE: flow_id=11286 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2585, ideal_fct=5232ns, predicted_fct=58904.4ns
ML STATE: flow_id=11287 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1272, ideal_fct=3213.6ns, predicted_fct=38972.1ns
ML STATE: flow_id=11288 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7208, ideal_fct=3156ns, predicted_fct=33834.8ns
ML STATE: flow_id=11289 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.47458, ideal_fct=437659ns, predicted_fct=4.14664e+06ns
ML STATE: flow_id=11290 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6506, ideal_fct=3139.2ns, predicted_fct=39712.8ns
ML STATE: flow_id=11291 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.0059, ideal_fct=437659ns, predicted_fct=5.2545e+06ns
ML STATE: flow_id=11292 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8686, ideal_fct=3213.6ns, predicted_fct=38141ns
ML STATE: flow_id=11293 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4116, ideal_fct=5260ns, predicted_fct=60025.2ns
ML STATE: flow_id=11294 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.6504, ideal_fct=433982ns, predicted_fct=4.1881e+06ns
ML STATE: flow_id=11295 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.737, ideal_fct=5260ns, predicted_fct=61736.7ns
ML STATE: flow_id=11296 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6829, ideal_fct=3139.2ns, predicted_fct=39814.1ns
ML STATE: flow_id=11297 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5541, ideal_fct=3156ns, predicted_fct=33308.7ns
ML STATE: flow_id=11298 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2052, ideal_fct=5356ns, predicted_fct=70727.1ns
ML STATE: flow_id=11299 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.59186, ideal_fct=433982ns, predicted_fct=4.1627e+06ns
ML STATE: flow_id=11300 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6542, ideal_fct=5356ns, predicted_fct=62420.1ns
ML STATE: flow_id=11301 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6046, ideal_fct=5260ns, predicted_fct=66300.4ns
ML STATE: flow_id=11302 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7493, ideal_fct=3213.6ns, predicted_fct=44184.7ns
ML STATE: flow_id=11303 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0075, ideal_fct=5232ns, predicted_fct=52359.4ns
ML STATE: flow_id=11304 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7214, ideal_fct=3139.2ns, predicted_fct=33656.7ns
ML STATE: flow_id=11305 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.277, ideal_fct=5232ns, predicted_fct=64233.5ns
ML STATE: flow_id=11306 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5806, ideal_fct=5260ns, predicted_fct=71434.2ns
ML STATE: flow_id=11307 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0232, ideal_fct=5356ns, predicted_fct=69752.4ns
ML STATE: flow_id=11308 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2154, ideal_fct=3156ns, predicted_fct=38551.9ns
ML STATE: flow_id=11309 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9505, ideal_fct=3156ns, predicted_fct=40871.9ns
ML STATE: flow_id=11310 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.3032, ideal_fct=437659ns, predicted_fct=4.5093e+06ns
ML STATE: flow_id=11311 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.5123, ideal_fct=433982ns, predicted_fct=4.99613e+06ns
ML STATE: flow_id=11312 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.419, ideal_fct=3213.6ns, predicted_fct=33482.5ns
ML STATE: flow_id=11313 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.9117, ideal_fct=437659ns, predicted_fct=5.21327e+06ns
ML STATE: flow_id=11314 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6663, ideal_fct=3213.6ns, predicted_fct=43918ns
ML STATE: flow_id=11315 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6562, ideal_fct=5356ns, predicted_fct=67786.7ns
ML STATE: flow_id=11316 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6925, ideal_fct=5232ns, predicted_fct=66407.3ns
ML STATE: flow_id=11317 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2889, ideal_fct=3139.2ns, predicted_fct=32298.9ns
ML STATE: flow_id=11318 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0843, ideal_fct=3139.2ns, predicted_fct=34795.7ns
ML STATE: flow_id=11319 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.34858, ideal_fct=1052ns, predicted_fct=9834.7ns
ML STATE: flow_id=11320 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4248, ideal_fct=5232ns, predicted_fct=70238.8ns
ML STATE: flow_id=11321 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3348, ideal_fct=433982ns, predicted_fct=4.91912e+06ns
ML STATE: flow_id=11322 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.1439, ideal_fct=437659ns, predicted_fct=5.3149e+06ns
ML STATE: flow_id=11323 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.80351, ideal_fct=1052ns, predicted_fct=10313.3ns
ML STATE: flow_id=11324 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.7369, ideal_fct=433982ns, predicted_fct=4.65963e+06ns
