[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10770 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7182, ideal_fct=1071.2ns, predicted_fct=12552.6ns
ML STATE: flow_id=10771 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0463, ideal_fct=3156ns, predicted_fct=38018ns
ML STATE: flow_id=10772 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.76661, ideal_fct=1046.4ns, predicted_fct=10219.8ns
ML STATE: flow_id=10773 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6988, ideal_fct=3139.2ns, predicted_fct=36724.9ns
ML STATE: flow_id=10774 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5949, ideal_fct=3156ns, predicted_fct=36593.5ns
ML STATE: flow_id=10775 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=5.99669, ideal_fct=773691ns, predicted_fct=4.63958e+06ns
ML STATE: flow_id=10776 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5629, ideal_fct=3213.6ns, predicted_fct=43585.8ns
ML STATE: flow_id=10777 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4157, ideal_fct=1052ns, predicted_fct=13061.3ns
ML STATE: flow_id=10778 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.4583, ideal_fct=781045ns, predicted_fct=8.94942e+06ns
ML STATE: flow_id=10779 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.63896, ideal_fct=777368ns, predicted_fct=7.49302e+06ns
ML STATE: flow_id=10780 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6317, ideal_fct=1071.2ns, predicted_fct=13531.1ns
ML STATE: flow_id=10781 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8011, ideal_fct=3213.6ns, predicted_fct=37924.1ns
ML STATE: flow_id=10782 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4088, ideal_fct=3139.2ns, predicted_fct=35814.4ns
ML STATE: flow_id=10783 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5929, ideal_fct=1046.4ns, predicted_fct=12130.8ns
ML STATE: flow_id=10784 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.88176, ideal_fct=773691ns, predicted_fct=5.32436e+06ns
ML STATE: flow_id=10785 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2668, ideal_fct=3139.2ns, predicted_fct=41647.3ns
ML STATE: flow_id=10786 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.544, ideal_fct=777368ns, predicted_fct=8.19654e+06ns
ML STATE: flow_id=10787 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2045, ideal_fct=3156ns, predicted_fct=38517.5ns
ML STATE: flow_id=10788 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4744, ideal_fct=5260ns, predicted_fct=55095.4ns
ML STATE: flow_id=10789 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.5349, ideal_fct=777368ns, predicted_fct=8.18946e+06ns
ML STATE: flow_id=10790 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3794, ideal_fct=3213.6ns, predicted_fct=36568.7ns
ML STATE: flow_id=10791 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1879, ideal_fct=5356ns, predicted_fct=54566.5ns
ML STATE: flow_id=10792 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9018, ideal_fct=3139.2ns, predicted_fct=37362.2ns
ML STATE: flow_id=10793 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.55013, ideal_fct=777368ns, predicted_fct=6.6466e+06ns
ML STATE: flow_id=10794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6035, ideal_fct=5232ns, predicted_fct=65941.7ns
ML STATE: flow_id=10795 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.15397, ideal_fct=781045ns, predicted_fct=6.36861e+06ns
ML STATE: flow_id=10796 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3869, ideal_fct=3156ns, predicted_fct=42249ns
ML STATE: flow_id=10797 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4832, ideal_fct=5260ns, predicted_fct=55141.9ns
ML STATE: flow_id=10798 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6112, ideal_fct=3213.6ns, predicted_fct=34100.1ns
ML STATE: flow_id=10799 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3045, ideal_fct=5356ns, predicted_fct=55191.1ns
ML STATE: flow_id=10800 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.233, ideal_fct=1052ns, predicted_fct=12869.1ns
ML STATE: flow_id=10801 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9609, ideal_fct=3139.2ns, predicted_fct=40686.8ns
ML STATE: flow_id=10802 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0642, ideal_fct=5260ns, predicted_fct=58197.8ns
ML STATE: flow_id=10803 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0754, ideal_fct=1071.2ns, predicted_fct=12935.2ns
ML STATE: flow_id=10804 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.33678, ideal_fct=777368ns, predicted_fct=7.25812e+06ns
ML STATE: flow_id=10805 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.502, ideal_fct=5232ns, predicted_fct=70642.3ns
ML STATE: flow_id=10806 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9663, ideal_fct=1046.4ns, predicted_fct=13568ns
ML STATE: flow_id=10807 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2774, ideal_fct=5356ns, predicted_fct=55046ns
ML STATE: flow_id=10808 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=5.02855, ideal_fct=773691ns, predicted_fct=3.89054e+06ns
ML STATE: flow_id=10809 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.22576, ideal_fct=781045ns, predicted_fct=6.42468e+06ns
ML STATE: flow_id=10810 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8699, ideal_fct=5232ns, predicted_fct=56871.3ns
ML STATE: flow_id=10811 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0568, ideal_fct=5260ns, predicted_fct=52898.7ns
ML STATE: flow_id=10812 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.87327, ideal_fct=781045ns, predicted_fct=7.71146e+06ns
ML STATE: flow_id=10813 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7909, ideal_fct=5260ns, predicted_fct=56760.2ns
ML STATE: flow_id=10814 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.7729, ideal_fct=1052ns, predicted_fct=10281.1ns
ML STATE: flow_id=10815 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7056, ideal_fct=5356ns, predicted_fct=68051.4ns
ML STATE: flow_id=10816 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.57708, ideal_fct=1071.2ns, predicted_fct=10259ns
ML STATE: flow_id=10817 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4631, ideal_fct=3156ns, predicted_fct=36177.6ns
ML STATE: flow_id=10818 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5064, ideal_fct=5356ns, predicted_fct=66984.1ns
ML STATE: flow_id=10819 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9514, ideal_fct=1046.4ns, predicted_fct=12506ns
ML STATE: flow_id=10820 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3899, ideal_fct=5232ns, predicted_fct=54360ns
ML STATE: flow_id=10821 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=5.77153, ideal_fct=773691ns, predicted_fct=4.46538e+06ns
ML STATE: flow_id=10822 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0511, ideal_fct=3213.6ns, predicted_fct=41941ns
ML STATE: flow_id=10823 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1075, ideal_fct=5232ns, predicted_fct=52882.4ns
ML STATE: flow_id=10824 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8247, ideal_fct=3139.2ns, predicted_fct=33980.9ns
ML STATE: flow_id=10825 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.2423, ideal_fct=781045ns, predicted_fct=9.56175e+06ns
ML STATE: flow_id=10826 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.64292, ideal_fct=781045ns, predicted_fct=6.75051e+06ns
ML STATE: flow_id=10827 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.1262, ideal_fct=777368ns, predicted_fct=8.64917e+06ns
ML STATE: flow_id=10828 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9196, ideal_fct=5260ns, predicted_fct=52177.1ns
ML STATE: flow_id=10829 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1096, ideal_fct=5356ns, predicted_fct=54147.2ns
ML STATE: flow_id=10830 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.8217, ideal_fct=5260ns, predicted_fct=72702.2ns
ML STATE: flow_id=10831 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86212, ideal_fct=5260ns, predicted_fct=51874.8ns
ML STATE: flow_id=10832 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6484, ideal_fct=5232ns, predicted_fct=60944.4ns
ML STATE: flow_id=10833 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4358, ideal_fct=5356ns, predicted_fct=61250ns
ML STATE: flow_id=10834 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2872, ideal_fct=5356ns, predicted_fct=55098ns
ML STATE: flow_id=10835 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.79071, ideal_fct=781045ns, predicted_fct=7.64698e+06ns
ML STATE: flow_id=10836 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0964, ideal_fct=5232ns, predicted_fct=58056.5ns
ML STATE: flow_id=10837 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.361, ideal_fct=5232ns, predicted_fct=54209ns
ML STATE: flow_id=10838 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.86566, ideal_fct=781045ns, predicted_fct=6.92448e+06ns
ML STATE: flow_id=10839 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.30144, ideal_fct=781045ns, predicted_fct=7.26484e+06ns
ML STATE: flow_id=10840 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76067, ideal_fct=5260ns, predicted_fct=51341.1ns
ML STATE: flow_id=10841 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0981, ideal_fct=5356ns, predicted_fct=54085.6ns
ML STATE: flow_id=10842 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.004, ideal_fct=5232ns, predicted_fct=52340.7ns
ML STATE: flow_id=10843 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.30247, ideal_fct=781045ns, predicted_fct=6.4846e+06ns
ML STATE: flow_id=10844 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.51258, ideal_fct=3156ns, predicted_fct=30021.7ns
ML STATE: flow_id=10845 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2942, ideal_fct=3213.6ns, predicted_fct=33081.4ns
ML STATE: flow_id=10846 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1846, ideal_fct=3139.2ns, predicted_fct=31971.6ns
ML STATE: flow_id=10847 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.70143, ideal_fct=777368ns, predicted_fct=6.76421e+06ns
ML STATE: flow_id=10848 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.58796, ideal_fct=5260ns, predicted_fct=50432.7ns
ML STATE: flow_id=10849 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9017, ideal_fct=5260ns, predicted_fct=67862.7ns
ML STATE: flow_id=10850 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4713, ideal_fct=3156ns, predicted_fct=33047.4ns
ML STATE: flow_id=10851 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.693, ideal_fct=5356ns, predicted_fct=57272ns
ML STATE: flow_id=10852 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9147, ideal_fct=5356ns, predicted_fct=58459.3ns
ML STATE: flow_id=10853 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7232, ideal_fct=3213.6ns, predicted_fct=44100.8ns
ML STATE: flow_id=10854 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.9482, ideal_fct=5232ns, predicted_fct=52049ns
ML STATE: flow_id=10855 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8519, ideal_fct=3139.2ns, predicted_fct=37205.4ns
ML STATE: flow_id=10856 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.823, ideal_fct=5232ns, predicted_fct=61857.8ns
ML STATE: flow_id=10857 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.97042, ideal_fct=777368ns, predicted_fct=6.97332e+06ns
ML STATE: flow_id=10858 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.4547, ideal_fct=781045ns, predicted_fct=9.72771e+06ns
ML STATE: flow_id=10859 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.15309, ideal_fct=781045ns, predicted_fct=7.14897e+06ns
ML STATE: flow_id=10860 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.59573, ideal_fct=3156ns, predicted_fct=30284.1ns
ML STATE: flow_id=10861 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4333, ideal_fct=3213.6ns, predicted_fct=33528.4ns
ML STATE: flow_id=10862 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3056, ideal_fct=3139.2ns, predicted_fct=32351.4ns
ML STATE: flow_id=10863 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.81525, ideal_fct=777368ns, predicted_fct=6.8527e+06ns
ML STATE: flow_id=10864 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.44221, ideal_fct=5260ns, predicted_fct=49666ns
ML STATE: flow_id=10865 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0623, ideal_fct=5356ns, predicted_fct=53893.6ns
ML STATE: flow_id=10866 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.55462, ideal_fct=1052ns, predicted_fct=10051.5ns
ML STATE: flow_id=10867 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5254, ideal_fct=5232ns, predicted_fct=55068.7ns
ML STATE: flow_id=10868 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0043, ideal_fct=1071.2ns, predicted_fct=13930.2ns
ML STATE: flow_id=10869 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.43188, ideal_fct=1046.4ns, predicted_fct=9869.52ns
ML STATE: flow_id=10870 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.70993, ideal_fct=773691ns, predicted_fct=5.9651e+06ns
ML STATE: flow_id=10871 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.2469, ideal_fct=781045ns, predicted_fct=9.5654e+06ns
ML STATE: flow_id=10872 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7468, ideal_fct=1052ns, predicted_fct=13409.6ns
ML STATE: flow_id=10873 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5193, ideal_fct=5260ns, predicted_fct=65851.6ns
ML STATE: flow_id=10874 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.30339, ideal_fct=1071.2ns, predicted_fct=9965.79ns
ML STATE: flow_id=10875 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.95809, ideal_fct=1046.4ns, predicted_fct=9373.75ns
ML STATE: flow_id=10876 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8225, ideal_fct=5356ns, predicted_fct=57965.6ns
ML STATE: flow_id=10877 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=5.53855, ideal_fct=773691ns, predicted_fct=4.28513e+06ns
ML STATE: flow_id=10878 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.91978, ideal_fct=5232ns, predicted_fct=51900.3ns
ML STATE: flow_id=10879 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.40729, ideal_fct=781045ns, predicted_fct=6.56647e+06ns
ML STATE: flow_id=10880 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2146, ideal_fct=5260ns, predicted_fct=53728.8ns
ML STATE: flow_id=10881 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1132, ideal_fct=5356ns, predicted_fct=54166.4ns
ML STATE: flow_id=10882 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6451, ideal_fct=5260ns, predicted_fct=55993ns
ML STATE: flow_id=10883 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1499, ideal_fct=5232ns, predicted_fct=53104.3ns
ML STATE: flow_id=10884 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7207, ideal_fct=5356ns, predicted_fct=57420.1ns
ML STATE: flow_id=10885 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.75186, ideal_fct=781045ns, predicted_fct=6.8356e+06ns
ML STATE: flow_id=10886 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4042, ideal_fct=5232ns, predicted_fct=54434.9ns
ML STATE: flow_id=10887 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.29671, ideal_fct=781045ns, predicted_fct=6.4801e+06ns
ML STATE: flow_id=10888 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3739, ideal_fct=3156ns, predicted_fct=32739.9ns
ML STATE: flow_id=10889 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3423, ideal_fct=3213.6ns, predicted_fct=33236ns
ML STATE: flow_id=10890 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92822, ideal_fct=1052ns, predicted_fct=10444.5ns
ML STATE: flow_id=10891 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.43873, ideal_fct=1052ns, predicted_fct=9929.54ns
ML STATE: flow_id=10892 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8241, ideal_fct=1071.2ns, predicted_fct=13737.1ns
ML STATE: flow_id=10893 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4641, ideal_fct=3139.2ns, predicted_fct=42266.4ns
ML STATE: flow_id=10894 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0783, ideal_fct=5260ns, predicted_fct=63531.6ns
ML STATE: flow_id=10895 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9309, ideal_fct=1071.2ns, predicted_fct=11709.2ns
ML STATE: flow_id=10896 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4906, ideal_fct=1046.4ns, predicted_fct=12023.7ns
ML STATE: flow_id=10897 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.46197, ideal_fct=1046.4ns, predicted_fct=9901ns
ML STATE: flow_id=10898 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6995, ideal_fct=5260ns, predicted_fct=72059.2ns
ML STATE: flow_id=10899 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.0908, ideal_fct=777368ns, predicted_fct=8.6216e+06ns
ML STATE: flow_id=10900 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=5.04833, ideal_fct=773691ns, predicted_fct=3.90585e+06ns
ML STATE: flow_id=10901 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=5.49502, ideal_fct=773691ns, predicted_fct=4.25145e+06ns
ML STATE: flow_id=10902 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4316, ideal_fct=5356ns, predicted_fct=71939.7ns
ML STATE: flow_id=10903 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.94997, ideal_fct=5356ns, predicted_fct=53292ns
ML STATE: flow_id=10904 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3452, ideal_fct=5232ns, predicted_fct=54126.2ns
ML STATE: flow_id=10905 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2859, ideal_fct=5232ns, predicted_fct=53816.1ns
ML STATE: flow_id=10906 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.23572, ideal_fct=781045ns, predicted_fct=7.21351e+06ns
ML STATE: flow_id=10907 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.98784, ideal_fct=781045ns, predicted_fct=7.01991e+06ns
ML STATE: flow_id=10908 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0471, ideal_fct=5260ns, predicted_fct=52847.7ns
ML STATE: flow_id=10909 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6635, ideal_fct=3156ns, predicted_fct=33653.9ns
ML STATE: flow_id=10910 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7789, ideal_fct=5260ns, predicted_fct=72477ns
ML STATE: flow_id=10911 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.135, ideal_fct=5356ns, predicted_fct=54283.1ns
ML STATE: flow_id=10912 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0413, ideal_fct=3213.6ns, predicted_fct=38696ns
ML STATE: flow_id=10913 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3328, ideal_fct=5356ns, predicted_fct=55342.5ns
ML STATE: flow_id=10914 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0379, ideal_fct=3139.2ns, predicted_fct=34650.2ns
ML STATE: flow_id=10915 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4809, ideal_fct=5232ns, predicted_fct=70532.3ns
ML STATE: flow_id=10916 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7995, ideal_fct=3156ns, predicted_fct=40395.3ns
ML STATE: flow_id=10917 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=8.86528, ideal_fct=777368ns, predicted_fct=6.89158e+06ns
ML STATE: flow_id=10918 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7176, ideal_fct=5232ns, predicted_fct=71770.5ns
ML STATE: flow_id=10919 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6237, ideal_fct=3213.6ns, predicted_fct=37353.8ns
ML STATE: flow_id=10920 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.77901, ideal_fct=781045ns, predicted_fct=7.63785e+06ns
ML STATE: flow_id=10921 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3527, ideal_fct=3139.2ns, predicted_fct=32499.3ns
ML STATE: flow_id=10922 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.687, ideal_fct=3156ns, predicted_fct=43196.3ns
ML STATE: flow_id=10923 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.2869, ideal_fct=781045ns, predicted_fct=8.0345e+06ns
ML STATE: flow_id=10924 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.1767, ideal_fct=777368ns, predicted_fct=7.13367e+06ns
ML STATE: flow_id=10925 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1536, ideal_fct=3213.6ns, predicted_fct=39056.9ns
ML STATE: flow_id=10926 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0004, ideal_fct=3139.2ns, predicted_fct=31393.4ns
ML STATE: flow_id=10927 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.71362, ideal_fct=777368ns, predicted_fct=6.77369e+06ns
ML STATE: flow_id=10928 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.66821, ideal_fct=3156ns, predicted_fct=30512.9ns
ML STATE: flow_id=10929 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3834, ideal_fct=3213.6ns, predicted_fct=33368ns
ML STATE: flow_id=10930 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5901, ideal_fct=5260ns, predicted_fct=55704ns
ML STATE: flow_id=10931 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7674, ideal_fct=3139.2ns, predicted_fct=33800.9ns
ML STATE: flow_id=10932 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4692, ideal_fct=5260ns, predicted_fct=60327.8ns
