[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=18008 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3226, ideal_fct=5232ns, predicted_fct=64471.9ns
ML STATE: flow_id=18009 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3125, ideal_fct=5232ns, predicted_fct=53955ns
ML STATE: flow_id=18010 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.2293, ideal_fct=648613ns, predicted_fct=7.28344e+06ns
ML STATE: flow_id=18011 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1262, ideal_fct=5260ns, predicted_fct=69043.9ns
ML STATE: flow_id=18012 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4144, ideal_fct=5356ns, predicted_fct=55779.4ns
ML STATE: flow_id=18013 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.2426, ideal_fct=652290ns, predicted_fct=7.98573e+06ns
ML STATE: flow_id=18014 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.62256, ideal_fct=652290ns, predicted_fct=6.2767e+06ns
ML STATE: flow_id=18015 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8304, ideal_fct=5356ns, predicted_fct=58007.5ns
ML STATE: flow_id=18016 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8154, ideal_fct=5232ns, predicted_fct=56585.9ns
ML STATE: flow_id=18017 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0803, ideal_fct=5232ns, predicted_fct=52739.9ns
ML STATE: flow_id=18018 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.88889, ideal_fct=652290ns, predicted_fct=6.45042e+06ns
ML STATE: flow_id=18019 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.54595, ideal_fct=652290ns, predicted_fct=5.57444e+06ns
ML STATE: flow_id=18020 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.39882, ideal_fct=5260ns, predicted_fct=49437.8ns
ML STATE: flow_id=18021 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3805, ideal_fct=5260ns, predicted_fct=70381.6ns
ML STATE: flow_id=18022 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.93364, ideal_fct=5356ns, predicted_fct=53204.6ns
ML STATE: flow_id=18023 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8511, ideal_fct=5356ns, predicted_fct=58118.7ns
ML STATE: flow_id=18024 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3503, ideal_fct=5260ns, predicted_fct=54442.6ns
ML STATE: flow_id=18025 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4092, ideal_fct=5232ns, predicted_fct=59693ns
ML STATE: flow_id=18026 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5009, ideal_fct=5232ns, predicted_fct=54940.6ns
ML STATE: flow_id=18027 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6508, ideal_fct=5356ns, predicted_fct=57045.6ns
ML STATE: flow_id=18028 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.9038, ideal_fct=652290ns, predicted_fct=6.46014e+06ns
ML STATE: flow_id=18029 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.6467, ideal_fct=652290ns, predicted_fct=6.29244e+06ns
ML STATE: flow_id=18030 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4218, ideal_fct=5232ns, predicted_fct=54527.1ns
ML STATE: flow_id=18031 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.29744, ideal_fct=652290ns, predicted_fct=5.41233e+06ns
ML STATE: flow_id=18032 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1727, ideal_fct=5260ns, predicted_fct=58768.6ns
ML STATE: flow_id=18033 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.99653, ideal_fct=5356ns, predicted_fct=53541.4ns
ML STATE: flow_id=18034 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.9931, ideal_fct=5232ns, predicted_fct=52283.9ns
ML STATE: flow_id=18035 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0974, ideal_fct=5260ns, predicted_fct=53112.1ns
ML STATE: flow_id=18036 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.53577, ideal_fct=652290ns, predicted_fct=6.22008e+06ns
ML STATE: flow_id=18037 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4685, ideal_fct=3156ns, predicted_fct=36194.5ns
ML STATE: flow_id=18038 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4989, ideal_fct=5356ns, predicted_fct=56232.2ns
ML STATE: flow_id=18039 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0224, ideal_fct=3213.6ns, predicted_fct=35421.6ns
ML STATE: flow_id=18040 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2563, ideal_fct=5260ns, predicted_fct=53948ns
ML STATE: flow_id=18041 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3411, ideal_fct=5232ns, predicted_fct=59336.7ns
ML STATE: flow_id=18042 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1357, ideal_fct=3139.2ns, predicted_fct=41235.7ns
ML STATE: flow_id=18043 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0062, ideal_fct=5356ns, predicted_fct=53593.3ns
ML STATE: flow_id=18044 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8748, ideal_fct=648613ns, predicted_fct=7.05352e+06ns
ML STATE: flow_id=18045 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.7617, ideal_fct=652290ns, predicted_fct=7.01972e+06ns
ML STATE: flow_id=18046 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0378, ideal_fct=5232ns, predicted_fct=52517.8ns
ML STATE: flow_id=18047 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.34314, ideal_fct=652290ns, predicted_fct=5.44214e+06ns
ML STATE: flow_id=18048 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.71316, ideal_fct=3156ns, predicted_fct=30654.7ns
ML STATE: flow_id=18049 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.377, ideal_fct=3213.6ns, predicted_fct=33347.4ns
ML STATE: flow_id=18050 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5565, ideal_fct=5260ns, predicted_fct=55527.4ns
ML STATE: flow_id=18051 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8103, ideal_fct=3139.2ns, predicted_fct=33935.6ns
ML STATE: flow_id=18052 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1873, ideal_fct=5356ns, predicted_fct=54563.4ns
ML STATE: flow_id=18053 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.5642, ideal_fct=648613ns, predicted_fct=7.50069e+06ns
ML STATE: flow_id=18054 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.91873, ideal_fct=5232ns, predicted_fct=51894.8ns
ML STATE: flow_id=18055 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0631, ideal_fct=5260ns, predicted_fct=52931.8ns
ML STATE: flow_id=18056 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.5248, ideal_fct=652290ns, predicted_fct=8.16979e+06ns
ML STATE: flow_id=18057 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.95482, ideal_fct=5356ns, predicted_fct=53318ns
ML STATE: flow_id=18058 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0299, ideal_fct=5232ns, predicted_fct=52476.5ns
ML STATE: flow_id=18059 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.3359, ideal_fct=652290ns, predicted_fct=5.43742e+06ns
ML STATE: flow_id=18060 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4418, ideal_fct=3156ns, predicted_fct=32954.4ns
ML STATE: flow_id=18061 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3297, ideal_fct=3213.6ns, predicted_fct=33195.4ns
ML STATE: flow_id=18062 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.258, ideal_fct=3139.2ns, predicted_fct=32202.1ns
ML STATE: flow_id=18063 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.7686, ideal_fct=648613ns, predicted_fct=5.68743e+06ns
ML STATE: flow_id=18064 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4201, ideal_fct=3156ns, predicted_fct=32885.9ns
ML STATE: flow_id=18065 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3275, ideal_fct=3213.6ns, predicted_fct=33188.3ns
ML STATE: flow_id=18066 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.259, ideal_fct=3139.2ns, predicted_fct=32204.9ns
ML STATE: flow_id=18067 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.77327, ideal_fct=648613ns, predicted_fct=5.69045e+06ns
ML STATE: flow_id=18068 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.86738, ideal_fct=3156ns, predicted_fct=31141.5ns
ML STATE: flow_id=18069 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3407, ideal_fct=3213.6ns, predicted_fct=33231ns
ML STATE: flow_id=18070 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.228, ideal_fct=3139.2ns, predicted_fct=32107.9ns
ML STATE: flow_id=18071 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.73005, ideal_fct=648613ns, predicted_fct=5.66242e+06ns
ML STATE: flow_id=18072 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.88446, ideal_fct=3156ns, predicted_fct=31195.4ns
ML STATE: flow_id=18073 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2624, ideal_fct=3213.6ns, predicted_fct=32979.4ns
ML STATE: flow_id=18074 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1633, ideal_fct=3139.2ns, predicted_fct=31904.5ns
ML STATE: flow_id=18075 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0553, ideal_fct=5260ns, predicted_fct=52890.7ns
ML STATE: flow_id=18076 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.9325, ideal_fct=648613ns, predicted_fct=7.73956e+06ns
ML STATE: flow_id=18077 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.67365, ideal_fct=5356ns, predicted_fct=51812.1ns
ML STATE: flow_id=18078 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.89601, ideal_fct=5232ns, predicted_fct=51775.9ns
ML STATE: flow_id=18079 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.529, ideal_fct=3156ns, predicted_fct=33229.4ns
ML STATE: flow_id=18080 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1339, ideal_fct=5260ns, predicted_fct=63824.1ns
ML STATE: flow_id=18081 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.29123, ideal_fct=652290ns, predicted_fct=6.06058e+06ns
ML STATE: flow_id=18082 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1554, ideal_fct=3213.6ns, predicted_fct=39062.7ns
ML STATE: flow_id=18083 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6189, ideal_fct=5260ns, predicted_fct=55855.2ns
ML STATE: flow_id=18084 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1697, ideal_fct=5356ns, predicted_fct=65180.7ns
ML STATE: flow_id=18085 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0543, ideal_fct=3139.2ns, predicted_fct=34701.5ns
ML STATE: flow_id=18086 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4905, ideal_fct=3156ns, predicted_fct=33108ns
ML STATE: flow_id=18087 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3965, ideal_fct=5356ns, predicted_fct=71751.5ns
ML STATE: flow_id=18088 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5472, ideal_fct=648613ns, predicted_fct=6.84104e+06ns
ML STATE: flow_id=18089 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0689, ideal_fct=5232ns, predicted_fct=63144.3ns
ML STATE: flow_id=18090 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8598, ideal_fct=3213.6ns, predicted_fct=34899.1ns
ML STATE: flow_id=18091 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.443, ideal_fct=3156ns, predicted_fct=32958.2ns
ML STATE: flow_id=18092 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.638, ideal_fct=5232ns, predicted_fct=66121.9ns
ML STATE: flow_id=18093 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=10.989, ideal_fct=652290ns, predicted_fct=7.16804e+06ns
ML STATE: flow_id=18094 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5861, ideal_fct=3139.2ns, predicted_fct=42649.4ns
ML STATE: flow_id=18095 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5, ideal_fct=3213.6ns, predicted_fct=33742.9ns
ML STATE: flow_id=18096 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8554, ideal_fct=3156ns, predicted_fct=37415.5ns
ML STATE: flow_id=18097 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.98964, ideal_fct=648613ns, predicted_fct=6.47941e+06ns
ML STATE: flow_id=18098 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.2091, ideal_fct=652290ns, predicted_fct=7.31157e+06ns
ML STATE: flow_id=18099 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3021, ideal_fct=3139.2ns, predicted_fct=35479.4ns
ML STATE: flow_id=18100 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7457, ideal_fct=3213.6ns, predicted_fct=37746ns
ML STATE: flow_id=18101 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.83629, ideal_fct=648613ns, predicted_fct=5.73133e+06ns
ML STATE: flow_id=18102 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1855, ideal_fct=3139.2ns, predicted_fct=35113.7ns
ML STATE: flow_id=18103 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2385, ideal_fct=3156ns, predicted_fct=32312.6ns
ML STATE: flow_id=18104 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.3274, ideal_fct=648613ns, predicted_fct=6.69849e+06ns
ML STATE: flow_id=18105 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3297, ideal_fct=3213.6ns, predicted_fct=33195.6ns
ML STATE: flow_id=18106 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2112, ideal_fct=3139.2ns, predicted_fct=32055ns
ML STATE: flow_id=18107 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.75234, ideal_fct=648613ns, predicted_fct=5.67688e+06ns
ML STATE: flow_id=18108 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0517, ideal_fct=3156ns, predicted_fct=31723ns
ML STATE: flow_id=18109 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9135, ideal_fct=3156ns, predicted_fct=34443ns
ML STATE: flow_id=18110 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.584, ideal_fct=3213.6ns, predicted_fct=34012.7ns
ML STATE: flow_id=18111 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8757, ideal_fct=3213.6ns, predicted_fct=34950.2ns
ML STATE: flow_id=18112 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4368, ideal_fct=3139.2ns, predicted_fct=32763.1ns
ML STATE: flow_id=18113 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7042, ideal_fct=3139.2ns, predicted_fct=33602.7ns
ML STATE: flow_id=18114 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.54204, ideal_fct=648613ns, predicted_fct=6.18909e+06ns
ML STATE: flow_id=18115 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.59283, ideal_fct=648613ns, predicted_fct=6.22203e+06ns
ML STATE: flow_id=18116 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.81691, ideal_fct=5260ns, predicted_fct=51636.9ns
ML STATE: flow_id=18117 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0866, ideal_fct=5356ns, predicted_fct=54024ns
ML STATE: flow_id=18118 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.99928, ideal_fct=5232ns, predicted_fct=52316.2ns
ML STATE: flow_id=18119 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7251, ideal_fct=5260ns, predicted_fct=61673.8ns
ML STATE: flow_id=18120 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.37076, ideal_fct=652290ns, predicted_fct=5.46016e+06ns
ML STATE: flow_id=18121 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0222, ideal_fct=5356ns, predicted_fct=59035ns
ML STATE: flow_id=18122 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8206, ideal_fct=3156ns, predicted_fct=34149.7ns
ML STATE: flow_id=18123 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6155, ideal_fct=3156ns, predicted_fct=33502.5ns
ML STATE: flow_id=18124 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.1619, ideal_fct=3213.6ns, predicted_fct=35870ns
ML STATE: flow_id=18125 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6585, ideal_fct=5232ns, predicted_fct=71461.4ns
ML STATE: flow_id=18126 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4667, ideal_fct=3213.6ns, predicted_fct=33635.7ns
ML STATE: flow_id=18127 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7772, ideal_fct=3139.2ns, predicted_fct=33831.7ns
ML STATE: flow_id=18128 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6646, ideal_fct=3139.2ns, predicted_fct=33478.2ns
ML STATE: flow_id=18129 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.3919, ideal_fct=652290ns, predicted_fct=8.0831e+06ns
ML STATE: flow_id=18130 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.84713, ideal_fct=648613ns, predicted_fct=6.38698e+06ns
ML STATE: flow_id=18131 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.62719, ideal_fct=648613ns, predicted_fct=6.24432e+06ns
ML STATE: flow_id=18132 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.6871, ideal_fct=5260ns, predicted_fct=50954.1ns
ML STATE: flow_id=18133 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1632, ideal_fct=5356ns, predicted_fct=54434.2ns
ML STATE: flow_id=18134 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0591, ideal_fct=5232ns, predicted_fct=52629ns
ML STATE: flow_id=18135 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.34604, ideal_fct=652290ns, predicted_fct=5.44404e+06ns
ML STATE: flow_id=18136 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.77777, ideal_fct=5260ns, predicted_fct=51431.1ns
ML STATE: flow_id=18137 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0631, ideal_fct=5356ns, predicted_fct=53898.2ns
ML STATE: flow_id=18138 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.96945, ideal_fct=5232ns, predicted_fct=52160.1ns
ML STATE: flow_id=18139 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4194, ideal_fct=5260ns, predicted_fct=60066.3ns
ML STATE: flow_id=18140 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.39884, ideal_fct=652290ns, predicted_fct=5.47848e+06ns
ML STATE: flow_id=18141 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9401, ideal_fct=5356ns, predicted_fct=58595.4ns
ML STATE: flow_id=18142 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.90272, ideal_fct=5232ns, predicted_fct=51811ns
ML STATE: flow_id=18143 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.26946, ideal_fct=652290ns, predicted_fct=5.39408e+06ns
ML STATE: flow_id=18144 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.84411, ideal_fct=5260ns, predicted_fct=51780ns
ML STATE: flow_id=18145 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6661, ideal_fct=5260ns, predicted_fct=61363.8ns
ML STATE: flow_id=18146 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1655, ideal_fct=5260ns, predicted_fct=53470.3ns
ML STATE: flow_id=18147 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6224, ideal_fct=5356ns, predicted_fct=62249.5ns
ML STATE: flow_id=18148 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9854, ideal_fct=5356ns, predicted_fct=58838ns
ML STATE: flow_id=18149 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4805, ideal_fct=5356ns, predicted_fct=56133.4ns
ML STATE: flow_id=18150 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7394, ideal_fct=5232ns, predicted_fct=56188.4ns
ML STATE: flow_id=18151 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0923, ideal_fct=5232ns, predicted_fct=58034.7ns
ML STATE: flow_id=18152 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4643, ideal_fct=5232ns, predicted_fct=54749.4ns
ML STATE: flow_id=18153 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.74511, ideal_fct=652290ns, predicted_fct=6.35663e+06ns
ML STATE: flow_id=18154 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.90545, ideal_fct=652290ns, predicted_fct=6.46122e+06ns
ML STATE: flow_id=18155 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5506, ideal_fct=5260ns, predicted_fct=71276.1ns
ML STATE: flow_id=18156 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6972, ideal_fct=5260ns, predicted_fct=56267.1ns
ML STATE: flow_id=18157 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.4196, ideal_fct=652290ns, predicted_fct=8.10118e+06ns
ML STATE: flow_id=18158 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8698, ideal_fct=5260ns, predicted_fct=62435.1ns
ML STATE: flow_id=18159 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1091, ideal_fct=5356ns, predicted_fct=54144.1ns
ML STATE: flow_id=18160 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0957, ideal_fct=5356ns, predicted_fct=64784.4ns
ML STATE: flow_id=18161 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2486, ideal_fct=5356ns, predicted_fct=60247.6ns
ML STATE: flow_id=18162 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1892, ideal_fct=5232ns, predicted_fct=53309.7ns
ML STATE: flow_id=18163 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9353, ideal_fct=5232ns, predicted_fct=57213.4ns
ML STATE: flow_id=18164 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4835, ideal_fct=5232ns, predicted_fct=60081.7ns
ML STATE: flow_id=18165 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.09709, ideal_fct=652290ns, predicted_fct=5.93394e+06ns
ML STATE: flow_id=18166 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.62188, ideal_fct=652290ns, predicted_fct=6.27625e+06ns
ML STATE: flow_id=18167 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.1638, ideal_fct=652290ns, predicted_fct=6.62975e+06ns
ML STATE: flow_id=18168 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.82473, ideal_fct=5260ns, predicted_fct=51678.1ns
ML STATE: flow_id=18169 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8943, ideal_fct=5260ns, predicted_fct=57303.8ns
ML STATE: flow_id=18170 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1945, ideal_fct=5356ns, predicted_fct=54601.8ns
