[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.676, ideal_fct=3156ns, predicted_fct=43161.5ns
ML STATE: flow_id=10259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.52992, ideal_fct=5232ns, predicted_fct=34164.5ns
ML STATE: flow_id=10260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5063, ideal_fct=3156ns, predicted_fct=42625.8ns
ML STATE: flow_id=10261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4971, ideal_fct=3213.6ns, predicted_fct=36947.1ns
ML STATE: flow_id=10262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7501, ideal_fct=1052ns, predicted_fct=11309.1ns
ML STATE: flow_id=10263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4826, ideal_fct=3156ns, predicted_fct=42551.2ns
ML STATE: flow_id=10264 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.14471, ideal_fct=223029ns, predicted_fct=924390ns
ML STATE: flow_id=10265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.52976, ideal_fct=1071.2ns, predicted_fct=9137.08ns
ML STATE: flow_id=10266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.382, ideal_fct=3213.6ns, predicted_fct=43004.4ns
ML STATE: flow_id=10267 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.50023, ideal_fct=3213.6ns, predicted_fct=17675.6ns
ML STATE: flow_id=10268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6916, ideal_fct=3139.2ns, predicted_fct=42980.6ns
ML STATE: flow_id=10269 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.739, ideal_fct=3156ns, predicted_fct=40204.2ns
ML STATE: flow_id=10270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07042, ideal_fct=1046.4ns, predicted_fct=1120.09ns
ML STATE: flow_id=10271 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.29264, ideal_fct=3139.2ns, predicted_fct=26032.2ns
ML STATE: flow_id=10272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5758, ideal_fct=3139.2ns, predicted_fct=42617.2ns
ML STATE: flow_id=10273 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.0444, ideal_fct=219352ns, predicted_fct=448444ns
ML STATE: flow_id=10274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1506, ideal_fct=3213.6ns, predicted_fct=42260.7ns
ML STATE: flow_id=10275 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.03949, ideal_fct=215675ns, predicted_fct=224193ns
ML STATE: flow_id=10276 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.53517, ideal_fct=219352ns, predicted_fct=336743ns
ML STATE: flow_id=10277 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.70871, ideal_fct=219352ns, predicted_fct=594160ns
ML STATE: flow_id=10278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.99994, ideal_fct=3139.2ns, predicted_fct=18835ns
ML STATE: flow_id=10279 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.98396, ideal_fct=219352ns, predicted_fct=435185ns
ML STATE: flow_id=10280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05193, ideal_fct=1052ns, predicted_fct=1106.63ns
ML STATE: flow_id=10281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04709, ideal_fct=1071.2ns, predicted_fct=1121.64ns
ML STATE: flow_id=10282 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.52268, ideal_fct=3156ns, predicted_fct=11117.6ns
ML STATE: flow_id=10283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.23, ideal_fct=1046.4ns, predicted_fct=12797.4ns
ML STATE: flow_id=10284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8567, ideal_fct=3156ns, predicted_fct=37419.9ns
ML STATE: flow_id=10285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.56566, ideal_fct=3213.6ns, predicted_fct=21099.4ns
ML STATE: flow_id=10286 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.19776, ideal_fct=215675ns, predicted_fct=258327ns
ML STATE: flow_id=10287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.51951, ideal_fct=3213.6ns, predicted_fct=30591.9ns
ML STATE: flow_id=10288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.63104, ideal_fct=3139.2ns, predicted_fct=17677ns
ML STATE: flow_id=10289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.28193, ideal_fct=3156ns, predicted_fct=22981.8ns
ML STATE: flow_id=10290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4212, ideal_fct=3139.2ns, predicted_fct=42131.9ns
ML STATE: flow_id=10291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2104, ideal_fct=3156ns, predicted_fct=41692.1ns
ML STATE: flow_id=10292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9352, ideal_fct=5260ns, predicted_fct=62779ns
ML STATE: flow_id=10293 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.40141, ideal_fct=219352ns, predicted_fct=526754ns
ML STATE: flow_id=10294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7354, ideal_fct=5260ns, predicted_fct=72248ns
ML STATE: flow_id=10295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.54071, ideal_fct=3213.6ns, predicted_fct=27446.4ns
ML STATE: flow_id=10296 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.61213, ideal_fct=219352ns, predicted_fct=353625ns
ML STATE: flow_id=10297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5367, ideal_fct=3213.6ns, predicted_fct=43501.6ns
ML STATE: flow_id=10298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.15747, ideal_fct=1052ns, predicted_fct=1217.66ns
ML STATE: flow_id=10299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7796, ideal_fct=5356ns, predicted_fct=73803.3ns
ML STATE: flow_id=10300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9362, ideal_fct=5356ns, predicted_fct=69286.4ns
ML STATE: flow_id=10301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0824, ideal_fct=3139.2ns, predicted_fct=41068.4ns
ML STATE: flow_id=10302 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.08534, ideal_fct=1071.2ns, predicted_fct=1162.62ns
ML STATE: flow_id=10303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.469, ideal_fct=3139.2ns, predicted_fct=42282ns
ML STATE: flow_id=10304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6401, ideal_fct=5260ns, predicted_fct=71747.2ns
ML STATE: flow_id=10305 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.82393, ideal_fct=219352ns, predicted_fct=619436ns
ML STATE: flow_id=10306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4994, ideal_fct=5232ns, predicted_fct=70629.1ns
ML STATE: flow_id=10307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7253, ideal_fct=1046.4ns, predicted_fct=11223ns
ML STATE: flow_id=10308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2912, ideal_fct=5232ns, predicted_fct=69539.6ns
ML STATE: flow_id=10309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8265, ideal_fct=5260ns, predicted_fct=67467.5ns
ML STATE: flow_id=10310 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.65473, ideal_fct=219352ns, predicted_fct=362967ns
ML STATE: flow_id=10311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9546, ideal_fct=5356ns, predicted_fct=64029.1ns
ML STATE: flow_id=10312 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=10313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9321, ideal_fct=5260ns, predicted_fct=68022.8ns
ML STATE: flow_id=10314 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.29349, ideal_fct=223029ns, predicted_fct=2.07272e+06ns
ML STATE: flow_id=10315 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.72586, ideal_fct=223029ns, predicted_fct=1.94612e+06ns
ML STATE: flow_id=10316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5964, ideal_fct=5356ns, predicted_fct=72822.4ns
ML STATE: flow_id=10317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0337, ideal_fct=3156ns, predicted_fct=34822.4ns
ML STATE: flow_id=10318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0318, ideal_fct=5232ns, predicted_fct=62950.5ns
ML STATE: flow_id=10319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8763, ideal_fct=5260ns, predicted_fct=67729.3ns
ML STATE: flow_id=10320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6567, ideal_fct=5356ns, predicted_fct=67789.4ns
ML STATE: flow_id=10321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9946, ideal_fct=3156ns, predicted_fct=37854.8ns
ML STATE: flow_id=10322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5847, ideal_fct=3213.6ns, predicted_fct=37228.5ns
ML STATE: flow_id=10323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4941, ideal_fct=5232ns, predicted_fct=65368.9ns
ML STATE: flow_id=10324 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.56213, ideal_fct=223029ns, predicted_fct=1.9096e+06ns
ML STATE: flow_id=10325 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.58257, ideal_fct=1052ns, predicted_fct=4820.86ns
ML STATE: flow_id=10326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8049, ideal_fct=5356ns, predicted_fct=73939ns
ML STATE: flow_id=10327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.93, ideal_fct=3213.6ns, predicted_fct=41551.9ns
ML STATE: flow_id=10328 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8973, ideal_fct=5232ns, predicted_fct=67478.7ns
ML STATE: flow_id=10329 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6394, ideal_fct=3139.2ns, predicted_fct=39677.6ns
ML STATE: flow_id=10330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0076, ideal_fct=3156ns, predicted_fct=31584ns
ML STATE: flow_id=10331 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.92081, ideal_fct=1071.2ns, predicted_fct=9555.97ns
ML STATE: flow_id=10332 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.50281, ideal_fct=223029ns, predicted_fct=1.67334e+06ns
ML STATE: flow_id=10333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.43767, ideal_fct=3139.2ns, predicted_fct=20209.1ns
ML STATE: flow_id=10334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7407, ideal_fct=5232ns, predicted_fct=66659.1ns
ML STATE: flow_id=10335 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.21577, ideal_fct=219352ns, predicted_fct=486034ns
ML STATE: flow_id=10336 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.05747, ideal_fct=223029ns, predicted_fct=1.57402e+06ns
ML STATE: flow_id=10337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2347, ideal_fct=1046.4ns, predicted_fct=11755.9ns
ML STATE: flow_id=10338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5704, ideal_fct=3213.6ns, predicted_fct=43610ns
ML STATE: flow_id=10339 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.35724, ideal_fct=219352ns, predicted_fct=297713ns
ML STATE: flow_id=10340 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7094, ideal_fct=3156ns, predicted_fct=36954.8ns
ML STATE: flow_id=10341 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.25393, ideal_fct=215675ns, predicted_fct=270441ns
ML STATE: flow_id=10342 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.68147, ideal_fct=223029ns, predicted_fct=1.49016e+06ns
ML STATE: flow_id=10343 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9073, ideal_fct=3139.2ns, predicted_fct=40518.7ns
ML STATE: flow_id=10344 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.15771, ideal_fct=3213.6ns, predicted_fct=19788.4ns
ML STATE: flow_id=10345 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.53227, ideal_fct=219352ns, predicted_fct=336106ns
ML STATE: flow_id=10346 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.98584, ideal_fct=3139.2ns, predicted_fct=9373.16ns
ML STATE: flow_id=10347 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.6258, ideal_fct=219352ns, predicted_fct=356623ns
ML STATE: flow_id=10348 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0799, ideal_fct=3156ns, predicted_fct=31812.3ns
ML STATE: flow_id=10349 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9592, ideal_fct=1052ns, predicted_fct=12581.1ns
ML STATE: flow_id=10350 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05075, ideal_fct=1071.2ns, predicted_fct=1125.56ns
ML STATE: flow_id=10351 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6445, ideal_fct=3156ns, predicted_fct=43061.9ns
ML STATE: flow_id=10352 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1151, ideal_fct=3213.6ns, predicted_fct=38933.2ns
ML STATE: flow_id=10353 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0745, ideal_fct=1046.4ns, predicted_fct=1124.36ns
ML STATE: flow_id=10354 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.55453, ideal_fct=3213.6ns, predicted_fct=30704.4ns
ML STATE: flow_id=10355 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.53, ideal_fct=3156ns, predicted_fct=42700.6ns
ML STATE: flow_id=10356 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2229, ideal_fct=3139.2ns, predicted_fct=41509.5ns
ML STATE: flow_id=10357 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=10358 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.28128, ideal_fct=3139.2ns, predicted_fct=19718.2ns
ML STATE: flow_id=10359 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.972, ideal_fct=3213.6ns, predicted_fct=41686.9ns
ML STATE: flow_id=10360 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.28334, ideal_fct=219352ns, predicted_fct=500855ns
ML STATE: flow_id=10361 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.78262, ideal_fct=3156ns, predicted_fct=30874ns
ML STATE: flow_id=10362 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.695, ideal_fct=219352ns, predicted_fct=371802ns
ML STATE: flow_id=10363 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.76488, ideal_fct=3139.2ns, predicted_fct=24375.5ns
ML STATE: flow_id=10364 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6568, ideal_fct=3213.6ns, predicted_fct=34246.7ns
ML STATE: flow_id=10365 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07538, ideal_fct=1052ns, predicted_fct=1131.3ns
ML STATE: flow_id=10366 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.42675, ideal_fct=219352ns, predicted_fct=532312ns
ML STATE: flow_id=10367 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.68791, ideal_fct=3139.2ns, predicted_fct=14716.3ns
ML STATE: flow_id=10368 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.34824, ideal_fct=1071.2ns, predicted_fct=7871.44ns
ML STATE: flow_id=10369 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.67503, ideal_fct=219352ns, predicted_fct=367420ns
ML STATE: flow_id=10370 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.33347, ideal_fct=1046.4ns, predicted_fct=8720.14ns
ML STATE: flow_id=10371 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=10372 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.65998, ideal_fct=3156ns, predicted_fct=17862.9ns
ML STATE: flow_id=10373 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54773, ideal_fct=3156ns, predicted_fct=23820.6ns
ML STATE: flow_id=10374 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.97662, ideal_fct=3213.6ns, predicted_fct=19206.5ns
ML STATE: flow_id=10375 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.73645, ideal_fct=3213.6ns, predicted_fct=18434.7ns
ML STATE: flow_id=10376 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.10447, ideal_fct=3139.2ns, predicted_fct=16024ns
ML STATE: flow_id=10377 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7813, ideal_fct=5260ns, predicted_fct=72489.8ns
ML STATE: flow_id=10378 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.6594, ideal_fct=1052ns, predicted_fct=1745.69ns
ML STATE: flow_id=10379 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.905, ideal_fct=3139.2ns, predicted_fct=40511.2ns
ML STATE: flow_id=10380 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5473, ideal_fct=5260ns, predicted_fct=71258.7ns
ML STATE: flow_id=10381 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5209, ideal_fct=5260ns, predicted_fct=71119.8ns
ML STATE: flow_id=10382 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3609, ideal_fct=3156ns, predicted_fct=35854.9ns
ML STATE: flow_id=10383 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6838, ideal_fct=3156ns, predicted_fct=36874.1ns
ML STATE: flow_id=10384 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.04675, ideal_fct=219352ns, predicted_fct=448959ns
ML STATE: flow_id=10385 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4451, ideal_fct=5260ns, predicted_fct=70721.1ns
ML STATE: flow_id=10386 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3917, ideal_fct=5260ns, predicted_fct=70440.4ns
ML STATE: flow_id=10387 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.07718, ideal_fct=1071.2ns, predicted_fct=6509.87ns
ML STATE: flow_id=10388 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7594, ideal_fct=5356ns, predicted_fct=62983.1ns
ML STATE: flow_id=10389 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.63539, ideal_fct=219352ns, predicted_fct=358727ns
ML STATE: flow_id=10390 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4933, ideal_fct=5260ns, predicted_fct=70974.5ns
ML STATE: flow_id=10391 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5848, ideal_fct=3213.6ns, predicted_fct=40442.4ns
ML STATE: flow_id=10392 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0621, ideal_fct=5356ns, predicted_fct=69960.7ns
ML STATE: flow_id=10393 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5186, ideal_fct=5356ns, predicted_fct=72405.7ns
ML STATE: flow_id=10394 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2778, ideal_fct=3213.6ns, predicted_fct=42669.5ns
ML STATE: flow_id=10395 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2135, ideal_fct=1046.4ns, predicted_fct=10687.5ns
ML STATE: flow_id=10396 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4203, ideal_fct=5356ns, predicted_fct=61167.2ns
ML STATE: flow_id=10397 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4607, ideal_fct=5356ns, predicted_fct=72095.6ns
ML STATE: flow_id=10398 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7466, ideal_fct=5232ns, predicted_fct=56226.3ns
ML STATE: flow_id=10399 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.24927, ideal_fct=215675ns, predicted_fct=269437ns
ML STATE: flow_id=10400 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9574, ideal_fct=3139.2ns, predicted_fct=40675.7ns
ML STATE: flow_id=10401 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.517, ideal_fct=5356ns, predicted_fct=72397.2ns
ML STATE: flow_id=10402 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9861, ideal_fct=3139.2ns, predicted_fct=37626.9ns
ML STATE: flow_id=10403 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6091, ideal_fct=5232ns, predicted_fct=65970.7ns
ML STATE: flow_id=10404 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5154, ideal_fct=5232ns, predicted_fct=70712.3ns
ML STATE: flow_id=10405 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.615, ideal_fct=5232ns, predicted_fct=60769.6ns
ML STATE: flow_id=10406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2759, ideal_fct=5232ns, predicted_fct=69459.5ns
ML STATE: flow_id=10407 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.85829, ideal_fct=219352ns, predicted_fct=626972ns
ML STATE: flow_id=10408 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.02765, ideal_fct=223029ns, predicted_fct=1.56737e+06ns
ML STATE: flow_id=10409 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.77027, ideal_fct=219352ns, predicted_fct=388311ns
ML STATE: flow_id=10410 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.651, ideal_fct=5232ns, predicted_fct=66189.8ns
ML STATE: flow_id=10411 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.25954, ideal_fct=223029ns, predicted_fct=2.06514e+06ns
ML STATE: flow_id=10412 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.74537, ideal_fct=223029ns, predicted_fct=1.28138e+06ns
ML STATE: flow_id=10413 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.11635, ideal_fct=223029ns, predicted_fct=1.81018e+06ns
ML STATE: flow_id=10414 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.51498, ideal_fct=223029ns, predicted_fct=1.23e+06ns
ML STATE: flow_id=10415 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0857, ideal_fct=3156ns, predicted_fct=31830.5ns
ML STATE: flow_id=10416 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7358, ideal_fct=3156ns, predicted_fct=40194ns
ML STATE: flow_id=10417 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.05765, ideal_fct=223029ns, predicted_fct=1.35103e+06ns
ML STATE: flow_id=10418 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.5095, ideal_fct=1052ns, predicted_fct=4744ns
ML STATE: flow_id=10419 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.33618, ideal_fct=3213.6ns, predicted_fct=20361.9ns
ML STATE: flow_id=10420 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.82194, ideal_fct=3213.6ns, predicted_fct=28350.2ns
ML STATE: flow_id=10421 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.67922, ideal_fct=1071.2ns, predicted_fct=10368.4ns
