[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=18223 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6885, ideal_fct=5356ns, predicted_fct=62603.6ns
ML STATE: flow_id=18224 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4548, ideal_fct=5260ns, predicted_fct=65512.5ns
ML STATE: flow_id=18225 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6074, ideal_fct=5232ns, predicted_fct=55497.7ns
ML STATE: flow_id=18226 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1466, ideal_fct=5232ns, predicted_fct=58319ns
ML STATE: flow_id=18227 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6602, ideal_fct=5356ns, predicted_fct=67807.8ns
ML STATE: flow_id=18228 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.309, ideal_fct=5260ns, predicted_fct=70005.4ns
ML STATE: flow_id=18229 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1391, ideal_fct=3156ns, predicted_fct=41467.1ns
ML STATE: flow_id=18230 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.5258, ideal_fct=781045ns, predicted_fct=8.22109e+06ns
ML STATE: flow_id=18231 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.90766, ideal_fct=781045ns, predicted_fct=7.73832e+06ns
ML STATE: flow_id=18232 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4824, ideal_fct=3213.6ns, predicted_fct=40113.3ns
ML STATE: flow_id=18233 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.79, ideal_fct=5232ns, predicted_fct=66917.4ns
ML STATE: flow_id=18234 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6135, ideal_fct=5356ns, predicted_fct=72914ns
ML STATE: flow_id=18235 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1959, ideal_fct=3139.2ns, predicted_fct=32007ns
ML STATE: flow_id=18236 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.27533, ideal_fct=781045ns, predicted_fct=7.24445e+06ns
ML STATE: flow_id=18237 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.284, ideal_fct=5232ns, predicted_fct=64269.6ns
ML STATE: flow_id=18238 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.77134, ideal_fct=777368ns, predicted_fct=7.59592e+06ns
ML STATE: flow_id=18239 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.64064, ideal_fct=781045ns, predicted_fct=6.74872e+06ns
ML STATE: flow_id=18240 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.9906, ideal_fct=3156ns, predicted_fct=28374.3ns
ML STATE: flow_id=18241 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8081, ideal_fct=5260ns, predicted_fct=56850.4ns
ML STATE: flow_id=18242 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7534, ideal_fct=3213.6ns, predicted_fct=37770.9ns
ML STATE: flow_id=18243 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3201, ideal_fct=5356ns, predicted_fct=55274.4ns
ML STATE: flow_id=18244 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2936, ideal_fct=3139.2ns, predicted_fct=41731.4ns
ML STATE: flow_id=18245 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.26386, ideal_fct=777368ns, predicted_fct=6.42406e+06ns
ML STATE: flow_id=18246 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.301, ideal_fct=5232ns, predicted_fct=69590.6ns
ML STATE: flow_id=18247 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3463, ideal_fct=3156ns, predicted_fct=32652.9ns
ML STATE: flow_id=18248 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6461, ideal_fct=5260ns, predicted_fct=71778.7ns
ML STATE: flow_id=18249 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.0074, ideal_fct=781045ns, predicted_fct=7.81627e+06ns
ML STATE: flow_id=18250 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6074, ideal_fct=3213.6ns, predicted_fct=37301.4ns
ML STATE: flow_id=18251 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9195, ideal_fct=5356ns, predicted_fct=58484.9ns
ML STATE: flow_id=18252 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8845, ideal_fct=3139.2ns, predicted_fct=34168.5ns
ML STATE: flow_id=18253 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3041, ideal_fct=5232ns, predicted_fct=53911.2ns
ML STATE: flow_id=18254 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.48098, ideal_fct=777368ns, predicted_fct=7.37021e+06ns
ML STATE: flow_id=18255 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9265, ideal_fct=3156ns, predicted_fct=34483.9ns
ML STATE: flow_id=18256 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.0124, ideal_fct=781045ns, predicted_fct=7.82013e+06ns
ML STATE: flow_id=18257 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2038, ideal_fct=3213.6ns, predicted_fct=36004.4ns
ML STATE: flow_id=18258 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1618, ideal_fct=3139.2ns, predicted_fct=31899.9ns
ML STATE: flow_id=18259 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9301, ideal_fct=3156ns, predicted_fct=37651.4ns
ML STATE: flow_id=18260 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.50044, ideal_fct=777368ns, predicted_fct=7.38534e+06ns
ML STATE: flow_id=18261 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0663, ideal_fct=5260ns, predicted_fct=68728.5ns
ML STATE: flow_id=18262 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9051, ideal_fct=3213.6ns, predicted_fct=41472ns
ML STATE: flow_id=18263 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.39929, ideal_fct=3139.2ns, predicted_fct=29506.2ns
ML STATE: flow_id=18264 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4729, ideal_fct=5356ns, predicted_fct=72161ns
ML STATE: flow_id=18265 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.6733, ideal_fct=777368ns, predicted_fct=6.74234e+06ns
ML STATE: flow_id=18266 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6043, ideal_fct=5232ns, predicted_fct=55481.8ns
ML STATE: flow_id=18267 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.65378, ideal_fct=781045ns, predicted_fct=6.75899e+06ns
ML STATE: flow_id=18268 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.58046, ideal_fct=5260ns, predicted_fct=50393.2ns
ML STATE: flow_id=18269 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.9658, ideal_fct=5356ns, predicted_fct=53376.8ns
ML STATE: flow_id=18270 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.87642, ideal_fct=5232ns, predicted_fct=51673.4ns
ML STATE: flow_id=18271 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.46624, ideal_fct=781045ns, predicted_fct=6.61252e+06ns
ML STATE: flow_id=18272 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.83918, ideal_fct=3156ns, predicted_fct=31052.4ns
ML STATE: flow_id=18273 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5744, ideal_fct=3213.6ns, predicted_fct=33981.9ns
ML STATE: flow_id=18274 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4006, ideal_fct=3139.2ns, predicted_fct=32649.5ns
ML STATE: flow_id=18275 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.29783, ideal_fct=777368ns, predicted_fct=7.22784e+06ns
ML STATE: flow_id=18276 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.80889, ideal_fct=3156ns, predicted_fct=30956.9ns
ML STATE: flow_id=18277 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.87019, ideal_fct=3213.6ns, predicted_fct=31718.8ns
ML STATE: flow_id=18278 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.77545, ideal_fct=3139.2ns, predicted_fct=30687.1ns
ML STATE: flow_id=18279 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.42271, ideal_fct=777368ns, predicted_fct=6.54755e+06ns
ML STATE: flow_id=18280 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.41743, ideal_fct=5260ns, predicted_fct=49535.7ns
ML STATE: flow_id=18281 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3361, ideal_fct=5356ns, predicted_fct=55359.9ns
ML STATE: flow_id=18282 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1887, ideal_fct=5232ns, predicted_fct=53307.2ns
ML STATE: flow_id=18283 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.7809, ideal_fct=781045ns, predicted_fct=6.85828e+06ns
ML STATE: flow_id=18284 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.737, ideal_fct=5260ns, predicted_fct=72256.6ns
ML STATE: flow_id=18285 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.96982, ideal_fct=5356ns, predicted_fct=53398.4ns
ML STATE: flow_id=18286 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9463, ideal_fct=5260ns, predicted_fct=68097.4ns
ML STATE: flow_id=18287 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1502, ideal_fct=5232ns, predicted_fct=53106ns
ML STATE: flow_id=18288 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1079, ideal_fct=5356ns, predicted_fct=64849.9ns
ML STATE: flow_id=18289 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.17893, ideal_fct=781045ns, predicted_fct=7.16915e+06ns
ML STATE: flow_id=18290 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1104, ideal_fct=5232ns, predicted_fct=58129.6ns
ML STATE: flow_id=18291 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.63219, ideal_fct=781045ns, predicted_fct=6.74212e+06ns
ML STATE: flow_id=18292 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30728, ideal_fct=5260ns, predicted_fct=48956.3ns
ML STATE: flow_id=18293 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3447, ideal_fct=5356ns, predicted_fct=55406.4ns
ML STATE: flow_id=18294 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0711, ideal_fct=3156ns, predicted_fct=38096.3ns
ML STATE: flow_id=18295 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.29, ideal_fct=5232ns, predicted_fct=53837.1ns
ML STATE: flow_id=18296 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8598, ideal_fct=3213.6ns, predicted_fct=44539.7ns
ML STATE: flow_id=18297 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1832, ideal_fct=3139.2ns, predicted_fct=31967ns
ML STATE: flow_id=18298 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.7217, ideal_fct=781045ns, predicted_fct=9.1552e+06ns
ML STATE: flow_id=18299 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.32813, ideal_fct=777368ns, predicted_fct=7.25139e+06ns
ML STATE: flow_id=18300 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.7253, ideal_fct=5260ns, predicted_fct=51155.1ns
ML STATE: flow_id=18301 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2528, ideal_fct=5356ns, predicted_fct=54913.9ns
ML STATE: flow_id=18302 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1264, ideal_fct=5232ns, predicted_fct=52981.4ns
ML STATE: flow_id=18303 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.72232, ideal_fct=781045ns, predicted_fct=6.81252e+06ns
ML STATE: flow_id=18304 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6572, ideal_fct=3156ns, predicted_fct=33634.2ns
ML STATE: flow_id=18305 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3718, ideal_fct=5260ns, predicted_fct=70335.6ns
ML STATE: flow_id=18306 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7055, ideal_fct=3213.6ns, predicted_fct=34403.2ns
ML STATE: flow_id=18307 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0851, ideal_fct=5356ns, predicted_fct=59371.9ns
ML STATE: flow_id=18308 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3459, ideal_fct=3139.2ns, predicted_fct=35617.2ns
ML STATE: flow_id=18309 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4047, ideal_fct=5232ns, predicted_fct=54437.2ns
ML STATE: flow_id=18310 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.76647, ideal_fct=777368ns, predicted_fct=7.59214e+06ns
ML STATE: flow_id=18311 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.82899, ideal_fct=781045ns, predicted_fct=6.89583e+06ns
ML STATE: flow_id=18312 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3662, ideal_fct=5260ns, predicted_fct=59786.2ns
ML STATE: flow_id=18313 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9955, ideal_fct=3156ns, predicted_fct=34701.9ns
ML STATE: flow_id=18314 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5193, ideal_fct=5356ns, predicted_fct=56341.4ns
ML STATE: flow_id=18315 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9603, ideal_fct=3213.6ns, predicted_fct=41649.2ns
ML STATE: flow_id=18316 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.68777, ideal_fct=3139.2ns, predicted_fct=30411.8ns
ML STATE: flow_id=18317 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7732, ideal_fct=5232ns, predicted_fct=72061.3ns
ML STATE: flow_id=18318 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.61435, ideal_fct=777368ns, predicted_fct=6.69652e+06ns
ML STATE: flow_id=18319 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.80214, ideal_fct=781045ns, predicted_fct=7.65591e+06ns
ML STATE: flow_id=18320 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.84242, ideal_fct=5260ns, predicted_fct=51771.1ns
ML STATE: flow_id=18321 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1041, ideal_fct=5356ns, predicted_fct=54117.7ns
ML STATE: flow_id=18322 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0431, ideal_fct=5232ns, predicted_fct=52545.3ns
ML STATE: flow_id=18323 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.64798, ideal_fct=781045ns, predicted_fct=6.75446e+06ns
ML STATE: flow_id=18324 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4356, ideal_fct=3156ns, predicted_fct=42402.7ns
ML STATE: flow_id=18325 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2568, ideal_fct=3213.6ns, predicted_fct=32961.3ns
ML STATE: flow_id=18326 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.75366, ideal_fct=3156ns, predicted_fct=30782.6ns
ML STATE: flow_id=18327 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9089, ideal_fct=3139.2ns, predicted_fct=40523.7ns
ML STATE: flow_id=18328 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7246, ideal_fct=5260ns, predicted_fct=72191.3ns
ML STATE: flow_id=18329 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7063, ideal_fct=3213.6ns, predicted_fct=34405.7ns
ML STATE: flow_id=18330 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.67464, ideal_fct=777368ns, predicted_fct=5.96602e+06ns
ML STATE: flow_id=18331 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3492, ideal_fct=5356ns, predicted_fct=60786.1ns
ML STATE: flow_id=18332 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4131, ideal_fct=3139.2ns, predicted_fct=35828ns
ML STATE: flow_id=18333 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.93091, ideal_fct=777368ns, predicted_fct=6.16523e+06ns
ML STATE: flow_id=18334 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5238, ideal_fct=5232ns, predicted_fct=70756.5ns
ML STATE: flow_id=18335 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1125, ideal_fct=5260ns, predicted_fct=68971.9ns
ML STATE: flow_id=18336 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9159, ideal_fct=3156ns, predicted_fct=34450.6ns
ML STATE: flow_id=18337 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.54671, ideal_fct=781045ns, predicted_fct=7.4564e+06ns
ML STATE: flow_id=18338 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4128, ideal_fct=5356ns, predicted_fct=71839.2ns
ML STATE: flow_id=18339 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0037, ideal_fct=3213.6ns, predicted_fct=41788.7ns
ML STATE: flow_id=18340 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5342, ideal_fct=5260ns, predicted_fct=71190ns
ML STATE: flow_id=18341 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0012, ideal_fct=3139.2ns, predicted_fct=31395.7ns
ML STATE: flow_id=18342 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3863, ideal_fct=5232ns, predicted_fct=64805.3ns
ML STATE: flow_id=18343 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7235, ideal_fct=5356ns, predicted_fct=68146.9ns
ML STATE: flow_id=18344 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2171, ideal_fct=5260ns, predicted_fct=59002.2ns
ML STATE: flow_id=18345 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.65649, ideal_fct=777368ns, predicted_fct=7.50665e+06ns
ML STATE: flow_id=18346 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.57043, ideal_fct=781045ns, predicted_fct=7.47493e+06ns
ML STATE: flow_id=18347 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6805, ideal_fct=5232ns, predicted_fct=61112.4ns
ML STATE: flow_id=18348 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1235, ideal_fct=5356ns, predicted_fct=64933.5ns
ML STATE: flow_id=18349 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.46337, ideal_fct=781045ns, predicted_fct=6.61027e+06ns
ML STATE: flow_id=18350 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3701, ideal_fct=5232ns, predicted_fct=59488.5ns
ML STATE: flow_id=18351 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.46948, ideal_fct=781045ns, predicted_fct=6.61504e+06ns
ML STATE: flow_id=18352 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.68863, ideal_fct=3156ns, predicted_fct=30577.3ns
ML STATE: flow_id=18353 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4437, ideal_fct=3213.6ns, predicted_fct=33561.8ns
ML STATE: flow_id=18354 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2881, ideal_fct=3139.2ns, predicted_fct=32296.3ns
ML STATE: flow_id=18355 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.18138, ideal_fct=777368ns, predicted_fct=7.13731e+06ns
ML STATE: flow_id=18356 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.4385, ideal_fct=3156ns, predicted_fct=29787.9ns
ML STATE: flow_id=18357 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.58162, ideal_fct=3213.6ns, predicted_fct=30791.5ns
ML STATE: flow_id=18358 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.62871, ideal_fct=3139.2ns, predicted_fct=30226.4ns
ML STATE: flow_id=18359 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.23462, ideal_fct=777368ns, predicted_fct=6.40133e+06ns
ML STATE: flow_id=18360 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.38263, ideal_fct=5260ns, predicted_fct=49352.6ns
ML STATE: flow_id=18361 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2902, ideal_fct=5356ns, predicted_fct=55114.4ns
ML STATE: flow_id=18362 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1466, ideal_fct=5232ns, predicted_fct=53086.9ns
ML STATE: flow_id=18363 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.7361, ideal_fct=781045ns, predicted_fct=6.82329e+06ns
ML STATE: flow_id=18364 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6982, ideal_fct=5260ns, predicted_fct=56272.4ns
ML STATE: flow_id=18365 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0702, ideal_fct=5356ns, predicted_fct=53935.8ns
ML STATE: flow_id=18366 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.039, ideal_fct=5232ns, predicted_fct=52524.1ns
ML STATE: flow_id=18367 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2397, ideal_fct=5260ns, predicted_fct=53860.7ns
ML STATE: flow_id=18368 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.649, ideal_fct=781045ns, predicted_fct=9.09843e+06ns
ML STATE: flow_id=18369 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.232, ideal_fct=5356ns, predicted_fct=54802.7ns
ML STATE: flow_id=18370 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1487, ideal_fct=5232ns, predicted_fct=53098.1ns
ML STATE: flow_id=18371 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.75677, ideal_fct=781045ns, predicted_fct=6.83943e+06ns
ML STATE: flow_id=18372 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.40263, ideal_fct=3156ns, predicted_fct=29674.7ns
ML STATE: flow_id=18373 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5261, ideal_fct=3213.6ns, predicted_fct=33826.6ns
ML STATE: flow_id=18374 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6536, ideal_fct=5260ns, predicted_fct=56037.9ns
ML STATE: flow_id=18375 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6675, ideal_fct=3139.2ns, predicted_fct=36626.7ns
ML STATE: flow_id=18376 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3555, ideal_fct=5356ns, predicted_fct=55464.1ns
ML STATE: flow_id=18377 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.67007, ideal_fct=777368ns, predicted_fct=7.5172e+06ns
ML STATE: flow_id=18378 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.97157, ideal_fct=5232ns, predicted_fct=52171.3ns
ML STATE: flow_id=18379 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.68485, ideal_fct=781045ns, predicted_fct=6.78326e+06ns
ML STATE: flow_id=18380 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.99498, ideal_fct=5260ns, predicted_fct=52573.6ns
ML STATE: flow_id=18381 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3211, ideal_fct=5356ns, predicted_fct=55279.6ns
ML STATE: flow_id=18382 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6854, ideal_fct=3156ns, predicted_fct=43191ns
ML STATE: flow_id=18383 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5443, ideal_fct=3156ns, predicted_fct=39589.9ns
ML STATE: flow_id=18384 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5629, ideal_fct=3213.6ns, predicted_fct=33944.9ns
ML STATE: flow_id=18385 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.2444, ideal_fct=3213.6ns, predicted_fct=42562.1ns
