[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=15185 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.08927, ideal_fct=3213.6ns, predicted_fct=16354.9ns
ML STATE: flow_id=15186 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.30389, ideal_fct=3139.2ns, predicted_fct=13510.8ns
ML STATE: flow_id=15187 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7189, ideal_fct=5232ns, predicted_fct=71777.4ns
ML STATE: flow_id=15188 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.17091, ideal_fct=3139.2ns, predicted_fct=28789.3ns
ML STATE: flow_id=15189 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.73988, ideal_fct=863243ns, predicted_fct=1.50194e+06ns
ML STATE: flow_id=15190 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.43361, ideal_fct=863243ns, predicted_fct=1.23756e+06ns
ML STATE: flow_id=15191 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=8.10473, ideal_fct=866920ns, predicted_fct=7.02615e+06ns
ML STATE: flow_id=15192 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.61802, ideal_fct=5260ns, predicted_fct=45330.8ns
ML STATE: flow_id=15193 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.04185, ideal_fct=5356ns, predicted_fct=43072.2ns
ML STATE: flow_id=15194 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.81101, ideal_fct=5232ns, predicted_fct=40867.2ns
ML STATE: flow_id=15195 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.86125, ideal_fct=5260ns, predicted_fct=36090.2ns
ML STATE: flow_id=15196 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7867, ideal_fct=5260ns, predicted_fct=72517.9ns
ML STATE: flow_id=15197 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.29773, ideal_fct=866920ns, predicted_fct=1.99195e+06ns
ML STATE: flow_id=15198 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.70112, ideal_fct=5356ns, predicted_fct=35891.2ns
ML STATE: flow_id=15199 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5745, ideal_fct=5356ns, predicted_fct=56637ns
ML STATE: flow_id=15200 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.59674, ideal_fct=5232ns, predicted_fct=39746.2ns
ML STATE: flow_id=15201 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.02416, ideal_fct=5232ns, predicted_fct=47214.4ns
ML STATE: flow_id=15202 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.11094, ideal_fct=866920ns, predicted_fct=4.43078e+06ns
ML STATE: flow_id=15203 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.95967, ideal_fct=3156ns, predicted_fct=15652.7ns
ML STATE: flow_id=15204 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.22429, ideal_fct=866920ns, predicted_fct=6.26288e+06ns
ML STATE: flow_id=15205 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.13086, ideal_fct=3213.6ns, predicted_fct=13274.9ns
ML STATE: flow_id=15206 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.09201, ideal_fct=3139.2ns, predicted_fct=12845.6ns
ML STATE: flow_id=15207 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.98835, ideal_fct=863243ns, predicted_fct=1.71643e+06ns
ML STATE: flow_id=15208 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.13058, ideal_fct=3156ns, predicted_fct=16192.1ns
ML STATE: flow_id=15209 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.97729, ideal_fct=3213.6ns, predicted_fct=15995ns
ML STATE: flow_id=15210 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.89065, ideal_fct=3139.2ns, predicted_fct=15352.7ns
ML STATE: flow_id=15211 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5737, ideal_fct=3156ns, predicted_fct=42838.7ns
ML STATE: flow_id=15212 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.29818, ideal_fct=863243ns, predicted_fct=1.98389e+06ns
ML STATE: flow_id=15213 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.11952, ideal_fct=3213.6ns, predicted_fct=19665.7ns
ML STATE: flow_id=15214 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.47262, ideal_fct=3156ns, predicted_fct=26739.6ns
ML STATE: flow_id=15215 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.52001, ideal_fct=3139.2ns, predicted_fct=14189.2ns
ML STATE: flow_id=15216 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.10198, ideal_fct=3213.6ns, predicted_fct=22822.9ns
ML STATE: flow_id=15217 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.76996, ideal_fct=863243ns, predicted_fct=1.52791e+06ns
ML STATE: flow_id=15218 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.14206, ideal_fct=3139.2ns, predicted_fct=16142ns
ML STATE: flow_id=15219 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.84589, ideal_fct=863243ns, predicted_fct=1.59345e+06ns
ML STATE: flow_id=15220 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.72844, ideal_fct=5260ns, predicted_fct=40651.6ns
ML STATE: flow_id=15221 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.67767, ideal_fct=5356ns, predicted_fct=41121.6ns
ML STATE: flow_id=15222 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.89462, ideal_fct=5232ns, predicted_fct=41304.7ns
ML STATE: flow_id=15223 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.36089, ideal_fct=866920ns, predicted_fct=5.51438e+06ns
ML STATE: flow_id=15224 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.88097, ideal_fct=3156ns, predicted_fct=12248.4ns
ML STATE: flow_id=15225 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.85504, ideal_fct=3213.6ns, predicted_fct=12388.6ns
ML STATE: flow_id=15226 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.8347, ideal_fct=3139.2ns, predicted_fct=12037.9ns
ML STATE: flow_id=15227 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.69955, ideal_fct=863243ns, predicted_fct=1.46712e+06ns
ML STATE: flow_id=15228 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.97974, ideal_fct=3156ns, predicted_fct=9404.07ns
ML STATE: flow_id=15229 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.90912, ideal_fct=3213.6ns, predicted_fct=9348.73ns
ML STATE: flow_id=15230 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.4714, ideal_fct=3139.2ns, predicted_fct=10897.4ns
ML STATE: flow_id=15231 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7521, ideal_fct=3156ns, predicted_fct=43401.7ns
ML STATE: flow_id=15232 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.77086, ideal_fct=3156ns, predicted_fct=27680.8ns
ML STATE: flow_id=15233 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.49888, ideal_fct=863243ns, predicted_fct=1.2939e+06ns
ML STATE: flow_id=15234 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.99021, ideal_fct=3213.6ns, predicted_fct=32104.5ns
ML STATE: flow_id=15235 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7745, ideal_fct=3213.6ns, predicted_fct=44265.6ns
ML STATE: flow_id=15236 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.29381, ideal_fct=3139.2ns, predicted_fct=16618.3ns
ML STATE: flow_id=15237 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4426, ideal_fct=3139.2ns, predicted_fct=39059.8ns
ML STATE: flow_id=15238 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.83645, ideal_fct=863243ns, predicted_fct=2.44855e+06ns
ML STATE: flow_id=15239 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.31346, ideal_fct=863243ns, predicted_fct=1.13384e+06ns
ML STATE: flow_id=15240 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3957, ideal_fct=5260ns, predicted_fct=70461.6ns
ML STATE: flow_id=15241 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.3403, ideal_fct=5260ns, predicted_fct=49130ns
ML STATE: flow_id=15242 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.51131, ideal_fct=5356ns, predicted_fct=45586.6ns
ML STATE: flow_id=15243 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.18043, ideal_fct=5356ns, predicted_fct=49170.4ns
ML STATE: flow_id=15244 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.48496, ideal_fct=5232ns, predicted_fct=44393.3ns
ML STATE: flow_id=15245 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.8433, ideal_fct=5232ns, predicted_fct=46268.2ns
ML STATE: flow_id=15246 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.87955, ideal_fct=866920ns, predicted_fct=5.0971e+06ns
ML STATE: flow_id=15247 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.68482, ideal_fct=866920ns, predicted_fct=4.06136e+06ns
ML STATE: flow_id=15248 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.76153, ideal_fct=3156ns, predicted_fct=15027.4ns
ML STATE: flow_id=15249 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.545, ideal_fct=3213.6ns, predicted_fct=11392.2ns
ML STATE: flow_id=15250 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.35721, ideal_fct=3139.2ns, predicted_fct=13678.1ns
ML STATE: flow_id=15251 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.54688, ideal_fct=3156ns, predicted_fct=11194ns
ML STATE: flow_id=15252 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.50102, ideal_fct=863243ns, predicted_fct=1.29574e+06ns
ML STATE: flow_id=15253 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.35517, ideal_fct=3213.6ns, predicted_fct=10782.2ns
ML STATE: flow_id=15254 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.66172, ideal_fct=3156ns, predicted_fct=24180.4ns
ML STATE: flow_id=15255 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.045, ideal_fct=5260ns, predicted_fct=52836.5ns
ML STATE: flow_id=15256 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4843, ideal_fct=3139.2ns, predicted_fct=42330ns
ML STATE: flow_id=15257 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.13625, ideal_fct=3213.6ns, predicted_fct=22933ns
ML STATE: flow_id=15258 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.55599, ideal_fct=863243ns, predicted_fct=1.3432e+06ns
ML STATE: flow_id=15259 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9248, ideal_fct=5356ns, predicted_fct=74581.2ns
ML STATE: flow_id=15260 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.61828, ideal_fct=3139.2ns, predicted_fct=30193.7ns
ML STATE: flow_id=15261 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.50391, ideal_fct=863243ns, predicted_fct=2.16148e+06ns
ML STATE: flow_id=15262 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8307, ideal_fct=5232ns, predicted_fct=67130.3ns
ML STATE: flow_id=15263 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.51749, ideal_fct=866920ns, predicted_fct=5.65014e+06ns
ML STATE: flow_id=15264 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.3914, ideal_fct=3156ns, predicted_fct=13859.3ns
ML STATE: flow_id=15265 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7158, ideal_fct=3156ns, predicted_fct=43287.1ns
ML STATE: flow_id=15266 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.07321, ideal_fct=3213.6ns, predicted_fct=9876.08ns
ML STATE: flow_id=15267 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.34596, ideal_fct=3213.6ns, predicted_fct=20393.4ns
ML STATE: flow_id=15268 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.31598, ideal_fct=3139.2ns, predicted_fct=16687.9ns
ML STATE: flow_id=15269 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.30056, ideal_fct=3139.2ns, predicted_fct=19778.7ns
ML STATE: flow_id=15270 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.69832, ideal_fct=863243ns, predicted_fct=1.46607e+06ns
ML STATE: flow_id=15271 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.82288, ideal_fct=3156ns, predicted_fct=15221ns
ML STATE: flow_id=15272 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.09999, ideal_fct=863243ns, predicted_fct=1.8128e+06ns
ML STATE: flow_id=15273 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.31103, ideal_fct=3213.6ns, predicted_fct=10640.3ns
ML STATE: flow_id=15274 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.12064, ideal_fct=5260ns, predicted_fct=47974.6ns
ML STATE: flow_id=15275 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.66954, ideal_fct=3139.2ns, predicted_fct=27215.4ns
ML STATE: flow_id=15276 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.63068, ideal_fct=5356ns, predicted_fct=46225.9ns
ML STATE: flow_id=15277 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.89241, ideal_fct=863243ns, predicted_fct=1.63361e+06ns
ML STATE: flow_id=15278 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4562, ideal_fct=5260ns, predicted_fct=70779.4ns
ML STATE: flow_id=15279 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.42043, ideal_fct=5232ns, predicted_fct=44055.7ns
ML STATE: flow_id=15280 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1095, ideal_fct=5356ns, predicted_fct=59502.2ns
ML STATE: flow_id=15281 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.60079, ideal_fct=866920ns, predicted_fct=5.72236e+06ns
ML STATE: flow_id=15282 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.19831, ideal_fct=5232ns, predicted_fct=42893.6ns
ML STATE: flow_id=15283 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.65492, ideal_fct=866920ns, predicted_fct=4.90236e+06ns
ML STATE: flow_id=15284 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.07369, ideal_fct=3156ns, predicted_fct=12856.6ns
ML STATE: flow_id=15285 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.67051, ideal_fct=3213.6ns, predicted_fct=11795.5ns
ML STATE: flow_id=15286 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.23855, ideal_fct=3139.2ns, predicted_fct=13305.6ns
ML STATE: flow_id=15287 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.8305, ideal_fct=863243ns, predicted_fct=1.58017e+06ns
ML STATE: flow_id=15288 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.2582, ideal_fct=3156ns, predicted_fct=13438.9ns
ML STATE: flow_id=15289 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.41346, ideal_fct=3213.6ns, predicted_fct=10969.5ns
ML STATE: flow_id=15290 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1268, ideal_fct=5260ns, predicted_fct=69046.9ns
ML STATE: flow_id=15291 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.49888, ideal_fct=3139.2ns, predicted_fct=14122.9ns
ML STATE: flow_id=15292 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.52978, ideal_fct=5356ns, predicted_fct=51041.5ns
ML STATE: flow_id=15293 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5866, ideal_fct=5260ns, predicted_fct=66205.5ns
ML STATE: flow_id=15294 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.96491, ideal_fct=863243ns, predicted_fct=1.69619e+06ns
ML STATE: flow_id=15295 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.91622, ideal_fct=3156ns, predicted_fct=12359.6ns
ML STATE: flow_id=15296 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2247, ideal_fct=5232ns, predicted_fct=63959.5ns
ML STATE: flow_id=15297 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1023, ideal_fct=5356ns, predicted_fct=64820ns
ML STATE: flow_id=15298 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.58515, ideal_fct=3213.6ns, predicted_fct=24375.6ns
ML STATE: flow_id=15299 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.42779, ideal_fct=3156ns, predicted_fct=23442.1ns
ML STATE: flow_id=15300 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.7053, ideal_fct=866920ns, predicted_fct=6.67988e+06ns
ML STATE: flow_id=15301 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.30514, ideal_fct=3139.2ns, predicted_fct=22932.3ns
ML STATE: flow_id=15302 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6977, ideal_fct=5232ns, predicted_fct=71666.3ns
ML STATE: flow_id=15303 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.39122, ideal_fct=3213.6ns, predicted_fct=30179.6ns
ML STATE: flow_id=15304 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.04757, ideal_fct=863243ns, predicted_fct=1.76755e+06ns
ML STATE: flow_id=15305 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.86967, ideal_fct=3139.2ns, predicted_fct=18426.1ns
ML STATE: flow_id=15306 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.64006, ideal_fct=866920ns, predicted_fct=6.62332e+06ns
ML STATE: flow_id=15307 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.71136, ideal_fct=863243ns, predicted_fct=1.47732e+06ns
ML STATE: flow_id=15308 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.31335, ideal_fct=5260ns, predicted_fct=38468.2ns
ML STATE: flow_id=15309 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.54032, ideal_fct=5356ns, predicted_fct=35030ns
ML STATE: flow_id=15310 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.69207, ideal_fct=3156ns, predicted_fct=17964.2ns
ML STATE: flow_id=15311 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.74007, ideal_fct=5232ns, predicted_fct=40496ns
ML STATE: flow_id=15312 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5112, ideal_fct=3213.6ns, predicted_fct=43419.5ns
ML STATE: flow_id=15313 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.63111, ideal_fct=866920ns, predicted_fct=4.88172e+06ns
ML STATE: flow_id=15314 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5568, ideal_fct=3139.2ns, predicted_fct=33140ns
ML STATE: flow_id=15315 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.11662, ideal_fct=863243ns, predicted_fct=1.82715e+06ns
ML STATE: flow_id=15316 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.33023, ideal_fct=3156ns, predicted_fct=13666.2ns
ML STATE: flow_id=15317 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.30732, ideal_fct=3213.6ns, predicted_fct=10628.4ns
ML STATE: flow_id=15318 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.079, ideal_fct=3139.2ns, predicted_fct=12804.8ns
ML STATE: flow_id=15319 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.79123, ideal_fct=863243ns, predicted_fct=1.54627e+06ns
ML STATE: flow_id=15320 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.45468, ideal_fct=3156ns, predicted_fct=17215ns
ML STATE: flow_id=15321 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.67143, ideal_fct=3213.6ns, predicted_fct=11798.5ns
ML STATE: flow_id=15322 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.68914, ideal_fct=3156ns, predicted_fct=21110.9ns
ML STATE: flow_id=15323 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.60224, ideal_fct=3139.2ns, predicted_fct=14447.3ns
ML STATE: flow_id=15324 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.26835, ideal_fct=3213.6ns, predicted_fct=23357.6ns
ML STATE: flow_id=15325 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.60024, ideal_fct=863243ns, predicted_fct=1.3814e+06ns
ML STATE: flow_id=15326 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.64644, ideal_fct=3139.2ns, predicted_fct=17725.3ns
ML STATE: flow_id=15327 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.12369, ideal_fct=863243ns, predicted_fct=1.83326e+06ns
ML STATE: flow_id=15328 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.78333, ideal_fct=5260ns, predicted_fct=40940.3ns
ML STATE: flow_id=15329 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.9144, ideal_fct=5356ns, predicted_fct=42389.5ns
ML STATE: flow_id=15330 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.99174, ideal_fct=5232ns, predicted_fct=41812.8ns
ML STATE: flow_id=15331 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.49433, ideal_fct=866920ns, predicted_fct=5.63006e+06ns
ML STATE: flow_id=15332 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.52692, ideal_fct=3156ns, predicted_fct=11131ns
ML STATE: flow_id=15333 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.06055, ideal_fct=3213.6ns, predicted_fct=9835.38ns
ML STATE: flow_id=15334 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.7447, ideal_fct=3139.2ns, predicted_fct=11755.4ns
ML STATE: flow_id=15335 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.62231, ideal_fct=863243ns, predicted_fct=1.40045e+06ns
ML STATE: flow_id=15336 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7209, ideal_fct=3156ns, predicted_fct=40147.3ns
ML STATE: flow_id=15337 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.10891, ideal_fct=3213.6ns, predicted_fct=13204.4ns
ML STATE: flow_id=15338 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.84848, ideal_fct=3156ns, predicted_fct=12145.8ns
ML STATE: flow_id=15339 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8575, ideal_fct=5260ns, predicted_fct=62370.7ns
ML STATE: flow_id=15340 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9922, ideal_fct=3139.2ns, predicted_fct=40785.2ns
ML STATE: flow_id=15341 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.5669, ideal_fct=3213.6ns, predicted_fct=27530.6ns
ML STATE: flow_id=15342 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.8374, ideal_fct=863243ns, predicted_fct=1.58612e+06ns
ML STATE: flow_id=15343 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8731, ideal_fct=5356ns, predicted_fct=74304.4ns
ML STATE: flow_id=15344 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.42869, ideal_fct=3139.2ns, predicted_fct=23320.1ns
ML STATE: flow_id=15345 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.77684, ideal_fct=863243ns, predicted_fct=1.53384e+06ns
ML STATE: flow_id=15346 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8156, ideal_fct=5232ns, predicted_fct=67051.4ns
ML STATE: flow_id=15347 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.65072, ideal_fct=866920ns, predicted_fct=5.76564e+06ns
ML STATE: flow_id=15348 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.73001, ideal_fct=3156ns, predicted_fct=11771.9ns
