[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11875 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6022, ideal_fct=5232ns, predicted_fct=60702.5ns
ML STATE: flow_id=11876 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7688, ideal_fct=5356ns, predicted_fct=57677.6ns
ML STATE: flow_id=11877 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.5133, ideal_fct=566414ns, predicted_fct=4.82206e+06ns
ML STATE: flow_id=11878 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6972, ideal_fct=5232ns, predicted_fct=55967.9ns
ML STATE: flow_id=11879 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.28133, ideal_fct=566414ns, predicted_fct=4.69066e+06ns
ML STATE: flow_id=11880 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76777, ideal_fct=3156ns, predicted_fct=30827.1ns
ML STATE: flow_id=11881 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3692, ideal_fct=3213.6ns, predicted_fct=33322.4ns
ML STATE: flow_id=11882 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2421, ideal_fct=3139.2ns, predicted_fct=32151.9ns
ML STATE: flow_id=11883 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.72592, ideal_fct=562738ns, predicted_fct=4.9104e+06ns
ML STATE: flow_id=11884 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.02635, ideal_fct=1052ns, predicted_fct=9495.71ns
ML STATE: flow_id=11885 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.49068, ideal_fct=1071.2ns, predicted_fct=10166.4ns
ML STATE: flow_id=11886 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.39268, ideal_fct=1046.4ns, predicted_fct=9828.51ns
ML STATE: flow_id=11887 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8221, ideal_fct=5260ns, predicted_fct=67444.5ns
ML STATE: flow_id=11888 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.98444, ideal_fct=559061ns, predicted_fct=3.90473e+06ns
ML STATE: flow_id=11889 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1075, ideal_fct=5260ns, predicted_fct=58425.6ns
ML STATE: flow_id=11890 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3019, ideal_fct=5356ns, predicted_fct=55177.2ns
ML STATE: flow_id=11891 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4887, ideal_fct=5356ns, predicted_fct=56177.3ns
ML STATE: flow_id=11892 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2394, ideal_fct=5232ns, predicted_fct=53572.3ns
ML STATE: flow_id=11893 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7729, ideal_fct=3156ns, predicted_fct=33999.2ns
ML STATE: flow_id=11894 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2212, ideal_fct=5232ns, predicted_fct=63941.5ns
ML STATE: flow_id=11895 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.04718, ideal_fct=566414ns, predicted_fct=5.12445e+06ns
ML STATE: flow_id=11896 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7242, ideal_fct=3213.6ns, predicted_fct=40890.4ns
ML STATE: flow_id=11897 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.97845, ideal_fct=566414ns, predicted_fct=5.08552e+06ns
ML STATE: flow_id=11898 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8932, ideal_fct=3139.2ns, predicted_fct=34196ns
ML STATE: flow_id=11899 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.72204, ideal_fct=562738ns, predicted_fct=4.90822e+06ns
ML STATE: flow_id=11900 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6287, ideal_fct=3156ns, predicted_fct=43012.3ns
ML STATE: flow_id=11901 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.96983, ideal_fct=3213.6ns, predicted_fct=32039ns
ML STATE: flow_id=11902 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1721, ideal_fct=3139.2ns, predicted_fct=31932.3ns
ML STATE: flow_id=11903 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.72224, ideal_fct=562738ns, predicted_fct=4.90833e+06ns
ML STATE: flow_id=11904 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.88756, ideal_fct=5260ns, predicted_fct=52008.5ns
ML STATE: flow_id=11905 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0264, ideal_fct=5356ns, predicted_fct=53701.4ns
ML STATE: flow_id=11906 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.94197, ideal_fct=5232ns, predicted_fct=52016.4ns
ML STATE: flow_id=11907 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2478, ideal_fct=5260ns, predicted_fct=53903.4ns
ML STATE: flow_id=11908 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.93535, ideal_fct=566414ns, predicted_fct=5.06111e+06ns
ML STATE: flow_id=11909 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.835, ideal_fct=5260ns, predicted_fct=56992ns
ML STATE: flow_id=11910 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6054, ideal_fct=5356ns, predicted_fct=62158.8ns
ML STATE: flow_id=11911 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0678, ideal_fct=5356ns, predicted_fct=53923ns
ML STATE: flow_id=11912 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9094, ideal_fct=5232ns, predicted_fct=57077.8ns
ML STATE: flow_id=11913 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6176, ideal_fct=5260ns, predicted_fct=71628.7ns
ML STATE: flow_id=11914 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0195, ideal_fct=5232ns, predicted_fct=52421.9ns
ML STATE: flow_id=11915 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.74094, ideal_fct=566414ns, predicted_fct=5.51741e+06ns
ML STATE: flow_id=11916 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4531, ideal_fct=5356ns, predicted_fct=61343ns
ML STATE: flow_id=11917 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3982, ideal_fct=3156ns, predicted_fct=42284.9ns
ML STATE: flow_id=11918 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2271, ideal_fct=5260ns, predicted_fct=64314.6ns
ML STATE: flow_id=11919 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0841, ideal_fct=566414ns, predicted_fct=5.71176e+06ns
ML STATE: flow_id=11920 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5991, ideal_fct=3213.6ns, predicted_fct=34061.4ns
ML STATE: flow_id=11921 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2865, ideal_fct=5232ns, predicted_fct=59051.1ns
ML STATE: flow_id=11922 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7008, ideal_fct=5356ns, predicted_fct=62669.7ns
ML STATE: flow_id=11923 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8386, ideal_fct=3139.2ns, predicted_fct=34024.6ns
ML STATE: flow_id=11924 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.99615, ideal_fct=566414ns, predicted_fct=5.09555e+06ns
ML STATE: flow_id=11925 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.1039, ideal_fct=562738ns, predicted_fct=5.68586e+06ns
ML STATE: flow_id=11926 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.134, ideal_fct=5232ns, predicted_fct=68716.8ns
ML STATE: flow_id=11927 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.10119, ideal_fct=566414ns, predicted_fct=4.58863e+06ns
ML STATE: flow_id=11928 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.80884, ideal_fct=5260ns, predicted_fct=51594.5ns
ML STATE: flow_id=11929 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1851, ideal_fct=5260ns, predicted_fct=53573.7ns
ML STATE: flow_id=11930 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6071, ideal_fct=3156ns, predicted_fct=39788.1ns
ML STATE: flow_id=11931 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0805, ideal_fct=3156ns, predicted_fct=41281.9ns
ML STATE: flow_id=11932 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0664, ideal_fct=5356ns, predicted_fct=69983.6ns
ML STATE: flow_id=11933 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0919, ideal_fct=5260ns, predicted_fct=53083.2ns
ML STATE: flow_id=11934 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7386, ideal_fct=3213.6ns, predicted_fct=44150.5ns
ML STATE: flow_id=11935 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2863, ideal_fct=5356ns, predicted_fct=71161.5ns
ML STATE: flow_id=11936 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7298, ideal_fct=3213.6ns, predicted_fct=44121.9ns
ML STATE: flow_id=11937 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0143, ideal_fct=1052ns, predicted_fct=11587.1ns
ML STATE: flow_id=11938 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7321, ideal_fct=5232ns, predicted_fct=56150.5ns
ML STATE: flow_id=11939 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4883, ideal_fct=1071.2ns, predicted_fct=12306.3ns
ML STATE: flow_id=11940 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5665, ideal_fct=3139.2ns, predicted_fct=36309.7ns
ML STATE: flow_id=11941 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.351, ideal_fct=5356ns, predicted_fct=71507.7ns
ML STATE: flow_id=11942 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.48, ideal_fct=3139.2ns, predicted_fct=42316.4ns
ML STATE: flow_id=11943 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.649, ideal_fct=1046.4ns, predicted_fct=11143.1ns
ML STATE: flow_id=11944 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0655, ideal_fct=5232ns, predicted_fct=63126.9ns
ML STATE: flow_id=11945 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.80902, ideal_fct=566414ns, predicted_fct=5.55597e+06ns
ML STATE: flow_id=11946 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.71276, ideal_fct=559061ns, predicted_fct=3.19378e+06ns
ML STATE: flow_id=11947 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0419, ideal_fct=562738ns, predicted_fct=6.2137e+06ns
ML STATE: flow_id=11948 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2823, ideal_fct=562738ns, predicted_fct=5.78624e+06ns
ML STATE: flow_id=11949 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4805, ideal_fct=5232ns, predicted_fct=54833.9ns
ML STATE: flow_id=11950 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.1676, ideal_fct=566414ns, predicted_fct=5.7591e+06ns
ML STATE: flow_id=11951 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.34299, ideal_fct=566414ns, predicted_fct=4.72559e+06ns
ML STATE: flow_id=11952 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1424, ideal_fct=5260ns, predicted_fct=53349.2ns
ML STATE: flow_id=11953 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0193, ideal_fct=1052ns, predicted_fct=10540.3ns
ML STATE: flow_id=11954 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8114, ideal_fct=5260ns, predicted_fct=56867.8ns
ML STATE: flow_id=11955 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9406, ideal_fct=1071.2ns, predicted_fct=12790.8ns
ML STATE: flow_id=11956 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7423, ideal_fct=5356ns, predicted_fct=57535.5ns
ML STATE: flow_id=11957 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5248, ideal_fct=1046.4ns, predicted_fct=12059.6ns
ML STATE: flow_id=11958 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.15949, ideal_fct=559061ns, predicted_fct=4.00259e+06ns
ML STATE: flow_id=11959 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8662, ideal_fct=5356ns, predicted_fct=74267.3ns
ML STATE: flow_id=11960 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0656, ideal_fct=5232ns, predicted_fct=52663.1ns
ML STATE: flow_id=11961 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0301, ideal_fct=5232ns, predicted_fct=52477.4ns
ML STATE: flow_id=11962 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5633, ideal_fct=566414ns, predicted_fct=5.98319e+06ns
ML STATE: flow_id=11963 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0637, ideal_fct=5260ns, predicted_fct=52935.3ns
ML STATE: flow_id=11964 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1224, ideal_fct=566414ns, predicted_fct=6.29986e+06ns
ML STATE: flow_id=11965 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1379, ideal_fct=3156ns, predicted_fct=31995.3ns
ML STATE: flow_id=11966 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.9079, ideal_fct=5356ns, predicted_fct=74490.6ns
ML STATE: flow_id=11967 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0554, ideal_fct=3213.6ns, predicted_fct=32314.1ns
ML STATE: flow_id=11968 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9832, ideal_fct=3156ns, predicted_fct=34663ns
ML STATE: flow_id=11969 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8317, ideal_fct=5232ns, predicted_fct=56671.6ns
ML STATE: flow_id=11970 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0498, ideal_fct=3139.2ns, predicted_fct=37826.8ns
ML STATE: flow_id=11971 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1152, ideal_fct=3213.6ns, predicted_fct=35719.9ns
ML STATE: flow_id=11972 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3308, ideal_fct=3156ns, predicted_fct=35759.9ns
ML STATE: flow_id=11973 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0849, ideal_fct=562738ns, predicted_fct=5.67514e+06ns
ML STATE: flow_id=11974 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.6716, ideal_fct=566414ns, predicted_fct=6.61096e+06ns
ML STATE: flow_id=11975 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5258, ideal_fct=3139.2ns, predicted_fct=36181.8ns
ML STATE: flow_id=11976 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5171, ideal_fct=3213.6ns, predicted_fct=37011.2ns
ML STATE: flow_id=11977 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.03081, ideal_fct=562738ns, predicted_fct=5.08198e+06ns
ML STATE: flow_id=11978 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0722, ideal_fct=3139.2ns, predicted_fct=34758ns
ML STATE: flow_id=11979 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.55971, ideal_fct=562738ns, predicted_fct=4.81687e+06ns
ML STATE: flow_id=11980 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8958, ideal_fct=3156ns, predicted_fct=34387.2ns
ML STATE: flow_id=11981 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4158, ideal_fct=3156ns, predicted_fct=32872.3ns
ML STATE: flow_id=11982 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0258, ideal_fct=1052ns, predicted_fct=11599.1ns
ML STATE: flow_id=11983 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4348, ideal_fct=3213.6ns, predicted_fct=43174.1ns
ML STATE: flow_id=11984 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4015, ideal_fct=5260ns, predicted_fct=65231.9ns
ML STATE: flow_id=11985 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2578, ideal_fct=1071.2ns, predicted_fct=10988.2ns
ML STATE: flow_id=11986 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7547, ideal_fct=3213.6ns, predicted_fct=40988.5ns
ML STATE: flow_id=11987 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.52851, ideal_fct=1046.4ns, predicted_fct=9970.64ns
ML STATE: flow_id=11988 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5486, ideal_fct=3156ns, predicted_fct=42759.3ns
ML STATE: flow_id=11989 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5461, ideal_fct=3139.2ns, predicted_fct=42523.8ns
ML STATE: flow_id=11990 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.94877, ideal_fct=559061ns, predicted_fct=3.88478e+06ns
ML STATE: flow_id=11991 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8008, ideal_fct=5356ns, predicted_fct=73916.9ns
ML STATE: flow_id=11992 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9692, ideal_fct=3139.2ns, predicted_fct=40713ns
ML STATE: flow_id=11993 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4972, ideal_fct=3213.6ns, predicted_fct=33733.7ns
ML STATE: flow_id=11994 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3701, ideal_fct=562738ns, predicted_fct=5.83566e+06ns
ML STATE: flow_id=11995 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.10272, ideal_fct=562738ns, predicted_fct=5.12245e+06ns
ML STATE: flow_id=11996 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2974, ideal_fct=5260ns, predicted_fct=64684.5ns
ML STATE: flow_id=11997 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3175, ideal_fct=3139.2ns, predicted_fct=35527.8ns
ML STATE: flow_id=11998 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1069, ideal_fct=5232ns, predicted_fct=68575.4ns
ML STATE: flow_id=11999 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.35521, ideal_fct=562738ns, predicted_fct=4.70179e+06ns
ML STATE: flow_id=12000 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9561, ideal_fct=5260ns, predicted_fct=62889.1ns
ML STATE: flow_id=12001 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8038, ideal_fct=5356ns, predicted_fct=73933ns
ML STATE: flow_id=12002 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.65231, ideal_fct=566414ns, predicted_fct=5.46721e+06ns
ML STATE: flow_id=12003 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0916, ideal_fct=5356ns, predicted_fct=54050.7ns
ML STATE: flow_id=12004 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4528, ideal_fct=5232ns, predicted_fct=59921.2ns
ML STATE: flow_id=12005 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4848, ideal_fct=5260ns, predicted_fct=70930ns
ML STATE: flow_id=12006 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4869, ideal_fct=5260ns, predicted_fct=55161.2ns
ML STATE: flow_id=12007 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7855, ideal_fct=3156ns, predicted_fct=37194.9ns
ML STATE: flow_id=12008 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5793, ideal_fct=5232ns, predicted_fct=60582.9ns
ML STATE: flow_id=12009 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.095, ideal_fct=566414ns, predicted_fct=5.71795e+06ns
ML STATE: flow_id=12010 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6414, ideal_fct=5356ns, predicted_fct=62351.6ns
ML STATE: flow_id=12011 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.147, ideal_fct=3213.6ns, predicted_fct=39035.5ns
ML STATE: flow_id=12012 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6775, ideal_fct=3156ns, predicted_fct=43166.3ns
ML STATE: flow_id=12013 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5381, ideal_fct=5356ns, predicted_fct=72509.9ns
ML STATE: flow_id=12014 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.16302, ideal_fct=566414ns, predicted_fct=5.19007e+06ns
ML STATE: flow_id=12015 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6885, ideal_fct=3139.2ns, predicted_fct=33553.3ns
ML STATE: flow_id=12016 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6344, ideal_fct=3213.6ns, predicted_fct=43815.5ns
ML STATE: flow_id=12017 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2627, ideal_fct=5232ns, predicted_fct=64158.7ns
ML STATE: flow_id=12018 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6607, ideal_fct=5232ns, predicted_fct=55776.6ns
ML STATE: flow_id=12019 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.93305, ideal_fct=562738ns, predicted_fct=5.5897e+06ns
ML STATE: flow_id=12020 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4601, ideal_fct=3139.2ns, predicted_fct=35975.6ns
ML STATE: flow_id=12021 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.47338, ideal_fct=566414ns, predicted_fct=5.36586e+06ns
ML STATE: flow_id=12022 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.1713, ideal_fct=566414ns, predicted_fct=5.76117e+06ns
ML STATE: flow_id=12023 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.391, ideal_fct=562738ns, predicted_fct=5.84743e+06ns
ML STATE: flow_id=12024 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2507, ideal_fct=5260ns, predicted_fct=53918.7ns
ML STATE: flow_id=12025 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0776, ideal_fct=5356ns, predicted_fct=53975.6ns
ML STATE: flow_id=12026 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0302, ideal_fct=5232ns, predicted_fct=52478.1ns
ML STATE: flow_id=12027 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.156, ideal_fct=5260ns, predicted_fct=53420.6ns
ML STATE: flow_id=12028 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.60664, ideal_fct=566414ns, predicted_fct=5.44134e+06ns
ML STATE: flow_id=12029 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1204, ideal_fct=5356ns, predicted_fct=54205ns
ML STATE: flow_id=12030 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.9591, ideal_fct=5232ns, predicted_fct=52106ns
ML STATE: flow_id=12031 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.25143, ideal_fct=566414ns, predicted_fct=4.67373e+06ns
ML STATE: flow_id=12032 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.46641, ideal_fct=1052ns, predicted_fct=9958.66ns
ML STATE: flow_id=12033 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.70453, ideal_fct=1071.2ns, predicted_fct=10395.5ns
ML STATE: flow_id=12034 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7756, ideal_fct=5260ns, predicted_fct=67199.5ns
ML STATE: flow_id=12035 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.6811, ideal_fct=5260ns, predicted_fct=56182.6ns
ML STATE: flow_id=12036 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0041, ideal_fct=1046.4ns, predicted_fct=13607.5ns
ML STATE: flow_id=12037 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.57013, ideal_fct=559061ns, predicted_fct=4.23216e+06ns
