[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=14564 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7255, ideal_fct=93071.2ns, predicted_fct=1.18438e+06ns
ML STATE: flow_id=14565 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.79437, ideal_fct=649061ns, predicted_fct=5.70808e+06ns
ML STATE: flow_id=14566 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2318, ideal_fct=93046.4ns, predicted_fct=1.13813e+06ns
ML STATE: flow_id=14567 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.424, ideal_fct=93046.4ns, predicted_fct=1.15601e+06ns
ML STATE: flow_id=14568 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.9045, ideal_fct=651061ns, predicted_fct=7.09948e+06ns
ML STATE: flow_id=14569 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0704, ideal_fct=93046.4ns, predicted_fct=937018ns
ML STATE: flow_id=14570 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.15855, ideal_fct=651061ns, predicted_fct=5.31171e+06ns
ML STATE: flow_id=14571 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7944, ideal_fct=93071.2ns, predicted_fct=1.28386e+06ns
ML STATE: flow_id=14572 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6171, ideal_fct=93052ns, predicted_fct=1.2671e+06ns
ML STATE: flow_id=14573 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.302, ideal_fct=91052ns, predicted_fct=1.02907e+06ns
ML STATE: flow_id=14574 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.06591, ideal_fct=649061ns, predicted_fct=5.88433e+06ns
ML STATE: flow_id=14575 size=665608B, active_flows=38, params=[1,1,...,1], slowdown=8.98023, ideal_fct=651061ns, predicted_fct=5.84668e+06ns
ML STATE: flow_id=14576 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4531, ideal_fct=91046.4ns, predicted_fct=1.22485e+06ns
ML STATE: flow_id=14577 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.902, ideal_fct=93071.2ns, predicted_fct=1.20081e+06ns
ML STATE: flow_id=14578 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2004, ideal_fct=93052ns, predicted_fct=1.22832e+06ns
ML STATE: flow_id=14579 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7524, ideal_fct=91046.4ns, predicted_fct=978969ns
ML STATE: flow_id=14580 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.17585, ideal_fct=649061ns, predicted_fct=5.30662e+06ns
ML STATE: flow_id=14581 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1092, ideal_fct=93071.2ns, predicted_fct=1.12702e+06ns
ML STATE: flow_id=14582 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6834, ideal_fct=91052ns, predicted_fct=1.15485e+06ns
ML STATE: flow_id=14583 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0012, ideal_fct=93046.4ns, predicted_fct=930575ns
ML STATE: flow_id=14584 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.6421, ideal_fct=651061ns, predicted_fct=7.57974e+06ns
ML STATE: flow_id=14585 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.7132, ideal_fct=651061ns, predicted_fct=6.97495e+06ns
ML STATE: flow_id=14586 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.67766, ideal_fct=651061ns, predicted_fct=6.30074e+06ns
ML STATE: flow_id=14587 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.68792, ideal_fct=91052ns, predicted_fct=882105ns
ML STATE: flow_id=14588 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.84549, ideal_fct=91071.2ns, predicted_fct=896640ns
ML STATE: flow_id=14589 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=7.61157, ideal_fct=649061ns, predicted_fct=4.94037e+06ns
ML STATE: flow_id=14590 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.2208, ideal_fct=93046.4ns, predicted_fct=1.1371e+06ns
ML STATE: flow_id=14591 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.2025, ideal_fct=91052ns, predicted_fct=1.02001e+06ns
ML STATE: flow_id=14592 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7606, ideal_fct=93071.2ns, predicted_fct=1.28072e+06ns
ML STATE: flow_id=14593 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.3838, ideal_fct=649061ns, predicted_fct=5.4416e+06ns
ML STATE: flow_id=14594 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4993, ideal_fct=93046.4ns, predicted_fct=1.25606e+06ns
ML STATE: flow_id=14595 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1602, ideal_fct=93071.2ns, predicted_fct=945622ns
ML STATE: flow_id=14596 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9623, ideal_fct=93046.4ns, predicted_fct=1.02e+06ns
ML STATE: flow_id=14597 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.431, ideal_fct=651061ns, predicted_fct=7.4423e+06ns
ML STATE: flow_id=14598 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.8984, ideal_fct=91071.2ns, predicted_fct=901459ns
ML STATE: flow_id=14599 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.053, ideal_fct=91071.2ns, predicted_fct=915542ns
ML STATE: flow_id=14600 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1955, ideal_fct=93052ns, predicted_fct=948708ns
ML STATE: flow_id=14601 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4211, ideal_fct=91046.4ns, predicted_fct=1.03985e+06ns
ML STATE: flow_id=14602 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.1646, ideal_fct=651061ns, predicted_fct=5.31565e+06ns
ML STATE: flow_id=14603 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5662, ideal_fct=91071.2ns, predicted_fct=1.14442e+06ns
ML STATE: flow_id=14604 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1076, ideal_fct=93046.4ns, predicted_fct=1.21961e+06ns
ML STATE: flow_id=14605 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4371, ideal_fct=93052ns, predicted_fct=971193ns
ML STATE: flow_id=14606 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.1878, ideal_fct=651061ns, predicted_fct=7.28394e+06ns
ML STATE: flow_id=14607 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.8199, ideal_fct=91046.4ns, predicted_fct=1.1672e+06ns
ML STATE: flow_id=14608 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5037, ideal_fct=93046.4ns, predicted_fct=1.25647e+06ns
ML STATE: flow_id=14609 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3719, ideal_fct=91052ns, predicted_fct=1.21754e+06ns
ML STATE: flow_id=14610 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.6757, ideal_fct=651061ns, predicted_fct=6.95052e+06ns
ML STATE: flow_id=14611 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.59534, ideal_fct=91046.4ns, predicted_fct=873622ns
ML STATE: flow_id=14612 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4464, ideal_fct=93052ns, predicted_fct=972059ns
ML STATE: flow_id=14613 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4608, ideal_fct=91052ns, predicted_fct=1.13458e+06ns
ML STATE: flow_id=14614 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.223, ideal_fct=91052ns, predicted_fct=1.02187e+06ns
ML STATE: flow_id=14615 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.386, ideal_fct=93052ns, predicted_fct=1.05949e+06ns
ML STATE: flow_id=14616 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6852, ideal_fct=93071.2ns, predicted_fct=1.08755e+06ns
ML STATE: flow_id=14617 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.07804, ideal_fct=649061ns, predicted_fct=5.24314e+06ns
ML STATE: flow_id=14618 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0653, ideal_fct=93052ns, predicted_fct=936595ns
ML STATE: flow_id=14619 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.79935, ideal_fct=91052ns, predicted_fct=892250ns
ML STATE: flow_id=14620 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7521, ideal_fct=91046.4ns, predicted_fct=978942ns
ML STATE: flow_id=14621 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7866, ideal_fct=93071.2ns, predicted_fct=1.097e+06ns
ML STATE: flow_id=14622 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.62598, ideal_fct=649061ns, predicted_fct=6.24785e+06ns
ML STATE: flow_id=14623 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.94774, ideal_fct=651061ns, predicted_fct=6.47658e+06ns
ML STATE: flow_id=14624 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.24692, ideal_fct=649061ns, predicted_fct=5.35275e+06ns
ML STATE: flow_id=14625 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5869, ideal_fct=93052ns, predicted_fct=1.26429e+06ns
ML STATE: flow_id=14626 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7928, ideal_fct=93052ns, predicted_fct=1.1904e+06ns
ML STATE: flow_id=14627 size=665608B, active_flows=38, params=[1,1,...,1], slowdown=9.4296, ideal_fct=651061ns, predicted_fct=6.13924e+06ns
ML STATE: flow_id=14628 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.3285, ideal_fct=93071.2ns, predicted_fct=1.14743e+06ns
ML STATE: flow_id=14629 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.113, ideal_fct=91071.2ns, predicted_fct=1.19422e+06ns
ML STATE: flow_id=14630 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.1184, ideal_fct=91071.2ns, predicted_fct=921492ns
ML STATE: flow_id=14631 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.0471, ideal_fct=91071.2ns, predicted_fct=1.00607e+06ns
ML STATE: flow_id=14632 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4177, ideal_fct=93046.4ns, predicted_fct=1.15543e+06ns
ML STATE: flow_id=14633 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6128, ideal_fct=93071.2ns, predicted_fct=1.26696e+06ns
ML STATE: flow_id=14634 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0887, ideal_fct=93071.2ns, predicted_fct=938971ns
ML STATE: flow_id=14635 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.70221, ideal_fct=91071.2ns, predicted_fct=883592ns
ML STATE: flow_id=14636 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=7.01289, ideal_fct=649061ns, predicted_fct=4.55179e+06ns
ML STATE: flow_id=14637 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5601, ideal_fct=91052ns, predicted_fct=1.05257e+06ns
ML STATE: flow_id=14638 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0165, ideal_fct=93052ns, predicted_fct=1.02511e+06ns
ML STATE: flow_id=14639 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2027, ideal_fct=93052ns, predicted_fct=1.13548e+06ns
ML STATE: flow_id=14640 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9956, ideal_fct=93046.4ns, predicted_fct=1.2092e+06ns
ML STATE: flow_id=14641 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.85282, ideal_fct=91052ns, predicted_fct=897119ns
ML STATE: flow_id=14642 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.498, ideal_fct=91046.4ns, predicted_fct=1.22894e+06ns
ML STATE: flow_id=14643 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.6089, ideal_fct=93046.4ns, predicted_fct=987122ns
ML STATE: flow_id=14644 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3023, ideal_fct=93071.2ns, predicted_fct=1.23806e+06ns
ML STATE: flow_id=14645 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4268, ideal_fct=91046.4ns, predicted_fct=1.13141e+06ns
ML STATE: flow_id=14646 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0142, ideal_fct=91046.4ns, predicted_fct=1.1849e+06ns
ML STATE: flow_id=14647 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.551, ideal_fct=93071.2ns, predicted_fct=1.26121e+06ns
ML STATE: flow_id=14648 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0456, ideal_fct=91052ns, predicted_fct=1.00572e+06ns
ML STATE: flow_id=14649 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6651, ideal_fct=93046.4ns, predicted_fct=1.17844e+06ns
ML STATE: flow_id=14650 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.31, ideal_fct=91052ns, predicted_fct=1.2119e+06ns
ML STATE: flow_id=14651 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1497, ideal_fct=93052ns, predicted_fct=1.0375e+06ns
ML STATE: flow_id=14652 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.5633, ideal_fct=651061ns, predicted_fct=6.87734e+06ns
ML STATE: flow_id=14653 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.98924, ideal_fct=91046.4ns, predicted_fct=909484ns
ML STATE: flow_id=14654 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7722, ideal_fct=93046.4ns, predicted_fct=1.18841e+06ns
ML STATE: flow_id=14655 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.48242, ideal_fct=91052ns, predicted_fct=863393ns
ML STATE: flow_id=14656 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.0777, ideal_fct=91071.2ns, predicted_fct=1.00886e+06ns
ML STATE: flow_id=14657 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8058, ideal_fct=93071.2ns, predicted_fct=1.09878e+06ns
ML STATE: flow_id=14658 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.0117, ideal_fct=91052ns, predicted_fct=911583ns
ML STATE: flow_id=14659 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.3218, ideal_fct=93052ns, predicted_fct=1.23962e+06ns
ML STATE: flow_id=14660 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4766, ideal_fct=93071.2ns, predicted_fct=1.25429e+06ns
ML STATE: flow_id=14661 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8594, ideal_fct=91071.2ns, predicted_fct=1.17112e+06ns
ML STATE: flow_id=14662 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.97967, ideal_fct=651061ns, predicted_fct=6.49737e+06ns
ML STATE: flow_id=14663 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9275, ideal_fct=93052ns, predicted_fct=1.20293e+06ns
ML STATE: flow_id=14664 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2499, ideal_fct=93052ns, predicted_fct=1.23293e+06ns
ML STATE: flow_id=14665 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.109, ideal_fct=93052ns, predicted_fct=1.21982e+06ns
ML STATE: flow_id=14666 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.33297, ideal_fct=651061ns, predicted_fct=6.07633e+06ns
ML STATE: flow_id=14667 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.75703, ideal_fct=91052ns, predicted_fct=888397ns
ML STATE: flow_id=14668 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=7.13525, ideal_fct=649061ns, predicted_fct=4.63121e+06ns
ML STATE: flow_id=14669 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=6.71827, ideal_fct=649061ns, predicted_fct=4.36057e+06ns
ML STATE: flow_id=14670 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6231, ideal_fct=91071.2ns, predicted_fct=1.05853e+06ns
ML STATE: flow_id=14671 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.53608, ideal_fct=649061ns, predicted_fct=5.54044e+06ns
ML STATE: flow_id=14672 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.23977, ideal_fct=649061ns, predicted_fct=5.34811e+06ns
ML STATE: flow_id=14673 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2868, ideal_fct=93046.4ns, predicted_fct=1.23629e+06ns
ML STATE: flow_id=14674 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=9.58, ideal_fct=651061ns, predicted_fct=6.23716e+06ns
ML STATE: flow_id=14675 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3704, ideal_fct=93046.4ns, predicted_fct=1.24407e+06ns
ML STATE: flow_id=14676 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5021, ideal_fct=93071.2ns, predicted_fct=1.25665e+06ns
ML STATE: flow_id=14677 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.48955, ideal_fct=91071.2ns, predicted_fct=864225ns
ML STATE: flow_id=14678 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.8246, ideal_fct=651061ns, predicted_fct=5.74535e+06ns
ML STATE: flow_id=14679 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7274, ideal_fct=91071.2ns, predicted_fct=976956ns
ML STATE: flow_id=14680 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6065, ideal_fct=93052ns, predicted_fct=1.17306e+06ns
ML STATE: flow_id=14681 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1352, ideal_fct=91046.4ns, predicted_fct=922776ns
ML STATE: flow_id=14682 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8244, ideal_fct=91052ns, predicted_fct=1.07663e+06ns
ML STATE: flow_id=14683 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.5593, ideal_fct=93046.4ns, predicted_fct=982506ns
ML STATE: flow_id=14684 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8575, ideal_fct=91071.2ns, predicted_fct=1.17095e+06ns
ML STATE: flow_id=14685 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8556, ideal_fct=93052ns, predicted_fct=1.01014e+06ns
ML STATE: flow_id=14686 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.9585, ideal_fct=91046.4ns, predicted_fct=906686ns
ML STATE: flow_id=14687 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9631, ideal_fct=91071.2ns, predicted_fct=1.18057e+06ns
ML STATE: flow_id=14688 size=10B, active_flows=36, params=[0,0,...,0], slowdown=11.2659, ideal_fct=93046.4ns, predicted_fct=1.04825e+06ns
ML STATE: flow_id=14689 size=41B, active_flows=37, params=[0,0,...,0], slowdown=11.7453, ideal_fct=93071.2ns, predicted_fct=1.09315e+06ns
ML STATE: flow_id=14690 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.5072, ideal_fct=93071.2ns, predicted_fct=1.25713e+06ns
ML STATE: flow_id=14691 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0929, ideal_fct=93071.2ns, predicted_fct=1.21858e+06ns
ML STATE: flow_id=14692 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4761, ideal_fct=93071.2ns, predicted_fct=1.25424e+06ns
ML STATE: flow_id=14693 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7191, ideal_fct=91046.4ns, predicted_fct=975936ns
ML STATE: flow_id=14694 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.745, ideal_fct=91046.4ns, predicted_fct=1.06934e+06ns
ML STATE: flow_id=14695 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.35966, ideal_fct=651061ns, predicted_fct=5.44265e+06ns
ML STATE: flow_id=14696 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.9944, ideal_fct=93052ns, predicted_fct=1.02305e+06ns
ML STATE: flow_id=14697 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4302, ideal_fct=91046.4ns, predicted_fct=1.22277e+06ns
ML STATE: flow_id=14698 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.7397, ideal_fct=651061ns, predicted_fct=6.9922e+06ns
ML STATE: flow_id=14699 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7725, ideal_fct=93046.4ns, predicted_fct=1.18844e+06ns
ML STATE: flow_id=14700 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.88173, ideal_fct=649061ns, predicted_fct=5.76479e+06ns
ML STATE: flow_id=14701 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6227, ideal_fct=93052ns, predicted_fct=1.17457e+06ns
ML STATE: flow_id=14702 size=665608B, active_flows=38, params=[1,1,...,1], slowdown=8.47059, ideal_fct=651061ns, predicted_fct=5.51487e+06ns
ML STATE: flow_id=14703 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.4244, ideal_fct=93071.2ns, predicted_fct=1.06328e+06ns
ML STATE: flow_id=14704 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2598, ideal_fct=91071.2ns, predicted_fct=1.11651e+06ns
ML STATE: flow_id=14705 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.05596, ideal_fct=649061ns, predicted_fct=5.22881e+06ns
ML STATE: flow_id=14706 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.1023, ideal_fct=93071.2ns, predicted_fct=1.03331e+06ns
ML STATE: flow_id=14707 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.414, ideal_fct=91046.4ns, predicted_fct=1.2213e+06ns
ML STATE: flow_id=14708 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1146, ideal_fct=93052ns, predicted_fct=941181ns
ML STATE: flow_id=14709 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.6379, ideal_fct=651061ns, predicted_fct=6.92594e+06ns
ML STATE: flow_id=14710 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=7.7401, ideal_fct=649061ns, predicted_fct=5.02379e+06ns
ML STATE: flow_id=14711 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4942, ideal_fct=91052ns, predicted_fct=1.22867e+06ns
ML STATE: flow_id=14712 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3448, ideal_fct=91046.4ns, predicted_fct=1.215e+06ns
ML STATE: flow_id=14713 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8188, ideal_fct=93046.4ns, predicted_fct=1.19275e+06ns
ML STATE: flow_id=14714 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.23004, ideal_fct=649061ns, predicted_fct=5.34179e+06ns
ML STATE: flow_id=14715 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3428, ideal_fct=93046.4ns, predicted_fct=1.05541e+06ns
ML STATE: flow_id=14716 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0167, ideal_fct=93046.4ns, predicted_fct=1.21115e+06ns
ML STATE: flow_id=14717 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1101, ideal_fct=93046.4ns, predicted_fct=1.21985e+06ns
ML STATE: flow_id=14718 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.8708, ideal_fct=93071.2ns, predicted_fct=918688ns
ML STATE: flow_id=14719 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.76919, ideal_fct=651061ns, predicted_fct=5.70928e+06ns
ML STATE: flow_id=14720 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.67359, ideal_fct=649061ns, predicted_fct=6.27875e+06ns
ML STATE: flow_id=14721 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2218, ideal_fct=93071.2ns, predicted_fct=951358ns
ML STATE: flow_id=14722 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3403, ideal_fct=93046.4ns, predicted_fct=1.14822e+06ns
ML STATE: flow_id=14723 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5715, ideal_fct=93052ns, predicted_fct=1.26285e+06ns
