[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11473 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3747, ideal_fct=3139.2ns, predicted_fct=32568.2ns
ML STATE: flow_id=11474 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.74784, ideal_fct=863243ns, predicted_fct=8.41475e+06ns
ML STATE: flow_id=11475 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.50782, ideal_fct=863243ns, predicted_fct=8.20756e+06ns
ML STATE: flow_id=11476 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.579, ideal_fct=3156ns, predicted_fct=33387.4ns
ML STATE: flow_id=11477 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2691, ideal_fct=3213.6ns, predicted_fct=33000.9ns
ML STATE: flow_id=11478 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2121, ideal_fct=3139.2ns, predicted_fct=32057.7ns
ML STATE: flow_id=11479 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.74967, ideal_fct=863243ns, predicted_fct=7.55309e+06ns
ML STATE: flow_id=11480 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.6391, ideal_fct=5260ns, predicted_fct=50701.7ns
ML STATE: flow_id=11481 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1015, ideal_fct=5356ns, predicted_fct=54103.7ns
ML STATE: flow_id=11482 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0038, ideal_fct=5232ns, predicted_fct=52340ns
ML STATE: flow_id=11483 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.31089, ideal_fct=866920ns, predicted_fct=7.20488e+06ns
ML STATE: flow_id=11484 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.53561, ideal_fct=3156ns, predicted_fct=30094.4ns
ML STATE: flow_id=11485 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.297, ideal_fct=3213.6ns, predicted_fct=33090.5ns
ML STATE: flow_id=11486 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.189, ideal_fct=3139.2ns, predicted_fct=31985.5ns
ML STATE: flow_id=11487 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.71311, ideal_fct=863243ns, predicted_fct=7.52153e+06ns
ML STATE: flow_id=11488 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.48494, ideal_fct=5260ns, predicted_fct=49890.8ns
ML STATE: flow_id=11489 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.98947, ideal_fct=5356ns, predicted_fct=53503.6ns
ML STATE: flow_id=11490 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.9092, ideal_fct=5232ns, predicted_fct=51844.9ns
ML STATE: flow_id=11491 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.22809, ideal_fct=866920ns, predicted_fct=7.1331e+06ns
ML STATE: flow_id=11492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.53329, ideal_fct=5260ns, predicted_fct=50145.1ns
ML STATE: flow_id=11493 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.93875, ideal_fct=5356ns, predicted_fct=53232ns
ML STATE: flow_id=11494 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.8664, ideal_fct=5232ns, predicted_fct=51621ns
ML STATE: flow_id=11495 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.1895, ideal_fct=866920ns, predicted_fct=7.09964e+06ns
ML STATE: flow_id=11496 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.97866, ideal_fct=5260ns, predicted_fct=52487.7ns
ML STATE: flow_id=11497 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1133, ideal_fct=3156ns, predicted_fct=31917.6ns
ML STATE: flow_id=11498 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8584, ideal_fct=5356ns, predicted_fct=74225.5ns
ML STATE: flow_id=11499 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.96286, ideal_fct=3213.6ns, predicted_fct=32016.7ns
ML STATE: flow_id=11500 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0431, ideal_fct=5232ns, predicted_fct=52545.3ns
ML STATE: flow_id=11501 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0624, ideal_fct=3139.2ns, predicted_fct=37866.4ns
ML STATE: flow_id=11502 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.64904, ideal_fct=863243ns, predicted_fct=7.46623e+06ns
ML STATE: flow_id=11503 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4238, ideal_fct=3156ns, predicted_fct=42365.6ns
ML STATE: flow_id=11504 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.4067, ideal_fct=866920ns, predicted_fct=1.07557e+07ns
ML STATE: flow_id=11505 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0093, ideal_fct=3213.6ns, predicted_fct=32165.8ns
ML STATE: flow_id=11506 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2149, ideal_fct=3139.2ns, predicted_fct=32066.6ns
ML STATE: flow_id=11507 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4518, ideal_fct=3156ns, predicted_fct=32985.8ns
ML STATE: flow_id=11508 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.97937, ideal_fct=863243ns, predicted_fct=8.61462e+06ns
ML STATE: flow_id=11509 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.499, ideal_fct=3213.6ns, predicted_fct=33739.7ns
ML STATE: flow_id=11510 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2229, ideal_fct=3139.2ns, predicted_fct=32091.7ns
ML STATE: flow_id=11511 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9147, ideal_fct=3156ns, predicted_fct=37602.8ns
ML STATE: flow_id=11512 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.05711, ideal_fct=863243ns, predicted_fct=7.81849e+06ns
ML STATE: flow_id=11513 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4554, ideal_fct=3213.6ns, predicted_fct=36813.1ns
ML STATE: flow_id=11514 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1586, ideal_fct=3139.2ns, predicted_fct=31889.8ns
ML STATE: flow_id=11515 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7745, ideal_fct=5260ns, predicted_fct=56673.8ns
ML STATE: flow_id=11516 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8386, ideal_fct=5260ns, predicted_fct=62270.9ns
ML STATE: flow_id=11517 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3125, ideal_fct=863243ns, predicted_fct=8.90223e+06ns
ML STATE: flow_id=11518 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1965, ideal_fct=5356ns, predicted_fct=54612.4ns
ML STATE: flow_id=11519 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3863, ideal_fct=5356ns, predicted_fct=60985ns
ML STATE: flow_id=11520 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0605, ideal_fct=5232ns, predicted_fct=52636.4ns
ML STATE: flow_id=11521 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8446, ideal_fct=5232ns, predicted_fct=56738.8ns
ML STATE: flow_id=11522 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.66478, ideal_fct=866920ns, predicted_fct=7.51167e+06ns
ML STATE: flow_id=11523 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.52147, ideal_fct=866920ns, predicted_fct=8.25435e+06ns
ML STATE: flow_id=11524 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.40194, ideal_fct=1052ns, predicted_fct=9890.84ns
ML STATE: flow_id=11525 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1624, ideal_fct=5260ns, predicted_fct=69234.2ns
ML STATE: flow_id=11526 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.88459, ideal_fct=1071.2ns, predicted_fct=10588.4ns
ML STATE: flow_id=11527 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.50503, ideal_fct=1046.4ns, predicted_fct=9946.07ns
ML STATE: flow_id=11528 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6702, ideal_fct=5356ns, predicted_fct=57149.7ns
ML STATE: flow_id=11529 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.46305, ideal_fct=859566ns, predicted_fct=5.55542e+06ns
ML STATE: flow_id=11530 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3831, ideal_fct=5260ns, predicted_fct=54614.9ns
ML STATE: flow_id=11531 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1863, ideal_fct=5232ns, predicted_fct=53294.9ns
ML STATE: flow_id=11532 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7304, ideal_fct=5356ns, predicted_fct=57471.9ns
ML STATE: flow_id=11533 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2266, ideal_fct=3156ns, predicted_fct=38587.1ns
ML STATE: flow_id=11534 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.22497, ideal_fct=866920ns, predicted_fct=7.99731e+06ns
ML STATE: flow_id=11535 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0144, ideal_fct=3213.6ns, predicted_fct=35395.9ns
ML STATE: flow_id=11536 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0689, ideal_fct=5232ns, predicted_fct=63144.7ns
ML STATE: flow_id=11537 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2529, ideal_fct=3139.2ns, predicted_fct=32185.9ns
ML STATE: flow_id=11538 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0897, ideal_fct=3156ns, predicted_fct=38155.1ns
ML STATE: flow_id=11539 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6187, ideal_fct=3156ns, predicted_fct=42980.5ns
ML STATE: flow_id=11540 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.83152, ideal_fct=866920ns, predicted_fct=8.52314e+06ns
ML STATE: flow_id=11541 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.0006, ideal_fct=863243ns, predicted_fct=8.63294e+06ns
ML STATE: flow_id=11542 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5176, ideal_fct=3213.6ns, predicted_fct=37012.9ns
ML STATE: flow_id=11543 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8945, ideal_fct=3213.6ns, predicted_fct=41437.9ns
ML STATE: flow_id=11544 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1089, ideal_fct=3139.2ns, predicted_fct=31733.8ns
ML STATE: flow_id=11545 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9996, ideal_fct=3139.2ns, predicted_fct=37669ns
ML STATE: flow_id=11546 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.02652, ideal_fct=863243ns, predicted_fct=7.79209e+06ns
ML STATE: flow_id=11547 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.9337, ideal_fct=863243ns, predicted_fct=8.5752e+06ns
ML STATE: flow_id=11548 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4505, ideal_fct=5260ns, predicted_fct=54969.8ns
ML STATE: flow_id=11549 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1002, ideal_fct=5356ns, predicted_fct=54096.5ns
ML STATE: flow_id=11550 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2456, ideal_fct=5260ns, predicted_fct=64411.7ns
ML STATE: flow_id=11551 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.99013, ideal_fct=5232ns, predicted_fct=52268.4ns
ML STATE: flow_id=11552 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3749, ideal_fct=5356ns, predicted_fct=60924ns
ML STATE: flow_id=11553 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.52683, ideal_fct=866920ns, predicted_fct=7.39208e+06ns
ML STATE: flow_id=11554 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6364, ideal_fct=5232ns, predicted_fct=55649.9ns
ML STATE: flow_id=11555 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.3111, ideal_fct=866920ns, predicted_fct=7.20506e+06ns
ML STATE: flow_id=11556 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.277, ideal_fct=5260ns, predicted_fct=54057.2ns
ML STATE: flow_id=11557 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0285, ideal_fct=5356ns, predicted_fct=53712.4ns
ML STATE: flow_id=11558 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6798, ideal_fct=1052ns, predicted_fct=11235.1ns
ML STATE: flow_id=11559 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.62399, ideal_fct=1071.2ns, predicted_fct=10309.2ns
ML STATE: flow_id=11560 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5184, ideal_fct=5260ns, predicted_fct=60587ns
ML STATE: flow_id=11561 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7671, ideal_fct=5232ns, predicted_fct=61565.3ns
ML STATE: flow_id=11562 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4772, ideal_fct=1046.4ns, predicted_fct=13056.1ns
ML STATE: flow_id=11563 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.444, ideal_fct=5260ns, predicted_fct=54935.2ns
ML STATE: flow_id=11564 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.83841, ideal_fct=859566ns, predicted_fct=5.0185e+06ns
ML STATE: flow_id=11565 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5717, ideal_fct=5356ns, predicted_fct=56622.3ns
ML STATE: flow_id=11566 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.6406, ideal_fct=866920ns, predicted_fct=9.22458e+06ns
ML STATE: flow_id=11567 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5202, ideal_fct=3156ns, predicted_fct=36357.7ns
ML STATE: flow_id=11568 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3845, ideal_fct=5356ns, predicted_fct=60975.4ns
ML STATE: flow_id=11569 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4782, ideal_fct=5232ns, predicted_fct=54822.1ns
ML STATE: flow_id=11570 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8553, ideal_fct=3213.6ns, predicted_fct=41311.9ns
ML STATE: flow_id=11571 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1419, ideal_fct=5232ns, predicted_fct=53062.6ns
ML STATE: flow_id=11572 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1419, ideal_fct=3139.2ns, predicted_fct=34976.5ns
ML STATE: flow_id=11573 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.238, ideal_fct=866920ns, predicted_fct=1.06094e+07ns
ML STATE: flow_id=11574 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.61204, ideal_fct=866920ns, predicted_fct=7.46595e+06ns
ML STATE: flow_id=11575 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.2579, ideal_fct=863243ns, predicted_fct=9.7183e+06ns
ML STATE: flow_id=11576 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.0208, ideal_fct=1052ns, predicted_fct=9489.88ns
ML STATE: flow_id=11577 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.34675, ideal_fct=1071.2ns, predicted_fct=10012.2ns
ML STATE: flow_id=11578 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.30952, ideal_fct=1046.4ns, predicted_fct=9741.48ns
ML STATE: flow_id=11579 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.40405, ideal_fct=859566ns, predicted_fct=6.36428e+06ns
ML STATE: flow_id=11580 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.98321, ideal_fct=3156ns, predicted_fct=31507ns
ML STATE: flow_id=11581 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.2419, ideal_fct=1052ns, predicted_fct=9722.48ns
ML STATE: flow_id=11582 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2773, ideal_fct=3213.6ns, predicted_fct=36240.6ns
ML STATE: flow_id=11583 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.682, ideal_fct=1071.2ns, predicted_fct=12513.8ns
ML STATE: flow_id=11584 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.96944, ideal_fct=1046.4ns, predicted_fct=9385.62ns
ML STATE: flow_id=11585 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7646, ideal_fct=3139.2ns, predicted_fct=36931.5ns
ML STATE: flow_id=11586 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.6866, ideal_fct=859566ns, predicted_fct=4.88801e+06ns
ML STATE: flow_id=11587 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.19229, ideal_fct=863243ns, predicted_fct=7.93518e+06ns
ML STATE: flow_id=11588 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.71166, ideal_fct=3156ns, predicted_fct=30650ns
ML STATE: flow_id=11589 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4277, ideal_fct=3213.6ns, predicted_fct=33510.5ns
ML STATE: flow_id=11590 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2926, ideal_fct=3139.2ns, predicted_fct=32310.5ns
ML STATE: flow_id=11591 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.80332, ideal_fct=863243ns, predicted_fct=7.5994e+06ns
ML STATE: flow_id=11592 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99069, ideal_fct=5260ns, predicted_fct=52551ns
ML STATE: flow_id=11593 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0594, ideal_fct=5356ns, predicted_fct=53878.1ns
ML STATE: flow_id=11594 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7306, ideal_fct=5260ns, predicted_fct=72223.2ns
ML STATE: flow_id=11595 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.77572, ideal_fct=5260ns, predicted_fct=51420.3ns
ML STATE: flow_id=11596 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8349, ideal_fct=5232ns, predicted_fct=56688ns
ML STATE: flow_id=11597 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.492, ideal_fct=5356ns, predicted_fct=61551.3ns
ML STATE: flow_id=11598 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5177, ideal_fct=5356ns, predicted_fct=56332.9ns
ML STATE: flow_id=11599 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.59783, ideal_fct=866920ns, predicted_fct=8.32055e+06ns
ML STATE: flow_id=11600 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8964, ideal_fct=5232ns, predicted_fct=57010.2ns
ML STATE: flow_id=11601 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6293, ideal_fct=5232ns, predicted_fct=55612.7ns
ML STATE: flow_id=11602 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.69464, ideal_fct=866920ns, predicted_fct=7.53756e+06ns
ML STATE: flow_id=11603 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.54352, ideal_fct=866920ns, predicted_fct=8.27347e+06ns
ML STATE: flow_id=11604 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.67226, ideal_fct=5260ns, predicted_fct=50876.1ns
ML STATE: flow_id=11605 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0589, ideal_fct=5356ns, predicted_fct=53875.4ns
ML STATE: flow_id=11606 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.96341, ideal_fct=5232ns, predicted_fct=52128.6ns
ML STATE: flow_id=11607 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.26842, ideal_fct=866920ns, predicted_fct=7.16806e+06ns
ML STATE: flow_id=11608 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.85351, ideal_fct=3156ns, predicted_fct=31097.7ns
ML STATE: flow_id=11609 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3049, ideal_fct=3213.6ns, predicted_fct=33116ns
ML STATE: flow_id=11610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1994, ideal_fct=3139.2ns, predicted_fct=32017.8ns
ML STATE: flow_id=11611 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.72228, ideal_fct=863243ns, predicted_fct=7.52945e+06ns
ML STATE: flow_id=11612 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9342, ideal_fct=5260ns, predicted_fct=52253.9ns
ML STATE: flow_id=11613 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93484, ideal_fct=5260ns, predicted_fct=52257.3ns
ML STATE: flow_id=11614 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6443, ideal_fct=5356ns, predicted_fct=73078.9ns
ML STATE: flow_id=11615 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.90963, ideal_fct=5356ns, predicted_fct=53076ns
ML STATE: flow_id=11616 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6587, ideal_fct=5232ns, predicted_fct=55766.5ns
ML STATE: flow_id=11617 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0693, ideal_fct=5232ns, predicted_fct=52682.6ns
ML STATE: flow_id=11618 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.52285, ideal_fct=866920ns, predicted_fct=8.25555e+06ns
ML STATE: flow_id=11619 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.67131, ideal_fct=866920ns, predicted_fct=7.51733e+06ns
ML STATE: flow_id=11620 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.63571, ideal_fct=3156ns, predicted_fct=30410.3ns
ML STATE: flow_id=11621 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3621, ideal_fct=3213.6ns, predicted_fct=33299.6ns
ML STATE: flow_id=11622 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1062, ideal_fct=5260ns, predicted_fct=53158.4ns
ML STATE: flow_id=11623 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.329, ideal_fct=3139.2ns, predicted_fct=38703.3ns
ML STATE: flow_id=11624 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.64053, ideal_fct=863243ns, predicted_fct=7.45888e+06ns
ML STATE: flow_id=11625 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2814, ideal_fct=5356ns, predicted_fct=71135.2ns
ML STATE: flow_id=11626 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.86018, ideal_fct=5232ns, predicted_fct=51588.4ns
ML STATE: flow_id=11627 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.37612, ideal_fct=866920ns, predicted_fct=7.26143e+06ns
ML STATE: flow_id=11628 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0833, ideal_fct=3156ns, predicted_fct=31822.9ns
ML STATE: flow_id=11629 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3568, ideal_fct=5260ns, predicted_fct=54477ns
ML STATE: flow_id=11630 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6278, ideal_fct=3213.6ns, predicted_fct=37367.1ns
ML STATE: flow_id=11631 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0958, ideal_fct=5356ns, predicted_fct=54073.2ns
ML STATE: flow_id=11632 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6552, ideal_fct=3156ns, predicted_fct=43095.9ns
ML STATE: flow_id=11633 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5043, ideal_fct=3139.2ns, predicted_fct=42392.6ns
ML STATE: flow_id=11634 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2878, ideal_fct=5260ns, predicted_fct=54113.9ns
ML STATE: flow_id=11635 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7819, ideal_fct=3156ns, predicted_fct=34027.6ns
ML STATE: flow_id=11636 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.2427, ideal_fct=863243ns, predicted_fct=9.70521e+06ns
