[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10650 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0594, ideal_fct=3213.6ns, predicted_fct=38754.2ns
ML STATE: flow_id=10651 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.22444, ideal_fct=5232ns, predicted_fct=43030.3ns
ML STATE: flow_id=10652 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.879, ideal_fct=3213.6ns, predicted_fct=41388ns
ML STATE: flow_id=10653 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6778, ideal_fct=3139.2ns, predicted_fct=17823.8ns
ML STATE: flow_id=10654 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2093, ideal_fct=5232ns, predicted_fct=69111.2ns
ML STATE: flow_id=10655 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3119, ideal_fct=5260ns, predicted_fct=54240.4ns
ML STATE: flow_id=10656 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.60132, ideal_fct=265947ns, predicted_fct=1.7556e+06ns
ML STATE: flow_id=10657 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4846, ideal_fct=3139.2ns, predicted_fct=36052.4ns
ML STATE: flow_id=10658 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.15812, ideal_fct=262270ns, predicted_fct=566011ns
ML STATE: flow_id=10659 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.30926, ideal_fct=265947ns, predicted_fct=1.67793e+06ns
ML STATE: flow_id=10660 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.81037, ideal_fct=262270ns, predicted_fct=474806ns
ML STATE: flow_id=10661 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6406, ideal_fct=1052ns, predicted_fct=12245.9ns
ML STATE: flow_id=10662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7246, ideal_fct=5356ns, predicted_fct=73508.9ns
ML STATE: flow_id=10663 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07448, ideal_fct=1071.2ns, predicted_fct=1150.98ns
ML STATE: flow_id=10664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1339, ideal_fct=1046.4ns, predicted_fct=1186.51ns
ML STATE: flow_id=10665 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8543, ideal_fct=5232ns, predicted_fct=56789.5ns
ML STATE: flow_id=10666 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.39484, ideal_fct=3156ns, predicted_fct=23338.1ns
ML STATE: flow_id=10667 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.284, ideal_fct=258594ns, predicted_fct=332035ns
ML STATE: flow_id=10668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.41434, ideal_fct=3156ns, predicted_fct=29711.7ns
ML STATE: flow_id=10669 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.91684, ideal_fct=3213.6ns, predicted_fct=15800.8ns
ML STATE: flow_id=10670 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.54588, ideal_fct=265947ns, predicted_fct=2.27275e+06ns
ML STATE: flow_id=10671 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.46843, ideal_fct=3213.6ns, predicted_fct=30427.8ns
ML STATE: flow_id=10672 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.47807, ideal_fct=3139.2ns, predicted_fct=17196.8ns
ML STATE: flow_id=10673 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.67873, ideal_fct=3139.2ns, predicted_fct=11548.3ns
ML STATE: flow_id=10674 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.49114, ideal_fct=262270ns, predicted_fct=391081ns
ML STATE: flow_id=10675 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.4382, ideal_fct=262270ns, predicted_fct=377197ns
ML STATE: flow_id=10676 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.92469, ideal_fct=3156ns, predicted_fct=15542.3ns
ML STATE: flow_id=10677 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.7009, ideal_fct=1052ns, predicted_fct=8101.35ns
ML STATE: flow_id=10678 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.94708, ideal_fct=3156ns, predicted_fct=25081ns
ML STATE: flow_id=10679 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0312, ideal_fct=5260ns, predicted_fct=63284.2ns
ML STATE: flow_id=10680 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.10855, ideal_fct=3213.6ns, predicted_fct=29271.2ns
ML STATE: flow_id=10681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.38799, ideal_fct=1071.2ns, predicted_fct=10056.4ns
ML STATE: flow_id=10682 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.76296, ideal_fct=3213.6ns, predicted_fct=18519.9ns
ML STATE: flow_id=10683 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.17442, ideal_fct=1046.4ns, predicted_fct=1228.91ns
ML STATE: flow_id=10684 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.14722, ideal_fct=3139.2ns, predicted_fct=25575.8ns
ML STATE: flow_id=10685 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9143, ideal_fct=5356ns, predicted_fct=69168.8ns
ML STATE: flow_id=10686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6831, ideal_fct=3139.2ns, predicted_fct=33536.3ns
ML STATE: flow_id=10687 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.27497, ideal_fct=258594ns, predicted_fct=329698ns
ML STATE: flow_id=10688 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.4483, ideal_fct=262270ns, predicted_fct=642118ns
ML STATE: flow_id=10689 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.28684, ideal_fct=262270ns, predicted_fct=337500ns
ML STATE: flow_id=10690 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.64479, ideal_fct=3156ns, predicted_fct=27283ns
ML STATE: flow_id=10691 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1876, ideal_fct=5232ns, predicted_fct=68997.4ns
ML STATE: flow_id=10692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2911, ideal_fct=3156ns, predicted_fct=35634.9ns
ML STATE: flow_id=10693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.47198, ideal_fct=3213.6ns, predicted_fct=17584.8ns
ML STATE: flow_id=10694 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.8639, ideal_fct=3213.6ns, predicted_fct=12417ns
ML STATE: flow_id=10695 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.96844, ideal_fct=265947ns, predicted_fct=2.11918e+06ns
ML STATE: flow_id=10696 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.33981, ideal_fct=3139.2ns, predicted_fct=29319.5ns
ML STATE: flow_id=10697 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.45799, ideal_fct=3139.2ns, predicted_fct=23412.1ns
ML STATE: flow_id=10698 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.04293, ideal_fct=262270ns, predicted_fct=535799ns
ML STATE: flow_id=10699 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.39563, ideal_fct=262270ns, predicted_fct=366034ns
ML STATE: flow_id=10700 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09753, ideal_fct=1052ns, predicted_fct=1154.6ns
ML STATE: flow_id=10701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02618, ideal_fct=1071.2ns, predicted_fct=1099.24ns
ML STATE: flow_id=10702 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.73016, ideal_fct=3156ns, predicted_fct=14928.4ns
ML STATE: flow_id=10703 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.99615, ideal_fct=1046.4ns, predicted_fct=6274.37ns
ML STATE: flow_id=10704 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.8379, ideal_fct=3213.6ns, predicted_fct=15547.1ns
ML STATE: flow_id=10705 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.29697, ideal_fct=258594ns, predicted_fct=335388ns
ML STATE: flow_id=10706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.5323, ideal_fct=3139.2ns, predicted_fct=14227.8ns
ML STATE: flow_id=10707 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.17861, ideal_fct=262270ns, predicted_fct=571385ns
ML STATE: flow_id=10708 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.39856, ideal_fct=3156ns, predicted_fct=10725.9ns
ML STATE: flow_id=10709 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7378, ideal_fct=3156ns, predicted_fct=43356.4ns
ML STATE: flow_id=10710 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.04243, ideal_fct=3213.6ns, predicted_fct=9777.16ns
ML STATE: flow_id=10711 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72025, ideal_fct=3213.6ns, predicted_fct=15169ns
ML STATE: flow_id=10712 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.55602, ideal_fct=3139.2ns, predicted_fct=20580.7ns
ML STATE: flow_id=10713 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.45343, ideal_fct=3139.2ns, predicted_fct=17119.4ns
ML STATE: flow_id=10714 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7138, ideal_fct=3156ns, predicted_fct=43280.7ns
ML STATE: flow_id=10715 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.34038, ideal_fct=1052ns, predicted_fct=2462.08ns
ML STATE: flow_id=10716 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.6376, ideal_fct=262270ns, predicted_fct=429493ns
ML STATE: flow_id=10717 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.93408, ideal_fct=262270ns, predicted_fct=769521ns
ML STATE: flow_id=10718 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.50776, ideal_fct=1071.2ns, predicted_fct=9113.51ns
ML STATE: flow_id=10719 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.56583, ideal_fct=3213.6ns, predicted_fct=14672.8ns
ML STATE: flow_id=10720 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07679, ideal_fct=1046.4ns, predicted_fct=1126.75ns
ML STATE: flow_id=10721 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.90845, ideal_fct=5260ns, predicted_fct=52118.4ns
ML STATE: flow_id=10722 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3089, ideal_fct=3139.2ns, predicted_fct=41779.2ns
ML STATE: flow_id=10723 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6064, ideal_fct=5260ns, predicted_fct=71569.5ns
ML STATE: flow_id=10724 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10725 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.12043, ideal_fct=262270ns, predicted_fct=556127ns
ML STATE: flow_id=10726 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3875, ideal_fct=5356ns, predicted_fct=71703.6ns
ML STATE: flow_id=10727 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6504, ideal_fct=5260ns, predicted_fct=71800.9ns
ML STATE: flow_id=10728 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2732, ideal_fct=5356ns, predicted_fct=60379.3ns
ML STATE: flow_id=10729 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.48629, ideal_fct=5356ns, predicted_fct=40096.6ns
ML STATE: flow_id=10730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.733, ideal_fct=5232ns, predicted_fct=71851ns
ML STATE: flow_id=10731 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5436, ideal_fct=3156ns, predicted_fct=36431.7ns
ML STATE: flow_id=10732 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9988, ideal_fct=5260ns, predicted_fct=68373.8ns
ML STATE: flow_id=10733 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5115, ideal_fct=5232ns, predicted_fct=70692.3ns
ML STATE: flow_id=10734 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.25441, ideal_fct=5232ns, predicted_fct=43187.1ns
ML STATE: flow_id=10735 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.35, ideal_fct=3213.6ns, predicted_fct=42901.7ns
ML STATE: flow_id=10736 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.08067, ideal_fct=1052ns, predicted_fct=2188.86ns
ML STATE: flow_id=10737 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.6465, ideal_fct=265947ns, predicted_fct=2.29951e+06ns
ML STATE: flow_id=10738 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2019, ideal_fct=5356ns, predicted_fct=70709.1ns
ML STATE: flow_id=10739 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.19673, ideal_fct=265947ns, predicted_fct=1.91395e+06ns
ML STATE: flow_id=10740 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0922, ideal_fct=3156ns, predicted_fct=41319ns
ML STATE: flow_id=10741 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.25554, ideal_fct=1071.2ns, predicted_fct=2416.14ns
ML STATE: flow_id=10742 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.25101, ideal_fct=265947ns, predicted_fct=1.66244e+06ns
ML STATE: flow_id=10743 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2303, ideal_fct=3139.2ns, predicted_fct=41532.4ns
ML STATE: flow_id=10744 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.43511, ideal_fct=1046.4ns, predicted_fct=1501.7ns
ML STATE: flow_id=10745 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.31453, ideal_fct=3213.6ns, predicted_fct=26719.6ns
ML STATE: flow_id=10746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.40664, ideal_fct=5232ns, predicted_fct=49215.5ns
ML STATE: flow_id=10747 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.31741, ideal_fct=258594ns, predicted_fct=340673ns
ML STATE: flow_id=10748 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.8669, ideal_fct=262270ns, predicted_fct=489634ns
ML STATE: flow_id=10749 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.70923, ideal_fct=3139.2ns, predicted_fct=8504.81ns
ML STATE: flow_id=10750 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.41065, ideal_fct=265947ns, predicted_fct=1.43895e+06ns
ML STATE: flow_id=10751 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.69201, ideal_fct=262270ns, predicted_fct=443765ns
ML STATE: flow_id=10752 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.93729, ideal_fct=3156ns, predicted_fct=15582.1ns
ML STATE: flow_id=10753 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.55312, ideal_fct=3156ns, predicted_fct=8057.65ns
ML STATE: flow_id=10754 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.2924, ideal_fct=3213.6ns, predicted_fct=17007.7ns
ML STATE: flow_id=10755 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.95644, ideal_fct=3213.6ns, predicted_fct=15928ns
ML STATE: flow_id=10756 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.17854, ideal_fct=3139.2ns, predicted_fct=13117.3ns
ML STATE: flow_id=10757 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7517, ideal_fct=5260ns, predicted_fct=56554.2ns
ML STATE: flow_id=10758 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9774, ideal_fct=3139.2ns, predicted_fct=40738.6ns
ML STATE: flow_id=10759 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5583, ideal_fct=1052ns, predicted_fct=12159.3ns
ML STATE: flow_id=10760 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.34882, ideal_fct=262270ns, predicted_fct=616026ns
ML STATE: flow_id=10761 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00912, ideal_fct=1071.2ns, predicted_fct=1080.97ns
ML STATE: flow_id=10762 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.54038, ideal_fct=262270ns, predicted_fct=403997ns
ML STATE: flow_id=10763 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2517, ideal_fct=5356ns, predicted_fct=70976.2ns
ML STATE: flow_id=10764 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.50529, ideal_fct=1046.4ns, predicted_fct=3667.93ns
ML STATE: flow_id=10765 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10766 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.25325, ideal_fct=3156ns, predicted_fct=26047.3ns
ML STATE: flow_id=10767 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49499, ideal_fct=3156ns, predicted_fct=17342.2ns
ML STATE: flow_id=10768 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5401, ideal_fct=5232ns, predicted_fct=70841.9ns
ML STATE: flow_id=10769 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.97293, ideal_fct=3213.6ns, predicted_fct=19194.6ns
ML STATE: flow_id=10770 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.86302, ideal_fct=3213.6ns, predicted_fct=15627.8ns
ML STATE: flow_id=10771 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.299, ideal_fct=3139.2ns, predicted_fct=13495.4ns
ML STATE: flow_id=10772 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.19219, ideal_fct=265947ns, predicted_fct=2.17869e+06ns
ML STATE: flow_id=10773 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.352, ideal_fct=3139.2ns, predicted_fct=41914.7ns
ML STATE: flow_id=10774 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.7607, ideal_fct=262270ns, predicted_fct=724051ns
ML STATE: flow_id=10775 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.42928, ideal_fct=262270ns, predicted_fct=374858ns
ML STATE: flow_id=10776 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03811, ideal_fct=1052ns, predicted_fct=1092.09ns
ML STATE: flow_id=10777 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04596, ideal_fct=1071.2ns, predicted_fct=1120.44ns
ML STATE: flow_id=10778 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1741, ideal_fct=5260ns, predicted_fct=69295.8ns
ML STATE: flow_id=10779 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.85674, ideal_fct=3156ns, predicted_fct=21639.9ns
ML STATE: flow_id=10780 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.98408, ideal_fct=1046.4ns, predicted_fct=2076.14ns
ML STATE: flow_id=10781 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10782 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8196, ideal_fct=3213.6ns, predicted_fct=44410.6ns
ML STATE: flow_id=10783 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4061, ideal_fct=5356ns, predicted_fct=55735.1ns
ML STATE: flow_id=10784 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.69107, ideal_fct=3156ns, predicted_fct=5337ns
ML STATE: flow_id=10785 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2851, ideal_fct=3139.2ns, predicted_fct=41704.7ns
ML STATE: flow_id=10786 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.98894, ideal_fct=5232ns, predicted_fct=47030.1ns
ML STATE: flow_id=10787 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7359, ideal_fct=3213.6ns, predicted_fct=37714.4ns
ML STATE: flow_id=10788 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.56821, ideal_fct=262270ns, predicted_fct=673564ns
ML STATE: flow_id=10789 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.48659, ideal_fct=265947ns, predicted_fct=1.72509e+06ns
ML STATE: flow_id=10790 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7143, ideal_fct=3139.2ns, predicted_fct=39912.8ns
ML STATE: flow_id=10791 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6091, ideal_fct=3156ns, predicted_fct=33482.3ns
ML STATE: flow_id=10792 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12003, ideal_fct=1052ns, predicted_fct=1178.27ns
ML STATE: flow_id=10793 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.66118, ideal_fct=262270ns, predicted_fct=435678ns
ML STATE: flow_id=10794 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1019, ideal_fct=3213.6ns, predicted_fct=42104.1ns
ML STATE: flow_id=10795 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02098, ideal_fct=1071.2ns, predicted_fct=1093.67ns
ML STATE: flow_id=10796 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08881, ideal_fct=1046.4ns, predicted_fct=1139.33ns
ML STATE: flow_id=10797 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3679, ideal_fct=3139.2ns, predicted_fct=35686ns
ML STATE: flow_id=10798 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10799 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.52683, ideal_fct=262270ns, predicted_fct=662713ns
ML STATE: flow_id=10800 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.73207, ideal_fct=3156ns, predicted_fct=8622.4ns
ML STATE: flow_id=10801 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.29492, ideal_fct=3213.6ns, predicted_fct=10588.6ns
ML STATE: flow_id=10802 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3858, ideal_fct=5260ns, predicted_fct=70409.3ns
ML STATE: flow_id=10803 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.43662, ideal_fct=3139.2ns, predicted_fct=10788.2ns
ML STATE: flow_id=10804 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8367, ideal_fct=5260ns, predicted_fct=67521.2ns
ML STATE: flow_id=10805 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.92647, ideal_fct=262270ns, predicted_fct=505257ns
ML STATE: flow_id=10806 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3407, ideal_fct=5356ns, predicted_fct=71452.7ns
ML STATE: flow_id=10807 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05899, ideal_fct=1052ns, predicted_fct=1114.06ns
ML STATE: flow_id=10808 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2801, ideal_fct=5356ns, predicted_fct=55060.3ns
ML STATE: flow_id=10809 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.81314, ideal_fct=1071.2ns, predicted_fct=1942.24ns
ML STATE: flow_id=10810 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6902, ideal_fct=3156ns, predicted_fct=43206.2ns
ML STATE: flow_id=10811 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.26797, ideal_fct=5232ns, predicted_fct=48490ns
ML STATE: flow_id=10812 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.78991, ideal_fct=1046.4ns, predicted_fct=10244.2ns
ML STATE: flow_id=10813 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0083, ideal_fct=5260ns, predicted_fct=52643.8ns
