[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=19025 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1557, ideal_fct=3213.6ns, predicted_fct=39063.5ns
ML STATE: flow_id=19026 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3979, ideal_fct=3139.2ns, predicted_fct=35780.3ns
ML STATE: flow_id=19027 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.40443, ideal_fct=348107ns, predicted_fct=2.92564e+06ns
ML STATE: flow_id=19028 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2608, ideal_fct=3156ns, predicted_fct=32383.1ns
ML STATE: flow_id=19029 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1503, ideal_fct=3213.6ns, predicted_fct=39046.2ns
ML STATE: flow_id=19030 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3093, ideal_fct=3139.2ns, predicted_fct=35502.1ns
ML STATE: flow_id=19031 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.91044, ideal_fct=348107ns, predicted_fct=2.75368e+06ns
ML STATE: flow_id=19032 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16837, ideal_fct=3156ns, predicted_fct=28935.4ns
ML STATE: flow_id=19033 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9398, ideal_fct=3213.6ns, predicted_fct=41583.2ns
ML STATE: flow_id=19034 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8514, ideal_fct=3139.2ns, predicted_fct=37203.8ns
ML STATE: flow_id=19035 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0345, ideal_fct=348107ns, predicted_fct=3.49309e+06ns
ML STATE: flow_id=19036 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.52628, ideal_fct=1052ns, predicted_fct=8969.65ns
ML STATE: flow_id=19037 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3346, ideal_fct=1071.2ns, predicted_fct=13212.8ns
ML STATE: flow_id=19038 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4067, ideal_fct=1046.4ns, predicted_fct=12982.4ns
ML STATE: flow_id=19039 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.76363, ideal_fct=344430ns, predicted_fct=951879ns
ML STATE: flow_id=19040 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1043, ideal_fct=3156ns, predicted_fct=31889.1ns
ML STATE: flow_id=19041 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7058, ideal_fct=3213.6ns, predicted_fct=40831.4ns
ML STATE: flow_id=19042 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5177, ideal_fct=1052ns, predicted_fct=11064.7ns
ML STATE: flow_id=19043 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4608, ideal_fct=1071.2ns, predicted_fct=13348ns
ML STATE: flow_id=19044 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2008, ideal_fct=3139.2ns, predicted_fct=41440ns
ML STATE: flow_id=19045 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3951, ideal_fct=1046.4ns, predicted_fct=14016.7ns
ML STATE: flow_id=19046 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.44893, ideal_fct=344430ns, predicted_fct=499055ns
ML STATE: flow_id=19047 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5331, ideal_fct=348107ns, predicted_fct=3.66664e+06ns
ML STATE: flow_id=19048 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9843, ideal_fct=5260ns, predicted_fct=63037.3ns
ML STATE: flow_id=19049 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4346, ideal_fct=5356ns, predicted_fct=61243.5ns
ML STATE: flow_id=19050 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3027, ideal_fct=3156ns, predicted_fct=41983.4ns
ML STATE: flow_id=19051 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0268, ideal_fct=3213.6ns, predicted_fct=38649.2ns
ML STATE: flow_id=19052 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5226, ideal_fct=5232ns, predicted_fct=70750.1ns
ML STATE: flow_id=19053 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1855, ideal_fct=3139.2ns, predicted_fct=38252.8ns
ML STATE: flow_id=19054 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.4133, ideal_fct=351784ns, predicted_fct=4.01502e+06ns
ML STATE: flow_id=19055 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.19144, ideal_fct=348107ns, predicted_fct=2.8515e+06ns
ML STATE: flow_id=19056 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.0816, ideal_fct=3156ns, predicted_fct=28661.5ns
ML STATE: flow_id=19057 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1656, ideal_fct=3213.6ns, predicted_fct=39095.5ns
ML STATE: flow_id=19058 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.417, ideal_fct=3139.2ns, predicted_fct=35840.4ns
ML STATE: flow_id=19059 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.19057, ideal_fct=348107ns, predicted_fct=2.8512e+06ns
ML STATE: flow_id=19060 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52997, ideal_fct=5260ns, predicted_fct=50127.7ns
ML STATE: flow_id=19061 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6039, ideal_fct=5356ns, predicted_fct=62150.7ns
ML STATE: flow_id=19062 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.015, ideal_fct=5232ns, predicted_fct=57630.5ns
ML STATE: flow_id=19063 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1274, ideal_fct=351784ns, predicted_fct=3.56265e+06ns
ML STATE: flow_id=19064 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.12073, ideal_fct=5260ns, predicted_fct=47975ns
ML STATE: flow_id=19065 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8779, ideal_fct=5260ns, predicted_fct=62477.6ns
ML STATE: flow_id=19066 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9485, ideal_fct=5356ns, predicted_fct=74708.1ns
ML STATE: flow_id=19067 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8067, ideal_fct=5356ns, predicted_fct=63236.8ns
ML STATE: flow_id=19068 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0298, ideal_fct=5232ns, predicted_fct=68171.7ns
ML STATE: flow_id=19069 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8548, ideal_fct=5232ns, predicted_fct=62024.1ns
ML STATE: flow_id=19070 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.8799, ideal_fct=351784ns, predicted_fct=4.17915e+06ns
ML STATE: flow_id=19071 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5753, ideal_fct=351784ns, predicted_fct=3.72024e+06ns
ML STATE: flow_id=19072 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.56232, ideal_fct=5260ns, predicted_fct=50297.8ns
ML STATE: flow_id=19073 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9317, ideal_fct=5356ns, predicted_fct=63906.4ns
ML STATE: flow_id=19074 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1757, ideal_fct=5232ns, predicted_fct=58471.5ns
ML STATE: flow_id=19075 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4475, ideal_fct=351784ns, predicted_fct=3.67525e+06ns
ML STATE: flow_id=19076 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.25539, ideal_fct=5260ns, predicted_fct=48683.3ns
ML STATE: flow_id=19077 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0473, ideal_fct=5356ns, predicted_fct=64525.4ns
ML STATE: flow_id=19078 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1967, ideal_fct=5232ns, predicted_fct=58580.9ns
ML STATE: flow_id=19079 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4546, ideal_fct=351784ns, predicted_fct=3.67777e+06ns
ML STATE: flow_id=19080 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1381, ideal_fct=5260ns, predicted_fct=69106.4ns
ML STATE: flow_id=19081 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4256, ideal_fct=5260ns, predicted_fct=60098.6ns
ML STATE: flow_id=19082 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8375, ideal_fct=5356ns, predicted_fct=74113.5ns
ML STATE: flow_id=19083 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.807, ideal_fct=5356ns, predicted_fct=63238.5ns
ML STATE: flow_id=19084 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4907, ideal_fct=5232ns, predicted_fct=65351.5ns
ML STATE: flow_id=19085 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9799, ideal_fct=5232ns, predicted_fct=62678.9ns
ML STATE: flow_id=19086 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8152, ideal_fct=5260ns, predicted_fct=72668.1ns
ML STATE: flow_id=19087 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7505, ideal_fct=5260ns, predicted_fct=72327.4ns
ML STATE: flow_id=19088 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.7912, ideal_fct=351784ns, predicted_fct=4.14796e+06ns
ML STATE: flow_id=19089 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5842, ideal_fct=5260ns, predicted_fct=71453ns
ML STATE: flow_id=19090 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.5103, ideal_fct=351784ns, predicted_fct=4.04913e+06ns
ML STATE: flow_id=19091 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6792, ideal_fct=5356ns, predicted_fct=73265.8ns
ML STATE: flow_id=19092 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8443, ideal_fct=5356ns, predicted_fct=74150.1ns
ML STATE: flow_id=19093 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.765, ideal_fct=5356ns, predicted_fct=68369.2ns
ML STATE: flow_id=19094 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7199, ideal_fct=5260ns, predicted_fct=72166.5ns
ML STATE: flow_id=19095 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.9305, ideal_fct=5232ns, predicted_fct=62420.1ns
ML STATE: flow_id=19096 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7171, ideal_fct=5232ns, predicted_fct=71767.7ns
ML STATE: flow_id=19097 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8654, ideal_fct=5232ns, predicted_fct=67311.8ns
ML STATE: flow_id=19098 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8738, ideal_fct=5356ns, predicted_fct=74307.9ns
ML STATE: flow_id=19099 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.2621, ideal_fct=351784ns, predicted_fct=3.96184e+06ns
ML STATE: flow_id=19100 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9591, ideal_fct=351784ns, predicted_fct=4.20703e+06ns
ML STATE: flow_id=19101 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.362, ideal_fct=351784ns, predicted_fct=3.99697e+06ns
ML STATE: flow_id=19102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2019, ideal_fct=5232ns, predicted_fct=69072.5ns
ML STATE: flow_id=19103 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.73853, ideal_fct=351784ns, predicted_fct=3.42586e+06ns
ML STATE: flow_id=19104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.137, ideal_fct=3156ns, predicted_fct=35148.3ns
ML STATE: flow_id=19105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0774, ideal_fct=3156ns, predicted_fct=41272.3ns
ML STATE: flow_id=19106 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4477, ideal_fct=3213.6ns, predicted_fct=43215.4ns
ML STATE: flow_id=19107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9261, ideal_fct=3213.6ns, predicted_fct=41539.3ns
ML STATE: flow_id=19108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.712, ideal_fct=3139.2ns, predicted_fct=39905.6ns
ML STATE: flow_id=19109 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7622, ideal_fct=3139.2ns, predicted_fct=40063ns
ML STATE: flow_id=19110 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4569, ideal_fct=348107ns, predicted_fct=3.64013e+06ns
ML STATE: flow_id=19111 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1686, ideal_fct=3156ns, predicted_fct=41560.1ns
ML STATE: flow_id=19112 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.58001, ideal_fct=348107ns, predicted_fct=2.98676e+06ns
ML STATE: flow_id=19113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2344, ideal_fct=3213.6ns, predicted_fct=39316.5ns
ML STATE: flow_id=19114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0558, ideal_fct=3139.2ns, predicted_fct=34706.4ns
ML STATE: flow_id=19115 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.45319, ideal_fct=348107ns, predicted_fct=2.59451e+06ns
ML STATE: flow_id=19116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5615, ideal_fct=1052ns, predicted_fct=13214.7ns
ML STATE: flow_id=19117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5726, ideal_fct=1071.2ns, predicted_fct=13467.8ns
ML STATE: flow_id=19118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.519, ideal_fct=1046.4ns, predicted_fct=13099.9ns
ML STATE: flow_id=19119 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.22953, ideal_fct=344430ns, predicted_fct=1.11235e+06ns
ML STATE: flow_id=19120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.48604, ideal_fct=3156ns, predicted_fct=29937.9ns
ML STATE: flow_id=19121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3909, ideal_fct=3213.6ns, predicted_fct=36605.9ns
ML STATE: flow_id=19122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9295, ideal_fct=3139.2ns, predicted_fct=34309.9ns
ML STATE: flow_id=19123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0128, ideal_fct=1052ns, predicted_fct=13689.5ns
ML STATE: flow_id=19124 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2841, ideal_fct=1071.2ns, predicted_fct=13158.7ns
ML STATE: flow_id=19125 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=6.78475, ideal_fct=348107ns, predicted_fct=2.36182e+06ns
ML STATE: flow_id=19126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4849, ideal_fct=1046.4ns, predicted_fct=14110.6ns
ML STATE: flow_id=19127 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.49957, ideal_fct=344430ns, predicted_fct=516497ns
ML STATE: flow_id=19128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.82211, ideal_fct=3156ns, predicted_fct=27842.6ns
ML STATE: flow_id=19129 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8681, ideal_fct=3213.6ns, predicted_fct=41353ns
ML STATE: flow_id=19130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7017, ideal_fct=3139.2ns, predicted_fct=36733.9ns
ML STATE: flow_id=19131 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.86614, ideal_fct=348107ns, predicted_fct=3.43447e+06ns
ML STATE: flow_id=19132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1924, ideal_fct=3156ns, predicted_fct=32167.4ns
ML STATE: flow_id=19133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4102, ideal_fct=3213.6ns, predicted_fct=39881.4ns
ML STATE: flow_id=19134 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5246, ideal_fct=3139.2ns, predicted_fct=36178ns
ML STATE: flow_id=19135 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.56687, ideal_fct=348107ns, predicted_fct=2.98219e+06ns
ML STATE: flow_id=19136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1698, ideal_fct=3156ns, predicted_fct=32095.9ns
ML STATE: flow_id=19137 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6309, ideal_fct=3213.6ns, predicted_fct=40590.6ns
ML STATE: flow_id=19138 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6502, ideal_fct=3139.2ns, predicted_fct=36572.2ns
ML STATE: flow_id=19139 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.93676, ideal_fct=348107ns, predicted_fct=3.45906e+06ns
ML STATE: flow_id=19140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.96479, ideal_fct=3156ns, predicted_fct=28292.9ns
ML STATE: flow_id=19141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4317, ideal_fct=3213.6ns, predicted_fct=39950.6ns
ML STATE: flow_id=19142 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3926, ideal_fct=3139.2ns, predicted_fct=35763.7ns
ML STATE: flow_id=19143 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.73981, ideal_fct=348107ns, predicted_fct=2.69428e+06ns
ML STATE: flow_id=19144 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.67054, ideal_fct=5260ns, predicted_fct=50867ns
ML STATE: flow_id=19145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9544, ideal_fct=5356ns, predicted_fct=64028ns
ML STATE: flow_id=19146 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2138, ideal_fct=5232ns, predicted_fct=58670.4ns
ML STATE: flow_id=19147 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4819, ideal_fct=351784ns, predicted_fct=3.68736e+06ns
ML STATE: flow_id=19148 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0404, ideal_fct=5260ns, predicted_fct=58072.3ns
ML STATE: flow_id=19149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5687, ideal_fct=5356ns, predicted_fct=61961.9ns
ML STATE: flow_id=19150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0862, ideal_fct=5232ns, predicted_fct=58003ns
ML STATE: flow_id=19151 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1253, ideal_fct=351784ns, predicted_fct=3.5619e+06ns
ML STATE: flow_id=19152 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.14464, ideal_fct=5260ns, predicted_fct=48100.8ns
ML STATE: flow_id=19153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0628, ideal_fct=5356ns, predicted_fct=64608.2ns
ML STATE: flow_id=19154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0004, ideal_fct=1052ns, predicted_fct=11572.4ns
ML STATE: flow_id=19155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6152, ideal_fct=1071.2ns, predicted_fct=13513.4ns
ML STATE: flow_id=19156 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5493, ideal_fct=5232ns, predicted_fct=70890.2ns
ML STATE: flow_id=19157 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1169, ideal_fct=1046.4ns, predicted_fct=12679.1ns
ML STATE: flow_id=19158 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.60972, ideal_fct=344430ns, predicted_fct=898865ns
ML STATE: flow_id=19159 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.887, ideal_fct=351784ns, predicted_fct=3.82986e+06ns
ML STATE: flow_id=19160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.59823, ideal_fct=5260ns, predicted_fct=50486.7ns
ML STATE: flow_id=19161 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5765, ideal_fct=5356ns, predicted_fct=62003.5ns
ML STATE: flow_id=19162 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.44902, ideal_fct=1052ns, predicted_fct=6784.37ns
ML STATE: flow_id=19163 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1693, ideal_fct=1071.2ns, predicted_fct=13035.7ns
ML STATE: flow_id=19164 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2227, ideal_fct=1046.4ns, predicted_fct=12789.8ns
ML STATE: flow_id=19165 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5983, ideal_fct=5232ns, predicted_fct=71146.5ns
ML STATE: flow_id=19166 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.82274, ideal_fct=344430ns, predicted_fct=627808ns
ML STATE: flow_id=19167 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.78323, ideal_fct=351784ns, predicted_fct=3.44158e+06ns
ML STATE: flow_id=19168 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1022, ideal_fct=5260ns, predicted_fct=58397.5ns
ML STATE: flow_id=19169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5209, ideal_fct=5356ns, predicted_fct=61706.1ns
ML STATE: flow_id=19170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0676, ideal_fct=5232ns, predicted_fct=57905.6ns
ML STATE: flow_id=19171 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.356, ideal_fct=351784ns, predicted_fct=3.64309e+06ns
ML STATE: flow_id=19172 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.33144, ideal_fct=3156ns, predicted_fct=29450ns
ML STATE: flow_id=19173 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5962, ideal_fct=3156ns, predicted_fct=42909.5ns
ML STATE: flow_id=19174 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2717, ideal_fct=3213.6ns, predicted_fct=42649.9ns
ML STATE: flow_id=19175 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9111, ideal_fct=3213.6ns, predicted_fct=41491.3ns
ML STATE: flow_id=19176 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7168, ideal_fct=3139.2ns, predicted_fct=39920.6ns
ML STATE: flow_id=19177 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7972, ideal_fct=3139.2ns, predicted_fct=40173ns
ML STATE: flow_id=19178 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4702, ideal_fct=348107ns, predicted_fct=3.64474e+06ns
ML STATE: flow_id=19179 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0089, ideal_fct=348107ns, predicted_fct=3.48416e+06ns
ML STATE: flow_id=19180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7862, ideal_fct=5260ns, predicted_fct=61995.6ns
ML STATE: flow_id=19181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4295, ideal_fct=5356ns, predicted_fct=61216.4ns
ML STATE: flow_id=19182 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1062, ideal_fct=3156ns, predicted_fct=41363.3ns
ML STATE: flow_id=19183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.975, ideal_fct=3213.6ns, predicted_fct=38483ns
ML STATE: flow_id=19184 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6143, ideal_fct=5232ns, predicted_fct=71229.8ns
ML STATE: flow_id=19185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0052, ideal_fct=3139.2ns, predicted_fct=37686.8ns
ML STATE: flow_id=19186 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.4592, ideal_fct=351784ns, predicted_fct=4.03116e+06ns
ML STATE: flow_id=19187 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.87006, ideal_fct=348107ns, predicted_fct=2.39152e+06ns
