[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11698 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1288, ideal_fct=351784ns, predicted_fct=3.56314e+06ns
ML STATE: flow_id=11699 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1225, ideal_fct=351784ns, predicted_fct=3.56093e+06ns
ML STATE: flow_id=11700 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.67363, ideal_fct=5260ns, predicted_fct=50883.3ns
ML STATE: flow_id=11701 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8952, ideal_fct=3156ns, predicted_fct=34385.2ns
ML STATE: flow_id=11702 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4229, ideal_fct=5356ns, predicted_fct=55825.1ns
ML STATE: flow_id=11703 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8483, ideal_fct=3213.6ns, predicted_fct=38075.8ns
ML STATE: flow_id=11704 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1608, ideal_fct=3156ns, predicted_fct=41535.4ns
ML STATE: flow_id=11705 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0014, ideal_fct=5232ns, predicted_fct=52327.5ns
ML STATE: flow_id=11706 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1626, ideal_fct=3139.2ns, predicted_fct=41320ns
ML STATE: flow_id=11707 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.235, ideal_fct=3213.6ns, predicted_fct=42532.1ns
ML STATE: flow_id=11708 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6999, ideal_fct=5260ns, predicted_fct=56281.4ns
ML STATE: flow_id=11709 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.5455, ideal_fct=348107ns, predicted_fct=3.32286e+06ns
ML STATE: flow_id=11710 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.7144, ideal_fct=351784ns, predicted_fct=4.12094e+06ns
ML STATE: flow_id=11711 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7808, ideal_fct=3139.2ns, predicted_fct=40121.6ns
ML STATE: flow_id=11712 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4583, ideal_fct=5356ns, predicted_fct=56014.8ns
ML STATE: flow_id=11713 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.72231, ideal_fct=348107ns, predicted_fct=2.34009e+06ns
ML STATE: flow_id=11714 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0145, ideal_fct=5232ns, predicted_fct=52396ns
ML STATE: flow_id=11715 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.50938, ideal_fct=351784ns, predicted_fct=2.99346e+06ns
ML STATE: flow_id=11716 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.93237, ideal_fct=5260ns, predicted_fct=52244.2ns
ML STATE: flow_id=11717 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1752, ideal_fct=5356ns, predicted_fct=54498.1ns
ML STATE: flow_id=11718 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9572, ideal_fct=5260ns, predicted_fct=68155ns
ML STATE: flow_id=11719 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0206, ideal_fct=5232ns, predicted_fct=52427.8ns
ML STATE: flow_id=11720 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1549, ideal_fct=5356ns, predicted_fct=65101.7ns
ML STATE: flow_id=11721 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.99141, ideal_fct=351784ns, predicted_fct=3.16303e+06ns
ML STATE: flow_id=11722 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0449, ideal_fct=5232ns, predicted_fct=57787ns
ML STATE: flow_id=11723 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5025, ideal_fct=5260ns, predicted_fct=55243.3ns
ML STATE: flow_id=11724 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.60348, ideal_fct=351784ns, predicted_fct=3.37835e+06ns
ML STATE: flow_id=11725 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7238, ideal_fct=5356ns, predicted_fct=57436.9ns
ML STATE: flow_id=11726 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.87553, ideal_fct=5232ns, predicted_fct=51668.8ns
ML STATE: flow_id=11727 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.51548, ideal_fct=351784ns, predicted_fct=2.99561e+06ns
ML STATE: flow_id=11728 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2311, ideal_fct=3156ns, predicted_fct=32289.3ns
ML STATE: flow_id=11729 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5237, ideal_fct=3213.6ns, predicted_fct=33819.1ns
ML STATE: flow_id=11730 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.382, ideal_fct=3139.2ns, predicted_fct=32591.1ns
ML STATE: flow_id=11731 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.21493, ideal_fct=348107ns, predicted_fct=3.20778e+06ns
ML STATE: flow_id=11732 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6887, ideal_fct=3156ns, predicted_fct=33733.5ns
ML STATE: flow_id=11733 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92388, ideal_fct=3213.6ns, predicted_fct=31891.4ns
ML STATE: flow_id=11734 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.71297, ideal_fct=3139.2ns, predicted_fct=30491ns
ML STATE: flow_id=11735 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9249, ideal_fct=3156ns, predicted_fct=34478.9ns
ML STATE: flow_id=11736 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.34965, ideal_fct=348107ns, predicted_fct=2.90657e+06ns
ML STATE: flow_id=11737 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4464, ideal_fct=3156ns, predicted_fct=42437ns
ML STATE: flow_id=11738 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1665, ideal_fct=3213.6ns, predicted_fct=35884.6ns
ML STATE: flow_id=11739 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1301, ideal_fct=3213.6ns, predicted_fct=35767.6ns
ML STATE: flow_id=11740 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9661, ideal_fct=3139.2ns, predicted_fct=34424.7ns
ML STATE: flow_id=11741 size=17B, active_flows=19, params=[0,0,...,0], slowdown=5.93317, ideal_fct=3156ns, predicted_fct=18725.1ns
ML STATE: flow_id=11742 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.69, ideal_fct=3139.2ns, predicted_fct=42975.6ns
ML STATE: flow_id=11743 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.81415, ideal_fct=348107ns, predicted_fct=3.41638e+06ns
ML STATE: flow_id=11744 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9931, ideal_fct=3213.6ns, predicted_fct=38541.1ns
ML STATE: flow_id=11745 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.01883, ideal_fct=348107ns, predicted_fct=3.13952e+06ns
ML STATE: flow_id=11746 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.06829, ideal_fct=3139.2ns, predicted_fct=28467.2ns
ML STATE: flow_id=11747 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.41801, ideal_fct=348107ns, predicted_fct=2.58226e+06ns
ML STATE: flow_id=11748 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.24657, ideal_fct=3156ns, predicted_fct=29182.2ns
ML STATE: flow_id=11749 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.4754, ideal_fct=3213.6ns, predicted_fct=30450.2ns
ML STATE: flow_id=11750 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2664, ideal_fct=3156ns, predicted_fct=32400.8ns
ML STATE: flow_id=11751 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5474, ideal_fct=3139.2ns, predicted_fct=42528ns
ML STATE: flow_id=11752 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5115, ideal_fct=3213.6ns, predicted_fct=33779.7ns
ML STATE: flow_id=11753 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.52456, ideal_fct=348107ns, predicted_fct=2.61935e+06ns
ML STATE: flow_id=11754 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3233, ideal_fct=3139.2ns, predicted_fct=32406.9ns
ML STATE: flow_id=11755 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.9504, ideal_fct=348107ns, predicted_fct=3.1157e+06ns
ML STATE: flow_id=11756 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0798, ideal_fct=5260ns, predicted_fct=58280ns
ML STATE: flow_id=11757 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1955, ideal_fct=5356ns, predicted_fct=54607.2ns
ML STATE: flow_id=11758 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1913, ideal_fct=5232ns, predicted_fct=53321ns
ML STATE: flow_id=11759 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8445, ideal_fct=5260ns, predicted_fct=57042.3ns
ML STATE: flow_id=11760 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.81476, ideal_fct=351784ns, predicted_fct=3.45268e+06ns
ML STATE: flow_id=11761 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8385, ideal_fct=5356ns, predicted_fct=58051.2ns
ML STATE: flow_id=11762 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5028, ideal_fct=5260ns, predicted_fct=55244.8ns
ML STATE: flow_id=11763 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6973, ideal_fct=5260ns, predicted_fct=61527.8ns
ML STATE: flow_id=11764 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3094, ideal_fct=5232ns, predicted_fct=69634.7ns
ML STATE: flow_id=11765 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6721, ideal_fct=5356ns, predicted_fct=57159.5ns
ML STATE: flow_id=11766 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6102, ideal_fct=5260ns, predicted_fct=61069.8ns
ML STATE: flow_id=11767 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8081, ideal_fct=5356ns, predicted_fct=73956ns
ML STATE: flow_id=11768 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7211, ideal_fct=5260ns, predicted_fct=66912.9ns
ML STATE: flow_id=11769 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.6468, ideal_fct=351784ns, predicted_fct=4.09717e+06ns
ML STATE: flow_id=11770 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1557, ideal_fct=3156ns, predicted_fct=35207.3ns
ML STATE: flow_id=11771 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1002, ideal_fct=5232ns, predicted_fct=63308.1ns
ML STATE: flow_id=11772 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6077, ideal_fct=5356ns, predicted_fct=62170.6ns
ML STATE: flow_id=11773 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.912, ideal_fct=5232ns, predicted_fct=62323.6ns
ML STATE: flow_id=11774 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8347, ideal_fct=5356ns, predicted_fct=74098.9ns
ML STATE: flow_id=11775 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.701, ideal_fct=3213.6ns, predicted_fct=44029.5ns
ML STATE: flow_id=11776 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6411, ideal_fct=5260ns, predicted_fct=66492.1ns
ML STATE: flow_id=11777 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.2455, ideal_fct=351784ns, predicted_fct=3.60422e+06ns
ML STATE: flow_id=11778 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.762, ideal_fct=5260ns, predicted_fct=72387.9ns
ML STATE: flow_id=11779 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3916, ideal_fct=5232ns, predicted_fct=59600.6ns
ML STATE: flow_id=11780 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.85, ideal_fct=3139.2ns, predicted_fct=40338.6ns
ML STATE: flow_id=11781 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=12.0997, ideal_fct=351784ns, predicted_fct=4.25647e+06ns
ML STATE: flow_id=11782 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0662, ideal_fct=5232ns, predicted_fct=63130.4ns
ML STATE: flow_id=11783 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5967, ideal_fct=5356ns, predicted_fct=72823.8ns
ML STATE: flow_id=11784 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0048, ideal_fct=5356ns, predicted_fct=58942ns
ML STATE: flow_id=11785 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.93103, ideal_fct=348107ns, predicted_fct=3.45706e+06ns
ML STATE: flow_id=11786 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=12.0488, ideal_fct=351784ns, predicted_fct=4.23858e+06ns
ML STATE: flow_id=11787 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.60959, ideal_fct=351784ns, predicted_fct=3.3805e+06ns
ML STATE: flow_id=11788 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9446, ideal_fct=5232ns, predicted_fct=62494.2ns
ML STATE: flow_id=11789 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.522, ideal_fct=5232ns, predicted_fct=60282.9ns
ML STATE: flow_id=11790 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.60294, ideal_fct=351784ns, predicted_fct=3.02638e+06ns
ML STATE: flow_id=11791 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.446, ideal_fct=351784ns, predicted_fct=3.67472e+06ns
ML STATE: flow_id=11792 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.39052, ideal_fct=5260ns, predicted_fct=49394.2ns
ML STATE: flow_id=11793 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.39388, ideal_fct=5356ns, predicted_fct=50313.6ns
ML STATE: flow_id=11794 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.51376, ideal_fct=5232ns, predicted_fct=49776ns
ML STATE: flow_id=11795 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1685, ideal_fct=5260ns, predicted_fct=58746.5ns
ML STATE: flow_id=11796 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5637, ideal_fct=5260ns, predicted_fct=60824.9ns
ML STATE: flow_id=11797 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.58726, ideal_fct=351784ns, predicted_fct=3.37264e+06ns
ML STATE: flow_id=11798 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9817, ideal_fct=5356ns, predicted_fct=58818ns
ML STATE: flow_id=11799 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5531, ideal_fct=5356ns, predicted_fct=61878.5ns
ML STATE: flow_id=11800 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8405, ideal_fct=5260ns, predicted_fct=72801.2ns
ML STATE: flow_id=11801 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.92086, ideal_fct=5232ns, predicted_fct=51905.9ns
ML STATE: flow_id=11802 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2068, ideal_fct=5232ns, predicted_fct=58634.1ns
ML STATE: flow_id=11803 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5074, ideal_fct=5356ns, predicted_fct=72345.7ns
ML STATE: flow_id=11804 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.35315, ideal_fct=351784ns, predicted_fct=3.29029e+06ns
ML STATE: flow_id=11805 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.80461, ideal_fct=351784ns, predicted_fct=3.4491e+06ns
ML STATE: flow_id=11806 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5913, ideal_fct=5232ns, predicted_fct=60645.4ns
ML STATE: flow_id=11807 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.36213, ideal_fct=351784ns, predicted_fct=2.94166e+06ns
ML STATE: flow_id=11808 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.71, ideal_fct=3156ns, predicted_fct=33800.8ns
ML STATE: flow_id=11809 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3982, ideal_fct=3156ns, predicted_fct=35972.6ns
ML STATE: flow_id=11810 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9991, ideal_fct=3156ns, predicted_fct=34713.2ns
ML STATE: flow_id=11811 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.784, ideal_fct=3213.6ns, predicted_fct=44296.2ns
ML STATE: flow_id=11812 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7926, ideal_fct=3213.6ns, predicted_fct=37896.6ns
ML STATE: flow_id=11813 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.116, ideal_fct=3213.6ns, predicted_fct=35722.5ns
ML STATE: flow_id=11814 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2403, ideal_fct=3139.2ns, predicted_fct=38424.6ns
ML STATE: flow_id=11815 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6676, ideal_fct=3139.2ns, predicted_fct=36627ns
ML STATE: flow_id=11816 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9454, ideal_fct=3139.2ns, predicted_fct=34359.8ns
ML STATE: flow_id=11817 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.32512, ideal_fct=348107ns, predicted_fct=3.24614e+06ns
ML STATE: flow_id=11818 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.10337, ideal_fct=348107ns, predicted_fct=2.47273e+06ns
ML STATE: flow_id=11819 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.46637, ideal_fct=348107ns, predicted_fct=3.29531e+06ns
ML STATE: flow_id=11820 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.69699, ideal_fct=3156ns, predicted_fct=27447.7ns
ML STATE: flow_id=11821 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.35515, ideal_fct=3213.6ns, predicted_fct=26850.1ns
ML STATE: flow_id=11822 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7231, ideal_fct=3156ns, predicted_fct=43310.2ns
ML STATE: flow_id=11823 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.67666, ideal_fct=3139.2ns, predicted_fct=27237.8ns
ML STATE: flow_id=11824 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.83, ideal_fct=3213.6ns, predicted_fct=41230.6ns
ML STATE: flow_id=11825 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.02806, ideal_fct=348107ns, predicted_fct=2.79462e+06ns
ML STATE: flow_id=11826 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.043, ideal_fct=3156ns, predicted_fct=41163.8ns
ML STATE: flow_id=11827 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0641, ideal_fct=3139.2ns, predicted_fct=37871.5ns
ML STATE: flow_id=11828 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2227, ideal_fct=3213.6ns, predicted_fct=32851.7ns
ML STATE: flow_id=11829 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.01458, ideal_fct=348107ns, predicted_fct=2.78993e+06ns
ML STATE: flow_id=11830 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.50648, ideal_fct=3139.2ns, predicted_fct=29842.8ns
ML STATE: flow_id=11831 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.84217, ideal_fct=348107ns, predicted_fct=2.72992e+06ns
ML STATE: flow_id=11832 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.68003, ideal_fct=3156ns, predicted_fct=30550.2ns
ML STATE: flow_id=11833 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2676, ideal_fct=3213.6ns, predicted_fct=32996ns
ML STATE: flow_id=11834 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1224, ideal_fct=3139.2ns, predicted_fct=31776.3ns
ML STATE: flow_id=11835 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.95788, ideal_fct=348107ns, predicted_fct=3.1183e+06ns
ML STATE: flow_id=11836 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.54927, ideal_fct=5260ns, predicted_fct=50229.2ns
ML STATE: flow_id=11837 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.317, ideal_fct=5356ns, predicted_fct=55257.9ns
ML STATE: flow_id=11838 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1742, ideal_fct=5232ns, predicted_fct=53231.3ns
ML STATE: flow_id=11839 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.70235, ideal_fct=351784ns, predicted_fct=3.06135e+06ns
ML STATE: flow_id=11840 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4456, ideal_fct=5260ns, predicted_fct=65463.9ns
ML STATE: flow_id=11841 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1079, ideal_fct=5356ns, predicted_fct=54137.9ns
ML STATE: flow_id=11842 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1983, ideal_fct=5232ns, predicted_fct=53357.4ns
ML STATE: flow_id=11843 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6785, ideal_fct=5260ns, predicted_fct=66688.9ns
ML STATE: flow_id=11844 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5819, ideal_fct=3156ns, predicted_fct=36552.6ns
ML STATE: flow_id=11845 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3282, ideal_fct=5260ns, predicted_fct=64846.4ns
ML STATE: flow_id=11846 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.3125, ideal_fct=351784ns, predicted_fct=3.62776e+06ns
ML STATE: flow_id=11847 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.668, ideal_fct=3213.6ns, predicted_fct=37496.3ns
ML STATE: flow_id=11848 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9061, ideal_fct=5356ns, predicted_fct=74481ns
ML STATE: flow_id=11849 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0505, ideal_fct=5356ns, predicted_fct=59186.2ns
ML STATE: flow_id=11850 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.822, ideal_fct=3139.2ns, predicted_fct=33972.4ns
ML STATE: flow_id=11851 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9872, ideal_fct=5232ns, predicted_fct=57484.8ns
ML STATE: flow_id=11852 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4661, ideal_fct=5232ns, predicted_fct=59990.9ns
ML STATE: flow_id=11853 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.74591, ideal_fct=348107ns, predicted_fct=3.39262e+06ns
ML STATE: flow_id=11854 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.24837, ideal_fct=351784ns, predicted_fct=3.25343e+06ns
ML STATE: flow_id=11855 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5447, ideal_fct=3156ns, predicted_fct=36435.1ns
ML STATE: flow_id=11856 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9884, ideal_fct=351784ns, predicted_fct=4.21732e+06ns
ML STATE: flow_id=11857 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8297, ideal_fct=5260ns, predicted_fct=67484ns
ML STATE: flow_id=11858 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3687, ideal_fct=3213.6ns, predicted_fct=33320.9ns
ML STATE: flow_id=11859 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8249, ideal_fct=5260ns, predicted_fct=72718.8ns
ML STATE: flow_id=11860 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0397, ideal_fct=5356ns, predicted_fct=59128.8ns
ML STATE: flow_id=11861 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7945, ideal_fct=5260ns, predicted_fct=67299.1ns
