[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=12002 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.32616, ideal_fct=648613ns, predicted_fct=5.40046e+06ns
ML STATE: flow_id=12003 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.2609, ideal_fct=652290ns, predicted_fct=7.34536e+06ns
ML STATE: flow_id=12004 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.53479, ideal_fct=5260ns, predicted_fct=50153ns
ML STATE: flow_id=12005 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.303, ideal_fct=5356ns, predicted_fct=55182.8ns
ML STATE: flow_id=12006 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1835, ideal_fct=5232ns, predicted_fct=53280.3ns
ML STATE: flow_id=12007 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.76758, ideal_fct=652290ns, predicted_fct=5.719e+06ns
ML STATE: flow_id=12008 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.46378, ideal_fct=3156ns, predicted_fct=29867.7ns
ML STATE: flow_id=12009 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5202, ideal_fct=3213.6ns, predicted_fct=33807.6ns
ML STATE: flow_id=12010 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.72, ideal_fct=5260ns, predicted_fct=66907.3ns
ML STATE: flow_id=12011 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4655, ideal_fct=3139.2ns, predicted_fct=32853.1ns
ML STATE: flow_id=12012 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0949, ideal_fct=5356ns, predicted_fct=59424.2ns
ML STATE: flow_id=12013 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.75534, ideal_fct=648613ns, predicted_fct=6.32744e+06ns
ML STATE: flow_id=12014 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2994, ideal_fct=5232ns, predicted_fct=53886.2ns
ML STATE: flow_id=12015 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.71662, ideal_fct=652290ns, predicted_fct=5.68576e+06ns
ML STATE: flow_id=12016 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5876, ideal_fct=5260ns, predicted_fct=60950.6ns
ML STATE: flow_id=12017 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1431, ideal_fct=5356ns, predicted_fct=54326.3ns
ML STATE: flow_id=12018 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1833, ideal_fct=5232ns, predicted_fct=53279.1ns
ML STATE: flow_id=12019 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.76585, ideal_fct=652290ns, predicted_fct=5.71787e+06ns
ML STATE: flow_id=12020 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0543, ideal_fct=3156ns, predicted_fct=34887.4ns
ML STATE: flow_id=12021 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.98013, ideal_fct=3213.6ns, predicted_fct=32072.1ns
ML STATE: flow_id=12022 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.96942, ideal_fct=3139.2ns, predicted_fct=31296ns
ML STATE: flow_id=12023 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.81527, ideal_fct=648613ns, predicted_fct=5.7177e+06ns
ML STATE: flow_id=12024 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59407, ideal_fct=5260ns, predicted_fct=50464.8ns
ML STATE: flow_id=12025 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3628, ideal_fct=5260ns, predicted_fct=54508.5ns
ML STATE: flow_id=12026 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8397, ideal_fct=5356ns, predicted_fct=68769.6ns
ML STATE: flow_id=12027 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2894, ideal_fct=5356ns, predicted_fct=55110ns
ML STATE: flow_id=12028 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2643, ideal_fct=5232ns, predicted_fct=58934.7ns
ML STATE: flow_id=12029 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4053, ideal_fct=5232ns, predicted_fct=54440.5ns
ML STATE: flow_id=12030 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0968, ideal_fct=652290ns, predicted_fct=6.58601e+06ns
ML STATE: flow_id=12031 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5419, ideal_fct=5260ns, predicted_fct=55450.5ns
ML STATE: flow_id=12032 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.9521, ideal_fct=652290ns, predicted_fct=7.79625e+06ns
ML STATE: flow_id=12033 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0913, ideal_fct=5356ns, predicted_fct=54049.1ns
ML STATE: flow_id=12034 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.996, ideal_fct=5260ns, predicted_fct=63099.1ns
ML STATE: flow_id=12035 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0039, ideal_fct=3156ns, predicted_fct=37884.2ns
ML STATE: flow_id=12036 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6576, ideal_fct=5232ns, predicted_fct=55760.8ns
ML STATE: flow_id=12037 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8634, ideal_fct=3213.6ns, predicted_fct=38124.1ns
ML STATE: flow_id=12038 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9263, ideal_fct=5356ns, predicted_fct=74589.4ns
ML STATE: flow_id=12039 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.1158, ideal_fct=652290ns, predicted_fct=5.94614e+06ns
ML STATE: flow_id=12040 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7009, ideal_fct=3139.2ns, predicted_fct=39870.7ns
ML STATE: flow_id=12041 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1136, ideal_fct=5232ns, predicted_fct=58146.3ns
ML STATE: flow_id=12042 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.52706, ideal_fct=648613ns, predicted_fct=6.17937e+06ns
ML STATE: flow_id=12043 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.75151, ideal_fct=3156ns, predicted_fct=30775.8ns
ML STATE: flow_id=12044 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.8335, ideal_fct=652290ns, predicted_fct=7.71889e+06ns
ML STATE: flow_id=12045 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.52976, ideal_fct=3213.6ns, predicted_fct=30624.8ns
ML STATE: flow_id=12046 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.8413, ideal_fct=3139.2ns, predicted_fct=27754.6ns
ML STATE: flow_id=12047 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.08, ideal_fct=3156ns, predicted_fct=34968.6ns
ML STATE: flow_id=12048 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.31724, ideal_fct=648613ns, predicted_fct=4.74606e+06ns
ML STATE: flow_id=12049 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9003, ideal_fct=3213.6ns, predicted_fct=35029.1ns
ML STATE: flow_id=12050 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0484, ideal_fct=5260ns, predicted_fct=63374.6ns
ML STATE: flow_id=12051 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2394, ideal_fct=3139.2ns, predicted_fct=32143.6ns
ML STATE: flow_id=12052 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9705, ideal_fct=5356ns, predicted_fct=58758ns
ML STATE: flow_id=12053 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.35169, ideal_fct=648613ns, predicted_fct=6.06563e+06ns
ML STATE: flow_id=12054 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0526, ideal_fct=3156ns, predicted_fct=34881.9ns
ML STATE: flow_id=12055 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6465, ideal_fct=5232ns, predicted_fct=55702.7ns
ML STATE: flow_id=12056 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1431, ideal_fct=3213.6ns, predicted_fct=35809.5ns
ML STATE: flow_id=12057 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.06697, ideal_fct=652290ns, predicted_fct=5.91429e+06ns
ML STATE: flow_id=12058 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0354, ideal_fct=3139.2ns, predicted_fct=40920.9ns
ML STATE: flow_id=12059 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.58525, ideal_fct=648613ns, predicted_fct=4.91989e+06ns
ML STATE: flow_id=12060 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.92, ideal_fct=5260ns, predicted_fct=52179.2ns
ML STATE: flow_id=12061 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2808, ideal_fct=5356ns, predicted_fct=55064ns
ML STATE: flow_id=12062 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1666, ideal_fct=5232ns, predicted_fct=53191.7ns
ML STATE: flow_id=12063 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.74959, ideal_fct=652290ns, predicted_fct=5.70727e+06ns
ML STATE: flow_id=12064 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.70086, ideal_fct=5260ns, predicted_fct=51026.5ns
ML STATE: flow_id=12065 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2808, ideal_fct=5356ns, predicted_fct=55064.2ns
ML STATE: flow_id=12066 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.144, ideal_fct=5232ns, predicted_fct=53073.6ns
ML STATE: flow_id=12067 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.71848, ideal_fct=652290ns, predicted_fct=5.68698e+06ns
ML STATE: flow_id=12068 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1972, ideal_fct=3156ns, predicted_fct=32182.3ns
ML STATE: flow_id=12069 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5885, ideal_fct=3213.6ns, predicted_fct=34027.1ns
ML STATE: flow_id=12070 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4368, ideal_fct=3139.2ns, predicted_fct=32763.1ns
ML STATE: flow_id=12071 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9084, ideal_fct=3156ns, predicted_fct=40738.9ns
ML STATE: flow_id=12072 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.49793, ideal_fct=648613ns, predicted_fct=6.16048e+06ns
ML STATE: flow_id=12073 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0542, ideal_fct=3213.6ns, predicted_fct=38737.4ns
ML STATE: flow_id=12074 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.74437, ideal_fct=3139.2ns, predicted_fct=30589.5ns
ML STATE: flow_id=12075 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.11492, ideal_fct=648613ns, predicted_fct=5.26344e+06ns
ML STATE: flow_id=12076 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.60396, ideal_fct=5260ns, predicted_fct=50516.8ns
ML STATE: flow_id=12077 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3245, ideal_fct=5356ns, predicted_fct=55298.3ns
ML STATE: flow_id=12078 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8813, ideal_fct=5260ns, predicted_fct=57235.7ns
ML STATE: flow_id=12079 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7396, ideal_fct=5232ns, predicted_fct=56189.6ns
ML STATE: flow_id=12080 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.042, ideal_fct=5356ns, predicted_fct=59141.2ns
ML STATE: flow_id=12081 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.67658, ideal_fct=652290ns, predicted_fct=6.31193e+06ns
ML STATE: flow_id=12082 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7306, ideal_fct=5232ns, predicted_fct=56142.6ns
ML STATE: flow_id=12083 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.6846, ideal_fct=652290ns, predicted_fct=5.66487e+06ns
ML STATE: flow_id=12084 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.35752, ideal_fct=5260ns, predicted_fct=49220.6ns
ML STATE: flow_id=12085 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2758, ideal_fct=5356ns, predicted_fct=55036.9ns
ML STATE: flow_id=12086 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9296, ideal_fct=5260ns, predicted_fct=68009.6ns
ML STATE: flow_id=12087 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.093, ideal_fct=5232ns, predicted_fct=52806.4ns
ML STATE: flow_id=12088 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.244, ideal_fct=5356ns, predicted_fct=65578.8ns
ML STATE: flow_id=12089 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.08968, ideal_fct=652290ns, predicted_fct=5.9291e+06ns
ML STATE: flow_id=12090 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1265, ideal_fct=5232ns, predicted_fct=58213.7ns
ML STATE: flow_id=12091 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.60089, ideal_fct=652290ns, predicted_fct=5.61027e+06ns
ML STATE: flow_id=12092 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1998, ideal_fct=5260ns, predicted_fct=58911.1ns
ML STATE: flow_id=12093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1638, ideal_fct=5356ns, predicted_fct=54437.3ns
ML STATE: flow_id=12094 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7224, ideal_fct=3156ns, predicted_fct=43307.9ns
ML STATE: flow_id=12095 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2566, ideal_fct=3213.6ns, predicted_fct=32960.5ns
ML STATE: flow_id=12096 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7296, ideal_fct=5232ns, predicted_fct=66601.1ns
ML STATE: flow_id=12097 size=17B, active_flows=19, params=[0,0,...,0], slowdown=5.6788, ideal_fct=3156ns, predicted_fct=17922.3ns
ML STATE: flow_id=12098 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6255, ideal_fct=3139.2ns, predicted_fct=42773.2ns
ML STATE: flow_id=12099 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.88724, ideal_fct=652290ns, predicted_fct=6.44934e+06ns
ML STATE: flow_id=12100 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.946, ideal_fct=3213.6ns, predicted_fct=41603.2ns
ML STATE: flow_id=12101 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.63479, ideal_fct=648613ns, predicted_fct=6.24925e+06ns
ML STATE: flow_id=12102 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.51135, ideal_fct=3139.2ns, predicted_fct=29858ns
ML STATE: flow_id=12103 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.93961, ideal_fct=648613ns, predicted_fct=5.14973e+06ns
ML STATE: flow_id=12104 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0328, ideal_fct=3156ns, predicted_fct=31663.5ns
ML STATE: flow_id=12105 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4971, ideal_fct=3213.6ns, predicted_fct=33733.5ns
ML STATE: flow_id=12106 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.361, ideal_fct=3139.2ns, predicted_fct=32525.2ns
ML STATE: flow_id=12107 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.24767, ideal_fct=648613ns, predicted_fct=5.99816e+06ns
ML STATE: flow_id=12108 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.69969, ideal_fct=3156ns, predicted_fct=30612.2ns
ML STATE: flow_id=12109 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5663, ideal_fct=3213.6ns, predicted_fct=33955.7ns
ML STATE: flow_id=12110 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3747, ideal_fct=3139.2ns, predicted_fct=32568.1ns
ML STATE: flow_id=12111 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8229, ideal_fct=5260ns, predicted_fct=62188.6ns
ML STATE: flow_id=12112 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.66693, ideal_fct=648613ns, predicted_fct=6.27009e+06ns
ML STATE: flow_id=12113 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8037, ideal_fct=5356ns, predicted_fct=57864.8ns
ML STATE: flow_id=12114 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1359, ideal_fct=5232ns, predicted_fct=53030.8ns
ML STATE: flow_id=12115 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5539, ideal_fct=5260ns, predicted_fct=55513.6ns
ML STATE: flow_id=12116 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.3238, ideal_fct=652290ns, predicted_fct=6.73411e+06ns
ML STATE: flow_id=12117 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9934, ideal_fct=3156ns, predicted_fct=37851.1ns
ML STATE: flow_id=12118 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0921, ideal_fct=5356ns, predicted_fct=59409ns
ML STATE: flow_id=12119 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1292, ideal_fct=3213.6ns, predicted_fct=35764.8ns
ML STATE: flow_id=12120 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3687, ideal_fct=5232ns, predicted_fct=54249.1ns
ML STATE: flow_id=12121 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8014, ideal_fct=3139.2ns, predicted_fct=40186.1ns
ML STATE: flow_id=12122 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.61644, ideal_fct=648613ns, predicted_fct=5.58873e+06ns
ML STATE: flow_id=12123 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.6502, ideal_fct=652290ns, predicted_fct=7.59929e+06ns
ML STATE: flow_id=12124 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.47329, ideal_fct=3156ns, predicted_fct=29897.7ns
ML STATE: flow_id=12125 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8805, ideal_fct=5260ns, predicted_fct=62491.6ns
ML STATE: flow_id=12126 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6058, ideal_fct=3213.6ns, predicted_fct=34082.9ns
ML STATE: flow_id=12127 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7148, ideal_fct=5356ns, predicted_fct=57388.3ns
ML STATE: flow_id=12128 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7188, ideal_fct=3139.2ns, predicted_fct=36787.8ns
ML STATE: flow_id=12129 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=8.63726, ideal_fct=648613ns, predicted_fct=5.60224e+06ns
ML STATE: flow_id=12130 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7492, ideal_fct=5232ns, predicted_fct=71936ns
ML STATE: flow_id=12131 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.31784, ideal_fct=652290ns, predicted_fct=5.42564e+06ns
ML STATE: flow_id=12132 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2208, ideal_fct=5260ns, predicted_fct=59021.4ns
ML STATE: flow_id=12133 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1173, ideal_fct=5356ns, predicted_fct=54188.4ns
ML STATE: flow_id=12134 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1489, ideal_fct=5232ns, predicted_fct=53099.1ns
ML STATE: flow_id=12135 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.74757, ideal_fct=652290ns, predicted_fct=5.70595e+06ns
ML STATE: flow_id=12136 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.99728, ideal_fct=5260ns, predicted_fct=52585.7ns
ML STATE: flow_id=12137 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2894, ideal_fct=5356ns, predicted_fct=55110.2ns
ML STATE: flow_id=12138 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5643, ideal_fct=5260ns, predicted_fct=60828.5ns
ML STATE: flow_id=12139 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2684, ideal_fct=5232ns, predicted_fct=53724.2ns
ML STATE: flow_id=12140 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5496, ideal_fct=5356ns, predicted_fct=61859.5ns
ML STATE: flow_id=12141 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.738, ideal_fct=3156ns, predicted_fct=37045.1ns
ML STATE: flow_id=12142 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0648, ideal_fct=652290ns, predicted_fct=6.56516e+06ns
ML STATE: flow_id=12143 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7398, ideal_fct=5232ns, predicted_fct=56190.6ns
ML STATE: flow_id=12144 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7762, ideal_fct=3213.6ns, predicted_fct=44271.2ns
ML STATE: flow_id=12145 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3563, ideal_fct=5260ns, predicted_fct=59734ns
ML STATE: flow_id=12146 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5536, ideal_fct=3139.2ns, predicted_fct=33129.9ns
ML STATE: flow_id=12147 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.1305, ideal_fct=652290ns, predicted_fct=7.26033e+06ns
ML STATE: flow_id=12148 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2913, ideal_fct=5356ns, predicted_fct=60476.2ns
ML STATE: flow_id=12149 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.60868, ideal_fct=648613ns, predicted_fct=6.23231e+06ns
ML STATE: flow_id=12150 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1113, ideal_fct=5232ns, predicted_fct=52902.1ns
ML STATE: flow_id=12151 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.58641, ideal_fct=652290ns, predicted_fct=5.60083e+06ns
ML STATE: flow_id=12152 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.24531, ideal_fct=3156ns, predicted_fct=29178.2ns
ML STATE: flow_id=12153 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.59818, ideal_fct=3213.6ns, predicted_fct=30844.7ns
ML STATE: flow_id=12154 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.7112, ideal_fct=3139.2ns, predicted_fct=30485.4ns
ML STATE: flow_id=12155 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.39278, ideal_fct=648613ns, predicted_fct=5.44366e+06ns
ML STATE: flow_id=12156 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.67564, ideal_fct=5260ns, predicted_fct=50893.9ns
ML STATE: flow_id=12157 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2659, ideal_fct=5356ns, predicted_fct=54984.2ns
ML STATE: flow_id=12158 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1353, ideal_fct=5232ns, predicted_fct=53028.1ns
ML STATE: flow_id=12159 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.70676, ideal_fct=652290ns, predicted_fct=5.67933e+06ns
ML STATE: flow_id=12160 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.90274, ideal_fct=5260ns, predicted_fct=52088.4ns
ML STATE: flow_id=12161 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2524, ideal_fct=5356ns, predicted_fct=54911.7ns
ML STATE: flow_id=12162 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1345, ideal_fct=5232ns, predicted_fct=53023.7ns
ML STATE: flow_id=12163 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.71113, ideal_fct=652290ns, predicted_fct=5.68218e+06ns
ML STATE: flow_id=12164 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.73626, ideal_fct=5260ns, predicted_fct=51212.8ns
