[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=13218 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6479, ideal_fct=3213.6ns, predicted_fct=43858.9ns
ML STATE: flow_id=13219 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.9553, ideal_fct=5356ns, predicted_fct=53320.6ns
ML STATE: flow_id=13220 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7345, ideal_fct=3139.2ns, predicted_fct=43115.5ns
ML STATE: flow_id=13221 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.222, ideal_fct=863243ns, predicted_fct=7.09758e+06ns
ML STATE: flow_id=13222 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9057, ideal_fct=5232ns, predicted_fct=67522.9ns
ML STATE: flow_id=13223 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.32927, ideal_fct=866920ns, predicted_fct=7.22081e+06ns
ML STATE: flow_id=13224 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59677, ideal_fct=5260ns, predicted_fct=50479ns
ML STATE: flow_id=13225 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3623, ideal_fct=5356ns, predicted_fct=55500.6ns
ML STATE: flow_id=13226 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2097, ideal_fct=5232ns, predicted_fct=53417.1ns
ML STATE: flow_id=13227 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.80821, ideal_fct=866920ns, predicted_fct=7.63601e+06ns
ML STATE: flow_id=13228 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1985, ideal_fct=5260ns, predicted_fct=53644.2ns
ML STATE: flow_id=13229 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2502, ideal_fct=5356ns, predicted_fct=54900.1ns
ML STATE: flow_id=13230 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1522, ideal_fct=5232ns, predicted_fct=53116.2ns
ML STATE: flow_id=13231 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.75571, ideal_fct=866920ns, predicted_fct=7.5905e+06ns
ML STATE: flow_id=13232 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.47423, ideal_fct=5260ns, predicted_fct=49834.5ns
ML STATE: flow_id=13233 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1358, ideal_fct=5356ns, predicted_fct=54287.3ns
ML STATE: flow_id=13234 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0166, ideal_fct=5232ns, predicted_fct=52406.6ns
ML STATE: flow_id=13235 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.61827, ideal_fct=866920ns, predicted_fct=7.47135e+06ns
ML STATE: flow_id=13236 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.28205, ideal_fct=5260ns, predicted_fct=48823.6ns
ML STATE: flow_id=13237 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5605, ideal_fct=5260ns, predicted_fct=71328.1ns
ML STATE: flow_id=13238 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1697, ideal_fct=5356ns, predicted_fct=54468.9ns
ML STATE: flow_id=13239 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6351, ideal_fct=5356ns, predicted_fct=62317.4ns
ML STATE: flow_id=13240 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3432, ideal_fct=5232ns, predicted_fct=54115.4ns
ML STATE: flow_id=13241 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1237, ideal_fct=5232ns, predicted_fct=58199.4ns
ML STATE: flow_id=13242 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.49286, ideal_fct=866920ns, predicted_fct=8.22955e+06ns
ML STATE: flow_id=13243 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.81982, ideal_fct=866920ns, predicted_fct=8.513e+06ns
ML STATE: flow_id=13244 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.54025, ideal_fct=3156ns, predicted_fct=30109ns
ML STATE: flow_id=13245 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7244, ideal_fct=3156ns, predicted_fct=37002.1ns
ML STATE: flow_id=13246 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0505, ideal_fct=3213.6ns, predicted_fct=35511.8ns
ML STATE: flow_id=13247 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5151, ideal_fct=3213.6ns, predicted_fct=37005ns
ML STATE: flow_id=13248 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6959, ideal_fct=3139.2ns, predicted_fct=33576.6ns
ML STATE: flow_id=13249 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1583, ideal_fct=3139.2ns, predicted_fct=35028.1ns
ML STATE: flow_id=13250 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.9345, ideal_fct=863243ns, predicted_fct=7.71264e+06ns
ML STATE: flow_id=13251 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.35881, ideal_fct=863243ns, predicted_fct=6.35244e+06ns
ML STATE: flow_id=13252 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.53121, ideal_fct=5260ns, predicted_fct=50134.2ns
ML STATE: flow_id=13253 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3371, ideal_fct=5356ns, predicted_fct=55365.6ns
ML STATE: flow_id=13254 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1954, ideal_fct=5232ns, predicted_fct=53342.5ns
ML STATE: flow_id=13255 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.79031, ideal_fct=866920ns, predicted_fct=7.6205e+06ns
ML STATE: flow_id=13256 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9683, ideal_fct=5260ns, predicted_fct=57693.3ns
ML STATE: flow_id=13257 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.93497, ideal_fct=5356ns, predicted_fct=53211.7ns
ML STATE: flow_id=13258 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.87137, ideal_fct=5232ns, predicted_fct=51647ns
ML STATE: flow_id=13259 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.49866, ideal_fct=866920ns, predicted_fct=7.36766e+06ns
ML STATE: flow_id=13260 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0733, ideal_fct=3156ns, predicted_fct=31791.4ns
ML STATE: flow_id=13261 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6418, ideal_fct=3213.6ns, predicted_fct=34198.6ns
ML STATE: flow_id=13262 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4714, ideal_fct=3139.2ns, predicted_fct=32871.9ns
ML STATE: flow_id=13263 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7113, ideal_fct=3156ns, predicted_fct=36960.8ns
ML STATE: flow_id=13264 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.79686, ideal_fct=863243ns, predicted_fct=8.45708e+06ns
ML STATE: flow_id=13265 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.586, ideal_fct=3213.6ns, predicted_fct=37232.8ns
ML STATE: flow_id=13266 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2496, ideal_fct=3139.2ns, predicted_fct=32175.4ns
ML STATE: flow_id=13267 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.23222, ideal_fct=863243ns, predicted_fct=7.96965e+06ns
ML STATE: flow_id=13268 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1384, ideal_fct=3156ns, predicted_fct=41464.7ns
ML STATE: flow_id=13269 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2719, ideal_fct=3156ns, predicted_fct=32418.1ns
ML STATE: flow_id=13270 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6918, ideal_fct=3213.6ns, predicted_fct=34359.2ns
ML STATE: flow_id=13271 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7944, ideal_fct=3213.6ns, predicted_fct=34688.7ns
ML STATE: flow_id=13272 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3104, ideal_fct=3139.2ns, predicted_fct=32366.3ns
ML STATE: flow_id=13273 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6001, ideal_fct=3139.2ns, predicted_fct=33275.8ns
ML STATE: flow_id=13274 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.05756, ideal_fct=863243ns, predicted_fct=6.95564e+06ns
ML STATE: flow_id=13275 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.45685, ideal_fct=863243ns, predicted_fct=7.30032e+06ns
ML STATE: flow_id=13276 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0857, ideal_fct=5260ns, predicted_fct=68831ns
ML STATE: flow_id=13277 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0511, ideal_fct=5356ns, predicted_fct=53833.8ns
ML STATE: flow_id=13278 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1543, ideal_fct=5232ns, predicted_fct=53127.2ns
ML STATE: flow_id=13279 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.78607, ideal_fct=866920ns, predicted_fct=7.61682e+06ns
ML STATE: flow_id=13280 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.69063, ideal_fct=3156ns, predicted_fct=30583.6ns
ML STATE: flow_id=13281 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0357, ideal_fct=5260ns, predicted_fct=58047.9ns
ML STATE: flow_id=13282 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9304, ideal_fct=3213.6ns, predicted_fct=38339.4ns
ML STATE: flow_id=13283 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4957, ideal_fct=5356ns, predicted_fct=56214.8ns
ML STATE: flow_id=13284 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8614, ideal_fct=3139.2ns, predicted_fct=40374.6ns
ML STATE: flow_id=13285 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.0883, ideal_fct=863243ns, predicted_fct=7.84541e+06ns
ML STATE: flow_id=13286 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.8267, ideal_fct=5260ns, predicted_fct=72728.7ns
ML STATE: flow_id=13287 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6503, ideal_fct=5232ns, predicted_fct=71418.5ns
ML STATE: flow_id=13288 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0185, ideal_fct=5356ns, predicted_fct=53659.1ns
ML STATE: flow_id=13289 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.4771, ideal_fct=866920ns, predicted_fct=9.94969e+06ns
ML STATE: flow_id=13290 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0079, ideal_fct=5232ns, predicted_fct=52361.2ns
ML STATE: flow_id=13291 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.25531, ideal_fct=3156ns, predicted_fct=29209.8ns
ML STATE: flow_id=13292 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.0252, ideal_fct=866920ns, predicted_fct=9.55796e+06ns
ML STATE: flow_id=13293 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3029, ideal_fct=3213.6ns, predicted_fct=33109.3ns
ML STATE: flow_id=13294 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6949, ideal_fct=5260ns, predicted_fct=66775.1ns
ML STATE: flow_id=13295 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.91312, ideal_fct=3139.2ns, predicted_fct=31119.3ns
ML STATE: flow_id=13296 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9522, ideal_fct=5356ns, predicted_fct=58660.1ns
ML STATE: flow_id=13297 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.58886, ideal_fct=863243ns, predicted_fct=7.41428e+06ns
ML STATE: flow_id=13298 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1638, ideal_fct=5232ns, predicted_fct=53176.8ns
ML STATE: flow_id=13299 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.62971, ideal_fct=866920ns, predicted_fct=7.48127e+06ns
ML STATE: flow_id=13300 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.49144, ideal_fct=5260ns, predicted_fct=49925ns
ML STATE: flow_id=13301 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5722, ideal_fct=5260ns, predicted_fct=55609.8ns
ML STATE: flow_id=13302 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7982, ideal_fct=5356ns, predicted_fct=63191ns
ML STATE: flow_id=13303 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4895, ideal_fct=5356ns, predicted_fct=56181.5ns
ML STATE: flow_id=13304 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0427, ideal_fct=5232ns, predicted_fct=57775.4ns
ML STATE: flow_id=13305 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5038, ideal_fct=5232ns, predicted_fct=54955.7ns
ML STATE: flow_id=13306 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.95129, ideal_fct=866920ns, predicted_fct=8.62697e+06ns
ML STATE: flow_id=13307 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.47064, ideal_fct=866920ns, predicted_fct=8.21028e+06ns
ML STATE: flow_id=13308 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9036, ideal_fct=5260ns, predicted_fct=57352.8ns
ML STATE: flow_id=13309 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1528, ideal_fct=5356ns, predicted_fct=54378.6ns
ML STATE: flow_id=13310 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1409, ideal_fct=5232ns, predicted_fct=53057.3ns
ML STATE: flow_id=13311 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.7485, ideal_fct=866920ns, predicted_fct=7.58425e+06ns
ML STATE: flow_id=13312 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.61104, ideal_fct=5260ns, predicted_fct=50554.1ns
ML STATE: flow_id=13313 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0787, ideal_fct=5356ns, predicted_fct=53981.6ns
ML STATE: flow_id=13314 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.97769, ideal_fct=5232ns, predicted_fct=52203.3ns
ML STATE: flow_id=13315 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.57306, ideal_fct=866920ns, predicted_fct=7.43216e+06ns
ML STATE: flow_id=13316 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.49743, ideal_fct=3156ns, predicted_fct=29973.9ns
ML STATE: flow_id=13317 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6165, ideal_fct=3213.6ns, predicted_fct=34117.1ns
ML STATE: flow_id=13318 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.446, ideal_fct=3139.2ns, predicted_fct=32792.1ns
ML STATE: flow_id=13319 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.3583, ideal_fct=863243ns, predicted_fct=8.07849e+06ns
ML STATE: flow_id=13320 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.39559, ideal_fct=5260ns, predicted_fct=49420.8ns
ML STATE: flow_id=13321 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2596, ideal_fct=5356ns, predicted_fct=54950.3ns
ML STATE: flow_id=13322 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1236, ideal_fct=5232ns, predicted_fct=52966.8ns
ML STATE: flow_id=13323 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.7255, ideal_fct=866920ns, predicted_fct=7.56431e+06ns
ML STATE: flow_id=13324 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4016, ideal_fct=5260ns, predicted_fct=59972.6ns
ML STATE: flow_id=13325 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0551, ideal_fct=5356ns, predicted_fct=53854.9ns
ML STATE: flow_id=13326 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3515, ideal_fct=3156ns, predicted_fct=32669.5ns
ML STATE: flow_id=13327 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9969, ideal_fct=5232ns, predicted_fct=57535.6ns
ML STATE: flow_id=13328 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3899, ideal_fct=3213.6ns, predicted_fct=36602.5ns
ML STATE: flow_id=13329 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.30212, ideal_fct=866920ns, predicted_fct=8.06419e+06ns
ML STATE: flow_id=13330 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3549, ideal_fct=3139.2ns, predicted_fct=38784.5ns
ML STATE: flow_id=13331 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.81052, ideal_fct=863243ns, predicted_fct=7.60562e+06ns
ML STATE: flow_id=13332 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.62557, ideal_fct=5260ns, predicted_fct=50630.5ns
ML STATE: flow_id=13333 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0967, ideal_fct=5260ns, predicted_fct=53108.7ns
ML STATE: flow_id=13334 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4716, ideal_fct=5356ns, predicted_fct=72153.8ns
ML STATE: flow_id=13335 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3542, ideal_fct=5356ns, predicted_fct=55457.1ns
ML STATE: flow_id=13336 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3267, ideal_fct=5232ns, predicted_fct=59261.5ns
ML STATE: flow_id=13337 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3095, ideal_fct=5232ns, predicted_fct=53939.5ns
ML STATE: flow_id=13338 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.90289, ideal_fct=866920ns, predicted_fct=8.58502e+06ns
ML STATE: flow_id=13339 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.04649, ideal_fct=866920ns, predicted_fct=7.84258e+06ns
ML STATE: flow_id=13340 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0822, ideal_fct=3156ns, predicted_fct=31819.4ns
ML STATE: flow_id=13341 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6176, ideal_fct=3213.6ns, predicted_fct=34120.7ns
ML STATE: flow_id=13342 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4569, ideal_fct=3139.2ns, predicted_fct=32826.3ns
ML STATE: flow_id=13343 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.35701, ideal_fct=863243ns, predicted_fct=8.07738e+06ns
ML STATE: flow_id=13344 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.144, ideal_fct=3156ns, predicted_fct=32014.5ns
ML STATE: flow_id=13345 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5621, ideal_fct=3213.6ns, predicted_fct=33942.3ns
ML STATE: flow_id=13346 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3906, ideal_fct=3139.2ns, predicted_fct=32618.2ns
ML STATE: flow_id=13347 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.30171, ideal_fct=863243ns, predicted_fct=8.02964e+06ns
ML STATE: flow_id=13348 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.71384, ideal_fct=3156ns, predicted_fct=30656.9ns
ML STATE: flow_id=13349 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0243, ideal_fct=3213.6ns, predicted_fct=32214.2ns
ML STATE: flow_id=13350 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.98676, ideal_fct=3139.2ns, predicted_fct=31350.5ns
ML STATE: flow_id=13351 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.76805, ideal_fct=863243ns, predicted_fct=7.56896e+06ns
ML STATE: flow_id=13352 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.334, ideal_fct=5260ns, predicted_fct=59616.9ns
ML STATE: flow_id=13353 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5555, ideal_fct=3156ns, predicted_fct=36469.3ns
ML STATE: flow_id=13354 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4096, ideal_fct=5356ns, predicted_fct=55753.9ns
ML STATE: flow_id=13355 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8931, ideal_fct=3213.6ns, predicted_fct=44646.9ns
ML STATE: flow_id=13356 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.58432, ideal_fct=3139.2ns, predicted_fct=30087.1ns
ML STATE: flow_id=13357 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4729, ideal_fct=5232ns, predicted_fct=70490ns
ML STATE: flow_id=13358 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.825, ideal_fct=863243ns, predicted_fct=7.61812e+06ns
ML STATE: flow_id=13359 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.80683, ideal_fct=866920ns, predicted_fct=8.50173e+06ns
ML STATE: flow_id=13360 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.56736, ideal_fct=3156ns, predicted_fct=30194.6ns
ML STATE: flow_id=13361 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6553, ideal_fct=3213.6ns, predicted_fct=34241.9ns
ML STATE: flow_id=13362 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3849, ideal_fct=3156ns, predicted_fct=39086.6ns
ML STATE: flow_id=13363 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5579, ideal_fct=3139.2ns, predicted_fct=33143.3ns
ML STATE: flow_id=13364 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3271, ideal_fct=3213.6ns, predicted_fct=39614.3ns
ML STATE: flow_id=13365 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.34048, ideal_fct=863243ns, predicted_fct=8.06311e+06ns
ML STATE: flow_id=13366 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9739, ideal_fct=3139.2ns, predicted_fct=34449.4ns
ML STATE: flow_id=13367 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4689, ideal_fct=5260ns, predicted_fct=55066.2ns
ML STATE: flow_id=13368 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.10057, ideal_fct=863243ns, predicted_fct=6.12952e+06ns
ML STATE: flow_id=13369 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2529, ideal_fct=5356ns, predicted_fct=54914.7ns
ML STATE: flow_id=13370 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.19, ideal_fct=5232ns, predicted_fct=53313.9ns
ML STATE: flow_id=13371 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.82286, ideal_fct=866920ns, predicted_fct=7.64872e+06ns
ML STATE: flow_id=13372 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.3278, ideal_fct=5260ns, predicted_fct=49064.2ns
ML STATE: flow_id=13373 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3333, ideal_fct=5356ns, predicted_fct=55345.2ns
ML STATE: flow_id=13374 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1696, ideal_fct=5232ns, predicted_fct=53207.2ns
ML STATE: flow_id=13375 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3454, ideal_fct=5260ns, predicted_fct=54417ns
ML STATE: flow_id=13376 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.6276, ideal_fct=866920ns, predicted_fct=1.00802e+07ns
ML STATE: flow_id=13377 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3269, ideal_fct=5356ns, predicted_fct=55310.7ns
ML STATE: flow_id=13378 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0156, ideal_fct=5260ns, predicted_fct=63202.1ns
ML STATE: flow_id=13379 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2353, ideal_fct=5232ns, predicted_fct=53551.1ns
ML STATE: flow_id=13380 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8302, ideal_fct=5260ns, predicted_fct=72746.6ns
ML STATE: flow_id=13381 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0385, ideal_fct=5356ns, predicted_fct=64478.1ns
