[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=13791 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.99005, ideal_fct=3213.6ns, predicted_fct=22463.2ns
ML STATE: flow_id=13792 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.06429, ideal_fct=3139.2ns, predicted_fct=15897.8ns
ML STATE: flow_id=13793 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.52029, ideal_fct=3139.2ns, predicted_fct=23607.7ns
ML STATE: flow_id=13794 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.74816, ideal_fct=3156ns, predicted_fct=18141.2ns
ML STATE: flow_id=13795 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.9482, ideal_fct=777368ns, predicted_fct=1.51447e+06ns
ML STATE: flow_id=13796 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.59324, ideal_fct=777368ns, predicted_fct=1.23854e+06ns
ML STATE: flow_id=13797 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.12172, ideal_fct=3213.6ns, predicted_fct=16459.2ns
ML STATE: flow_id=13798 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.88769, ideal_fct=3139.2ns, predicted_fct=12204.2ns
ML STATE: flow_id=13799 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.12253, ideal_fct=3156ns, predicted_fct=9854.71ns
ML STATE: flow_id=13800 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.446, ideal_fct=777368ns, predicted_fct=1.12408e+06ns
ML STATE: flow_id=13801 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.50999, ideal_fct=3213.6ns, predicted_fct=14493.3ns
ML STATE: flow_id=13802 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.60487, ideal_fct=3139.2ns, predicted_fct=11316.4ns
ML STATE: flow_id=13803 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.61621, ideal_fct=777368ns, predicted_fct=1.25639e+06ns
ML STATE: flow_id=13804 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7115, ideal_fct=5260ns, predicted_fct=72122.4ns
ML STATE: flow_id=13805 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.59097, ideal_fct=5356ns, predicted_fct=40657.3ns
ML STATE: flow_id=13806 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.86406, ideal_fct=5232ns, predicted_fct=41144.7ns
ML STATE: flow_id=13807 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.48124, ideal_fct=781045ns, predicted_fct=5.06214e+06ns
ML STATE: flow_id=13808 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.28127, ideal_fct=3156ns, predicted_fct=13511.7ns
ML STATE: flow_id=13809 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.93738, ideal_fct=3213.6ns, predicted_fct=9439.57ns
ML STATE: flow_id=13810 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.8242, ideal_fct=3156ns, predicted_fct=21537.2ns
ML STATE: flow_id=13811 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.47775, ideal_fct=3139.2ns, predicted_fct=17195.7ns
ML STATE: flow_id=13812 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1208, ideal_fct=3156ns, predicted_fct=38253.2ns
ML STATE: flow_id=13813 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4928, ideal_fct=3213.6ns, predicted_fct=36933.2ns
ML STATE: flow_id=13814 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.64548, ideal_fct=777368ns, predicted_fct=1.27914e+06ns
ML STATE: flow_id=13815 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.12479, ideal_fct=3213.6ns, predicted_fct=26109.8ns
ML STATE: flow_id=13816 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.93475, ideal_fct=3139.2ns, predicted_fct=28048ns
ML STATE: flow_id=13817 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.25844, ideal_fct=3139.2ns, predicted_fct=16507.3ns
ML STATE: flow_id=13818 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.51957, ideal_fct=777368ns, predicted_fct=1.18127e+06ns
ML STATE: flow_id=13819 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.45204, ideal_fct=3156ns, predicted_fct=17206.6ns
ML STATE: flow_id=13820 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.57233, ideal_fct=777368ns, predicted_fct=1.22228e+06ns
ML STATE: flow_id=13821 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.60616, ideal_fct=3213.6ns, predicted_fct=14802.3ns
ML STATE: flow_id=13822 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.70985, ideal_fct=3139.2ns, predicted_fct=11645.9ns
ML STATE: flow_id=13823 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.65305, ideal_fct=777368ns, predicted_fct=1.28503e+06ns
ML STATE: flow_id=13824 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.18243, ideal_fct=3156ns, predicted_fct=13199.7ns
ML STATE: flow_id=13825 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.89223, ideal_fct=3156ns, predicted_fct=9127.87ns
ML STATE: flow_id=13826 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8482, ideal_fct=3213.6ns, predicted_fct=44502.7ns
ML STATE: flow_id=13827 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6209, ideal_fct=5260ns, predicted_fct=71645.7ns
ML STATE: flow_id=13828 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.69036, ideal_fct=3213.6ns, predicted_fct=11859.3ns
ML STATE: flow_id=13829 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4679, ideal_fct=5260ns, predicted_fct=70841ns
ML STATE: flow_id=13830 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2952, ideal_fct=3156ns, predicted_fct=41959.5ns
ML STATE: flow_id=13831 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.17139, ideal_fct=3139.2ns, predicted_fct=28790.8ns
ML STATE: flow_id=13832 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7594, ideal_fct=5356ns, predicted_fct=68339.3ns
ML STATE: flow_id=13833 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3937, ideal_fct=3139.2ns, predicted_fct=32627.8ns
ML STATE: flow_id=13834 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.08809, ideal_fct=3213.6ns, predicted_fct=25991.9ns
ML STATE: flow_id=13835 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.79177, ideal_fct=777368ns, predicted_fct=1.39286e+06ns
ML STATE: flow_id=13836 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8159, ideal_fct=5356ns, predicted_fct=73997.8ns
ML STATE: flow_id=13837 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.85258, ideal_fct=777368ns, predicted_fct=1.44014e+06ns
ML STATE: flow_id=13838 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4313, ideal_fct=5232ns, predicted_fct=70272.3ns
ML STATE: flow_id=13839 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.99422, ideal_fct=3139.2ns, predicted_fct=25095.5ns
ML STATE: flow_id=13840 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9853, ideal_fct=5260ns, predicted_fct=68302.5ns
ML STATE: flow_id=13841 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.9124, ideal_fct=5232ns, predicted_fct=57093.7ns
ML STATE: flow_id=13842 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.90959, ideal_fct=3156ns, predicted_fct=28118.7ns
ML STATE: flow_id=13843 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.70178, ideal_fct=777368ns, predicted_fct=1.32291e+06ns
ML STATE: flow_id=13844 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.34249, ideal_fct=781045ns, predicted_fct=5.73482e+06ns
ML STATE: flow_id=13845 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4953, ideal_fct=5356ns, predicted_fct=56212.9ns
ML STATE: flow_id=13846 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.00066, ideal_fct=781045ns, predicted_fct=4.68679e+06ns
ML STATE: flow_id=13847 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6608, ideal_fct=3213.6ns, predicted_fct=43900.2ns
ML STATE: flow_id=13848 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83754, ideal_fct=5232ns, predicted_fct=41006ns
ML STATE: flow_id=13849 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.44096, ideal_fct=3139.2ns, predicted_fct=29637ns
ML STATE: flow_id=13850 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0156, ideal_fct=5260ns, predicted_fct=52682ns
ML STATE: flow_id=13851 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.66083, ideal_fct=781045ns, predicted_fct=5.20241e+06ns
ML STATE: flow_id=13852 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7501, ideal_fct=5260ns, predicted_fct=72325.8ns
ML STATE: flow_id=13853 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.72627, ideal_fct=777368ns, predicted_fct=1.34195e+06ns
ML STATE: flow_id=13854 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.1256, ideal_fct=5356ns, predicted_fct=48876.7ns
ML STATE: flow_id=13855 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.72237, ideal_fct=5356ns, predicted_fct=41361ns
ML STATE: flow_id=13856 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83941, ideal_fct=5232ns, predicted_fct=41015.8ns
ML STATE: flow_id=13857 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.95611, ideal_fct=5232ns, predicted_fct=41626.4ns
ML STATE: flow_id=13858 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.01207, ideal_fct=781045ns, predicted_fct=3.91465e+06ns
ML STATE: flow_id=13859 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.93372, ideal_fct=781045ns, predicted_fct=3.07241e+06ns
ML STATE: flow_id=13860 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.54791, ideal_fct=3156ns, predicted_fct=14353.2ns
ML STATE: flow_id=13861 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.72636, ideal_fct=3213.6ns, predicted_fct=8761.42ns
ML STATE: flow_id=13862 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7018, ideal_fct=3156ns, predicted_fct=43242.8ns
ML STATE: flow_id=13863 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.78886, ideal_fct=3156ns, predicted_fct=27737.7ns
ML STATE: flow_id=13864 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.41966, ideal_fct=3139.2ns, predicted_fct=17013.4ns
ML STATE: flow_id=13865 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.7277, ideal_fct=3213.6ns, predicted_fct=31260.9ns
ML STATE: flow_id=13866 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4551, ideal_fct=3213.6ns, predicted_fct=36812.3ns
ML STATE: flow_id=13867 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.63617, ideal_fct=777368ns, predicted_fct=1.27191e+06ns
ML STATE: flow_id=13868 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.71576, ideal_fct=3139.2ns, predicted_fct=21082.1ns
ML STATE: flow_id=13869 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.82649, ideal_fct=3139.2ns, predicted_fct=27708.1ns
ML STATE: flow_id=13870 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.1159, ideal_fct=777368ns, predicted_fct=1.64483e+06ns
ML STATE: flow_id=13871 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.33927, ideal_fct=777368ns, predicted_fct=1.0411e+06ns
ML STATE: flow_id=13872 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.136, ideal_fct=3156ns, predicted_fct=41457.1ns
ML STATE: flow_id=13873 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.58099, ideal_fct=3213.6ns, predicted_fct=11507.9ns
ML STATE: flow_id=13874 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.22411, ideal_fct=3139.2ns, predicted_fct=10121.1ns
ML STATE: flow_id=13875 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.66992, ideal_fct=777368ns, predicted_fct=1.29814e+06ns
ML STATE: flow_id=13876 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.81429, ideal_fct=5260ns, predicted_fct=41103.2ns
ML STATE: flow_id=13877 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.70628, ideal_fct=5356ns, predicted_fct=41274.9ns
ML STATE: flow_id=13878 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.90689, ideal_fct=5232ns, predicted_fct=41368.8ns
ML STATE: flow_id=13879 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.55272, ideal_fct=3156ns, predicted_fct=11212.4ns
ML STATE: flow_id=13880 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.53758, ideal_fct=781045ns, predicted_fct=5.88718e+06ns
ML STATE: flow_id=13881 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7703, ideal_fct=3156ns, predicted_fct=43459ns
ML STATE: flow_id=13882 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.51957, ideal_fct=3213.6ns, predicted_fct=14524.1ns
ML STATE: flow_id=13883 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.41608, ideal_fct=3213.6ns, predicted_fct=14191.5ns
ML STATE: flow_id=13884 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.14437, ideal_fct=3139.2ns, predicted_fct=22427.6ns
ML STATE: flow_id=13885 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.50252, ideal_fct=3139.2ns, predicted_fct=17273.5ns
ML STATE: flow_id=13886 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.67735, ideal_fct=777368ns, predicted_fct=1.30392e+06ns
ML STATE: flow_id=13887 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.68622, ideal_fct=777368ns, predicted_fct=1.31081e+06ns
ML STATE: flow_id=13888 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.82396, ideal_fct=3156ns, predicted_fct=12068.4ns
ML STATE: flow_id=13889 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.26663, ideal_fct=3156ns, predicted_fct=16621.5ns
ML STATE: flow_id=13890 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.08473, ideal_fct=3213.6ns, predicted_fct=13126.7ns
ML STATE: flow_id=13891 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.28837, ideal_fct=3213.6ns, predicted_fct=20208.3ns
ML STATE: flow_id=13892 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.95095, ideal_fct=3139.2ns, predicted_fct=15542ns
ML STATE: flow_id=13893 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.95441, ideal_fct=3139.2ns, predicted_fct=18692.1ns
ML STATE: flow_id=13894 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.61074, ideal_fct=777368ns, predicted_fct=1.25214e+06ns
ML STATE: flow_id=13895 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.50444, ideal_fct=777368ns, predicted_fct=1.1695e+06ns
ML STATE: flow_id=13896 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.63373, ideal_fct=5260ns, predicted_fct=45413.4ns
ML STATE: flow_id=13897 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.11972, ideal_fct=5356ns, predicted_fct=43489.2ns
ML STATE: flow_id=13898 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.98257, ideal_fct=5232ns, predicted_fct=41764.8ns
ML STATE: flow_id=13899 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.52164, ideal_fct=781045ns, predicted_fct=5.0937e+06ns
ML STATE: flow_id=13900 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.05674, ideal_fct=3156ns, predicted_fct=12803.1ns
ML STATE: flow_id=13901 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.21483, ideal_fct=3156ns, predicted_fct=10146ns
ML STATE: flow_id=13902 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4908, ideal_fct=5260ns, predicted_fct=60441.6ns
ML STATE: flow_id=13903 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9397, ideal_fct=3213.6ns, predicted_fct=44796.6ns
ML STATE: flow_id=13904 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.45425, ideal_fct=3213.6ns, predicted_fct=14314.2ns
ML STATE: flow_id=13905 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.50041, ideal_fct=3139.2ns, predicted_fct=14127.7ns
ML STATE: flow_id=13906 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9377, ideal_fct=5356ns, predicted_fct=74650.2ns
ML STATE: flow_id=13907 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.4615, ideal_fct=5260ns, predicted_fct=65547.4ns
ML STATE: flow_id=13908 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4727, ideal_fct=3139.2ns, predicted_fct=42293.5ns
ML STATE: flow_id=13909 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.83206, ideal_fct=777368ns, predicted_fct=1.42419e+06ns
ML STATE: flow_id=13910 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.63242, ideal_fct=777368ns, predicted_fct=1.26899e+06ns
ML STATE: flow_id=13911 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2934, ideal_fct=5232ns, predicted_fct=69551ns
ML STATE: flow_id=13912 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.849, ideal_fct=5356ns, predicted_fct=74175.4ns
ML STATE: flow_id=13913 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.64324, ideal_fct=3156ns, predicted_fct=11498.1ns
ML STATE: flow_id=13914 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.8698, ideal_fct=3156ns, predicted_fct=21681.1ns
ML STATE: flow_id=13915 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.7125, ideal_fct=781045ns, predicted_fct=5.24276e+06ns
ML STATE: flow_id=13916 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6748, ideal_fct=3213.6ns, predicted_fct=43945.4ns
ML STATE: flow_id=13917 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3202, ideal_fct=5232ns, predicted_fct=69691.4ns
ML STATE: flow_id=13918 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.87737, ideal_fct=3213.6ns, predicted_fct=25314.7ns
ML STATE: flow_id=13919 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.99648, ideal_fct=3139.2ns, predicted_fct=12545.8ns
ML STATE: flow_id=13920 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.91975, ideal_fct=3139.2ns, predicted_fct=31140.1ns
ML STATE: flow_id=13921 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.56555, ideal_fct=781045ns, predicted_fct=5.90903e+06ns
ML STATE: flow_id=13922 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.43815, ideal_fct=777368ns, predicted_fct=1.11797e+06ns
ML STATE: flow_id=13923 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.43339, ideal_fct=777368ns, predicted_fct=1.11427e+06ns
ML STATE: flow_id=13924 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.59667, ideal_fct=5260ns, predicted_fct=39958.5ns
ML STATE: flow_id=13925 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.51946, ideal_fct=5356ns, predicted_fct=40274.3ns
ML STATE: flow_id=13926 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.64963, ideal_fct=5260ns, predicted_fct=40237ns
ML STATE: flow_id=13927 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.35095, ideal_fct=5232ns, predicted_fct=48924.2ns
ML STATE: flow_id=13928 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.87802, ideal_fct=5356ns, predicted_fct=47550.7ns
ML STATE: flow_id=13929 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.59253, ideal_fct=781045ns, predicted_fct=5.14906e+06ns
ML STATE: flow_id=13930 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.52142, ideal_fct=5232ns, predicted_fct=44584.1ns
ML STATE: flow_id=13931 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.78974, ideal_fct=781045ns, predicted_fct=4.52205e+06ns
ML STATE: flow_id=13932 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.58669, ideal_fct=3156ns, predicted_fct=11319.6ns
ML STATE: flow_id=13933 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.62608, ideal_fct=3156ns, predicted_fct=11443.9ns
ML STATE: flow_id=13934 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9361, ideal_fct=3213.6ns, predicted_fct=44784.9ns
ML STATE: flow_id=13935 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.01967, ideal_fct=3213.6ns, predicted_fct=12917.6ns
ML STATE: flow_id=13936 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.56608, ideal_fct=3139.2ns, predicted_fct=20612.2ns
ML STATE: flow_id=13937 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7482, ideal_fct=3156ns, predicted_fct=37077.4ns
ML STATE: flow_id=13938 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.80171, ideal_fct=3156ns, predicted_fct=8842.2ns
ML STATE: flow_id=13939 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.689, ideal_fct=3139.2ns, predicted_fct=42972.5ns
ML STATE: flow_id=13940 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.01621, ideal_fct=777368ns, predicted_fct=1.56733e+06ns
ML STATE: flow_id=13941 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.16977, ideal_fct=3213.6ns, predicted_fct=13400ns
ML STATE: flow_id=13942 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4123, ideal_fct=3213.6ns, predicted_fct=43101.7ns
ML STATE: flow_id=13943 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.19552, ideal_fct=777368ns, predicted_fct=1.70673e+06ns
ML STATE: flow_id=13944 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.89357, ideal_fct=3139.2ns, predicted_fct=12222.7ns
ML STATE: flow_id=13945 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.40491, ideal_fct=3139.2ns, predicted_fct=16967.1ns
ML STATE: flow_id=13946 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.51081, ideal_fct=777368ns, predicted_fct=1.17446e+06ns
ML STATE: flow_id=13947 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.39321, ideal_fct=777368ns, predicted_fct=1.08303e+06ns
ML STATE: flow_id=13948 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.64338, ideal_fct=3156ns, predicted_fct=14654.5ns
ML STATE: flow_id=13949 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.29144, ideal_fct=3156ns, predicted_fct=13543.8ns
ML STATE: flow_id=13950 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.09392, ideal_fct=3213.6ns, predicted_fct=13156.2ns
ML STATE: flow_id=13951 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.39842, ideal_fct=3213.6ns, predicted_fct=20562ns
ML STATE: flow_id=13952 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.07631, ideal_fct=3156ns, predicted_fct=22332.8ns
ML STATE: flow_id=13953 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2921, ideal_fct=3139.2ns, predicted_fct=38587.3ns
ML STATE: flow_id=13954 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.38548, ideal_fct=3139.2ns, predicted_fct=23184.5ns
