[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10301 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3612, ideal_fct=3139.2ns, predicted_fct=35665.1ns
ML STATE: flow_id=10302 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5169, ideal_fct=3213.6ns, predicted_fct=43437.9ns
ML STATE: flow_id=10303 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0797, ideal_fct=3156ns, predicted_fct=34967.6ns
ML STATE: flow_id=10304 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.722, ideal_fct=5260ns, predicted_fct=72177.7ns
ML STATE: flow_id=10305 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.2055, ideal_fct=351784ns, predicted_fct=4.29371e+06ns
ML STATE: flow_id=10306 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.3832, ideal_fct=348107ns, predicted_fct=3.96256e+06ns
ML STATE: flow_id=10307 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.82844, ideal_fct=348107ns, predicted_fct=3.42135e+06ns
ML STATE: flow_id=10308 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9818, ideal_fct=3156ns, predicted_fct=40970.7ns
ML STATE: flow_id=10309 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.486, ideal_fct=3139.2ns, predicted_fct=39196ns
ML STATE: flow_id=10310 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0894, ideal_fct=3213.6ns, predicted_fct=38850.6ns
ML STATE: flow_id=10311 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3907, ideal_fct=5260ns, predicted_fct=54655.2ns
ML STATE: flow_id=10312 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1751, ideal_fct=5356ns, predicted_fct=70565.7ns
ML STATE: flow_id=10313 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2805, ideal_fct=3213.6ns, predicted_fct=42678.4ns
ML STATE: flow_id=10314 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4132, ideal_fct=348107ns, predicted_fct=3.97301e+06ns
ML STATE: flow_id=10315 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6795, ideal_fct=3156ns, predicted_fct=40016.6ns
ML STATE: flow_id=10316 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8682, ideal_fct=3139.2ns, predicted_fct=40396ns
ML STATE: flow_id=10317 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0632, ideal_fct=5356ns, predicted_fct=53898.7ns
ML STATE: flow_id=10318 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6035, ideal_fct=3139.2ns, predicted_fct=42704.1ns
ML STATE: flow_id=10319 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5987, ideal_fct=3213.6ns, predicted_fct=40487.1ns
ML STATE: flow_id=10320 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.2964, ideal_fct=348107ns, predicted_fct=3.93237e+06ns
ML STATE: flow_id=10321 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3888, ideal_fct=5232ns, predicted_fct=64818ns
ML STATE: flow_id=10322 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9409, ideal_fct=3156ns, predicted_fct=34529.4ns
ML STATE: flow_id=10323 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.73001, ideal_fct=348107ns, predicted_fct=3.38709e+06ns
ML STATE: flow_id=10324 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3868, ideal_fct=3139.2ns, predicted_fct=38884.7ns
ML STATE: flow_id=10325 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2376, ideal_fct=5232ns, predicted_fct=69259.1ns
ML STATE: flow_id=10326 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1477, ideal_fct=1052ns, predicted_fct=12779.4ns
ML STATE: flow_id=10327 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5316, ideal_fct=3213.6ns, predicted_fct=37057.9ns
ML STATE: flow_id=10328 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.3357, ideal_fct=351784ns, predicted_fct=3.98772e+06ns
ML STATE: flow_id=10329 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5441, ideal_fct=1071.2ns, predicted_fct=12366ns
ML STATE: flow_id=10330 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.2052, ideal_fct=348107ns, predicted_fct=3.5525e+06ns
ML STATE: flow_id=10331 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.70093, ideal_fct=1046.4ns, predicted_fct=10151.1ns
ML STATE: flow_id=10332 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9256, ideal_fct=3139.2ns, predicted_fct=40576.1ns
ML STATE: flow_id=10333 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6165, ideal_fct=3156ns, predicted_fct=42973.6ns
ML STATE: flow_id=10334 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2765, ideal_fct=3156ns, predicted_fct=41900.5ns
ML STATE: flow_id=10335 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.3005, ideal_fct=351784ns, predicted_fct=4.32712e+06ns
ML STATE: flow_id=10336 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.47792, ideal_fct=344430ns, predicted_fct=2.23119e+06ns
ML STATE: flow_id=10337 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7737, ideal_fct=3156ns, predicted_fct=34001.8ns
ML STATE: flow_id=10338 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.159, ideal_fct=348107ns, predicted_fct=3.53644e+06ns
ML STATE: flow_id=10339 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6668, ideal_fct=3213.6ns, predicted_fct=43919.5ns
ML STATE: flow_id=10340 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5596, ideal_fct=3213.6ns, predicted_fct=43575.1ns
ML STATE: flow_id=10341 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1988, ideal_fct=5260ns, predicted_fct=53645.6ns
ML STATE: flow_id=10342 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6777, ideal_fct=3213.6ns, predicted_fct=43954.5ns
ML STATE: flow_id=10343 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2989, ideal_fct=1052ns, predicted_fct=12938.4ns
ML STATE: flow_id=10344 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.757, ideal_fct=3156ns, predicted_fct=37105.2ns
ML STATE: flow_id=10345 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9884, ideal_fct=3139.2ns, predicted_fct=37633.8ns
ML STATE: flow_id=10346 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4579, ideal_fct=3139.2ns, predicted_fct=42247.1ns
ML STATE: flow_id=10347 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4088, ideal_fct=1071.2ns, predicted_fct=12221.1ns
ML STATE: flow_id=10348 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4774, ideal_fct=3139.2ns, predicted_fct=32890.6ns
ML STATE: flow_id=10349 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8799, ideal_fct=5356ns, predicted_fct=68985ns
ML STATE: flow_id=10350 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9784, ideal_fct=1046.4ns, predicted_fct=13580.6ns
ML STATE: flow_id=10351 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6546, ideal_fct=3213.6ns, predicted_fct=43880.3ns
ML STATE: flow_id=10352 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.5962, ideal_fct=348107ns, predicted_fct=3.6886e+06ns
ML STATE: flow_id=10353 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.0869, ideal_fct=348107ns, predicted_fct=3.85944e+06ns
ML STATE: flow_id=10354 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=5.9389, ideal_fct=344430ns, predicted_fct=2.04554e+06ns
ML STATE: flow_id=10355 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.6295, ideal_fct=348107ns, predicted_fct=3.7002e+06ns
ML STATE: flow_id=10356 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9915, ideal_fct=3156ns, predicted_fct=34689.2ns
ML STATE: flow_id=10357 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4527, ideal_fct=3139.2ns, predicted_fct=42230.7ns
ML STATE: flow_id=10358 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8381, ideal_fct=5232ns, predicted_fct=56705.2ns
ML STATE: flow_id=10359 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6761, ideal_fct=1052ns, predicted_fct=13335.2ns
ML STATE: flow_id=10360 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3424, ideal_fct=5260ns, predicted_fct=70180.8ns
ML STATE: flow_id=10361 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.964, ideal_fct=5260ns, predicted_fct=68190.5ns
ML STATE: flow_id=10362 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4659, ideal_fct=3213.6ns, predicted_fct=36846.7ns
ML STATE: flow_id=10363 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5784, ideal_fct=1071.2ns, predicted_fct=12402.8ns
ML STATE: flow_id=10364 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.296, ideal_fct=348107ns, predicted_fct=3.93221e+06ns
ML STATE: flow_id=10365 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.45066, ideal_fct=1046.4ns, predicted_fct=8842.77ns
ML STATE: flow_id=10366 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.2172, ideal_fct=351784ns, predicted_fct=4.29781e+06ns
ML STATE: flow_id=10367 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5779, ideal_fct=3139.2ns, predicted_fct=36345.5ns
ML STATE: flow_id=10368 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3931, ideal_fct=5356ns, predicted_fct=66377.6ns
ML STATE: flow_id=10369 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4572, ideal_fct=5356ns, predicted_fct=72076.7ns
ML STATE: flow_id=10370 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=5.93174, ideal_fct=344430ns, predicted_fct=2.04307e+06ns
ML STATE: flow_id=10371 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.46478, ideal_fct=348107ns, predicted_fct=2.94665e+06ns
ML STATE: flow_id=10372 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5199, ideal_fct=5260ns, predicted_fct=55334.6ns
ML STATE: flow_id=10373 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6802, ideal_fct=5232ns, predicted_fct=61110.7ns
ML STATE: flow_id=10374 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.134, ideal_fct=5232ns, predicted_fct=63485.1ns
ML STATE: flow_id=10375 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.065, ideal_fct=5356ns, predicted_fct=53908.2ns
ML STATE: flow_id=10376 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.99826, ideal_fct=351784ns, predicted_fct=3.51723e+06ns
ML STATE: flow_id=10377 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.8292, ideal_fct=351784ns, predicted_fct=3.80953e+06ns
ML STATE: flow_id=10378 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1245, ideal_fct=5232ns, predicted_fct=52971.2ns
ML STATE: flow_id=10379 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.30122, ideal_fct=351784ns, predicted_fct=2.92024e+06ns
ML STATE: flow_id=10380 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1241, ideal_fct=3156ns, predicted_fct=31951.6ns
ML STATE: flow_id=10381 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.301, ideal_fct=3213.6ns, predicted_fct=33103.3ns
ML STATE: flow_id=10382 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1907, ideal_fct=3139.2ns, predicted_fct=31990.6ns
ML STATE: flow_id=10383 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.65381, ideal_fct=348107ns, predicted_fct=3.01245e+06ns
ML STATE: flow_id=10384 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.79725, ideal_fct=3156ns, predicted_fct=30920.1ns
ML STATE: flow_id=10385 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2592, ideal_fct=3213.6ns, predicted_fct=32968.9ns
ML STATE: flow_id=10386 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1454, ideal_fct=3139.2ns, predicted_fct=31848.4ns
ML STATE: flow_id=10387 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8997, ideal_fct=5260ns, predicted_fct=57332.2ns
ML STATE: flow_id=10388 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0473, ideal_fct=3156ns, predicted_fct=41177.2ns
ML STATE: flow_id=10389 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.64453, ideal_fct=348107ns, predicted_fct=3.35733e+06ns
ML STATE: flow_id=10390 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5908, ideal_fct=3213.6ns, predicted_fct=34034.6ns
ML STATE: flow_id=10391 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2546, ideal_fct=5356ns, predicted_fct=65635.6ns
ML STATE: flow_id=10392 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.366, ideal_fct=1052ns, predicted_fct=11957ns
ML STATE: flow_id=10393 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.44805, ideal_fct=1071.2ns, predicted_fct=10120.8ns
ML STATE: flow_id=10394 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6059, ideal_fct=3139.2ns, predicted_fct=42711.7ns
ML STATE: flow_id=10395 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7721, ideal_fct=5260ns, predicted_fct=72441.5ns
ML STATE: flow_id=10396 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.06627, ideal_fct=1046.4ns, predicted_fct=9486.94ns
ML STATE: flow_id=10397 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2401, ideal_fct=5232ns, predicted_fct=64040.4ns
ML STATE: flow_id=10398 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.57216, ideal_fct=344430ns, predicted_fct=2.26365e+06ns
ML STATE: flow_id=10399 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.2097, ideal_fct=348107ns, predicted_fct=3.90219e+06ns
ML STATE: flow_id=10400 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7846, ideal_fct=5260ns, predicted_fct=61987ns
ML STATE: flow_id=10401 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3712, ideal_fct=5356ns, predicted_fct=60904.3ns
ML STATE: flow_id=10402 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5809, ideal_fct=5260ns, predicted_fct=66175.4ns
ML STATE: flow_id=10403 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.61362, ideal_fct=351784ns, predicted_fct=3.38192e+06ns
ML STATE: flow_id=10404 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5032, ideal_fct=5356ns, predicted_fct=56255.2ns
ML STATE: flow_id=10405 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1525, ideal_fct=5232ns, predicted_fct=58350ns
ML STATE: flow_id=10406 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1551, ideal_fct=5356ns, predicted_fct=65102.9ns
ML STATE: flow_id=10407 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0411, ideal_fct=5232ns, predicted_fct=52535.3ns
ML STATE: flow_id=10408 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.0482, ideal_fct=351784ns, predicted_fct=3.5348e+06ns
ML STATE: flow_id=10409 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0818, ideal_fct=5232ns, predicted_fct=57980ns
ML STATE: flow_id=10410 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.06529, ideal_fct=351784ns, predicted_fct=3.18902e+06ns
ML STATE: flow_id=10411 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.79543, ideal_fct=351784ns, predicted_fct=3.09409e+06ns
ML STATE: flow_id=10412 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2077, ideal_fct=5260ns, predicted_fct=53692.5ns
ML STATE: flow_id=10413 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.17, ideal_fct=5260ns, predicted_fct=64014.2ns
ML STATE: flow_id=10414 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0018, ideal_fct=5356ns, predicted_fct=53569.6ns
ML STATE: flow_id=10415 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6097, ideal_fct=3156ns, predicted_fct=36640.2ns
ML STATE: flow_id=10416 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2993, ideal_fct=5356ns, predicted_fct=71231.2ns
ML STATE: flow_id=10417 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2277, ideal_fct=3213.6ns, predicted_fct=32867.9ns
ML STATE: flow_id=10418 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.8023, ideal_fct=5260ns, predicted_fct=72600.3ns
ML STATE: flow_id=10419 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5741, ideal_fct=5232ns, predicted_fct=71019.6ns
ML STATE: flow_id=10420 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5258, ideal_fct=5260ns, predicted_fct=60625.5ns
ML STATE: flow_id=10421 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7912, ideal_fct=5232ns, predicted_fct=56459.4ns
ML STATE: flow_id=10422 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2796, ideal_fct=5260ns, predicted_fct=69850.8ns
ML STATE: flow_id=10423 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1449, ideal_fct=3139.2ns, predicted_fct=38125.1ns
ML STATE: flow_id=10424 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3233, ideal_fct=5356ns, predicted_fct=55291.4ns
ML STATE: flow_id=10425 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.4151, ideal_fct=351784ns, predicted_fct=4.36743e+06ns
ML STATE: flow_id=10426 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4361, ideal_fct=5356ns, predicted_fct=71963.8ns
ML STATE: flow_id=10427 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.1271, ideal_fct=348107ns, predicted_fct=3.52532e+06ns
ML STATE: flow_id=10428 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.3055, ideal_fct=351784ns, predicted_fct=4.32886e+06ns
ML STATE: flow_id=10429 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3241, ideal_fct=5356ns, predicted_fct=60651.6ns
ML STATE: flow_id=10430 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3707, ideal_fct=5260ns, predicted_fct=59810ns
ML STATE: flow_id=10431 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0236, ideal_fct=5232ns, predicted_fct=57675.3ns
ML STATE: flow_id=10432 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8667, ideal_fct=5232ns, predicted_fct=56854.5ns
ML STATE: flow_id=10433 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6999, ideal_fct=5232ns, predicted_fct=55981.8ns
ML STATE: flow_id=10434 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8219, ideal_fct=5356ns, predicted_fct=63318.3ns
ML STATE: flow_id=10435 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.1613, ideal_fct=351784ns, predicted_fct=3.57459e+06ns
ML STATE: flow_id=10436 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.86381, ideal_fct=351784ns, predicted_fct=3.46993e+06ns
ML STATE: flow_id=10437 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.63295, ideal_fct=351784ns, predicted_fct=3.38872e+06ns
ML STATE: flow_id=10438 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8561, ideal_fct=5232ns, predicted_fct=56798.9ns
ML STATE: flow_id=10439 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5744, ideal_fct=1052ns, predicted_fct=12176.3ns
ML STATE: flow_id=10440 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5865, ideal_fct=1052ns, predicted_fct=13241ns
ML STATE: flow_id=10441 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.41404, ideal_fct=1071.2ns, predicted_fct=10084.3ns
ML STATE: flow_id=10442 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2431, ideal_fct=1071.2ns, predicted_fct=13114.8ns
ML STATE: flow_id=10443 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.33545, ideal_fct=1046.4ns, predicted_fct=9768.62ns
ML STATE: flow_id=10444 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.3388, ideal_fct=351784ns, predicted_fct=4.34059e+06ns
ML STATE: flow_id=10445 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8018, ideal_fct=1046.4ns, predicted_fct=12349.4ns
ML STATE: flow_id=10446 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7587, ideal_fct=5260ns, predicted_fct=61851ns
ML STATE: flow_id=10447 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=5.77726, ideal_fct=344430ns, predicted_fct=1.98986e+06ns
ML STATE: flow_id=10448 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7564, ideal_fct=5260ns, predicted_fct=67098.9ns
ML STATE: flow_id=10449 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=5.74362, ideal_fct=344430ns, predicted_fct=1.97828e+06ns
ML STATE: flow_id=10450 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.1317, ideal_fct=1052ns, predicted_fct=8554.55ns
ML STATE: flow_id=10451 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5856, ideal_fct=5356ns, predicted_fct=67408.7ns
ML STATE: flow_id=10452 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.69362, ideal_fct=1071.2ns, predicted_fct=9312.61ns
ML STATE: flow_id=10453 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8884, ideal_fct=5356ns, predicted_fct=74386.5ns
ML STATE: flow_id=10454 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2159, ideal_fct=5260ns, predicted_fct=58995.9ns
ML STATE: flow_id=10455 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.91617, ideal_fct=1046.4ns, predicted_fct=10376.3ns
ML STATE: flow_id=10456 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7066, ideal_fct=5260ns, predicted_fct=72096.5ns
ML STATE: flow_id=10457 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.36349, ideal_fct=344430ns, predicted_fct=2.19178e+06ns
ML STATE: flow_id=10458 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2983, ideal_fct=5232ns, predicted_fct=69576.8ns
ML STATE: flow_id=10459 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5139, ideal_fct=5232ns, predicted_fct=55008.8ns
ML STATE: flow_id=10460 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8455, ideal_fct=5356ns, predicted_fct=74156.6ns
ML STATE: flow_id=10461 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4871, ideal_fct=5356ns, predicted_fct=56169.1ns
ML STATE: flow_id=10462 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.21841, ideal_fct=351784ns, predicted_fct=3.24289e+06ns
ML STATE: flow_id=10463 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.436, ideal_fct=351784ns, predicted_fct=3.67122e+06ns
ML STATE: flow_id=10464 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.94, ideal_fct=5232ns, predicted_fct=57238.3ns
