[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=12827 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.98084, ideal_fct=307675ns, predicted_fct=3.07086e+06ns
ML STATE: flow_id=12828 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6546, ideal_fct=91052ns, predicted_fct=1.06117e+06ns
ML STATE: flow_id=12829 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6906, ideal_fct=93046.4ns, predicted_fct=1.08777e+06ns
ML STATE: flow_id=12830 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6292, ideal_fct=89046.4ns, predicted_fct=1.03554e+06ns
ML STATE: flow_id=12831 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8589, ideal_fct=91071.2ns, predicted_fct=988935ns
ML STATE: flow_id=12832 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0738, ideal_fct=91052ns, predicted_fct=1.00829e+06ns
ML STATE: flow_id=12833 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5981, ideal_fct=93046.4ns, predicted_fct=1.17221e+06ns
ML STATE: flow_id=12834 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=1.98404, ideal_fct=303675ns, predicted_fct=602503ns
ML STATE: flow_id=12835 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4259, ideal_fct=93052ns, predicted_fct=1.15626e+06ns
ML STATE: flow_id=12836 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5258, ideal_fct=93052ns, predicted_fct=1.2586e+06ns
ML STATE: flow_id=12837 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.76221, ideal_fct=307675ns, predicted_fct=3.00359e+06ns
ML STATE: flow_id=12838 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4346, ideal_fct=93046.4ns, predicted_fct=1.25004e+06ns
ML STATE: flow_id=12839 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=9.85169, ideal_fct=307675ns, predicted_fct=3.03112e+06ns
ML STATE: flow_id=12840 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3563, ideal_fct=91052ns, predicted_fct=1.12507e+06ns
ML STATE: flow_id=12841 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1082, ideal_fct=91046.4ns, predicted_fct=1.19346e+06ns
ML STATE: flow_id=12842 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9253, ideal_fct=93071.2ns, predicted_fct=1.20297e+06ns
ML STATE: flow_id=12843 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6132, ideal_fct=93071.2ns, predicted_fct=1.267e+06ns
ML STATE: flow_id=12844 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=2.76946, ideal_fct=303675ns, predicted_fct=841015ns
ML STATE: flow_id=12845 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.996, ideal_fct=91052ns, predicted_fct=1.00121e+06ns
ML STATE: flow_id=12846 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3337, ideal_fct=91071.2ns, predicted_fct=1.21432e+06ns
ML STATE: flow_id=12847 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6987, ideal_fct=93046.4ns, predicted_fct=1.18157e+06ns
ML STATE: flow_id=12848 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.705, ideal_fct=307675ns, predicted_fct=3.29365e+06ns
ML STATE: flow_id=12849 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=8.3402, ideal_fct=305675ns, predicted_fct=2.54939e+06ns
ML STATE: flow_id=12850 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.8687, ideal_fct=93046.4ns, predicted_fct=1.19739e+06ns
ML STATE: flow_id=12851 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8944, ideal_fct=91071.2ns, predicted_fct=1.08324e+06ns
ML STATE: flow_id=12852 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6983, ideal_fct=89071.2ns, predicted_fct=952912ns
ML STATE: flow_id=12853 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4304, ideal_fct=307675ns, predicted_fct=3.51685e+06ns
ML STATE: flow_id=12854 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1186, ideal_fct=89052ns, predicted_fct=1.07919e+06ns
ML STATE: flow_id=12855 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.61599, ideal_fct=305675ns, predicted_fct=2.63369e+06ns
ML STATE: flow_id=12856 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.337, ideal_fct=93046.4ns, predicted_fct=1.24096e+06ns
ML STATE: flow_id=12857 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=9.9103, ideal_fct=307675ns, predicted_fct=3.04915e+06ns
ML STATE: flow_id=12858 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=8.59346, ideal_fct=305675ns, predicted_fct=2.62681e+06ns
ML STATE: flow_id=12859 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.987, ideal_fct=91071.2ns, predicted_fct=1.18274e+06ns
ML STATE: flow_id=12860 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4385, ideal_fct=93071.2ns, predicted_fct=1.25074e+06ns
ML STATE: flow_id=12861 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=4.26604, ideal_fct=303675ns, predicted_fct=1.29549e+06ns
ML STATE: flow_id=12862 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3681, ideal_fct=91046.4ns, predicted_fct=1.12607e+06ns
ML STATE: flow_id=12863 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.4088, ideal_fct=307675ns, predicted_fct=3.51022e+06ns
ML STATE: flow_id=12864 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9929, ideal_fct=91071.2ns, predicted_fct=1.18328e+06ns
ML STATE: flow_id=12865 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7841, ideal_fct=93046.4ns, predicted_fct=1.18951e+06ns
ML STATE: flow_id=12866 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.3118, ideal_fct=93052ns, predicted_fct=1.05258e+06ns
ML STATE: flow_id=12867 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7882, ideal_fct=91071.2ns, predicted_fct=1.07356e+06ns
ML STATE: flow_id=12868 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.01149, ideal_fct=307675ns, predicted_fct=2.77261e+06ns
ML STATE: flow_id=12869 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2944, ideal_fct=89052ns, predicted_fct=1.09484e+06ns
ML STATE: flow_id=12870 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0093, ideal_fct=93071.2ns, predicted_fct=931580ns
ML STATE: flow_id=12871 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.118, ideal_fct=91052ns, predicted_fct=1.01232e+06ns
ML STATE: flow_id=12872 size=256008B, active_flows=41, params=[1,1,...,1], slowdown=11.0867, ideal_fct=307675ns, predicted_fct=3.4111e+06ns
ML STATE: flow_id=12873 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.5339, ideal_fct=93071.2ns, predicted_fct=1.16655e+06ns
ML STATE: flow_id=12874 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=9.24371, ideal_fct=305675ns, predicted_fct=2.82557e+06ns
ML STATE: flow_id=12875 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3374, ideal_fct=91071.2ns, predicted_fct=1.21465e+06ns
ML STATE: flow_id=12876 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9856, ideal_fct=93046.4ns, predicted_fct=1.11521e+06ns
ML STATE: flow_id=12877 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4177, ideal_fct=91071.2ns, predicted_fct=1.22197e+06ns
ML STATE: flow_id=12878 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.985, ideal_fct=93046.4ns, predicted_fct=1.02211e+06ns
ML STATE: flow_id=12879 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.33324, ideal_fct=89046.4ns, predicted_fct=742045ns
ML STATE: flow_id=12880 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.3902, ideal_fct=307675ns, predicted_fct=3.50449e+06ns
ML STATE: flow_id=12881 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5028, ideal_fct=93052ns, predicted_fct=1.25647e+06ns
ML STATE: flow_id=12882 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0465, ideal_fct=91046.4ns, predicted_fct=1.18783e+06ns
ML STATE: flow_id=12883 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.289, ideal_fct=91046.4ns, predicted_fct=936775ns
ML STATE: flow_id=12884 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7144, ideal_fct=93052ns, predicted_fct=1.1831e+06ns
ML STATE: flow_id=12885 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.257, ideal_fct=307675ns, predicted_fct=3.15581e+06ns
ML STATE: flow_id=12886 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.26256, ideal_fct=89071.2ns, predicted_fct=735956ns
ML STATE: flow_id=12887 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.13826, ideal_fct=307675ns, predicted_fct=2.81162e+06ns
ML STATE: flow_id=12888 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.857, ideal_fct=91052ns, predicted_fct=1.0796e+06ns
ML STATE: flow_id=12889 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2166, ideal_fct=91046.4ns, predicted_fct=1.20332e+06ns
ML STATE: flow_id=12890 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.694, ideal_fct=93046.4ns, predicted_fct=995040ns
ML STATE: flow_id=12891 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6376, ideal_fct=93052ns, predicted_fct=1.269e+06ns
ML STATE: flow_id=12892 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.78896, ideal_fct=305675ns, predicted_fct=2.68657e+06ns
ML STATE: flow_id=12893 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1874, ideal_fct=91046.4ns, predicted_fct=927528ns
ML STATE: flow_id=12894 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1315, ideal_fct=91052ns, predicted_fct=1.19565e+06ns
ML STATE: flow_id=12895 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1465, ideal_fct=91046.4ns, predicted_fct=1.19694e+06ns
ML STATE: flow_id=12896 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.9433, ideal_fct=307675ns, predicted_fct=3.36699e+06ns
ML STATE: flow_id=12897 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3753, ideal_fct=93071.2ns, predicted_fct=1.24486e+06ns
ML STATE: flow_id=12898 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7174, ideal_fct=89052ns, predicted_fct=954404ns
ML STATE: flow_id=12899 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8037, ideal_fct=91052ns, predicted_fct=983701ns
ML STATE: flow_id=12900 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2424, ideal_fct=93046.4ns, predicted_fct=1.23216e+06ns
ML STATE: flow_id=12901 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=2.46911, ideal_fct=303675ns, predicted_fct=749807ns
ML STATE: flow_id=12902 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.05373, ideal_fct=89071.2ns, predicted_fct=806427ns
ML STATE: flow_id=12903 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1459, ideal_fct=91071.2ns, predicted_fct=924003ns
ML STATE: flow_id=12904 size=10B, active_flows=44, params=[0,0,...,0], slowdown=6.95753, ideal_fct=89046.4ns, predicted_fct=619543ns
ML STATE: flow_id=12905 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.3246, ideal_fct=307675ns, predicted_fct=3.48431e+06ns
ML STATE: flow_id=12906 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.7862, ideal_fct=307675ns, predicted_fct=3.31865e+06ns
ML STATE: flow_id=12907 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3015, ideal_fct=93046.4ns, predicted_fct=1.23765e+06ns
ML STATE: flow_id=12908 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.67781, ideal_fct=305675ns, predicted_fct=2.65259e+06ns
ML STATE: flow_id=12909 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8665, ideal_fct=91046.4ns, predicted_fct=1.17145e+06ns
ML STATE: flow_id=12910 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.429, ideal_fct=91046.4ns, predicted_fct=1.04057e+06ns
ML STATE: flow_id=12911 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.30386, ideal_fct=305675ns, predicted_fct=2.53828e+06ns
ML STATE: flow_id=12912 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0627, ideal_fct=93052ns, predicted_fct=1.21551e+06ns
ML STATE: flow_id=12913 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.287, ideal_fct=93052ns, predicted_fct=1.23638e+06ns
ML STATE: flow_id=12914 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2306, ideal_fct=93052ns, predicted_fct=1.04503e+06ns
ML STATE: flow_id=12915 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8327, ideal_fct=93071.2ns, predicted_fct=1.10128e+06ns
ML STATE: flow_id=12916 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7368, ideal_fct=93071.2ns, predicted_fct=1.09236e+06ns
ML STATE: flow_id=12917 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.0712, ideal_fct=307675ns, predicted_fct=3.40633e+06ns
ML STATE: flow_id=12918 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.86415, ideal_fct=305675ns, predicted_fct=2.70955e+06ns
ML STATE: flow_id=12919 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9349, ideal_fct=89052ns, predicted_fct=973776ns
ML STATE: flow_id=12920 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3541, ideal_fct=91052ns, predicted_fct=1.21592e+06ns
ML STATE: flow_id=12921 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4811, ideal_fct=91071.2ns, predicted_fct=1.22774e+06ns
ML STATE: flow_id=12922 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1344, ideal_fct=93052ns, predicted_fct=1.12913e+06ns
ML STATE: flow_id=12923 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.41541, ideal_fct=305675ns, predicted_fct=2.87806e+06ns
ML STATE: flow_id=12924 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2184, ideal_fct=89046.4ns, predicted_fct=998959ns
ML STATE: flow_id=12925 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=2.00002, ideal_fct=303675ns, predicted_fct=607357ns
ML STATE: flow_id=12926 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.05904, ideal_fct=89071.2ns, predicted_fct=628758ns
ML STATE: flow_id=12927 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4816, ideal_fct=93052ns, predicted_fct=1.25449e+06ns
ML STATE: flow_id=12928 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.929, ideal_fct=91052ns, predicted_fct=995105ns
ML STATE: flow_id=12929 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1209, ideal_fct=91071.2ns, predicted_fct=1.10386e+06ns
ML STATE: flow_id=12930 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=7.38322, ideal_fct=305675ns, predicted_fct=2.25687e+06ns
ML STATE: flow_id=12931 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6435, ideal_fct=91052ns, predicted_fct=1.15121e+06ns
ML STATE: flow_id=12932 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1565, ideal_fct=93071.2ns, predicted_fct=1.22449e+06ns
ML STATE: flow_id=12933 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.195, ideal_fct=91046.4ns, predicted_fct=1.20135e+06ns
ML STATE: flow_id=12934 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.156, ideal_fct=93046.4ns, predicted_fct=1.22412e+06ns
ML STATE: flow_id=12935 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5362, ideal_fct=91071.2ns, predicted_fct=1.23276e+06ns
ML STATE: flow_id=12936 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.76427, ideal_fct=307675ns, predicted_fct=3.00422e+06ns
ML STATE: flow_id=12937 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.74669, ideal_fct=305675ns, predicted_fct=2.36797e+06ns
ML STATE: flow_id=12938 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6286, ideal_fct=93052ns, predicted_fct=1.26816e+06ns
ML STATE: flow_id=12939 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.304, ideal_fct=93052ns, predicted_fct=1.23797e+06ns
ML STATE: flow_id=12940 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2462, ideal_fct=89052ns, predicted_fct=912440ns
ML STATE: flow_id=12941 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.56506, ideal_fct=305675ns, predicted_fct=2.61813e+06ns
ML STATE: flow_id=12942 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.442, ideal_fct=307675ns, predicted_fct=3.52042e+06ns
ML STATE: flow_id=12943 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8356, ideal_fct=89046.4ns, predicted_fct=964870ns
ML STATE: flow_id=12944 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8415, ideal_fct=93052ns, predicted_fct=1.00882e+06ns
ML STATE: flow_id=12945 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6485, ideal_fct=93071.2ns, predicted_fct=991072ns
ML STATE: flow_id=12946 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7515, ideal_fct=93046.4ns, predicted_fct=1.18648e+06ns
ML STATE: flow_id=12947 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.0038, ideal_fct=93046.4ns, predicted_fct=1.11691e+06ns
ML STATE: flow_id=12948 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.5772, ideal_fct=93071.2ns, predicted_fct=1.17058e+06ns
ML STATE: flow_id=12949 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0519, ideal_fct=89071.2ns, predicted_fct=895337ns
ML STATE: flow_id=12950 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5312, ideal_fct=93052ns, predicted_fct=1.25911e+06ns
ML STATE: flow_id=12951 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5433, ideal_fct=93071.2ns, predicted_fct=1.26049e+06ns
ML STATE: flow_id=12952 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=2.77108, ideal_fct=303675ns, predicted_fct=841509ns
ML STATE: flow_id=12953 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1512, ideal_fct=91052ns, predicted_fct=924283ns
ML STATE: flow_id=12954 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.1794, ideal_fct=91046.4ns, predicted_fct=926795ns
ML STATE: flow_id=12955 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1438, ideal_fct=93071.2ns, predicted_fct=1.22331e+06ns
ML STATE: flow_id=12956 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2604, ideal_fct=91071.2ns, predicted_fct=1.20764e+06ns
ML STATE: flow_id=12957 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9951, ideal_fct=91071.2ns, predicted_fct=1.09241e+06ns
ML STATE: flow_id=12958 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5708, ideal_fct=91046.4ns, predicted_fct=1.14453e+06ns
ML STATE: flow_id=12959 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3684, ideal_fct=93052ns, predicted_fct=1.24396e+06ns
ML STATE: flow_id=12960 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.1827, ideal_fct=93071.2ns, predicted_fct=947712ns
ML STATE: flow_id=12961 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=7.84189, ideal_fct=305675ns, predicted_fct=2.39707e+06ns
ML STATE: flow_id=12962 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.227, ideal_fct=91071.2ns, predicted_fct=1.2046e+06ns
ML STATE: flow_id=12963 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1321, ideal_fct=93046.4ns, predicted_fct=1.22189e+06ns
ML STATE: flow_id=12964 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9807, ideal_fct=307675ns, predicted_fct=3.37849e+06ns
ML STATE: flow_id=12965 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4158, ideal_fct=91046.4ns, predicted_fct=1.13042e+06ns
ML STATE: flow_id=12966 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9439, ideal_fct=93052ns, predicted_fct=1.11141e+06ns
ML STATE: flow_id=12967 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0588, ideal_fct=91052ns, predicted_fct=1.18903e+06ns
ML STATE: flow_id=12968 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.47269, ideal_fct=89071.2ns, predicted_fct=754672ns
ML STATE: flow_id=12969 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7515, ideal_fct=93052ns, predicted_fct=1.18656e+06ns
ML STATE: flow_id=12970 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=2.29442, ideal_fct=303675ns, predicted_fct=696757ns
ML STATE: flow_id=12971 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6225, ideal_fct=93052ns, predicted_fct=988446ns
ML STATE: flow_id=12972 size=17B, active_flows=42, params=[0,0,...,0], slowdown=7.42134, ideal_fct=89052ns, predicted_fct=660885ns
ML STATE: flow_id=12973 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.7312, ideal_fct=93046.4ns, predicted_fct=1.18459e+06ns
ML STATE: flow_id=12974 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4588, ideal_fct=93071.2ns, predicted_fct=1.25263e+06ns
ML STATE: flow_id=12975 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.8654, ideal_fct=89046.4ns, predicted_fct=1.05657e+06ns
ML STATE: flow_id=12976 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3719, ideal_fct=93071.2ns, predicted_fct=1.15147e+06ns
ML STATE: flow_id=12977 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0639, ideal_fct=93071.2ns, predicted_fct=1.21588e+06ns
ML STATE: flow_id=12978 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.404, ideal_fct=93052ns, predicted_fct=1.24726e+06ns
ML STATE: flow_id=12979 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.77669, ideal_fct=307675ns, predicted_fct=2.70037e+06ns
ML STATE: flow_id=12980 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.2033, ideal_fct=307675ns, predicted_fct=3.1393e+06ns
ML STATE: flow_id=12981 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.54197, ideal_fct=305675ns, predicted_fct=2.61107e+06ns
ML STATE: flow_id=12982 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0204, ideal_fct=91071.2ns, predicted_fct=1.18578e+06ns
ML STATE: flow_id=12983 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5945, ideal_fct=91052ns, predicted_fct=1.14675e+06ns
ML STATE: flow_id=12984 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1455, ideal_fct=93046.4ns, predicted_fct=1.22314e+06ns
ML STATE: flow_id=12985 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8492, ideal_fct=91052ns, predicted_fct=1.07889e+06ns
ML STATE: flow_id=12986 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.6305, ideal_fct=93046.4ns, predicted_fct=989126ns
