[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14835 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.6543, ideal_fct=348107ns, predicted_fct=575872ns
ML STATE: flow_id=14836 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.49011, ideal_fct=351784ns, predicted_fct=2.6349e+06ns
ML STATE: flow_id=14837 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.7483, ideal_fct=5356ns, predicted_fct=57567.7ns
ML STATE: flow_id=14838 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6851, ideal_fct=5356ns, predicted_fct=67941.3ns
ML STATE: flow_id=14839 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6547, ideal_fct=3213.6ns, predicted_fct=43880.6ns
ML STATE: flow_id=14840 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1889, ideal_fct=3156ns, predicted_fct=41624.2ns
ML STATE: flow_id=14841 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.23126, ideal_fct=351784ns, predicted_fct=2.54384e+06ns
ML STATE: flow_id=14842 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.04249, ideal_fct=351784ns, predicted_fct=1.77387e+06ns
ML STATE: flow_id=14843 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.36735, ideal_fct=5232ns, predicted_fct=38546ns
ML STATE: flow_id=14844 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.481, ideal_fct=3213.6ns, predicted_fct=40109ns
ML STATE: flow_id=14845 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4546, ideal_fct=3139.2ns, predicted_fct=42236.6ns
ML STATE: flow_id=14846 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5573, ideal_fct=5232ns, predicted_fct=65700ns
ML STATE: flow_id=14847 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.16687, ideal_fct=351784ns, predicted_fct=1.81762e+06ns
ML STATE: flow_id=14848 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.44438, ideal_fct=348107ns, predicted_fct=502798ns
ML STATE: flow_id=14849 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6703, ideal_fct=3139.2ns, predicted_fct=42913.9ns
ML STATE: flow_id=14850 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=6.68808, ideal_fct=351784ns, predicted_fct=2.35276e+06ns
ML STATE: flow_id=14851 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.42195, ideal_fct=5260ns, predicted_fct=39039.5ns
ML STATE: flow_id=14852 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.4582, ideal_fct=348107ns, predicted_fct=507608ns
ML STATE: flow_id=14853 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.74321, ideal_fct=5356ns, predicted_fct=36116.6ns
ML STATE: flow_id=14854 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.24144, ideal_fct=3156ns, predicted_fct=26010ns
ML STATE: flow_id=14855 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.39674, ideal_fct=3156ns, predicted_fct=17032.1ns
ML STATE: flow_id=14856 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5954, ideal_fct=5232ns, predicted_fct=55435ns
ML STATE: flow_id=14857 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1856, ideal_fct=3213.6ns, predicted_fct=42373.2ns
ML STATE: flow_id=14858 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.45153, ideal_fct=3213.6ns, predicted_fct=23946.2ns
ML STATE: flow_id=14859 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.68822, ideal_fct=351784ns, predicted_fct=2.00103e+06ns
ML STATE: flow_id=14860 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3997, ideal_fct=3139.2ns, predicted_fct=42064.3ns
ML STATE: flow_id=14861 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.67306, ideal_fct=3139.2ns, predicted_fct=30365.7ns
ML STATE: flow_id=14862 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.77748, ideal_fct=3156ns, predicted_fct=21389.7ns
ML STATE: flow_id=14863 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.02094, ideal_fct=348107ns, predicted_fct=703505ns
ML STATE: flow_id=14864 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.53634, ideal_fct=348107ns, predicted_fct=534812ns
ML STATE: flow_id=14865 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.56124, ideal_fct=3213.6ns, predicted_fct=27512.4ns
ML STATE: flow_id=14866 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.8288, ideal_fct=3156ns, predicted_fct=34175.7ns
ML STATE: flow_id=14867 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.40783, ideal_fct=3139.2ns, predicted_fct=16976.3ns
ML STATE: flow_id=14868 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.09772, ideal_fct=3213.6ns, predicted_fct=29236.4ns
ML STATE: flow_id=14869 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.33839, ideal_fct=348107ns, predicted_fct=814009ns
ML STATE: flow_id=14870 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.77956, ideal_fct=3139.2ns, predicted_fct=11864.8ns
ML STATE: flow_id=14871 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.77608, ideal_fct=348107ns, predicted_fct=618265ns
ML STATE: flow_id=14872 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.04469, ideal_fct=3156ns, predicted_fct=12765ns
ML STATE: flow_id=14873 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.34114, ideal_fct=3213.6ns, predicted_fct=10737.1ns
ML STATE: flow_id=14874 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.77687, ideal_fct=3156ns, predicted_fct=18231.8ns
ML STATE: flow_id=14875 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.6568, ideal_fct=3139.2ns, predicted_fct=17757.8ns
ML STATE: flow_id=14876 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.74558, ideal_fct=3213.6ns, predicted_fct=21677.6ns
ML STATE: flow_id=14877 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.832, ideal_fct=348107ns, predicted_fct=637734ns
ML STATE: flow_id=14878 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0555, ideal_fct=5260ns, predicted_fct=58151.9ns
ML STATE: flow_id=14879 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1737, ideal_fct=3139.2ns, predicted_fct=41354.7ns
ML STATE: flow_id=14880 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.11341, ideal_fct=3156ns, predicted_fct=12981.9ns
ML STATE: flow_id=14881 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.87903, ideal_fct=348107ns, predicted_fct=654103ns
ML STATE: flow_id=14882 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8831, ideal_fct=5356ns, predicted_fct=74357.7ns
ML STATE: flow_id=14883 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.39364, ideal_fct=3156ns, predicted_fct=20178.3ns
ML STATE: flow_id=14884 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.07351, ideal_fct=3213.6ns, predicted_fct=19517.8ns
ML STATE: flow_id=14885 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5206, ideal_fct=5260ns, predicted_fct=71118.3ns
ML STATE: flow_id=14886 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.42697, ideal_fct=3213.6ns, predicted_fct=23867.3ns
ML STATE: flow_id=14887 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8227, ideal_fct=5232ns, predicted_fct=67088.3ns
ML STATE: flow_id=14888 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.40148, ideal_fct=3139.2ns, predicted_fct=29513.1ns
ML STATE: flow_id=14889 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.5048, ideal_fct=5356ns, predicted_fct=56263.5ns
ML STATE: flow_id=14890 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4117, ideal_fct=3139.2ns, predicted_fct=42101.9ns
ML STATE: flow_id=14891 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.58644, ideal_fct=348107ns, predicted_fct=900357ns
ML STATE: flow_id=14892 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=6.98334, ideal_fct=351784ns, predicted_fct=2.45663e+06ns
ML STATE: flow_id=14893 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.446, ideal_fct=348107ns, predicted_fct=503364ns
ML STATE: flow_id=14894 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2947, ideal_fct=5232ns, predicted_fct=69557.6ns
ML STATE: flow_id=14895 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.13015, ideal_fct=3156ns, predicted_fct=13034.8ns
ML STATE: flow_id=14896 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.52252, ideal_fct=351784ns, predicted_fct=2.6463e+06ns
ML STATE: flow_id=14897 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3436, ideal_fct=5260ns, predicted_fct=64927.1ns
ML STATE: flow_id=14898 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5426, ideal_fct=5260ns, predicted_fct=71234.3ns
ML STATE: flow_id=14899 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.51755, ideal_fct=3213.6ns, predicted_fct=27372ns
ML STATE: flow_id=14900 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.66364, ideal_fct=5260ns, predicted_fct=50830.7ns
ML STATE: flow_id=14901 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.91874, ideal_fct=3156ns, predicted_fct=28147.5ns
ML STATE: flow_id=14902 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.738, ideal_fct=5356ns, predicted_fct=73581ns
ML STATE: flow_id=14903 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.726, ideal_fct=3139.2ns, predicted_fct=39949.4ns
ML STATE: flow_id=14904 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7484, ideal_fct=5356ns, predicted_fct=73636.3ns
ML STATE: flow_id=14905 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0051, ideal_fct=5260ns, predicted_fct=57886.9ns
ML STATE: flow_id=14906 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6053, ideal_fct=5356ns, predicted_fct=62157.9ns
ML STATE: flow_id=14907 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0717, ideal_fct=3213.6ns, predicted_fct=42007.2ns
ML STATE: flow_id=14908 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.32809, ideal_fct=348107ns, predicted_fct=810424ns
ML STATE: flow_id=14909 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1694, ideal_fct=5232ns, predicted_fct=63670.4ns
ML STATE: flow_id=14910 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9721, ideal_fct=5232ns, predicted_fct=67870.2ns
ML STATE: flow_id=14911 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1602, ideal_fct=5356ns, predicted_fct=70485.9ns
ML STATE: flow_id=14912 size=17B, active_flows=8, params=[0,0,...,0], slowdown=8.39566, ideal_fct=3156ns, predicted_fct=26496.7ns
ML STATE: flow_id=14913 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.5195, ideal_fct=3139.2ns, predicted_fct=42440.3ns
ML STATE: flow_id=14914 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5818, ideal_fct=5232ns, predicted_fct=71060.1ns
ML STATE: flow_id=14915 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=6.6033, ideal_fct=351784ns, predicted_fct=2.32294e+06ns
ML STATE: flow_id=14916 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=6.45924, ideal_fct=351784ns, predicted_fct=2.27226e+06ns
ML STATE: flow_id=14917 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7824, ideal_fct=3213.6ns, predicted_fct=41077.6ns
ML STATE: flow_id=14918 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2796, ideal_fct=5232ns, predicted_fct=69479ns
ML STATE: flow_id=14919 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.01183, ideal_fct=348107ns, predicted_fct=700334ns
ML STATE: flow_id=14920 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=8.04883, ideal_fct=351784ns, predicted_fct=2.83145e+06ns
ML STATE: flow_id=14921 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.02393, ideal_fct=3139.2ns, predicted_fct=15771.1ns
ML STATE: flow_id=14922 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.54139, ideal_fct=351784ns, predicted_fct=1.94937e+06ns
ML STATE: flow_id=14923 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.02085, ideal_fct=3156ns, predicted_fct=22157.8ns
ML STATE: flow_id=14924 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.70471, ideal_fct=348107ns, predicted_fct=593421ns
ML STATE: flow_id=14925 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.92345, ideal_fct=3213.6ns, predicted_fct=9394.8ns
ML STATE: flow_id=14926 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.25738, ideal_fct=3139.2ns, predicted_fct=10225.6ns
ML STATE: flow_id=14927 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.49814, ideal_fct=348107ns, predicted_fct=521514ns
ML STATE: flow_id=14928 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.5376, ideal_fct=3156ns, predicted_fct=11164.7ns
ML STATE: flow_id=14929 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.28091, ideal_fct=3213.6ns, predicted_fct=10543.5ns
ML STATE: flow_id=14930 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.867, ideal_fct=3156ns, predicted_fct=34296.3ns
ML STATE: flow_id=14931 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.75974, ideal_fct=3139.2ns, predicted_fct=18081ns
ML STATE: flow_id=14932 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.05022, ideal_fct=3156ns, predicted_fct=25406.5ns
ML STATE: flow_id=14933 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8219, ideal_fct=3213.6ns, predicted_fct=44418ns
ML STATE: flow_id=14934 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.72583, ideal_fct=348107ns, predicted_fct=948881ns
ML STATE: flow_id=14935 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.39127, ideal_fct=3213.6ns, predicted_fct=20539ns
ML STATE: flow_id=14936 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.59114, ideal_fct=3139.2ns, predicted_fct=23830.1ns
ML STATE: flow_id=14937 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.13548, ideal_fct=3156ns, predicted_fct=19363.6ns
ML STATE: flow_id=14938 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8147, ideal_fct=3139.2ns, predicted_fct=37088.7ns
ML STATE: flow_id=14939 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.5617, ideal_fct=348107ns, predicted_fct=543641ns
ML STATE: flow_id=14940 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.97148, ideal_fct=3213.6ns, predicted_fct=22403.5ns
ML STATE: flow_id=14941 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.68459, ideal_fct=348107ns, predicted_fct=586418ns
ML STATE: flow_id=14942 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.22931, ideal_fct=3139.2ns, predicted_fct=10137.4ns
ML STATE: flow_id=14943 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.61201, ideal_fct=348107ns, predicted_fct=561151ns
ML STATE: flow_id=14944 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.73404, ideal_fct=5260ns, predicted_fct=40681.1ns
ML STATE: flow_id=14945 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.61071, ideal_fct=3156ns, predicted_fct=17707.4ns
ML STATE: flow_id=14946 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.80104, ideal_fct=5356ns, predicted_fct=47138.4ns
ML STATE: flow_id=14947 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5947, ideal_fct=3213.6ns, predicted_fct=40474.2ns
ML STATE: flow_id=14948 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.01199, ideal_fct=3156ns, predicted_fct=25285.8ns
ML STATE: flow_id=14949 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.07009, ideal_fct=3156ns, predicted_fct=19157.2ns
ML STATE: flow_id=14950 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5937, ideal_fct=5232ns, predicted_fct=71122ns
ML STATE: flow_id=14951 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8722, ideal_fct=3139.2ns, predicted_fct=40408.3ns
ML STATE: flow_id=14952 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.3782, ideal_fct=3213.6ns, predicted_fct=39778.7ns
ML STATE: flow_id=14953 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.42945, ideal_fct=3156ns, predicted_fct=29759.3ns
ML STATE: flow_id=14954 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.38698, ideal_fct=3213.6ns, predicted_fct=30166ns
ML STATE: flow_id=14955 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.88582, ideal_fct=348107ns, predicted_fct=656468ns
ML STATE: flow_id=14956 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6031, ideal_fct=3139.2ns, predicted_fct=39563.6ns
ML STATE: flow_id=14957 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.5892, ideal_fct=351784ns, predicted_fct=2.66976e+06ns
ML STATE: flow_id=14958 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6532, ideal_fct=5260ns, predicted_fct=71815.8ns
ML STATE: flow_id=14959 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3964, ideal_fct=5260ns, predicted_fct=70464.9ns
ML STATE: flow_id=14960 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2212, ideal_fct=3213.6ns, predicted_fct=39274.1ns
ML STATE: flow_id=14961 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.80187, ideal_fct=3139.2ns, predicted_fct=11934.8ns
ML STATE: flow_id=14962 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.42475, ideal_fct=348107ns, predicted_fct=844074ns
ML STATE: flow_id=14963 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.7161, ideal_fct=5260ns, predicted_fct=66886.5ns
ML STATE: flow_id=14964 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4683, ideal_fct=3139.2ns, predicted_fct=42279.8ns
ML STATE: flow_id=14965 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.96955, ideal_fct=348107ns, predicted_fct=685616ns
ML STATE: flow_id=14966 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.722, ideal_fct=5356ns, predicted_fct=73495ns
ML STATE: flow_id=14967 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6329, ideal_fct=5356ns, predicted_fct=73017.7ns
ML STATE: flow_id=14968 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8549, ideal_fct=5260ns, predicted_fct=62356.8ns
ML STATE: flow_id=14969 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.64109, ideal_fct=348107ns, predicted_fct=571275ns
ML STATE: flow_id=14970 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0661, ideal_fct=5356ns, predicted_fct=69981.8ns
ML STATE: flow_id=14971 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.3425, ideal_fct=5356ns, predicted_fct=66106.4ns
ML STATE: flow_id=14972 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.5333, ideal_fct=5232ns, predicted_fct=70806.1ns
ML STATE: flow_id=14973 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5232, ideal_fct=5232ns, predicted_fct=70753.3ns
ML STATE: flow_id=14974 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.91228, ideal_fct=5232ns, predicted_fct=41397.1ns
ML STATE: flow_id=14975 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4072, ideal_fct=5232ns, predicted_fct=64914.6ns
ML STATE: flow_id=14976 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=6.86708, ideal_fct=351784ns, predicted_fct=2.41573e+06ns
ML STATE: flow_id=14977 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.58894, ideal_fct=351784ns, predicted_fct=1.61432e+06ns
ML STATE: flow_id=14978 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.68829, ideal_fct=351784ns, predicted_fct=1.64927e+06ns
ML STATE: flow_id=14979 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.43104, ideal_fct=351784ns, predicted_fct=1.91055e+06ns
ML STATE: flow_id=14980 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.24306, ideal_fct=3156ns, predicted_fct=13391.1ns
ML STATE: flow_id=14981 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.76327, ideal_fct=5260ns, predicted_fct=40834.8ns
ML STATE: flow_id=14982 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.33883, ideal_fct=3213.6ns, predicted_fct=20370.5ns
ML STATE: flow_id=14983 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.38641, ideal_fct=5356ns, predicted_fct=39561.6ns
ML STATE: flow_id=14984 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.90497, ideal_fct=3156ns, predicted_fct=12324.1ns
ML STATE: flow_id=14985 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7163, ideal_fct=3139.2ns, predicted_fct=43058.1ns
ML STATE: flow_id=14986 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5425, ideal_fct=3156ns, predicted_fct=42740.1ns
ML STATE: flow_id=14987 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.41123, ideal_fct=3213.6ns, predicted_fct=17389.5ns
ML STATE: flow_id=14988 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7049, ideal_fct=5232ns, predicted_fct=71703.8ns
ML STATE: flow_id=14989 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4858, ideal_fct=3156ns, predicted_fct=36249.2ns
ML STATE: flow_id=14990 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.47691, ideal_fct=348107ns, predicted_fct=514122ns
ML STATE: flow_id=14991 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6245, ideal_fct=3213.6ns, predicted_fct=43783.7ns
ML STATE: flow_id=14992 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56955, ideal_fct=3139.2ns, predicted_fct=11205.5ns
ML STATE: flow_id=14993 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.998, ideal_fct=3213.6ns, predicted_fct=32129.6ns
ML STATE: flow_id=14994 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.70271, ideal_fct=351784ns, predicted_fct=2.70969e+06ns
ML STATE: flow_id=14995 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9791, ideal_fct=3139.2ns, predicted_fct=40743.9ns
ML STATE: flow_id=14996 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.45528, ideal_fct=348107ns, predicted_fct=506593ns
ML STATE: flow_id=14997 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.52674, ideal_fct=3139.2ns, predicted_fct=20488.7ns
ML STATE: flow_id=14998 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.6461, ideal_fct=348107ns, predicted_fct=573019ns
