[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10831 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.966, ideal_fct=1071.2ns, predicted_fct=2105.98ns
ML STATE: flow_id=10832 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.604, ideal_fct=3213.6ns, predicted_fct=43717.7ns
ML STATE: flow_id=10833 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4494, ideal_fct=3156ns, predicted_fct=42446.3ns
ML STATE: flow_id=10834 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73256, ideal_fct=3213.6ns, predicted_fct=31276.6ns
ML STATE: flow_id=10835 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.21482, ideal_fct=1046.4ns, predicted_fct=1271.19ns
ML STATE: flow_id=10836 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.38062, ideal_fct=3213.6ns, predicted_fct=23718.3ns
ML STATE: flow_id=10837 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4526, ideal_fct=3139.2ns, predicted_fct=42230.3ns
ML STATE: flow_id=10838 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2184, ideal_fct=3139.2ns, predicted_fct=32077.7ns
ML STATE: flow_id=10839 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.21889, ideal_fct=430306ns, predicted_fct=524497ns
ML STATE: flow_id=10840 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.56457, ideal_fct=3139.2ns, predicted_fct=17468.3ns
ML STATE: flow_id=10841 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5899, ideal_fct=5260ns, predicted_fct=71482.8ns
ML STATE: flow_id=10842 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.13439, ideal_fct=433982ns, predicted_fct=926286ns
ML STATE: flow_id=10843 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.5767, ideal_fct=433982ns, predicted_fct=684260ns
ML STATE: flow_id=10844 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.37293, ideal_fct=433982ns, predicted_fct=595827ns
ML STATE: flow_id=10845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.40891, ideal_fct=5356ns, predicted_fct=50394.1ns
ML STATE: flow_id=10846 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.74355, ideal_fct=5232ns, predicted_fct=40514.3ns
ML STATE: flow_id=10847 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.04316, ideal_fct=437659ns, predicted_fct=2.64485e+06ns
ML STATE: flow_id=10848 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05919, ideal_fct=1052ns, predicted_fct=1114.27ns
ML STATE: flow_id=10849 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03768, ideal_fct=1071.2ns, predicted_fct=1111.56ns
ML STATE: flow_id=10850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08838, ideal_fct=1046.4ns, predicted_fct=1138.88ns
ML STATE: flow_id=10851 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.3348, ideal_fct=3156ns, predicted_fct=13680.6ns
ML STATE: flow_id=10852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2198, ideal_fct=3156ns, predicted_fct=38565.8ns
ML STATE: flow_id=10853 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.3239, ideal_fct=430306ns, predicted_fct=569684ns
ML STATE: flow_id=10854 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5012, ideal_fct=3156ns, predicted_fct=42609.9ns
ML STATE: flow_id=10855 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.88481, ideal_fct=3213.6ns, predicted_fct=18911.4ns
ML STATE: flow_id=10856 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4153, ideal_fct=5260ns, predicted_fct=65304.3ns
ML STATE: flow_id=10857 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3747, ideal_fct=3213.6ns, predicted_fct=39767.3ns
ML STATE: flow_id=10858 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6075, ideal_fct=3213.6ns, predicted_fct=43729.1ns
ML STATE: flow_id=10859 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.66499, ideal_fct=3139.2ns, predicted_fct=20922.7ns
ML STATE: flow_id=10860 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1746, ideal_fct=3156ns, predicted_fct=35267ns
ML STATE: flow_id=10861 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6474, ideal_fct=5356ns, predicted_fct=62383.5ns
ML STATE: flow_id=10862 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5414, ideal_fct=3139.2ns, predicted_fct=42509.3ns
ML STATE: flow_id=10863 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0123, ideal_fct=3139.2ns, predicted_fct=40848.1ns
ML STATE: flow_id=10864 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.10297, ideal_fct=433982ns, predicted_fct=912653ns
ML STATE: flow_id=10865 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.54904, ideal_fct=3213.6ns, predicted_fct=27473.2ns
ML STATE: flow_id=10866 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.543, ideal_fct=433982ns, predicted_fct=669637ns
ML STATE: flow_id=10867 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.19771, ideal_fct=433982ns, predicted_fct=953768ns
ML STATE: flow_id=10868 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0062, ideal_fct=5232ns, predicted_fct=68048.2ns
ML STATE: flow_id=10869 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.78523, ideal_fct=3139.2ns, predicted_fct=18161ns
ML STATE: flow_id=10870 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.89665, ideal_fct=437659ns, predicted_fct=3.01838e+06ns
ML STATE: flow_id=10871 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.32507, ideal_fct=433982ns, predicted_fct=1.00904e+06ns
ML STATE: flow_id=10872 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.65853, ideal_fct=5260ns, predicted_fct=50803.9ns
ML STATE: flow_id=10873 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.62756, ideal_fct=1052ns, predicted_fct=3816.19ns
ML STATE: flow_id=10874 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06123, ideal_fct=1071.2ns, predicted_fct=1136.79ns
ML STATE: flow_id=10875 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.374, ideal_fct=5260ns, predicted_fct=70347.4ns
ML STATE: flow_id=10876 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6561, ideal_fct=5356ns, predicted_fct=73142.2ns
ML STATE: flow_id=10877 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06035, ideal_fct=1046.4ns, predicted_fct=1109.55ns
ML STATE: flow_id=10878 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.35505, ideal_fct=5356ns, predicted_fct=50105.6ns
ML STATE: flow_id=10879 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.12573, ideal_fct=430306ns, predicted_fct=484407ns
ML STATE: flow_id=10880 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6727, ideal_fct=5232ns, predicted_fct=71535.4ns
ML STATE: flow_id=10881 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.70473, ideal_fct=5260ns, predicted_fct=51046.9ns
ML STATE: flow_id=10882 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.8424, ideal_fct=5232ns, predicted_fct=51495.4ns
ML STATE: flow_id=10883 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.97761, ideal_fct=437659ns, predicted_fct=3.05382e+06ns
ML STATE: flow_id=10884 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9139, ideal_fct=5260ns, predicted_fct=57407ns
ML STATE: flow_id=10885 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8333, ideal_fct=5356ns, predicted_fct=74091.3ns
ML STATE: flow_id=10886 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.531, ideal_fct=3156ns, predicted_fct=42703.7ns
ML STATE: flow_id=10887 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.20297, ideal_fct=437659ns, predicted_fct=2.27713e+06ns
ML STATE: flow_id=10888 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.35134, ideal_fct=3213.6ns, predicted_fct=17197.1ns
ML STATE: flow_id=10889 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8435, ideal_fct=5356ns, predicted_fct=74146ns
ML STATE: flow_id=10890 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3555, ideal_fct=3156ns, predicted_fct=35837.8ns
ML STATE: flow_id=10891 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4342, ideal_fct=5232ns, predicted_fct=70288ns
ML STATE: flow_id=10892 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.03208, ideal_fct=3139.2ns, predicted_fct=18935.9ns
ML STATE: flow_id=10893 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.03907, ideal_fct=3213.6ns, predicted_fct=19407.2ns
ML STATE: flow_id=10894 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2574, ideal_fct=3156ns, predicted_fct=41840.4ns
ML STATE: flow_id=10895 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3478, ideal_fct=5232ns, predicted_fct=69835.5ns
ML STATE: flow_id=10896 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.68297, ideal_fct=437659ns, predicted_fct=3.36252e+06ns
ML STATE: flow_id=10897 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.6733, ideal_fct=433982ns, predicted_fct=726183ns
ML STATE: flow_id=10898 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2564, ideal_fct=1052ns, predicted_fct=10789.7ns
ML STATE: flow_id=10899 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.08738, ideal_fct=3139.2ns, predicted_fct=25387.9ns
ML STATE: flow_id=10900 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7444, ideal_fct=3213.6ns, predicted_fct=34528.2ns
ML STATE: flow_id=10901 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.55344, ideal_fct=1071.2ns, predicted_fct=1664.04ns
ML STATE: flow_id=10902 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.57427, ideal_fct=437659ns, predicted_fct=3.31495e+06ns
ML STATE: flow_id=10903 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.32968, ideal_fct=433982ns, predicted_fct=577057ns
ML STATE: flow_id=10904 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8817, ideal_fct=3156ns, predicted_fct=40654.8ns
ML STATE: flow_id=10905 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.984, ideal_fct=3139.2ns, predicted_fct=34481.1ns
ML STATE: flow_id=10906 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.888, ideal_fct=1046.4ns, predicted_fct=12439.7ns
ML STATE: flow_id=10907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.73596, ideal_fct=3213.6ns, predicted_fct=15219.5ns
ML STATE: flow_id=10908 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.28723, ideal_fct=430306ns, predicted_fct=553902ns
ML STATE: flow_id=10909 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.69776, ideal_fct=433982ns, predicted_fct=736798ns
ML STATE: flow_id=10910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.74425, ideal_fct=3139.2ns, predicted_fct=8614.76ns
ML STATE: flow_id=10911 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.52839, ideal_fct=433982ns, predicted_fct=663295ns
ML STATE: flow_id=10912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.27149, ideal_fct=3156ns, predicted_fct=13480.8ns
ML STATE: flow_id=10913 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5673, ideal_fct=3156ns, predicted_fct=42818.4ns
ML STATE: flow_id=10914 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.52688, ideal_fct=5260ns, predicted_fct=50111.4ns
ML STATE: flow_id=10915 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.86335, ideal_fct=3213.6ns, predicted_fct=28483.3ns
ML STATE: flow_id=10916 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.3332, ideal_fct=1052ns, predicted_fct=2454.52ns
ML STATE: flow_id=10917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7444, ideal_fct=3213.6ns, predicted_fct=44169.1ns
ML STATE: flow_id=10918 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92453, ideal_fct=5356ns, predicted_fct=53155.8ns
ML STATE: flow_id=10919 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.77596, ideal_fct=1071.2ns, predicted_fct=2973.6ns
ML STATE: flow_id=10920 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5461, ideal_fct=3139.2ns, predicted_fct=42523.9ns
ML STATE: flow_id=10921 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.99589, ideal_fct=3139.2ns, predicted_fct=25100.7ns
ML STATE: flow_id=10922 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.32123, ideal_fct=1046.4ns, predicted_fct=1382.54ns
ML STATE: flow_id=10923 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.062, ideal_fct=3156ns, predicted_fct=41223.7ns
ML STATE: flow_id=10924 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.517, ideal_fct=5232ns, predicted_fct=70721.1ns
ML STATE: flow_id=10925 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.86567, ideal_fct=433982ns, predicted_fct=809666ns
ML STATE: flow_id=10926 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.40275, ideal_fct=433982ns, predicted_fct=608768ns
ML STATE: flow_id=10927 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04374, ideal_fct=430306ns, predicted_fct=449126ns
ML STATE: flow_id=10928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.84558, ideal_fct=3156ns, predicted_fct=31072.7ns
ML STATE: flow_id=10929 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5584, ideal_fct=3213.6ns, predicted_fct=40357.6ns
ML STATE: flow_id=10930 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.22285, ideal_fct=437659ns, predicted_fct=3.5988e+06ns
ML STATE: flow_id=10931 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.4695, ideal_fct=3213.6ns, predicted_fct=20790.4ns
ML STATE: flow_id=10932 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.73814, ideal_fct=3139.2ns, predicted_fct=21152.4ns
ML STATE: flow_id=10933 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.91196, ideal_fct=3139.2ns, predicted_fct=15419.6ns
ML STATE: flow_id=10934 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.56216, ideal_fct=433982ns, predicted_fct=677948ns
ML STATE: flow_id=10935 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.44765, ideal_fct=433982ns, predicted_fct=628255ns
ML STATE: flow_id=10936 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25455, ideal_fct=1052ns, predicted_fct=1319.78ns
ML STATE: flow_id=10937 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01552, ideal_fct=1071.2ns, predicted_fct=1087.83ns
ML STATE: flow_id=10938 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.22189, ideal_fct=3156ns, predicted_fct=16480.3ns
ML STATE: flow_id=10939 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35871, ideal_fct=1046.4ns, predicted_fct=1421.75ns
ML STATE: flow_id=10940 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.64446, ideal_fct=3213.6ns, predicted_fct=18139ns
ML STATE: flow_id=10941 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=10942 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.62739, ideal_fct=3156ns, predicted_fct=30384ns
ML STATE: flow_id=10943 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6916, ideal_fct=5260ns, predicted_fct=72017.6ns
ML STATE: flow_id=10944 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.5749, ideal_fct=3139.2ns, predicted_fct=26918.3ns
ML STATE: flow_id=10945 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.3245, ideal_fct=3213.6ns, predicted_fct=17110.8ns
ML STATE: flow_id=10946 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7609, ideal_fct=5260ns, predicted_fct=72382.2ns
ML STATE: flow_id=10947 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.63524, ideal_fct=433982ns, predicted_fct=709667ns
ML STATE: flow_id=10948 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8155, ideal_fct=5356ns, predicted_fct=73996ns
ML STATE: flow_id=10949 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.2347, ideal_fct=3156ns, predicted_fct=19676.7ns
ML STATE: flow_id=10950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.24, ideal_fct=3139.2ns, predicted_fct=41562.9ns
ML STATE: flow_id=10951 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0532, ideal_fct=3156ns, predicted_fct=41196ns
ML STATE: flow_id=10952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1591, ideal_fct=5356ns, predicted_fct=65124.3ns
ML STATE: flow_id=10953 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.90426, ideal_fct=3213.6ns, predicted_fct=25401.1ns
ML STATE: flow_id=10954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5274, ideal_fct=5232ns, predicted_fct=70775.3ns
ML STATE: flow_id=10955 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.61608, ideal_fct=433982ns, predicted_fct=701352ns
ML STATE: flow_id=10956 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9879, ideal_fct=3213.6ns, predicted_fct=41737.9ns
ML STATE: flow_id=10957 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.85803, ideal_fct=5232ns, predicted_fct=51577.2ns
ML STATE: flow_id=10958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2198, ideal_fct=3139.2ns, predicted_fct=41499.7ns
ML STATE: flow_id=10959 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.59783, ideal_fct=1052ns, predicted_fct=1680.92ns
ML STATE: flow_id=10960 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.12829, ideal_fct=437659ns, predicted_fct=3.55742e+06ns
ML STATE: flow_id=10961 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.618, ideal_fct=3139.2ns, predicted_fct=39610.4ns
ML STATE: flow_id=10962 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01265, ideal_fct=1071.2ns, predicted_fct=1084.75ns
ML STATE: flow_id=10963 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.8891, ideal_fct=437659ns, predicted_fct=3.01508e+06ns
ML STATE: flow_id=10964 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.24502, ideal_fct=433982ns, predicted_fct=974300ns
ML STATE: flow_id=10965 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.25673, ideal_fct=433982ns, predicted_fct=545400ns
ML STATE: flow_id=10966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.90965, ideal_fct=1046.4ns, predicted_fct=1998.26ns
ML STATE: flow_id=10967 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4501, ideal_fct=5260ns, predicted_fct=70747.4ns
ML STATE: flow_id=10968 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=10969 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.50584, ideal_fct=5356ns, predicted_fct=40201.3ns
ML STATE: flow_id=10970 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.85612, ideal_fct=3156ns, predicted_fct=12169.9ns
ML STATE: flow_id=10971 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3934, ideal_fct=5232ns, predicted_fct=70074.5ns
ML STATE: flow_id=10972 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.34154, ideal_fct=3213.6ns, predicted_fct=13952ns
ML STATE: flow_id=10973 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.21533, ideal_fct=437659ns, predicted_fct=2.28254e+06ns
ML STATE: flow_id=10974 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8909, ideal_fct=3156ns, predicted_fct=40683.8ns
ML STATE: flow_id=10975 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8153, ideal_fct=3139.2ns, predicted_fct=37090.5ns
ML STATE: flow_id=10976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.33934, ideal_fct=3156ns, predicted_fct=13695ns
ML STATE: flow_id=10977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7101, ideal_fct=3213.6ns, predicted_fct=44058.8ns
ML STATE: flow_id=10978 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.094, ideal_fct=1052ns, predicted_fct=11670.9ns
ML STATE: flow_id=10979 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.52704, ideal_fct=433982ns, predicted_fct=662707ns
ML STATE: flow_id=10980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.34659, ideal_fct=5260ns, predicted_fct=49163.1ns
ML STATE: flow_id=10981 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3115, ideal_fct=3213.6ns, predicted_fct=42777.8ns
ML STATE: flow_id=10982 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.40379, ideal_fct=1071.2ns, predicted_fct=10073.3ns
ML STATE: flow_id=10983 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.6797, ideal_fct=3139.2ns, predicted_fct=14690.5ns
ML STATE: flow_id=10984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3091, ideal_fct=5260ns, predicted_fct=59485.8ns
ML STATE: flow_id=10985 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.2669, ideal_fct=1046.4ns, predicted_fct=2372.09ns
ML STATE: flow_id=10986 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3628, ideal_fct=5356ns, predicted_fct=71571.2ns
ML STATE: flow_id=10987 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8879, ideal_fct=3139.2ns, predicted_fct=40457.6ns
ML STATE: flow_id=10988 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.03518, ideal_fct=433982ns, predicted_fct=883234ns
ML STATE: flow_id=10989 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=10990 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3808, ideal_fct=5356ns, predicted_fct=66311.6ns
ML STATE: flow_id=10991 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.09407, ideal_fct=433982ns, predicted_fct=908791ns
ML STATE: flow_id=10992 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6063, ideal_fct=3156ns, predicted_fct=42941.3ns
ML STATE: flow_id=10993 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6041, ideal_fct=5232ns, predicted_fct=65944.6ns
ML STATE: flow_id=10994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.37218, ideal_fct=5232ns, predicted_fct=43803.2ns
