[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14882 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.01235, ideal_fct=3139.2ns, predicted_fct=18874ns
ML STATE: flow_id=14883 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.57547, ideal_fct=3213.6ns, predicted_fct=21130.9ns
ML STATE: flow_id=14884 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3112, ideal_fct=3139.2ns, predicted_fct=32368.8ns
ML STATE: flow_id=14885 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4392, ideal_fct=5356ns, predicted_fct=66624.5ns
ML STATE: flow_id=14886 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.9509, ideal_fct=648613ns, predicted_fct=1.26538e+06ns
ML STATE: flow_id=14887 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.77649, ideal_fct=3139.2ns, predicted_fct=14994.4ns
ML STATE: flow_id=14888 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.69238, ideal_fct=648613ns, predicted_fct=1.0977e+06ns
ML STATE: flow_id=14889 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4309, ideal_fct=5260ns, predicted_fct=54866.7ns
ML STATE: flow_id=14890 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6599, ideal_fct=5232ns, predicted_fct=66236.7ns
ML STATE: flow_id=14891 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.19338, ideal_fct=648613ns, predicted_fct=1.42266e+06ns
ML STATE: flow_id=14892 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.91481, ideal_fct=5356ns, predicted_fct=42391.7ns
ML STATE: flow_id=14893 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.53091, ideal_fct=652290ns, predicted_fct=4.26005e+06ns
ML STATE: flow_id=14894 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.07412, ideal_fct=5232ns, predicted_fct=42243.8ns
ML STATE: flow_id=14895 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.98584, ideal_fct=652290ns, predicted_fct=3.9045e+06ns
ML STATE: flow_id=14896 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.2871, ideal_fct=3156ns, predicted_fct=13530.1ns
ML STATE: flow_id=14897 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.64044, ideal_fct=3213.6ns, predicted_fct=8485.31ns
ML STATE: flow_id=14898 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56893, ideal_fct=3139.2ns, predicted_fct=11203.6ns
ML STATE: flow_id=14899 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.61115, ideal_fct=648613ns, predicted_fct=1.04502e+06ns
ML STATE: flow_id=14900 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.01538, ideal_fct=3156ns, predicted_fct=9516.54ns
ML STATE: flow_id=14901 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.13804, ideal_fct=3156ns, predicted_fct=13059.7ns
ML STATE: flow_id=14902 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8746, ideal_fct=3213.6ns, predicted_fct=44587.4ns
ML STATE: flow_id=14903 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.25046, ideal_fct=3213.6ns, predicted_fct=13659.3ns
ML STATE: flow_id=14904 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.26983, ideal_fct=3139.2ns, predicted_fct=16543.1ns
ML STATE: flow_id=14905 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.87461, ideal_fct=3139.2ns, predicted_fct=18441.6ns
ML STATE: flow_id=14906 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.4999, ideal_fct=648613ns, predicted_fct=972852ns
ML STATE: flow_id=14907 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.92173, ideal_fct=3156ns, predicted_fct=18689ns
ML STATE: flow_id=14908 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.90265, ideal_fct=648613ns, predicted_fct=1.23408e+06ns
ML STATE: flow_id=14909 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.35935, ideal_fct=3213.6ns, predicted_fct=10795.6ns
ML STATE: flow_id=14910 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.45906, ideal_fct=3139.2ns, predicted_fct=10858.7ns
ML STATE: flow_id=14911 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.56152, ideal_fct=648613ns, predicted_fct=1.01282e+06ns
ML STATE: flow_id=14912 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.88892, ideal_fct=5260ns, predicted_fct=41495.7ns
ML STATE: flow_id=14913 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.10259, ideal_fct=5356ns, predicted_fct=43397.5ns
ML STATE: flow_id=14914 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.77846, ideal_fct=3156ns, predicted_fct=15080.8ns
ML STATE: flow_id=14915 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.96975, ideal_fct=5232ns, predicted_fct=46929.8ns
ML STATE: flow_id=14916 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3879, ideal_fct=3213.6ns, predicted_fct=43023.3ns
ML STATE: flow_id=14917 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.92169, ideal_fct=652290ns, predicted_fct=4.51495e+06ns
ML STATE: flow_id=14918 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1191, ideal_fct=3139.2ns, predicted_fct=38044.4ns
ML STATE: flow_id=14919 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.61244, ideal_fct=5260ns, predicted_fct=45301.4ns
ML STATE: flow_id=14920 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8795, ideal_fct=3156ns, predicted_fct=40647.7ns
ML STATE: flow_id=14921 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.16165, ideal_fct=648613ns, predicted_fct=1.40207e+06ns
ML STATE: flow_id=14922 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.15055, ideal_fct=5356ns, predicted_fct=43654.3ns
ML STATE: flow_id=14923 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.067, ideal_fct=3213.6ns, predicted_fct=41992ns
ML STATE: flow_id=14924 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.18958, ideal_fct=5232ns, predicted_fct=37615.9ns
ML STATE: flow_id=14925 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9465, ideal_fct=3139.2ns, predicted_fct=40641.8ns
ML STATE: flow_id=14926 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.4553, ideal_fct=3156ns, predicted_fct=17216.9ns
ML STATE: flow_id=14927 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.92194, ideal_fct=652290ns, predicted_fct=3.86282e+06ns
ML STATE: flow_id=14928 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.72669, ideal_fct=648613ns, predicted_fct=1.11996e+06ns
ML STATE: flow_id=14929 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6421, ideal_fct=3156ns, predicted_fct=39898.6ns
ML STATE: flow_id=14930 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4806, ideal_fct=3213.6ns, predicted_fct=36894.1ns
ML STATE: flow_id=14931 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.50129, ideal_fct=3213.6ns, predicted_fct=17678.9ns
ML STATE: flow_id=14932 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.86106, ideal_fct=3139.2ns, predicted_fct=21538.2ns
ML STATE: flow_id=14933 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.29266, ideal_fct=3139.2ns, predicted_fct=16614.7ns
ML STATE: flow_id=14934 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.53747, ideal_fct=648613ns, predicted_fct=997222ns
ML STATE: flow_id=14935 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.43467, ideal_fct=648613ns, predicted_fct=930548ns
ML STATE: flow_id=14936 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.75562, ideal_fct=5260ns, predicted_fct=40794.5ns
ML STATE: flow_id=14937 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6009, ideal_fct=5260ns, predicted_fct=66280.7ns
ML STATE: flow_id=14938 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.4097, ideal_fct=5356ns, predicted_fct=45042.4ns
ML STATE: flow_id=14939 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5033, ideal_fct=5356ns, predicted_fct=56255.4ns
ML STATE: flow_id=14940 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.78787, ideal_fct=5232ns, predicted_fct=45978.1ns
ML STATE: flow_id=14941 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.75729, ideal_fct=5232ns, predicted_fct=51050.2ns
ML STATE: flow_id=14942 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.9965, ideal_fct=652290ns, predicted_fct=4.56374e+06ns
ML STATE: flow_id=14943 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.8066, ideal_fct=652290ns, predicted_fct=4.43988e+06ns
ML STATE: flow_id=14944 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.20762, ideal_fct=3156ns, predicted_fct=13279.3ns
ML STATE: flow_id=14945 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.27137, ideal_fct=3156ns, predicted_fct=10324.4ns
ML STATE: flow_id=14946 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.969, ideal_fct=3213.6ns, predicted_fct=35249.8ns
ML STATE: flow_id=14947 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.22094, ideal_fct=3213.6ns, predicted_fct=19991.6ns
ML STATE: flow_id=14948 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.83504, ideal_fct=3139.2ns, predicted_fct=15178.2ns
ML STATE: flow_id=14949 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7064, ideal_fct=3156ns, predicted_fct=43257.3ns
ML STATE: flow_id=14950 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.46, ideal_fct=3156ns, predicted_fct=39323.6ns
ML STATE: flow_id=14951 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.29831, ideal_fct=3139.2ns, predicted_fct=19771.6ns
ML STATE: flow_id=14952 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.50794, ideal_fct=648613ns, predicted_fct=978069ns
ML STATE: flow_id=14953 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7142, ideal_fct=5260ns, predicted_fct=72136.6ns
ML STATE: flow_id=14954 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2064, ideal_fct=3213.6ns, predicted_fct=36012.9ns
ML STATE: flow_id=14955 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6366, ideal_fct=3213.6ns, predicted_fct=43822.4ns
ML STATE: flow_id=14956 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.52844, ideal_fct=648613ns, predicted_fct=991365ns
ML STATE: flow_id=14957 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.11216, ideal_fct=5260ns, predicted_fct=47930ns
ML STATE: flow_id=14958 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.0071, ideal_fct=5356ns, predicted_fct=58954.1ns
ML STATE: flow_id=14959 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5138, ideal_fct=3139.2ns, predicted_fct=42422.6ns
ML STATE: flow_id=14960 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.805, ideal_fct=3139.2ns, predicted_fct=40197.5ns
ML STATE: flow_id=14961 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.50123, ideal_fct=5356ns, predicted_fct=45532.6ns
ML STATE: flow_id=14962 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.93145, ideal_fct=648613ns, predicted_fct=1.25277e+06ns
ML STATE: flow_id=14963 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.79628, ideal_fct=648613ns, predicted_fct=1.16509e+06ns
ML STATE: flow_id=14964 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2068, ideal_fct=5232ns, predicted_fct=69098.1ns
ML STATE: flow_id=14965 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.63081, ideal_fct=5232ns, predicted_fct=45156.4ns
ML STATE: flow_id=14966 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.17038, ideal_fct=652290ns, predicted_fct=4.02487e+06ns
ML STATE: flow_id=14967 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.39103, ideal_fct=652290ns, predicted_fct=4.1688e+06ns
ML STATE: flow_id=14968 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.78876, ideal_fct=3156ns, predicted_fct=15113.3ns
ML STATE: flow_id=14969 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.77686, ideal_fct=3156ns, predicted_fct=8763.78ns
ML STATE: flow_id=14970 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2933, ideal_fct=3213.6ns, predicted_fct=33078.5ns
ML STATE: flow_id=14971 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.14456, ideal_fct=3213.6ns, predicted_fct=19746.2ns
ML STATE: flow_id=14972 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.91646, ideal_fct=3139.2ns, predicted_fct=15433.7ns
ML STATE: flow_id=14973 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.11582, ideal_fct=3139.2ns, predicted_fct=16059.6ns
ML STATE: flow_id=14974 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.527, ideal_fct=648613ns, predicted_fct=990435ns
ML STATE: flow_id=14975 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.3558, ideal_fct=648613ns, predicted_fct=879387ns
ML STATE: flow_id=14976 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.26389, ideal_fct=3156ns, predicted_fct=13456.8ns
ML STATE: flow_id=14977 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.56392, ideal_fct=3156ns, predicted_fct=11247.7ns
ML STATE: flow_id=14978 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.3002, ideal_fct=3213.6ns, predicted_fct=36314.4ns
ML STATE: flow_id=14979 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.33852, ideal_fct=3213.6ns, predicted_fct=20369.5ns
ML STATE: flow_id=14980 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.0396, ideal_fct=3139.2ns, predicted_fct=15820.3ns
ML STATE: flow_id=14981 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.06789, ideal_fct=3139.2ns, predicted_fct=15909.1ns
ML STATE: flow_id=14982 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.53223, ideal_fct=648613ns, predicted_fct=993827ns
ML STATE: flow_id=14983 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.37857, ideal_fct=648613ns, predicted_fct=894158ns
ML STATE: flow_id=14984 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.88013, ideal_fct=3156ns, predicted_fct=15401.7ns
ML STATE: flow_id=14985 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2303, ideal_fct=5260ns, predicted_fct=53811.1ns
ML STATE: flow_id=14986 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6823, ideal_fct=3156ns, predicted_fct=43181.4ns
ML STATE: flow_id=14987 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.38819, ideal_fct=3213.6ns, predicted_fct=26956.3ns
ML STATE: flow_id=14988 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.74646, ideal_fct=3213.6ns, predicted_fct=15253.2ns
ML STATE: flow_id=14989 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8403, ideal_fct=5356ns, predicted_fct=74128.9ns
ML STATE: flow_id=14990 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5725, ideal_fct=5260ns, predicted_fct=66131.3ns
ML STATE: flow_id=14991 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1938, ideal_fct=3139.2ns, predicted_fct=41417.8ns
ML STATE: flow_id=14992 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.97684, ideal_fct=3139.2ns, predicted_fct=21901.7ns
ML STATE: flow_id=14993 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.5266, ideal_fct=648613ns, predicted_fct=990174ns
ML STATE: flow_id=14994 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6011, ideal_fct=5232ns, predicted_fct=71161.2ns
ML STATE: flow_id=14995 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7642, ideal_fct=5356ns, predicted_fct=73721ns
ML STATE: flow_id=14996 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.36113, ideal_fct=648613ns, predicted_fct=882850ns
ML STATE: flow_id=14997 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.69198, ideal_fct=3156ns, predicted_fct=14807.9ns
ML STATE: flow_id=14998 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=7.33129, ideal_fct=652290ns, predicted_fct=4.78212e+06ns
ML STATE: flow_id=14999 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.916, ideal_fct=5232ns, predicted_fct=67576.3ns
ML STATE: flow_id=15000 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5377, ideal_fct=3156ns, predicted_fct=39569.1ns
ML STATE: flow_id=15001 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.28426, ideal_fct=3213.6ns, predicted_fct=23408.7ns
ML STATE: flow_id=15002 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.7078, ideal_fct=3213.6ns, predicted_fct=15129ns
ML STATE: flow_id=15003 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.16532, ideal_fct=652290ns, predicted_fct=4.02157e+06ns
ML STATE: flow_id=15004 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.70179, ideal_fct=3139.2ns, predicted_fct=24177.5ns
ML STATE: flow_id=15005 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.78887, ideal_fct=3139.2ns, predicted_fct=18172.4ns
ML STATE: flow_id=15006 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.53843, ideal_fct=648613ns, predicted_fct=997846ns
ML STATE: flow_id=15007 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.3151, ideal_fct=648613ns, predicted_fct=852992ns
ML STATE: flow_id=15008 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.95123, ideal_fct=3156ns, predicted_fct=15626.1ns
ML STATE: flow_id=15009 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.38497, ideal_fct=3156ns, predicted_fct=10683ns
ML STATE: flow_id=15010 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.613, ideal_fct=3213.6ns, predicted_fct=18038ns
ML STATE: flow_id=15011 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.88181, ideal_fct=3213.6ns, predicted_fct=18901.8ns
ML STATE: flow_id=15012 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.19198, ideal_fct=3139.2ns, predicted_fct=16298.7ns
ML STATE: flow_id=15013 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.38519, ideal_fct=3139.2ns, predicted_fct=16905.2ns
ML STATE: flow_id=15014 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8165, ideal_fct=5260ns, predicted_fct=72675ns
ML STATE: flow_id=15015 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.54334, ideal_fct=648613ns, predicted_fct=1.00103e+06ns
ML STATE: flow_id=15016 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.565, ideal_fct=5260ns, predicted_fct=71351.8ns
ML STATE: flow_id=15017 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.55467, ideal_fct=648613ns, predicted_fct=1.00838e+06ns
ML STATE: flow_id=15018 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0597, ideal_fct=5356ns, predicted_fct=53879.5ns
ML STATE: flow_id=15019 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.91684, ideal_fct=3156ns, predicted_fct=31297.5ns
ML STATE: flow_id=15020 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4599, ideal_fct=5356ns, predicted_fct=66735.1ns
ML STATE: flow_id=15021 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.337, ideal_fct=3156ns, predicted_fct=19999.6ns
ML STATE: flow_id=15022 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.6423, ideal_fct=3213.6ns, predicted_fct=34200.1ns
ML STATE: flow_id=15023 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6952, ideal_fct=5232ns, predicted_fct=71653.3ns
ML STATE: flow_id=15024 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.53949, ideal_fct=5232ns, predicted_fct=49910.6ns
ML STATE: flow_id=15025 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2477, ideal_fct=3213.6ns, predicted_fct=42572.7ns
ML STATE: flow_id=15026 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.29624, ideal_fct=3139.2ns, predicted_fct=26043.5ns
ML STATE: flow_id=15027 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=8.01957, ideal_fct=652290ns, predicted_fct=5.23108e+06ns
ML STATE: flow_id=15028 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=7.23437, ideal_fct=652290ns, predicted_fct=4.71891e+06ns
ML STATE: flow_id=15029 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.7531, ideal_fct=5260ns, predicted_fct=72341.1ns
ML STATE: flow_id=15030 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3199, ideal_fct=3139.2ns, predicted_fct=41813.9ns
ML STATE: flow_id=15031 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.03044, ideal_fct=648613ns, predicted_fct=1.31697e+06ns
ML STATE: flow_id=15032 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.55614, ideal_fct=648613ns, predicted_fct=1.00933e+06ns
ML STATE: flow_id=15033 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9516, ideal_fct=5356ns, predicted_fct=64012.6ns
ML STATE: flow_id=15034 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.29227, ideal_fct=5260ns, predicted_fct=48877.4ns
ML STATE: flow_id=15035 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.84054, ideal_fct=5232ns, predicted_fct=35789.7ns
ML STATE: flow_id=15036 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5109, ideal_fct=5356ns, predicted_fct=67008.6ns
ML STATE: flow_id=15037 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.1922, ideal_fct=652290ns, predicted_fct=3.38682e+06ns
ML STATE: flow_id=15038 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.19857, ideal_fct=5232ns, predicted_fct=42894.9ns
ML STATE: flow_id=15039 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.63683, ideal_fct=3156ns, predicted_fct=14633.8ns
ML STATE: flow_id=15040 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.406, ideal_fct=652290ns, predicted_fct=4.17857e+06ns
ML STATE: flow_id=15041 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.6969, ideal_fct=3156ns, predicted_fct=21135.4ns
ML STATE: flow_id=15042 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.25321, ideal_fct=3213.6ns, predicted_fct=23308.9ns
ML STATE: flow_id=15043 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.24446, ideal_fct=3213.6ns, predicted_fct=16853.6ns
ML STATE: flow_id=15044 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.95668, ideal_fct=3139.2ns, predicted_fct=15560ns
ML STATE: flow_id=15045 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.81579, ideal_fct=3139.2ns, predicted_fct=15117.7ns
