[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=16220 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.8037, ideal_fct=90558.4ns, predicted_fct=978366ns
ML STATE: flow_id=16221 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3524, ideal_fct=3213.6ns, predicted_fct=42909.3ns
ML STATE: flow_id=16222 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0551, ideal_fct=3139.2ns, predicted_fct=40982.7ns
ML STATE: flow_id=16223 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7228, ideal_fct=3213.6ns, predicted_fct=40886.1ns
ML STATE: flow_id=16224 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.676, ideal_fct=5260ns, predicted_fct=66675.8ns
ML STATE: flow_id=16225 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.0573, ideal_fct=90558.4ns, predicted_fct=1.00133e+06ns
ML STATE: flow_id=16226 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6601, ideal_fct=5260ns, predicted_fct=71852.1ns
ML STATE: flow_id=16227 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3627, ideal_fct=5260ns, predicted_fct=70287.8ns
ML STATE: flow_id=16228 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2764, ideal_fct=3139.2ns, predicted_fct=41677.2ns
ML STATE: flow_id=16229 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7451, ideal_fct=3139.2ns, predicted_fct=36870.2ns
ML STATE: flow_id=16230 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.88072, ideal_fct=90558.4ns, predicted_fct=894782ns
ML STATE: flow_id=16231 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8527, ideal_fct=3139.2ns, predicted_fct=37208.1ns
ML STATE: flow_id=16232 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5108, ideal_fct=5260ns, predicted_fct=71066.9ns
ML STATE: flow_id=16233 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4781, ideal_fct=5260ns, predicted_fct=65634.8ns
ML STATE: flow_id=16234 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0805, ideal_fct=5356ns, predicted_fct=70059.1ns
ML STATE: flow_id=16235 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.08595, ideal_fct=90558.4ns, predicted_fct=822809ns
ML STATE: flow_id=16236 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7448, ideal_fct=5260ns, predicted_fct=72297.7ns
ML STATE: flow_id=16237 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1051, ideal_fct=5356ns, predicted_fct=70190.7ns
ML STATE: flow_id=16238 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.72802, ideal_fct=90558.4ns, predicted_fct=699837ns
ML STATE: flow_id=16239 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7103, ideal_fct=5356ns, predicted_fct=73432.4ns
ML STATE: flow_id=16240 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8357, ideal_fct=3156ns, predicted_fct=40509.3ns
ML STATE: flow_id=16241 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7368, ideal_fct=5260ns, predicted_fct=72255.7ns
ML STATE: flow_id=16242 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.74388, ideal_fct=90558.4ns, predicted_fct=791832ns
ML STATE: flow_id=16243 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1973, ideal_fct=5260ns, predicted_fct=64157.6ns
ML STATE: flow_id=16244 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3261, ideal_fct=5356ns, predicted_fct=66018.4ns
ML STATE: flow_id=16245 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6923, ideal_fct=5260ns, predicted_fct=72021.3ns
ML STATE: flow_id=16246 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.233, ideal_fct=5356ns, predicted_fct=70875.8ns
ML STATE: flow_id=16247 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3944, ideal_fct=5260ns, predicted_fct=70454.7ns
ML STATE: flow_id=16248 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7966, ideal_fct=5232ns, predicted_fct=66951.8ns
ML STATE: flow_id=16249 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5949, ideal_fct=5356ns, predicted_fct=72814.1ns
ML STATE: flow_id=16250 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.717, ideal_fct=3213.6ns, predicted_fct=44080.9ns
ML STATE: flow_id=16251 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1275, ideal_fct=5260ns, predicted_fct=69050.7ns
ML STATE: flow_id=16252 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6283, ideal_fct=5232ns, predicted_fct=71303.4ns
ML STATE: flow_id=16253 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6179, ideal_fct=5260ns, predicted_fct=71630.4ns
ML STATE: flow_id=16254 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4542, ideal_fct=5232ns, predicted_fct=70392.5ns
ML STATE: flow_id=16255 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2258, ideal_fct=5356ns, predicted_fct=70837.3ns
ML STATE: flow_id=16256 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9832, ideal_fct=5356ns, predicted_fct=69538.1ns
ML STATE: flow_id=16257 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6975, ideal_fct=5232ns, predicted_fct=61201.3ns
ML STATE: flow_id=16258 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8064, ideal_fct=5356ns, predicted_fct=73947.2ns
ML STATE: flow_id=16259 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.7087, ideal_fct=5232ns, predicted_fct=66491.8ns
ML STATE: flow_id=16260 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6336, ideal_fct=3139.2ns, predicted_fct=42798.5ns
ML STATE: flow_id=16261 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.756, ideal_fct=5356ns, predicted_fct=73677.1ns
ML STATE: flow_id=16262 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.9917, ideal_fct=94235.2ns, predicted_fct=1.13004e+06ns
ML STATE: flow_id=16263 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4049, ideal_fct=5232ns, predicted_fct=64902.6ns
ML STATE: flow_id=16264 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7725, ideal_fct=5356ns, predicted_fct=73765.5ns
ML STATE: flow_id=16265 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.2261, ideal_fct=94235.2ns, predicted_fct=1.15213e+06ns
ML STATE: flow_id=16266 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6947, ideal_fct=5356ns, predicted_fct=73348.9ns
ML STATE: flow_id=16267 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.9651, ideal_fct=94235.2ns, predicted_fct=1.12753e+06ns
ML STATE: flow_id=16268 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5963, ideal_fct=5232ns, predicted_fct=65903.9ns
ML STATE: flow_id=16269 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9055, ideal_fct=5232ns, predicted_fct=67521.8ns
ML STATE: flow_id=16270 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.0625, ideal_fct=90558.4ns, predicted_fct=1.00181e+06ns
ML STATE: flow_id=16271 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.5391, ideal_fct=94235.2ns, predicted_fct=1.08739e+06ns
ML STATE: flow_id=16272 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1738, ideal_fct=5232ns, predicted_fct=63693.3ns
ML STATE: flow_id=16273 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.7218, ideal_fct=94235.2ns, predicted_fct=1.1046e+06ns
ML STATE: flow_id=16274 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6783, ideal_fct=5232ns, predicted_fct=66333.1ns
ML STATE: flow_id=16275 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.5302, ideal_fct=94235.2ns, predicted_fct=1.08655e+06ns
ML STATE: flow_id=16276 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4421, ideal_fct=5232ns, predicted_fct=65097.2ns
ML STATE: flow_id=16277 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0961, ideal_fct=5232ns, predicted_fct=68518.8ns
ML STATE: flow_id=16278 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.3336, ideal_fct=94235.2ns, predicted_fct=1.16226e+06ns
ML STATE: flow_id=16279 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.6159, ideal_fct=94235.2ns, predicted_fct=1.09463e+06ns
ML STATE: flow_id=16280 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.0773, ideal_fct=94235.2ns, predicted_fct=949639ns
ML STATE: flow_id=16281 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.8525, ideal_fct=94235.2ns, predicted_fct=1.02269e+06ns
ML STATE: flow_id=16282 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.002, ideal_fct=94235.2ns, predicted_fct=942543ns
ML STATE: flow_id=16283 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.4644, ideal_fct=94235.2ns, predicted_fct=1.08035e+06ns
ML STATE: flow_id=16284 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1486, ideal_fct=3156ns, predicted_fct=41497.1ns
ML STATE: flow_id=16285 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.09016, ideal_fct=3213.6ns, predicted_fct=29212.1ns
ML STATE: flow_id=16286 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.0449, ideal_fct=3139.2ns, predicted_fct=28393.8ns
ML STATE: flow_id=16287 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.94743, ideal_fct=90558.4ns, predicted_fct=719707ns
ML STATE: flow_id=16288 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3025, ideal_fct=3156ns, predicted_fct=35670.6ns
ML STATE: flow_id=16289 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.9561, ideal_fct=3213.6ns, predicted_fct=31994.9ns
ML STATE: flow_id=16290 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3402, ideal_fct=3156ns, predicted_fct=38945.7ns
ML STATE: flow_id=16291 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.345, ideal_fct=3156ns, predicted_fct=42116.9ns
ML STATE: flow_id=16292 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0824, ideal_fct=3156ns, predicted_fct=41288.1ns
ML STATE: flow_id=16293 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2981, ideal_fct=3156ns, predicted_fct=41968.8ns
ML STATE: flow_id=16294 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7777, ideal_fct=3139.2ns, predicted_fct=33833.4ns
ML STATE: flow_id=16295 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7824, ideal_fct=3156ns, predicted_fct=37185.4ns
ML STATE: flow_id=16296 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.754, ideal_fct=3213.6ns, predicted_fct=44199.8ns
ML STATE: flow_id=16297 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0274, ideal_fct=3213.6ns, predicted_fct=41864.9ns
ML STATE: flow_id=16298 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3673, ideal_fct=3213.6ns, predicted_fct=42957.1ns
ML STATE: flow_id=16299 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5778, ideal_fct=3213.6ns, predicted_fct=43633.6ns
ML STATE: flow_id=16300 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.54962, ideal_fct=90558.4ns, predicted_fct=864799ns
ML STATE: flow_id=16301 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6101, ideal_fct=3213.6ns, predicted_fct=34096.7ns
ML STATE: flow_id=16302 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7799, ideal_fct=3139.2ns, predicted_fct=40118.6ns
ML STATE: flow_id=16303 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0726, ideal_fct=3139.2ns, predicted_fct=41037.4ns
ML STATE: flow_id=16304 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1585, ideal_fct=3139.2ns, predicted_fct=41307.3ns
ML STATE: flow_id=16305 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3771, ideal_fct=3139.2ns, predicted_fct=41993.5ns
ML STATE: flow_id=16306 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.11921, ideal_fct=3139.2ns, predicted_fct=28627ns
ML STATE: flow_id=16307 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.3316, ideal_fct=90558.4ns, predicted_fct=935617ns
ML STATE: flow_id=16308 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.4733, ideal_fct=90558.4ns, predicted_fct=948444ns
ML STATE: flow_id=16309 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.03159, ideal_fct=90558.4ns, predicted_fct=727328ns
ML STATE: flow_id=16310 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.80251, ideal_fct=90558.4ns, predicted_fct=616025ns
ML STATE: flow_id=16311 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.42122, ideal_fct=90558.4ns, predicted_fct=762613ns
ML STATE: flow_id=16312 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.31304, ideal_fct=3156ns, predicted_fct=29392ns
ML STATE: flow_id=16313 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5248, ideal_fct=5260ns, predicted_fct=55360.6ns
ML STATE: flow_id=16314 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2293, ideal_fct=3213.6ns, predicted_fct=39300.2ns
ML STATE: flow_id=16315 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8378, ideal_fct=5260ns, predicted_fct=72786.7ns
ML STATE: flow_id=16316 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1354, ideal_fct=5260ns, predicted_fct=69092ns
ML STATE: flow_id=16317 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7446, ideal_fct=5260ns, predicted_fct=72296.6ns
ML STATE: flow_id=16318 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6861, ideal_fct=5260ns, predicted_fct=66728.8ns
ML STATE: flow_id=16319 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7188, ideal_fct=5260ns, predicted_fct=66900.7ns
ML STATE: flow_id=16320 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2762, ideal_fct=5260ns, predicted_fct=69832.7ns
ML STATE: flow_id=16321 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1786, ideal_fct=5260ns, predicted_fct=69319.6ns
ML STATE: flow_id=16322 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6152, ideal_fct=3156ns, predicted_fct=39813.7ns
ML STATE: flow_id=16323 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8664, ideal_fct=5356ns, predicted_fct=74268.6ns
ML STATE: flow_id=16324 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2791, ideal_fct=3139.2ns, predicted_fct=41685.7ns
ML STATE: flow_id=16325 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3825, ideal_fct=5260ns, predicted_fct=70391.8ns
ML STATE: flow_id=16326 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9311, ideal_fct=5260ns, predicted_fct=62757.4ns
ML STATE: flow_id=16327 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7723, ideal_fct=5356ns, predicted_fct=73764.5ns
ML STATE: flow_id=16328 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5629, ideal_fct=5356ns, predicted_fct=72643.1ns
ML STATE: flow_id=16329 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.72, ideal_fct=5356ns, predicted_fct=73484.2ns
ML STATE: flow_id=16330 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3241, ideal_fct=5356ns, predicted_fct=71364.1ns
ML STATE: flow_id=16331 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8199, ideal_fct=5356ns, predicted_fct=68663.6ns
ML STATE: flow_id=16332 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5022, ideal_fct=3213.6ns, predicted_fct=43390.6ns
ML STATE: flow_id=16333 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7082, ideal_fct=5356ns, predicted_fct=73421.1ns
ML STATE: flow_id=16334 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.8134, ideal_fct=90558.4ns, predicted_fct=979242ns
ML STATE: flow_id=16335 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.628, ideal_fct=5260ns, predicted_fct=71683.5ns
ML STATE: flow_id=16336 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7098, ideal_fct=5356ns, predicted_fct=73429.8ns
ML STATE: flow_id=16337 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3346, ideal_fct=5260ns, predicted_fct=64879.8ns
ML STATE: flow_id=16338 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3642, ideal_fct=5232ns, predicted_fct=69921.6ns
ML STATE: flow_id=16339 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5335, ideal_fct=5356ns, predicted_fct=72485.6ns
ML STATE: flow_id=16340 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7236, ideal_fct=5356ns, predicted_fct=68147.8ns
ML STATE: flow_id=16341 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5751, ideal_fct=5232ns, predicted_fct=65792.9ns
ML STATE: flow_id=16342 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4486, ideal_fct=5232ns, predicted_fct=70362.9ns
ML STATE: flow_id=16343 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5825, ideal_fct=5232ns, predicted_fct=71063.9ns
ML STATE: flow_id=16344 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6313, ideal_fct=3139.2ns, predicted_fct=42791.3ns
ML STATE: flow_id=16345 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3466, ideal_fct=5232ns, predicted_fct=69829.2ns
ML STATE: flow_id=16346 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8414, ideal_fct=5232ns, predicted_fct=67186.3ns
ML STATE: flow_id=16347 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4244, ideal_fct=5232ns, predicted_fct=65004.6ns
ML STATE: flow_id=16348 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7492, ideal_fct=5356ns, predicted_fct=73640.5ns
ML STATE: flow_id=16349 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2062, ideal_fct=5232ns, predicted_fct=69094.7ns
ML STATE: flow_id=16350 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5515, ideal_fct=5356ns, predicted_fct=72581.6ns
ML STATE: flow_id=16351 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.0395, ideal_fct=94235.2ns, predicted_fct=1.13454e+06ns
ML STATE: flow_id=16352 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6641, ideal_fct=5232ns, predicted_fct=66258.7ns
ML STATE: flow_id=16353 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=9.78055, ideal_fct=90558.4ns, predicted_fct=885711ns
ML STATE: flow_id=16354 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6552, ideal_fct=5232ns, predicted_fct=71443.8ns
ML STATE: flow_id=16355 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.2171, ideal_fct=94235.2ns, predicted_fct=1.15128e+06ns
ML STATE: flow_id=16356 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.1302, ideal_fct=94235.2ns, predicted_fct=1.14309e+06ns
ML STATE: flow_id=16357 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.6213, ideal_fct=94235.2ns, predicted_fct=1.09513e+06ns
ML STATE: flow_id=16358 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.2427, ideal_fct=94235.2ns, predicted_fct=1.1537e+06ns
ML STATE: flow_id=16359 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.8766, ideal_fct=94235.2ns, predicted_fct=1.11919e+06ns
ML STATE: flow_id=16360 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5751, ideal_fct=3156ns, predicted_fct=42843.1ns
ML STATE: flow_id=16361 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.0843, ideal_fct=94235.2ns, predicted_fct=1.13877e+06ns
ML STATE: flow_id=16362 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7531, ideal_fct=5232ns, predicted_fct=66724.1ns
ML STATE: flow_id=16363 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.78851, ideal_fct=94235.2ns, predicted_fct=922422ns
ML STATE: flow_id=16364 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8105, ideal_fct=5232ns, predicted_fct=67024.6ns
ML STATE: flow_id=16365 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.1278, ideal_fct=94235.2ns, predicted_fct=1.04863e+06ns
ML STATE: flow_id=16366 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.0752, ideal_fct=94235.2ns, predicted_fct=1.04368e+06ns
ML STATE: flow_id=16367 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7222, ideal_fct=3213.6ns, predicted_fct=40884.2ns
ML STATE: flow_id=16368 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0874, ideal_fct=3156ns, predicted_fct=38147.7ns
ML STATE: flow_id=16369 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.622, ideal_fct=3156ns, predicted_fct=42991ns
ML STATE: flow_id=16370 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.1538, ideal_fct=94235.2ns, predicted_fct=956844ns
ML STATE: flow_id=16371 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.7329, ideal_fct=94235.2ns, predicted_fct=1.01142e+06ns
ML STATE: flow_id=16372 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.528, ideal_fct=3139.2ns, predicted_fct=36188.6ns
ML STATE: flow_id=16373 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.48, ideal_fct=3156ns, predicted_fct=42543ns
ML STATE: flow_id=16374 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6911, ideal_fct=3213.6ns, predicted_fct=43997.6ns
ML STATE: flow_id=16375 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6093, ideal_fct=3213.6ns, predicted_fct=43734.9ns
ML STATE: flow_id=16376 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.80175, ideal_fct=90558.4ns, predicted_fct=797072ns
ML STATE: flow_id=16377 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9702, ideal_fct=3213.6ns, predicted_fct=41681ns
ML STATE: flow_id=16378 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9477, ideal_fct=3139.2ns, predicted_fct=40645.5ns
ML STATE: flow_id=16379 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4955, ideal_fct=3139.2ns, predicted_fct=42365ns
ML STATE: flow_id=16380 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8769, ideal_fct=3156ns, predicted_fct=40639.4ns
ML STATE: flow_id=16381 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2232, ideal_fct=3156ns, predicted_fct=35420.5ns
ML STATE: flow_id=16382 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7675, ideal_fct=3139.2ns, predicted_fct=33801.2ns
ML STATE: flow_id=16383 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.16611, ideal_fct=90558.4ns, predicted_fct=830068ns
