[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=12622 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7305, ideal_fct=5356ns, predicted_fct=73540.6ns
ML STATE: flow_id=12623 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=11.6473, ideal_fct=566414ns, predicted_fct=6.59717e+06ns
ML STATE: flow_id=12624 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.93463, ideal_fct=562738ns, predicted_fct=5.02785e+06ns
ML STATE: flow_id=12625 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.53909, ideal_fct=566414ns, predicted_fct=5.40308e+06ns
ML STATE: flow_id=12626 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6554, ideal_fct=5232ns, predicted_fct=66213.3ns
ML STATE: flow_id=12627 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.24024, ideal_fct=566414ns, predicted_fct=4.66739e+06ns
ML STATE: flow_id=12628 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.82893, ideal_fct=3156ns, predicted_fct=31020.1ns
ML STATE: flow_id=12629 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.018, ideal_fct=3213.6ns, predicted_fct=32194ns
ML STATE: flow_id=12630 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0478, ideal_fct=5260ns, predicted_fct=52851.5ns
ML STATE: flow_id=12631 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2635, ideal_fct=3139.2ns, predicted_fct=41636.7ns
ML STATE: flow_id=12632 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.6292, ideal_fct=562738ns, predicted_fct=4.85598e+06ns
ML STATE: flow_id=12633 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9546, ideal_fct=5356ns, predicted_fct=74740.6ns
ML STATE: flow_id=12634 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.61563, ideal_fct=5232ns, predicted_fct=50309ns
ML STATE: flow_id=12635 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5525, ideal_fct=5260ns, predicted_fct=60766.3ns
ML STATE: flow_id=12636 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.11318, ideal_fct=566414ns, predicted_fct=5.16184e+06ns
ML STATE: flow_id=12637 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1864, ideal_fct=5356ns, predicted_fct=59914.1ns
ML STATE: flow_id=12638 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5956, ideal_fct=5260ns, predicted_fct=55733ns
ML STATE: flow_id=12639 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6274, ideal_fct=5232ns, predicted_fct=55602.4ns
ML STATE: flow_id=12640 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9397, ideal_fct=5356ns, predicted_fct=58593.1ns
ML STATE: flow_id=12641 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.55584, ideal_fct=566414ns, predicted_fct=5.41257e+06ns
ML STATE: flow_id=12642 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6342, ideal_fct=5232ns, predicted_fct=55638ns
ML STATE: flow_id=12643 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.60808, ideal_fct=566414ns, predicted_fct=4.87574e+06ns
ML STATE: flow_id=12644 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.55678, ideal_fct=3156ns, predicted_fct=30161.2ns
ML STATE: flow_id=12645 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.627, ideal_fct=3213.6ns, predicted_fct=34150.8ns
ML STATE: flow_id=12646 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4423, ideal_fct=3139.2ns, predicted_fct=32780.6ns
ML STATE: flow_id=12647 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.30443, ideal_fct=562738ns, predicted_fct=5.23595e+06ns
ML STATE: flow_id=12648 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.82461, ideal_fct=3156ns, predicted_fct=31006.5ns
ML STATE: flow_id=12649 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.89853, ideal_fct=3213.6ns, predicted_fct=31809.9ns
ML STATE: flow_id=12650 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.81601, ideal_fct=3139.2ns, predicted_fct=30814.4ns
ML STATE: flow_id=12651 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.42953, ideal_fct=562738ns, predicted_fct=4.74361e+06ns
ML STATE: flow_id=12652 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.51097, ideal_fct=5260ns, predicted_fct=50027.7ns
ML STATE: flow_id=12653 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2545, ideal_fct=5356ns, predicted_fct=54922.8ns
ML STATE: flow_id=12654 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3644, ideal_fct=3156ns, predicted_fct=32710ns
ML STATE: flow_id=12655 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9275, ideal_fct=5232ns, predicted_fct=62404.8ns
ML STATE: flow_id=12656 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3868, ideal_fct=5260ns, predicted_fct=65154.6ns
ML STATE: flow_id=12657 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.536, ideal_fct=3213.6ns, predicted_fct=37072.1ns
ML STATE: flow_id=12658 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.6407, ideal_fct=566414ns, predicted_fct=5.46063e+06ns
ML STATE: flow_id=12659 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2385, ideal_fct=5356ns, predicted_fct=65549.2ns
ML STATE: flow_id=12660 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0646, ideal_fct=3139.2ns, predicted_fct=41012.5ns
ML STATE: flow_id=12661 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.77032, ideal_fct=562738ns, predicted_fct=4.93539e+06ns
ML STATE: flow_id=12662 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2822, ideal_fct=5232ns, predicted_fct=64260.5ns
ML STATE: flow_id=12663 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.43949, ideal_fct=566414ns, predicted_fct=4.78025e+06ns
ML STATE: flow_id=12664 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.48111, ideal_fct=3156ns, predicted_fct=29922.4ns
ML STATE: flow_id=12665 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.49761, ideal_fct=3213.6ns, predicted_fct=30521.5ns
ML STATE: flow_id=12666 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.49613, ideal_fct=3139.2ns, predicted_fct=29810.2ns
ML STATE: flow_id=12667 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.18865, ideal_fct=562738ns, predicted_fct=4.60806e+06ns
ML STATE: flow_id=12668 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9974, ideal_fct=5260ns, predicted_fct=63106.4ns
ML STATE: flow_id=12669 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0977, ideal_fct=5356ns, predicted_fct=54083.1ns
ML STATE: flow_id=12670 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1742, ideal_fct=5232ns, predicted_fct=53231.4ns
ML STATE: flow_id=12671 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.75176, ideal_fct=566414ns, predicted_fct=4.95712e+06ns
ML STATE: flow_id=12672 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.81658, ideal_fct=5260ns, predicted_fct=51635.2ns
ML STATE: flow_id=12673 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.267, ideal_fct=5356ns, predicted_fct=54990.2ns
ML STATE: flow_id=12674 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1271, ideal_fct=5232ns, predicted_fct=52984.9ns
ML STATE: flow_id=12675 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.69161, ideal_fct=566414ns, predicted_fct=4.92305e+06ns
ML STATE: flow_id=12676 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.95732, ideal_fct=3156ns, predicted_fct=31425.3ns
ML STATE: flow_id=12677 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6667, ideal_fct=5260ns, predicted_fct=56106.6ns
ML STATE: flow_id=12678 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.635, ideal_fct=3213.6ns, predicted_fct=40603.7ns
ML STATE: flow_id=12679 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2737, ideal_fct=5356ns, predicted_fct=55026.1ns
ML STATE: flow_id=12680 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3905, ideal_fct=3139.2ns, predicted_fct=42035.5ns
ML STATE: flow_id=12681 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5029, ideal_fct=3156ns, predicted_fct=33147.2ns
ML STATE: flow_id=12682 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.13092, ideal_fct=562738ns, predicted_fct=5.13831e+06ns
ML STATE: flow_id=12683 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1656, ideal_fct=5232ns, predicted_fct=68882.4ns
ML STATE: flow_id=12684 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6444, ideal_fct=3213.6ns, predicted_fct=34207ns
ML STATE: flow_id=12685 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.65515, ideal_fct=566414ns, predicted_fct=5.46882e+06ns
ML STATE: flow_id=12686 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4107, ideal_fct=3139.2ns, predicted_fct=35820.3ns
ML STATE: flow_id=12687 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7531, ideal_fct=5260ns, predicted_fct=72341.2ns
ML STATE: flow_id=12688 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6477, ideal_fct=3156ns, predicted_fct=39916.1ns
ML STATE: flow_id=12689 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5491, ideal_fct=5260ns, predicted_fct=55488.3ns
ML STATE: flow_id=12690 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.78925, ideal_fct=562738ns, predicted_fct=4.3833e+06ns
ML STATE: flow_id=12691 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.931, ideal_fct=3213.6ns, predicted_fct=35127.9ns
ML STATE: flow_id=12692 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6128, ideal_fct=5356ns, predicted_fct=67553.9ns
ML STATE: flow_id=12693 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3857, ideal_fct=3156ns, predicted_fct=32777.1ns
ML STATE: flow_id=12694 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5499, ideal_fct=5356ns, predicted_fct=67217.3ns
ML STATE: flow_id=12695 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0385, ideal_fct=3139.2ns, predicted_fct=40930.5ns
ML STATE: flow_id=12696 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6943, ideal_fct=5232ns, predicted_fct=55952.4ns
ML STATE: flow_id=12697 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7749, ideal_fct=3213.6ns, predicted_fct=44267ns
ML STATE: flow_id=12698 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5641, ideal_fct=5260ns, predicted_fct=60827.4ns
ML STATE: flow_id=12699 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=5.98219, ideal_fct=562738ns, predicted_fct=3.36641e+06ns
ML STATE: flow_id=12700 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0141, ideal_fct=5232ns, predicted_fct=62857.8ns
ML STATE: flow_id=12701 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5675, ideal_fct=3139.2ns, predicted_fct=33173.5ns
ML STATE: flow_id=12702 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=11.8986, ideal_fct=566414ns, predicted_fct=6.73953e+06ns
ML STATE: flow_id=12703 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3347, ideal_fct=5356ns, predicted_fct=60708.8ns
ML STATE: flow_id=12704 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.383, ideal_fct=566414ns, predicted_fct=5.88108e+06ns
ML STATE: flow_id=12705 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.65161, ideal_fct=562738ns, predicted_fct=4.86859e+06ns
ML STATE: flow_id=12706 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1344, ideal_fct=5232ns, predicted_fct=53023.3ns
ML STATE: flow_id=12707 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.50505, ideal_fct=566414ns, predicted_fct=4.81738e+06ns
ML STATE: flow_id=12708 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0234, ideal_fct=5260ns, predicted_fct=52723.1ns
ML STATE: flow_id=12709 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1807, ideal_fct=5356ns, predicted_fct=54527.6ns
ML STATE: flow_id=12710 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4805, ideal_fct=5260ns, predicted_fct=65647.6ns
ML STATE: flow_id=12711 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0882, ideal_fct=5232ns, predicted_fct=52781.6ns
ML STATE: flow_id=12712 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9536, ideal_fct=5356ns, predicted_fct=64023.5ns
ML STATE: flow_id=12713 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.06496, ideal_fct=566414ns, predicted_fct=5.13453e+06ns
ML STATE: flow_id=12714 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9217, ideal_fct=5232ns, predicted_fct=57142.1ns
ML STATE: flow_id=12715 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.41836, ideal_fct=566414ns, predicted_fct=4.76828e+06ns
ML STATE: flow_id=12716 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4716, ideal_fct=5260ns, predicted_fct=55080.4ns
ML STATE: flow_id=12717 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1379, ideal_fct=5356ns, predicted_fct=54298.4ns
ML STATE: flow_id=12718 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.90461, ideal_fct=5260ns, predicted_fct=52098.2ns
ML STATE: flow_id=12719 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5979, ideal_fct=5232ns, predicted_fct=65912.2ns
ML STATE: flow_id=12720 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0101, ideal_fct=5356ns, predicted_fct=53614.1ns
ML STATE: flow_id=12721 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.3069, ideal_fct=566414ns, predicted_fct=5.83797e+06ns
ML STATE: flow_id=12722 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1142, ideal_fct=5232ns, predicted_fct=52917.7ns
ML STATE: flow_id=12723 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.49533, ideal_fct=566414ns, predicted_fct=4.81188e+06ns
ML STATE: flow_id=12724 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.95353, ideal_fct=3156ns, predicted_fct=31413.3ns
ML STATE: flow_id=12725 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6049, ideal_fct=3213.6ns, predicted_fct=34080.1ns
ML STATE: flow_id=12726 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4325, ideal_fct=3139.2ns, predicted_fct=32749.7ns
ML STATE: flow_id=12727 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7238, ideal_fct=3156ns, predicted_fct=37000.2ns
ML STATE: flow_id=12728 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.23153, ideal_fct=562738ns, predicted_fct=5.19493e+06ns
ML STATE: flow_id=12729 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1488, ideal_fct=3213.6ns, predicted_fct=35827.7ns
ML STATE: flow_id=12730 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.70141, ideal_fct=3139.2ns, predicted_fct=30454.7ns
ML STATE: flow_id=12731 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.03314, ideal_fct=562738ns, predicted_fct=4.52055e+06ns
ML STATE: flow_id=12732 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.39789, ideal_fct=5260ns, predicted_fct=49432.9ns
ML STATE: flow_id=12733 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7526, ideal_fct=3156ns, predicted_fct=37091.2ns
ML STATE: flow_id=12734 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5722, ideal_fct=5356ns, predicted_fct=56625ns
ML STATE: flow_id=12735 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9494, ideal_fct=3156ns, predicted_fct=40868.2ns
ML STATE: flow_id=12736 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8599, ideal_fct=3213.6ns, predicted_fct=44540.1ns
ML STATE: flow_id=12737 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2616, ideal_fct=3213.6ns, predicted_fct=32976.8ns
ML STATE: flow_id=12738 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5119, ideal_fct=5232ns, predicted_fct=70694.5ns
ML STATE: flow_id=12739 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5216, ideal_fct=3139.2ns, predicted_fct=42447.1ns
ML STATE: flow_id=12740 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2701, ideal_fct=3139.2ns, predicted_fct=32240ns
ML STATE: flow_id=12741 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.26763, ideal_fct=562738ns, predicted_fct=4.08977e+06ns
ML STATE: flow_id=12742 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.8698, ideal_fct=566414ns, predicted_fct=6.15679e+06ns
ML STATE: flow_id=12743 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.75432, ideal_fct=562738ns, predicted_fct=4.36365e+06ns
ML STATE: flow_id=12744 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0985, ideal_fct=5260ns, predicted_fct=53118.2ns
ML STATE: flow_id=12745 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1862, ideal_fct=5356ns, predicted_fct=54557.4ns
ML STATE: flow_id=12746 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1322, ideal_fct=5232ns, predicted_fct=53011.8ns
ML STATE: flow_id=12747 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4594, ideal_fct=3156ns, predicted_fct=33009.8ns
ML STATE: flow_id=12748 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.532, ideal_fct=566414ns, predicted_fct=5.9655e+06ns
ML STATE: flow_id=12749 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9659, ideal_fct=3213.6ns, predicted_fct=35240ns
ML STATE: flow_id=12750 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.826, ideal_fct=5260ns, predicted_fct=72724.8ns
ML STATE: flow_id=12751 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2174, ideal_fct=3139.2ns, predicted_fct=32074.4ns
ML STATE: flow_id=12752 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4662, ideal_fct=5356ns, predicted_fct=61413ns
ML STATE: flow_id=12753 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.67732, ideal_fct=562738ns, predicted_fct=5.44579e+06ns
ML STATE: flow_id=12754 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4154, ideal_fct=5232ns, predicted_fct=54493.2ns
ML STATE: flow_id=12755 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.68505, ideal_fct=566414ns, predicted_fct=4.91934e+06ns
ML STATE: flow_id=12756 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.92984, ideal_fct=5260ns, predicted_fct=52230.9ns
ML STATE: flow_id=12757 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2526, ideal_fct=5356ns, predicted_fct=54912.9ns
ML STATE: flow_id=12758 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1264, ideal_fct=5232ns, predicted_fct=52981.5ns
ML STATE: flow_id=12759 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5232, ideal_fct=3156ns, predicted_fct=33211.1ns
ML STATE: flow_id=12760 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.61524, ideal_fct=566414ns, predicted_fct=5.44621e+06ns
ML STATE: flow_id=12761 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.837, ideal_fct=3213.6ns, predicted_fct=38039.4ns
ML STATE: flow_id=12762 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.82603, ideal_fct=3139.2ns, predicted_fct=30845.9ns
ML STATE: flow_id=12763 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.68032, ideal_fct=562738ns, predicted_fct=4.88474e+06ns
ML STATE: flow_id=12764 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.80735, ideal_fct=3156ns, predicted_fct=30952ns
ML STATE: flow_id=12765 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4667, ideal_fct=3213.6ns, predicted_fct=33635.6ns
ML STATE: flow_id=12766 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2924, ideal_fct=3139.2ns, predicted_fct=32309.8ns
ML STATE: flow_id=12767 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.16875, ideal_fct=562738ns, predicted_fct=5.1596e+06ns
ML STATE: flow_id=12768 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.90185, ideal_fct=3156ns, predicted_fct=31250.2ns
ML STATE: flow_id=12769 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.71449, ideal_fct=3213.6ns, predicted_fct=31218.5ns
ML STATE: flow_id=12770 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9355, ideal_fct=5260ns, predicted_fct=57520.7ns
ML STATE: flow_id=12771 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8062, ideal_fct=3139.2ns, predicted_fct=33922.9ns
ML STATE: flow_id=12772 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2702, ideal_fct=5260ns, predicted_fct=69801.2ns
ML STATE: flow_id=12773 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6931, ideal_fct=5356ns, predicted_fct=57272ns
ML STATE: flow_id=12774 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.5605, ideal_fct=562738ns, predicted_fct=4.25458e+06ns
ML STATE: flow_id=12775 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0385, ideal_fct=5356ns, predicted_fct=59122.4ns
ML STATE: flow_id=12776 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7857, ideal_fct=5232ns, predicted_fct=56430.7ns
ML STATE: flow_id=12777 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5481, ideal_fct=5232ns, predicted_fct=55187.9ns
ML STATE: flow_id=12778 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.88089, ideal_fct=566414ns, predicted_fct=5.59668e+06ns
ML STATE: flow_id=12779 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.49638, ideal_fct=566414ns, predicted_fct=5.37889e+06ns
ML STATE: flow_id=12780 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0503, ideal_fct=5260ns, predicted_fct=52864.8ns
ML STATE: flow_id=12781 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2987, ideal_fct=5356ns, predicted_fct=55159.8ns
ML STATE: flow_id=12782 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1857, ideal_fct=5232ns, predicted_fct=53291.5ns
ML STATE: flow_id=12783 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7384, ideal_fct=5260ns, predicted_fct=61744ns
ML STATE: flow_id=12784 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.2303, ideal_fct=566414ns, predicted_fct=5.22817e+06ns
